# ==========================================
# Data ID: 27988
# ==========================================
node_data = [
    [1, 0.000000, -14.648945, -14.648945],
    [2, 0.000000, -3.662236, 14.648945],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.662236, -14.648945],
    [5, 0.000000, 14.648945, 14.648945],
    [6, 7.324472, -14.648945, -14.648945],
    [7, 7.324472, -14.648945, 14.648945],
    [8, 7.324472, 0.000000, -7.324472],
    [9, 7.324472, 0.000000, 7.324472],
    [10, 7.324472, 14.648945, -14.648945],
    [11, 7.324472, 14.648945, 14.648945],
    [12, 14.648945, -14.648945, 14.648945],
    [13, 14.648945, -3.662236, -14.648945],
    [14, 14.648945, 0.000000, 0.000000],
    [15, 14.648945, 3.662236, 14.648945],
    [16, 14.648945, 14.648945, -14.648945],
    [17, 0.000000, -14.648945, 14.648945],
    [18, 0.000000, -3.662236, 43.946835],
    [19, 0.000000, 0.000000, 29.297890],
    [20, 0.000000, 3.662236, 14.648945],
    [21, 0.000000, 14.648945, 43.946835],
    [22, 7.324472, -14.648945, 43.946835],
    [23, 7.324472, 0.000000, 21.973418],
    [24, 7.324472, 0.000000, 36.622362],
    [25, 7.324472, 14.648945, 43.946835],
    [26, 14.648945, -14.648945, 43.946835],
    [27, 14.648945, -3.662236, 14.648945],
    [28, 14.648945, 0.000000, 29.297890],
    [29, 14.648945, 3.662236, 43.946835],
    [30, 14.648945, 14.648945, 14.648945],
    [31, 0.000000, 14.648945, -14.648945],
    [32, 0.000000, 25.635654, 14.648945],
    [33, 0.000000, 29.297890, 0.000000],
    [34, 0.000000, 32.960126, -14.648945],
    [35, 0.000000, 43.946835, 14.648945],
    [36, 7.324472, 29.297890, -7.324472],
    [37, 7.324472, 29.297890, 7.324472],
    [38, 7.324472, 43.946835, -14.648945],
    [39, 7.324472, 43.946835, 14.648945],
    [40, 14.648945, 25.635654, -14.648945],
    [41, 14.648945, 29.297890, 0.000000],
    [42, 14.648945, 32.960126, 14.648945],
    [43, 14.648945, 43.946835, -14.648945],
    [44, 0.000000, 25.635654, 43.946835],
    [45, 0.000000, 29.297890, 29.297890],
    [46, 0.000000, 32.960126, 14.648945],
    [47, 0.000000, 43.946835, 43.946835],
    [48, 7.324472, 29.297890, 21.973418],
    [49, 7.324472, 29.297890, 36.622362],
    [50, 7.324472, 43.946835, 43.946835],
    [51, 14.648945, 14.648945, 43.946835],
    [52, 14.648945, 25.635654, 14.648945],
    [53, 14.648945, 29.297890, 29.297890],
    [54, 14.648945, 32.960126, 43.946835],
    [55, 14.648945, 43.946835, 14.648945],
    [56, 14.648945, -14.648945, -14.648945],
    [57, 14.648945, 3.662236, -14.648945],
    [58, 21.973417, -14.648945, -14.648945],
    [59, 21.973417, -14.648945, 14.648945],
    [60, 21.973417, 0.000000, -7.324472],
    [61, 21.973417, 0.000000, 7.324472],
    [62, 21.973417, 14.648945, -14.648945],
    [63, 21.973417, 14.648945, 14.648945],
    [64, 29.297890, -14.648945, 14.648945],
    [65, 29.297890, -3.662236, -14.648945],
    [66, 29.297890, 0.000000, 0.000000],
    [67, 29.297890, 3.662236, 14.648945],
    [68, 29.297890, 14.648945, -14.648945],
    [69, 14.648945, -3.662236, 43.946835],
    [70, 21.973417, -14.648945, 43.946835],
    [71, 21.973417, 0.000000, 21.973418],
    [72, 21.973417, 0.000000, 36.622362],
    [73, 21.973417, 14.648945, 43.946835],
    [74, 29.297890, -14.648945, 43.946835],
    [75, 29.297890, -3.662236, 14.648945],
    [76, 29.297890, 0.000000, 29.297890],
    [77, 29.297890, 3.662236, 43.946835],
    [78, 29.297890, 14.648945, 14.648945],
    [79, 14.648945, 32.960126, -14.648945],
    [80, 21.973417, 29.297890, -7.324472],
    [81, 21.973417, 29.297890, 7.324472],
    [82, 21.973417, 43.946835, -14.648945],
    [83, 21.973417, 43.946835, 14.648945],
    [84, 29.297890, 25.635654, -14.648945],
    [85, 29.297890, 29.297890, 0.000000],
    [86, 29.297890, 32.960126, 14.648945],
    [87, 29.297890, 43.946835, -14.648945],
    [88, 14.648945, 25.635654, 43.946835],
    [89, 14.648945, 43.946835, 43.946835],
    [90, 21.973417, 29.297890, 21.973418],
    [91, 21.973417, 29.297890, 36.622362],
    [92, 21.973417, 43.946835, 43.946835],
    [93, 29.297890, 14.648945, 43.946835],
    [94, 29.297890, 25.635654, 14.648945],
    [95, 29.297890, 29.297890, 29.297890],
    [96, 29.297890, 32.960126, 43.946835],
    [97, 29.297890, 43.946835, 14.648945],
    [98, 29.297890, -14.648945, -14.648945],
    [99, 29.297890, 3.662236, -14.648945],
    [100, 36.622362, -14.648945, -14.648945],
    [101, 36.622362, -14.648945, 14.648945],
    [102, 36.622362, 0.000000, -7.324472],
    [103, 36.622362, 0.000000, 7.324472],
    [104, 36.622362, 14.648945, -14.648945],
    [105, 36.622362, 14.648945, 14.648945],
    [106, 43.946835, -14.648945, 14.648945],
    [107, 43.946835, -3.662236, -14.648945],
    [108, 43.946835, 0.000000, 0.000000],
    [109, 43.946835, 3.662236, 14.648945],
    [110, 43.946835, 14.648945, -14.648945],
    [111, 29.297890, -3.662236, 43.946835],
    [112, 36.622362, -14.648945, 43.946835],
    [113, 36.622362, 0.000000, 21.973418],
    [114, 36.622362, 0.000000, 36.622362],
    [115, 36.622362, 14.648945, 43.946835],
    [116, 43.946835, -14.648945, 43.946835],
    [117, 43.946835, -3.662236, 14.648945],
    [118, 43.946835, 0.000000, 29.297890],
    [119, 43.946835, 3.662236, 43.946835],
    [120, 43.946835, 14.648945, 14.648945],
    [121, 29.297890, 32.960126, -14.648945],
    [122, 36.622362, 29.297890, -7.324472],
    [123, 36.622362, 29.297890, 7.324472],
    [124, 36.622362, 43.946835, -14.648945],
    [125, 36.622362, 43.946835, 14.648945],
    [126, 43.946835, 25.635654, -14.648945],
    [127, 43.946835, 29.297890, 0.000000],
    [128, 43.946835, 32.960126, 14.648945],
    [129, 43.946835, 43.946835, -14.648945],
    [130, 29.297890, 25.635654, 43.946835],
    [131, 29.297890, 43.946835, 43.946835],
    [132, 36.622362, 29.297890, 21.973418],
    [133, 36.622362, 29.297890, 36.622362],
    [134, 36.622362, 43.946835, 43.946835],
    [135, 43.946835, 14.648945, 43.946835],
    [136, 43.946835, 25.635654, 14.648945],
    [137, 43.946835, 29.297890, 29.297890],
    [138, 43.946835, 32.960126, 43.946835],
    [139, 43.946835, 43.946835, 14.648945],
    [140, 43.946835, -14.648945, -14.648945],
    [141, 43.946835, 3.662236, -14.648945],
    [142, 51.271307, -14.648945, -14.648945],
    [143, 51.271307, -14.648945, 14.648945],
    [144, 51.271307, 0.000000, -7.324472],
    [145, 51.271307, 0.000000, 7.324472],
    [146, 51.271307, 14.648945, -14.648945],
    [147, 51.271307, 14.648945, 14.648945],
    [148, 58.595780, -14.648945, 14.648945],
    [149, 58.595780, -3.662236, -14.648945],
    [150, 58.595780, 0.000000, 0.000000],
    [151, 58.595780, 3.662236, 14.648945],
    [152, 58.595780, 14.648945, -14.648945],
    [153, 43.946835, -3.662236, 43.946835],
    [154, 51.271307, -14.648945, 43.946835],
    [155, 51.271307, 0.000000, 21.973418],
    [156, 51.271307, 0.000000, 36.622362],
    [157, 51.271307, 14.648945, 43.946835],
    [158, 58.595780, -14.648945, 43.946835],
    [159, 58.595780, -3.662236, 14.648945],
    [160, 58.595780, 0.000000, 29.297890],
    [161, 58.595780, 3.662236, 43.946835],
    [162, 58.595780, 14.648945, 14.648945],
    [163, 43.946835, 32.960126, -14.648945],
    [164, 51.271307, 29.297890, -7.324472],
    [165, 51.271307, 29.297890, 7.324472],
    [166, 51.271307, 43.946835, -14.648945],
    [167, 51.271307, 43.946835, 14.648945],
    [168, 58.595780, 25.635654, -14.648945],
    [169, 58.595780, 29.297890, 0.000000],
    [170, 58.595780, 32.960126, 14.648945],
    [171, 58.595780, 43.946835, -14.648945],
    [172, 43.946835, 25.635654, 43.946835],
