# ==========================================
# Data ID: 60831
# ==========================================
node_data = [
    [1, 0.000000, -14.348322, -7.174161],
    [2, 0.000000, -14.348322, 7.174161],
    [3, 0.000000, -10.761241, -14.348322],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 10.761241, 14.348322],
    [6, 0.000000, 14.348322, -7.174161],
    [7, 0.000000, 14.348322, 7.174161],
    [8, 7.174161, 0.000000, -14.348322],
    [9, 7.174161, 0.000000, 14.348322],
    [10, 14.348322, -14.348322, -7.174161],
    [11, 14.348322, -14.348322, 7.174161],
    [12, 14.348322, -10.761241, 14.348322],
    [13, 14.348322, 0.000000, 0.000000],
    [14, 14.348322, 10.761241, -14.348322],
    [15, 14.348322, 14.348322, -7.174161],
    [16, 14.348322, 14.348322, 7.174161],
    [17, 0.000000, -14.348322, 21.522483],
    [18, 0.000000, -14.348322, 35.870805],
    [19, 0.000000, -10.761241, 14.348322],
    [20, 0.000000, 0.000000, 28.696644],
    [21, 0.000000, 10.761241, 43.044966],
    [22, 0.000000, 14.348322, 21.522483],
    [23, 0.000000, 14.348322, 35.870805],
    [24, 7.174161, 0.000000, 43.044966],
    [25, 14.348322, -14.348322, 21.522483],
    [26, 14.348322, -14.348322, 35.870805],
    [27, 14.348322, -10.761241, 43.044966],
    [28, 14.348322, 0.000000, 28.696644],
    [29, 14.348322, 10.761241, 14.348322],
    [30, 14.348322, 14.348322, 21.522483],
    [31, 14.348322, 14.348322, 35.870805],
    [32, 0.000000, 17.935403, -14.348322],
    [33, 0.000000, 28.696644, 0.000000],
    [34, 0.000000, 39.457885, 14.348322],
    [35, 0.000000, 43.044966, -7.174161],
    [36, 0.000000, 43.044966, 7.174161],
    [37, 7.174161, 28.696644, -14.348322],
    [38, 7.174161, 28.696644, 14.348322],
    [39, 14.348322, 17.935403, 14.348322],
    [40, 14.348322, 28.696644, 0.000000],
    [41, 14.348322, 39.457885, -14.348322],
    [42, 14.348322, 43.044966, -7.174161],
    [43, 14.348322, 43.044966, 7.174161],
    [44, 0.000000, 17.935403, 14.348322],
    [45, 0.000000, 28.696644, 28.696644],
    [46, 0.000000, 39.457885, 43.044966],
    [47, 0.000000, 43.044966, 21.522483],
    [48, 0.000000, 43.044966, 35.870805],
    [49, 7.174161, 28.696644, 43.044966],
    [50, 14.348322, 17.935403, 43.044966],
    [51, 14.348322, 28.696644, 28.696644],
    [52, 14.348322, 39.457885, 14.348322],
    [53, 14.348322, 43.044966, 21.522483],
    [54, 14.348322, 43.044966, 35.870805],
    [55, 14.348322, -10.761241, -14.348322],
    [56, 21.522483, 0.000000, -14.348322],
    [57, 21.522483, 0.000000, 14.348322],
    [58, 28.696644, -14.348322, -7.174161],
    [59, 28.696644, -14.348322, 7.174161],
    [60, 28.696644, -10.761241, 14.348322],
    [61, 28.696644, 0.000000, 0.000000],
    [62, 28.696644, 10.761241, -14.348322],
    [63, 28.696644, 14.348322, -7.174161],
    [64, 28.696644, 14.348322, 7.174161],
    [65, 14.348322, 10.761241, 43.044966],
    [66, 21.522483, 0.000000, 43.044966],
    [67, 28.696644, -14.348322, 21.522483],
    [68, 28.696644, -14.348322, 35.870805],
    [69, 28.696644, -10.761241, 43.044966],
    [70, 28.696644, 0.000000, 28.696644],
    [71, 28.696644, 10.761241, 14.348322],
    [72, 28.696644, 14.348322, 21.522483],
    [73, 28.696644, 14.348322, 35.870805],
    [74, 14.348322, 17.935403, -14.348322],
    [75, 21.522483, 28.696644, -14.348322],
    [76, 21.522483, 28.696644, 14.348322],
    [77, 28.696644, 17.935403, 14.348322],
    [78, 28.696644, 28.696644, 0.000000],
    [79, 28.696644, 39.457885, -14.348322],
    [80, 28.696644, 43.044966, -7.174161],
    [81, 28.696644, 43.044966, 7.174161],
    [82, 14.348322, 39.457885, 43.044966],
    [83, 21.522483, 28.696644, 43.044966],
    [84, 28.696644, 17.935403, 43.044966],
    [85, 28.696644, 28.696644, 28.696644],
    [86, 28.696644, 39.457885, 14.348322],
    [87, 28.696644, 43.044966, 21.522483],
    [88, 28.696644, 43.044966, 35.870805],
    [89, 28.696644, -10.761241, -14.348322],
    [90, 35.870805, 0.000000, -14.348322],
    [91, 35.870805, 0.000000, 14.348322],
    [92, 43.044966, -14.348322, -7.174161],
    [93, 43.044966, -14.348322, 7.174161],
    [94, 43.044966, -10.761241, 14.348322],
    [95, 43.044966, 0.000000, 0.000000],
    [96, 43.044966, 10.761241, -14.348322],
    [97, 43.044966, 14.348322, -7.174161],
    [98, 43.044966, 14.348322, 7.174161],
    [99, 28.696644, 10.761241, 43.044966],
    [100, 35.870805, 0.000000, 43.044966],
    [101, 43.044966, -14.348322, 21.522483],
    [102, 43.044966, -14.348322, 35.870805],
    [103, 43.044966, -10.761241, 43.044966],
    [104, 43.044966, 0.000000, 28.696644],
    [105, 43.044966, 10.761241, 14.348322],
    [106, 43.044966, 14.348322, 21.522483],
    [107, 43.044966, 14.348322, 35.870805],
    [108, 28.696644, 17.935403, -14.348322],
    [109, 35.870805, 28.696644, -14.348322],
