# ==========================================
# Data ID: 37925
# ==========================================
node_data = [
    [1, 0.000000, -16.499155, -8.249578],
    [2, 0.000000, -12.374367, 16.499155],
    [3, 0.000000, -4.124789, 0.000000],
    [4, 0.000000, 4.124789, 0.000000],
    [5, 0.000000, 12.374367, -16.499155],
    [6, 0.000000, 16.499155, 8.249578],
    [7, 8.249578, 0.000000, -16.499155],
    [8, 8.249578, 0.000000, 16.499155],
    [9, 16.499155, -16.499155, 8.249578],
    [10, 16.499155, -12.374367, -16.499155],
    [11, 16.499155, -4.124789, 0.000000],
    [12, 16.499155, 4.124789, 0.000000],
    [13, 16.499155, 12.374367, 16.499155],
    [14, 16.499155, 16.499155, -8.249578],
    [15, 0.000000, -16.499155, 24.748732],
    [16, 0.000000, -12.374367, 49.497465],
    [17, 0.000000, -4.124789, 32.998310],
    [18, 0.000000, 4.124789, 32.998310],
    [19, 0.000000, 12.374367, 16.499155],
    [20, 0.000000, 16.499155, 41.247888],
    [21, 8.249578, 0.000000, 49.497465],
    [22, 16.499155, -16.499155, 41.247888],
    [23, 16.499155, -12.374367, 16.499155],
    [24, 16.499155, -4.124789, 32.998310],
    [25, 16.499155, 4.124789, 32.998310],
    [26, 16.499155, 12.374367, 49.497465],
    [27, 16.499155, 16.499155, 24.748732],
    [28, 0.000000, 16.499155, -8.249578],
    [29, 0.000000, 20.623943, 16.499155],
    [30, 0.000000, 28.873521, 0.000000],
    [31, 0.000000, 37.123099, 0.000000],
    [32, 0.000000, 45.372677, -16.499155],
    [33, 0.000000, 49.497465, 8.249578],
    [34, 8.249578, 32.998310, -16.499155],
    [35, 8.249578, 32.998310, 16.499155],
    [36, 16.499155, 16.499155, 8.249578],
    [37, 16.499155, 20.623943, -16.499155],
    [38, 16.499155, 28.873521, 0.000000],
    [39, 16.499155, 37.123099, 0.000000],
    [40, 16.499155, 45.372677, 16.499155],
    [41, 16.499155, 49.497465, -8.249578],
    [42, 0.000000, 16.499155, 24.748732],
    [43, 0.000000, 20.623943, 49.497465],
    [44, 0.000000, 28.873521, 32.998310],
    [45, 0.000000, 37.123099, 32.998310],
    [46, 0.000000, 45.372677, 16.499155],
    [47, 0.000000, 49.497465, 41.247888],
    [48, 8.249578, 32.998310, 49.497465],
    [49, 16.499155, 16.499155, 41.247888],
    [50, 16.499155, 20.623943, 16.499155],
    [51, 16.499155, 28.873521, 32.998310],
    [52, 16.499155, 37.123099, 32.998310],
    [53, 16.499155, 45.372677, 49.497465],
    [54, 16.499155, 49.497465, 24.748732],
    [55, 16.499155, -16.499155, -8.249578],
    [56, 16.499155, 12.374367, -16.499155],
    [57, 24.748733, 0.000000, -16.499155],
    [58, 24.748733, 0.000000, 16.499155],
    [59, 32.998310, -16.499155, 8.249578],
    [60, 32.998310, -12.374367, -16.499155],
    [61, 32.998310, -4.124789, 0.000000],
    [62, 32.998310, 4.124789, 0.000000],
    [63, 32.998310, 12.374367, 16.499155],
    [64, 32.998310, 16.499155, -8.249578],
    [65, 16.499155, -16.499155, 24.748732],
    [66, 16.499155, -12.374367, 49.497465],
    [67, 24.748733, 0.000000, 49.497465],
    [68, 32.998310, -16.499155, 41.247888],
    [69, 32.998310, -12.374367, 16.499155],
    [70, 32.998310, -4.124789, 32.998310],
    [71, 32.998310, 4.124789, 32.998310],
    [72, 32.998310, 12.374367, 49.497465],
    [73, 32.998310, 16.499155, 24.748732],
    [74, 16.499155, 45.372677, -16.499155],
    [75, 16.499155, 49.497465, 8.249578],
    [76, 24.748733, 32.998310, -16.499155],
    [77, 24.748733, 32.998310, 16.499155],
    [78, 32.998310, 16.499155, 8.249578],
