# ==========================================
# Data ID: 34525
# ==========================================
node_data = [
    [1, 0.000000, -17.459628, -13.094721],
    [2, 0.000000, -17.459628, 0.000000],
    [3, 0.000000, -17.459628, 13.094721],
    [4, 0.000000, -4.364907, 17.459628],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.364907, -17.459628],
    [7, 0.000000, 17.459628, -13.094721],
    [8, 0.000000, 17.459628, 0.000000],
    [9, 0.000000, 17.459628, 13.094721],
    [10, 8.729814, -17.459628, -17.459628],
    [11, 8.729814, -17.459628, 0.000000],
    [12, 8.729814, -17.459628, 17.459628],
    [13, 8.729814, 0.000000, -17.459628],
    [14, 8.729814, 0.000000, 0.000000],
    [15, 8.729814, 0.000000, 17.459628],
    [16, 8.729814, 17.459628, -17.459628],
    [17, 8.729814, 17.459628, 0.000000],
    [18, 8.729814, 17.459628, 17.459628],
    [19, 17.459628, -17.459628, -13.094721],
    [20, 17.459628, -17.459628, 0.000000],
    [21, 17.459628, -17.459628, 13.094721],
    [22, 17.459628, -4.364907, -17.459628],
    [23, 17.459628, 0.000000, 0.000000],
    [24, 17.459628, 4.364907, 17.459628],
    [25, 17.459628, 17.459628, -13.094721],
    [26, 17.459628, 17.459628, 0.000000],
    [27, 17.459628, 17.459628, 13.094721],
    [28, 0.000000, -17.459628, 21.824535],
    [29, 0.000000, -17.459628, 34.919256],
    [30, 0.000000, -17.459628, 48.013977],
    [31, 0.000000, -4.364907, 52.378884],
    [32, 0.000000, 0.000000, 34.919256],
    [33, 0.000000, 4.364907, 17.459628],
    [34, 0.000000, 17.459628, 21.824535],
    [35, 0.000000, 17.459628, 34.919256],
    [36, 0.000000, 17.459628, 48.013977],
    [37, 8.729814, -17.459628, 34.919256],
    [38, 8.729814, -17.459628, 52.378884],
    [39, 8.729814, 0.000000, 34.919256],
    [40, 8.729814, 0.000000, 52.378884],
    [41, 8.729814, 17.459628, 34.919256],
    [42, 8.729814, 17.459628, 52.378884],
    [43, 17.459628, -17.459628, 21.824535],
    [44, 17.459628, -17.459628, 34.919256],
    [45, 17.459628, -17.459628, 48.013977],
    [46, 17.459628, -4.364907, 17.459628],
    [47, 17.459628, 0.000000, 34.919256],
    [48, 17.459628, 4.364907, 52.378884],
    [49, 17.459628, 17.459628, 21.824535],
    [50, 17.459628, 17.459628, 34.919256],
    [51, 17.459628, 17.459628, 48.013977],
    [52, 0.000000, 30.554349, 17.459628],
    [53, 0.000000, 34.919256, 0.000000],
    [54, 0.000000, 39.284163, -17.459628],
    [55, 0.000000, 52.378884, -13.094721],
    [56, 0.000000, 52.378884, 0.000000],
    [57, 0.000000, 52.378884, 13.094721],
    [58, 8.729814, 34.919256, -17.459628],
    [59, 8.729814, 34.919256, 0.000000],
    [60, 8.729814, 34.919256, 17.459628],
    [61, 8.729814, 52.378884, -17.459628],
    [62, 8.729814, 52.378884, 0.000000],
    [63, 8.729814, 52.378884, 17.459628],
    [64, 17.459628, 30.554349, -17.459628],
    [65, 17.459628, 34.919256, 0.000000],
    [66, 17.459628, 39.284163, 17.459628],
    [67, 17.459628, 52.378884, -13.094721],
    [68, 17.459628, 52.378884, 0.000000],
    [69, 17.459628, 52.378884, 13.094721],
    [70, 0.000000, 30.554349, 52.378884],
    [71, 0.000000, 34.919256, 34.919256],
    [72, 0.000000, 39.284163, 17.459628],
    [73, 0.000000, 52.378884, 21.824535],
    [74, 0.000000, 52.378884, 34.919256],
    [75, 0.000000, 52.378884, 48.013977],
    [76, 8.729814, 34.919256, 34.919256],
    [77, 8.729814, 34.919256, 52.378884],
    [78, 8.729814, 52.378884, 34.919256],
    [79, 8.729814, 52.378884, 52.378884],
    [80, 17.459628, 30.554349, 17.459628],
    [81, 17.459628, 34.919256, 34.919256],
    [82, 17.459628, 39.284163, 52.378884],
    [83, 17.459628, 52.378884, 21.824535],
    [84, 17.459628, 52.378884, 34.919256],
    [85, 17.459628, 52.378884, 48.013977],
    [86, 17.459628, 4.364907, -17.459628],
    [87, 26.189442, -17.459628, -17.459628],
    [88, 26.189442, -17.459628, 0.000000],
    [89, 26.189442, -17.459628, 17.459628],
    [90, 26.189442, 0.000000, -17.459628],
    [91, 26.189442, 0.000000, 0.000000],
    [92, 26.189442, 0.000000, 17.459628],
    [93, 26.189442, 17.459628, -17.459628],
    [94, 26.189442, 17.459628, 0.000000],
    [95, 26.189442, 17.459628, 17.459628],
    [96, 34.919256, -17.459628, -13.094721],
    [97, 34.919256, -17.459628, 0.000000],
    [98, 34.919256, -17.459628, 13.094721],
    [99, 34.919256, -4.364907, -17.459628],
    [100, 34.919256, 0.000000, 0.000000],
    [101, 34.919256, 4.364907, 17.459628],
    [102, 34.919256, 17.459628, -13.094721],
    [103, 34.919256, 17.459628, 0.000000],
    [104, 34.919256, 17.459628, 13.094721],
    [105, 17.459628, -4.364907, 52.378884],
