# ==========================================
# Data ID: 73095
# ==========================================
node_data = [
    [1, 0.000000, -17.212943, -17.212943],
    [2, 0.000000, -17.212943, 17.212943],
    [3, 0.000000, -4.303236, 0.000000],
    [4, 0.000000, 0.000000, -17.212943],
    [5, 0.000000, 0.000000, 17.212943],
    [6, 0.000000, 4.303236, 0.000000],
    [7, 0.000000, 17.212943, -17.212943],
    [8, 0.000000, 17.212943, 17.212943],
    [9, 8.606472, -17.212943, -17.212943],
    [10, 8.606472, -17.212943, 17.212943],
    [11, 8.606472, 0.000000, 0.000000],
    [12, 8.606472, 17.212943, -17.212943],
    [13, 8.606472, 17.212943, 17.212943],
    [14, 17.212943, -17.212943, -17.212943],
    [15, 17.212943, -17.212943, 17.212943],
    [16, 17.212943, -4.303236, 0.000000],
    [17, 17.212943, 0.000000, -17.212943],
    [18, 17.212943, 0.000000, 17.212943],
    [19, 17.212943, 4.303236, 0.000000],
    [20, 17.212943, 17.212943, -17.212943],
    [21, 17.212943, 17.212943, 17.212943],
    [22, 0.000000, -17.212943, 51.638829],
    [23, 0.000000, -4.303236, 34.425886],
    [24, 0.000000, 0.000000, 51.638829],
    [25, 0.000000, 4.303236, 34.425886],
    [26, 0.000000, 17.212943, 51.638829],
    [27, 8.606472, -17.212943, 51.638829],
    [28, 8.606472, 0.000000, 34.425886],
    [29, 8.606472, 17.212943, 51.638829],
    [30, 17.212943, -17.212943, 51.638829],
    [31, 17.212943, -4.303236, 34.425886],
    [32, 17.212943, 0.000000, 51.638829],
    [33, 17.212943, 4.303236, 34.425886],
    [34, 17.212943, 17.212943, 51.638829],
    [35, 0.000000, 30.122650, 0.000000],
    [36, 0.000000, 34.425886, -17.212943],
    [37, 0.000000, 34.425886, 17.212943],
    [38, 0.000000, 38.729122, 0.000000],
    [39, 0.000000, 51.638829, -17.212943],
    [40, 0.000000, 51.638829, 17.212943],
    [41, 8.606472, 34.425886, 0.000000],
    [42, 8.606472, 51.638829, -17.212943],
    [43, 8.606472, 51.638829, 17.212943],
    [44, 17.212943, 30.122650, 0.000000],
    [45, 17.212943, 34.425886, -17.212943],
    [46, 17.212943, 34.425886, 17.212943],
    [47, 17.212943, 38.729122, 0.000000],
    [48, 17.212943, 51.638829, -17.212943],
    [49, 17.212943, 51.638829, 17.212943],
    [50, 0.000000, 30.122650, 34.425886],
    [51, 0.000000, 34.425886, 51.638829],
    [52, 0.000000, 38.729122, 34.425886],
    [53, 0.000000, 51.638829, 51.638829],
    [54, 8.606472, 34.425886, 34.425886],
    [55, 8.606472, 51.638829, 51.638829],
    [56, 17.212943, 30.122650, 34.425886],
    [57, 17.212943, 34.425886, 51.638829],
    [58, 17.212943, 38.729122, 34.425886],
    [59, 17.212943, 51.638829, 51.638829],
    [60, 25.819415, -17.212943, -17.212943],
    [61, 25.819415, -17.212943, 17.212943],
    [62, 25.819415, 0.000000, 0.000000],
    [63, 25.819415, 17.212943, -17.212943],
    [64, 25.819415, 17.212943, 17.212943],
    [65, 34.425886, -17.212943, -17.212943],
    [66, 34.425886, -17.212943, 17.212943],
    [67, 34.425886, -4.303236, 0.000000],
    [68, 34.425886, 0.000000, -17.212943],
    [69, 34.425886, 0.000000, 17.212943],
    [70, 34.425886, 4.303236, 0.000000],
    [71, 34.425886, 17.212943, -17.212943],
    [72, 34.425886, 17.212943, 17.212943],
    [73, 25.819415, -17.212943, 51.638829],
    [74, 25.819415, 0.000000, 34.425886],
    [75, 25.819415, 17.212943, 51.638829],
    [76, 34.425886, -17.212943, 51.638829],
    [77, 34.425886, -4.303236, 34.425886],
    [78, 34.425886, 0.000000, 51.638829],
    [79, 34.425886, 4.303236, 34.425886],
    [80, 34.425886, 17.212943, 51.638829],
    [81, 25.819415, 34.425886, 0.000000],
    [82, 25.819415, 51.638829, -17.212943],
    [83, 25.819415, 51.638829, 17.212943],
    [84, 34.425886, 30.122650, 0.000000],
    [85, 34.425886, 34.425886, -17.212943],
    [86, 34.425886, 34.425886, 17.212943],
    [87, 34.425886, 38.729122, 0.000000],
    [88, 34.425886, 51.638829, -17.212943],
    [89, 34.425886, 51.638829, 17.212943],
    [90, 25.819415, 34.425886, 34.425886],
    [91, 25.819415, 51.638829, 51.638829],
    [92, 34.425886, 30.122650, 34.425886],
    [93, 34.425886, 34.425886, 51.638829],
    [94, 34.425886, 38.729122, 34.425886],
    [95, 34.425886, 51.638829, 51.638829],
    [96, 43.032358, -17.212943, -17.212943],
    [97, 43.032358, -17.212943, 17.212943],
    [98, 43.032358, 0.000000, 0.000000],
    [99, 43.032358, 17.212943, -17.212943],
    [100, 43.032358, 17.212943, 17.212943],
    [101, 51.638829, -17.212943, -17.212943],
    [102, 51.638829, -17.212943, 17.212943],
    [103, 51.638829, -4.303236, 0.000000],
    [104, 51.638829, 0.000000, -17.212943],
    [105, 51.638829, 0.000000, 17.212943],
    [106, 51.638829, 4.303236, 0.000000],
    [107, 51.638829, 17.212943, -17.212943],
    [108, 51.638829, 17.212943, 17.212943],
    [109, 43.032358, -17.212943, 51.638829],
    [110, 43.032358, 0.000000, 34.425886],
    [111, 43.032358, 17.212943, 51.638829],
    [112, 51.638829, -17.212943, 51.638829],
    [113, 51.638829, -4.303236, 34.425886],
    [114, 51.638829, 0.000000, 51.638829],
    [115, 51.638829, 4.303236, 34.425886],
    [116, 51.638829, 17.212943, 51.638829],
    [117, 43.032358, 34.425886, 0.000000],
    [118, 43.032358, 51.638829, -17.212943],
    [119, 43.032358, 51.638829, 17.212943],
    [120, 51.638829, 30.122650, 0.000000],
    [121, 51.638829, 34.425886, -17.212943],
    [122, 51.638829, 34.425886, 17.212943],
    [123, 51.638829, 38.729122, 0.000000],
    [124, 51.638829, 51.638829, -17.212943],
    [125, 51.638829, 51.638829, 17.212943],
    [126, 43.032358, 34.425886, 34.425886],
    [127, 43.032358, 51.638829, 51.638829],
    [128, 51.638829, 30.122650, 34.425886],
    [129, 51.638829, 34.425886, 51.638829],
    [130, 51.638829, 38.729122, 34.425886],
    [131, 51.638829, 51.638829, 51.638829],
    [132, 60.245301, -17.212943, -17.212943],
    [133, 60.245301, -17.212943, 17.212943],
    [134, 60.245301, 0.000000, 0.000000],
    [135, 60.245301, 17.212943, -17.212943],
    [136, 60.245301, 17.212943, 17.212943],
    [137, 68.851772, -17.212943, -17.212943],
    [138, 68.851772, -17.212943, 17.212943],
    [139, 68.851772, -4.303236, 0.000000],
    [140, 68.851772, 0.000000, -17.212943],
    [141, 68.851772, 0.000000, 17.212943],
    [142, 68.851772, 4.303236, 0.000000],
    [143, 68.851772, 17.212943, -17.212943],
    [144, 68.851772, 17.212943, 17.212943],
    [145, 60.245301, -17.212943, 51.638829],
    [146, 60.245301, 0.000000, 34.425886],
    [147, 60.245301, 17.212943, 51.638829],
    [148, 68.851772, -17.212943, 51.638829],
    [149, 68.851772, -4.303236, 34.425886],
    [150, 68.851772, 0.000000, 51.638829],
    [151, 68.851772, 4.303236, 34.425886],
    [152, 68.851772, 17.212943, 51.638829],
    [153, 60.245301, 34.425886, 0.000000],
    [154, 60.245301, 51.638829, -17.212943],
    [155, 60.245301, 51.638829, 17.212943],
    [156, 68.851772, 30.122650, 0.000000],
    [157, 68.851772, 34.425886, -17.212943],
    [158, 68.851772, 34.425886, 17.212943],
    [159, 68.851772, 38.729122, 0.000000],
    [160, 68.851772, 51.638829, -17.212943],
    [161, 68.851772, 51.638829, 17.212943],
    [162, 60.245301, 34.425886, 34.425886],
    [163, 60.245301, 51.638829, 51.638829],
    [164, 68.851772, 30.122650, 34.425886],
    [165, 68.851772, 34.425886, 51.638829],
    [166, 68.851772, 38.729122, 34.425886],
    [167, 68.851772, 51.638829, 51.638829],
]

element_conn = [
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 11],
    [3, 5],
    [4, 6],
    [4, 11],
    [4, 12],
    [5, 10],
    [5, 11],
    [6, 7],
    [7, 11],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 17],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 17],
    [11, 18],
    [11, 20],
    [11, 21],
    [12, 20],
    [13, 18],
    [14, 16],
    [16, 17],
    [18, 19],
    [19, 21],
    [2, 10],
    [2, 28],
    [22, 23],
    [22, 28],
    [23, 24],
    [5, 25],
    [5, 28],
    [5, 13],
    [24, 27],
    [24, 28],
    [25, 8],
    [8, 28],
    [26, 28],
    [26, 29],
    [10, 28],
    [10, 18],
    [27, 28],
    [27, 30],
    [28, 13],
    [28, 29],
    [28, 15],
    [28, 30],
    [28, 18],
    [28, 32],
    [28, 21],
    [28, 34],
    [13, 21],
    [29, 32],
    [15, 31],
    [31, 18],
    [32, 33],
    [33, 34],
    [7, 12],
    [7, 41],
    [8, 35],
    [8, 41],
    [35, 37],
    [36, 38],
    [36, 41],
    [36, 42],
    [37, 13],
    [37, 41],
    [38, 39],
    [39, 41],
    [40, 41],
    [40, 43],
    [12, 41],
    [12, 45],
    [13, 41],
    [41, 42],
    [41, 43],
    [41, 20],
    [41, 21],
    [41, 45],
    [41, 46],
    [41, 48],
    [41, 49],
    [42, 48],
    [43, 46],
    [20, 44],
    [44, 45],
    [46, 47],
    [47, 49],
    [8, 54],
    [26, 50],
    [26, 54],
    [50, 51],
    [37, 52],
    [37, 54],
    [37, 43],
    [51, 29],
    [51, 54],
    [52, 40],
    [40, 54],
    [53, 54],
    [53, 55],
    [13, 54],
    [13, 46],
    [29, 54],
    [29, 34],
    [54, 43],
    [54, 55],
    [54, 21],
    [54, 34],
    [54, 46],
    [54, 57],
    [54, 49],
    [54, 59],
    [43, 49],
    [55, 57],
    [21, 56],
    [56, 46],
    [57, 58],
