# ==========================================
# Data ID: 74882
# ==========================================
node_data = [
    [1, 0.000000, -7.162895, 0.000000],
    [2, 0.000000, -7.162895, 10.744342],
    [3, 0.000000, 7.162895, -10.744342],
    [4, 0.000000, 7.162895, 0.000000],
    [5, 7.162895, -14.325790, -14.325790],
    [6, 7.162895, -14.325790, 0.000000],
    [7, 7.162895, -14.325790, 14.325790],
    [8, 7.162895, 0.000000, -10.744342],
    [9, 7.162895, 0.000000, 0.000000],
    [10, 7.162895, 0.000000, 10.744342],
    [11, 7.162895, 14.325790, -14.325790],
    [12, 7.162895, 14.325790, 0.000000],
    [13, 7.162895, 14.325790, 14.325790],
    [14, 14.325790, -7.162895, -10.744342],
    [15, 14.325790, -7.162895, 0.000000],
    [16, 14.325790, 7.162895, 0.000000],
    [17, 14.325790, 7.162895, 10.744342],
    [18, 0.000000, -7.162895, 28.651580],
    [19, 0.000000, -7.162895, 39.395922],
    [20, 0.000000, 7.162895, 17.907238],
    [21, 0.000000, 7.162895, 28.651580],
    [22, 7.162895, -14.325790, 28.651580],
    [23, 7.162895, -14.325790, 42.977370],
    [24, 7.162895, 0.000000, 17.907238],
    [25, 7.162895, 0.000000, 28.651580],
    [26, 7.162895, 0.000000, 39.395922],
    [27, 7.162895, 14.325790, 28.651580],
    [28, 7.162895, 14.325790, 42.977370],
    [29, 14.325790, -7.162895, 17.907238],
    [30, 14.325790, -7.162895, 28.651580],
    [31, 14.325790, 7.162895, 28.651580],
    [32, 14.325790, 7.162895, 39.395922],
    [33, 0.000000, 21.488685, 0.000000],
    [34, 0.000000, 21.488685, 10.744342],
    [35, 0.000000, 35.814475, -10.744342],
    [36, 0.000000, 35.814475, 0.000000],
    [37, 7.162895, 28.651580, -10.744342],
    [38, 7.162895, 28.651580, 0.000000],
    [39, 7.162895, 28.651580, 10.744342],
    [40, 7.162895, 42.977370, -14.325790],
    [41, 7.162895, 42.977370, 0.000000],
    [42, 7.162895, 42.977370, 14.325790],
    [43, 14.325790, 21.488685, -10.744342],
    [44, 14.325790, 21.488685, 0.000000],
    [45, 14.325790, 35.814475, 0.000000],
    [46, 14.325790, 35.814475, 10.744342],
    [47, 0.000000, 21.488685, 28.651580],
    [48, 0.000000, 21.488685, 39.395922],
    [49, 0.000000, 35.814475, 17.907238],
    [50, 0.000000, 35.814475, 28.651580],
    [51, 7.162895, 28.651580, 17.907238],
    [52, 7.162895, 28.651580, 28.651580],
    [53, 7.162895, 28.651580, 39.395922],
    [54, 7.162895, 42.977370, 28.651580],
    [55, 7.162895, 42.977370, 42.977370],
    [56, 14.325790, 21.488685, 17.907238],
    [57, 14.325790, 21.488685, 28.651580],
    [58, 14.325790, 35.814475, 28.651580],
    [59, 14.325790, 35.814475, 39.395922],
    [60, 14.325790, -7.162895, 10.744342],
    [61, 14.325790, 7.162895, -10.744342],
    [62, 21.488685, -14.325790, -14.325790],
    [63, 21.488685, -14.325790, 0.000000],
    [64, 21.488685, -14.325790, 14.325790],
    [65, 21.488685, 0.000000, -10.744342],
    [66, 21.488685, 0.000000, 0.000000],
    [67, 21.488685, 0.000000, 10.744342],
    [68, 21.488685, 14.325790, -14.325790],
    [69, 21.488685, 14.325790, 0.000000],
