# ==========================================
# Data ID: 97756
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.305007],
    [2, 0.000000, 0.000000, -3.576252],
    [3, 0.000000, 0.000000, 3.576252],
    [4, 0.000000, 0.000000, 14.305007],
    [5, 7.152504, -14.305007, -14.305007],
    [6, 7.152504, -14.305007, 0.000000],
    [7, 7.152504, -14.305007, 14.305007],
    [8, 7.152504, 14.305007, -14.305007],
    [9, 7.152504, 14.305007, 0.000000],
    [10, 7.152504, 14.305007, 14.305007],
    [11, 14.305007, 0.000000, -14.305007],
    [12, 14.305007, 0.000000, -3.576252],
    [13, 14.305007, 0.000000, 3.576252],
    [14, 14.305007, 0.000000, 14.305007],
    [15, 0.000000, 0.000000, 25.033762],
    [16, 0.000000, 0.000000, 32.186266],
    [17, 0.000000, 0.000000, 42.915021],
    [18, 7.152504, -14.305007, 28.610014],
    [19, 7.152504, -14.305007, 42.915021],
    [20, 7.152504, 14.305007, 28.610014],
    [21, 7.152504, 14.305007, 42.915021],
    [22, 14.305007, 0.000000, 25.033762],
    [23, 14.305007, 0.000000, 32.186266],
    [24, 14.305007, 0.000000, 42.915021],
    [25, 0.000000, 28.610014, -14.305007],
    [26, 0.000000, 28.610014, -3.576252],
    [27, 0.000000, 28.610014, 3.576252],
    [28, 0.000000, 28.610014, 14.305007],
    [29, 7.152504, 42.915021, -14.305007],
    [30, 7.152504, 42.915021, 0.000000],
    [31, 7.152504, 42.915021, 14.305007],
    [32, 14.305007, 28.610014, -14.305007],
    [33, 14.305007, 28.610014, -3.576252],
    [34, 14.305007, 28.610014, 3.576252],
    [35, 14.305007, 28.610014, 14.305007],
    [36, 0.000000, 28.610014, 25.033762],
    [37, 0.000000, 28.610014, 32.186266],
    [38, 0.000000, 28.610014, 42.915021],
    [39, 7.152504, 42.915021, 28.610014],
    [40, 7.152504, 42.915021, 42.915021],
    [41, 14.305007, 28.610014, 25.033762],
    [42, 14.305007, 28.610014, 32.186266],
    [43, 14.305007, 28.610014, 42.915021],
    [44, 21.457511, -14.305007, -14.305007],
    [45, 21.457511, -14.305007, 0.000000],
    [46, 21.457511, -14.305007, 14.305007],
    [47, 21.457511, 14.305007, -14.305007],
    [48, 21.457511, 14.305007, 0.000000],
    [49, 21.457511, 14.305007, 14.305007],
    [50, 28.610014, 0.000000, -14.305007],
    [51, 28.610014, 0.000000, -3.576252],
    [52, 28.610014, 0.000000, 3.576252],
    [53, 28.610014, 0.000000, 14.305007],
    [54, 21.457511, -14.305007, 28.610014],
    [55, 21.457511, -14.305007, 42.915021],
    [56, 21.457511, 14.305007, 28.610014],
    [57, 21.457511, 14.305007, 42.915021],
    [58, 28.610014, 0.000000, 25.033762],
    [59, 28.610014, 0.000000, 32.186266],
    [60, 28.610014, 0.000000, 42.915021],
    [61, 21.457511, 42.915021, -14.305007],
    [62, 21.457511, 42.915021, 0.000000],
    [63, 21.457511, 42.915021, 14.305007],
    [64, 28.610014, 28.610014, -14.305007],
    [65, 28.610014, 28.610014, -3.576252],
    [66, 28.610014, 28.610014, 3.576252],
    [67, 28.610014, 28.610014, 14.305007],
    [68, 21.457511, 42.915021, 28.610014],
    [69, 21.457511, 42.915021, 42.915021],
    [70, 28.610014, 28.610014, 25.033762],
    [71, 28.610014, 28.610014, 32.186266],
    [72, 28.610014, 28.610014, 42.915021],
    [73, 35.762518, -14.305007, -14.305007],
    [74, 35.762518, -14.305007, 0.000000],
    [75, 35.762518, -14.305007, 14.305007],
    [76, 35.762518, 14.305007, -14.305007],
    [77, 35.762518, 14.305007, 0.000000],
    [78, 35.762518, 14.305007, 14.305007],
    [79, 42.915021, 0.000000, -14.305007],
    [80, 42.915021, 0.000000, -3.576252],
    [81, 42.915021, 0.000000, 3.576252],
    [82, 42.915021, 0.000000, 14.305007],
    [83, 35.762518, -14.305007, 28.610014],
    [84, 35.762518, -14.305007, 42.915021],
    [85, 35.762518, 14.305007, 28.610014],
    [86, 35.762518, 14.305007, 42.915021],
    [87, 42.915021, 0.000000, 25.033762],
    [88, 42.915021, 0.000000, 32.186266],
    [89, 42.915021, 0.000000, 42.915021],
    [90, 35.762518, 42.915021, -14.305007],
    [91, 35.762518, 42.915021, 0.000000],
    [92, 35.762518, 42.915021, 14.305007],
    [93, 42.915021, 28.610014, -14.305007],
    [94, 42.915021, 28.610014, -3.576252],
    [95, 42.915021, 28.610014, 3.576252],
    [96, 42.915021, 28.610014, 14.305007],
    [97, 35.762518, 42.915021, 28.610014],
    [98, 35.762518, 42.915021, 42.915021],
    [99, 42.915021, 28.610014, 25.033762],
    [100, 42.915021, 28.610014, 32.186266],
    [101, 42.915021, 28.610014, 42.915021],
    [102, 50.067525, -14.305007, -14.305007],
    [103, 50.067525, -14.305007, 0.000000],
    [104, 50.067525, -14.305007, 14.305007],
    [105, 50.067525, 14.305007, -14.305007],
    [106, 50.067525, 14.305007, 0.000000],
    [107, 50.067525, 14.305007, 14.305007],
    [108, 57.220028, 0.000000, -14.305007],
    [109, 57.220028, 0.000000, -3.576252],
    [110, 57.220028, 0.000000, 3.576252],
    [111, 57.220028, 0.000000, 14.305007],
    [112, 50.067525, -14.305007, 28.610014],
    [113, 50.067525, -14.305007, 42.915021],
    [114, 50.067525, 14.305007, 28.610014],
    [115, 50.067525, 14.305007, 42.915021],
    [116, 57.220028, 0.000000, 25.033762],
    [117, 57.220028, 0.000000, 32.186266],
    [118, 57.220028, 0.000000, 42.915021],
    [119, 50.067525, 42.915021, -14.305007],
    [120, 50.067525, 42.915021, 0.000000],
    [121, 50.067525, 42.915021, 14.305007],
    [122, 57.220028, 28.610014, -14.305007],
    [123, 57.220028, 28.610014, -3.576252],
    [124, 57.220028, 28.610014, 3.576252],
    [125, 57.220028, 28.610014, 14.305007],
    [126, 50.067525, 42.915021, 28.610014],
    [127, 50.067525, 42.915021, 42.915021],
    [128, 57.220028, 28.610014, 25.033762],
    [129, 57.220028, 28.610014, 32.186266],
    [130, 57.220028, 28.610014, 42.915021],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 6],
    [2, 12],
    [3, 4],
    [3, 9],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 14],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 11],
    [6, 13],
    [8, 9],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 10],
    [4, 20],
    [15, 18],
    [15, 22],
    [16, 17],
    [16, 20],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 24],
    [7, 18],
    [7, 14],
    [18, 19],
    [18, 14],
    [18, 23],
    [10, 20],
    [20, 21],
    [20, 22],
    [20, 24],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 9],
    [26, 33],
    [27, 28],
    [27, 30],
    [27, 34],
    [28, 9],
    [28, 10],
    [28, 35],
    [8, 32],
    [9, 32],
    [9, 34],
    [29, 30],
    [30, 31],
    [30, 33],
    [30, 35],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 31],
    [28, 39],
    [36, 20],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 42],
    [38, 20],
    [38, 21],
    [38, 43],
    [10, 35],
    [20, 35],
    [20, 42],
    [31, 39],
    [39, 40],
    [39, 41],
    [39, 43],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 47],
    [11, 48],
    [11, 50],
    [12, 45],
    [12, 51],
    [13, 48],
    [13, 52],
    [14, 45],
    [14, 46],
    [14, 53],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 50],
    [45, 52],
    [47, 48],
    [48, 49],
    [48, 51],
    [48, 53],
    [49, 53],
    [50, 51],
    [52, 53],
    [14, 49],
    [14, 56],
    [22, 54],
    [22, 58],
    [23, 56],
    [23, 59],
    [24, 54],
    [24, 55],
    [24, 60],
    [46, 54],
    [46, 53],
    [54, 55],
    [54, 53],
    [54, 59],
    [49, 56],
    [56, 57],
    [56, 58],
    [56, 60],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 61],
    [32, 62],
    [32, 64],
    [33, 48],
    [33, 65],
    [34, 62],
    [34, 66],
    [35, 48],
    [35, 49],
    [35, 67],
    [47, 64],
    [48, 64],
    [48, 66],
    [61, 62],
    [62, 63],
    [62, 65],
    [62, 67],
    [63, 67],
    [64, 65],
    [66, 67],
    [35, 63],
    [35, 68],
    [41, 56],
    [41, 70],
    [42, 68],
    [42, 71],
    [43, 56],
    [43, 57],
    [43, 72],
    [49, 67],
    [56, 67],
    [56, 71],
    [63, 68],
    [68, 69],
    [68, 70],
    [68, 72],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 76],
    [50, 77],
    [50, 79],
    [51, 74],
    [51, 80],
    [52, 77],
    [52, 81],
    [53, 74],
    [53, 75],
    [53, 82],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 79],
    [74, 81],
    [76, 77],
    [77, 78],
    [77, 80],
    [77, 82],
    [78, 82],
    [79, 80],
    [81, 82],
    [53, 78],
    [53, 85],
    [58, 83],
    [58, 87],
    [59, 85],
    [59, 88],
    [60, 83],
    [60, 84],
    [60, 89],
    [75, 83],
    [75, 82],
    [83, 84],
    [83, 82],
    [83, 88],
    [78, 85],
    [85, 86],
    [85, 87],
    [85, 89],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 90],
    [64, 91],
    [64, 93],
    [65, 77],
    [65, 94],
    [66, 91],
    [66, 95],
    [67, 77],
    [67, 78],
