# ==========================================
# Data ID: 81064
# ==========================================
node_data = [
    [1, 0.000000, -9.357306, 0.000000],
    [2, 0.000000, 0.000000, -9.357306],
    [3, 0.000000, 0.000000, 9.357306],
    [4, 0.000000, 9.357306, 0.000000],
    [5, 6.238204, -12.476408, -9.357306],
    [6, 6.238204, -12.476408, 9.357306],
    [7, 6.238204, -6.238204, -12.476408],
    [8, 6.238204, -6.238204, 12.476408],
    [9, 6.238204, 0.000000, 0.000000],
    [10, 6.238204, 6.238204, -12.476408],
    [11, 6.238204, 6.238204, 12.476408],
    [12, 6.238204, 12.476408, -9.357306],
    [13, 6.238204, 12.476408, 9.357306],
    [14, 12.476408, -9.357306, 0.000000],
    [15, 12.476408, 0.000000, -9.357306],
    [16, 12.476408, 0.000000, 9.357306],
    [17, 12.476408, 9.357306, 0.000000],
    [18, 0.000000, -9.357306, 24.952816],
    [19, 0.000000, 0.000000, 15.595510],
    [20, 0.000000, 0.000000, 34.310122],
    [21, 0.000000, 9.357306, 24.952816],
    [22, 6.238204, -12.476408, 15.595510],
    [23, 6.238204, -12.476408, 34.310122],
    [24, 6.238204, -6.238204, 37.429224],
    [25, 6.238204, 0.000000, 24.952816],
    [26, 6.238204, 6.238204, 37.429224],
    [27, 6.238204, 12.476408, 15.595510],
    [28, 6.238204, 12.476408, 34.310122],
    [29, 12.476408, -9.357306, 24.952816],
    [30, 12.476408, 0.000000, 15.595510],
    [31, 12.476408, 0.000000, 34.310122],
    [32, 12.476408, 9.357306, 24.952816],
    [33, 0.000000, 15.595510, 0.000000],
    [34, 0.000000, 24.952816, -9.357306],
    [35, 0.000000, 24.952816, 9.357306],
    [36, 0.000000, 34.310122, 0.000000],
    [37, 6.238204, 18.714612, -12.476408],
    [38, 6.238204, 18.714612, 12.476408],
    [39, 6.238204, 24.952816, 0.000000],
    [40, 6.238204, 31.191020, -12.476408],
    [41, 6.238204, 31.191020, 12.476408],
    [42, 6.238204, 37.429224, -9.357306],
    [43, 6.238204, 37.429224, 9.357306],
    [44, 12.476408, 15.595510, 0.000000],
    [45, 12.476408, 24.952816, -9.357306],
    [46, 12.476408, 24.952816, 9.357306],
    [47, 12.476408, 34.310122, 0.000000],
    [48, 0.000000, 15.595510, 24.952816],
    [49, 0.000000, 24.952816, 15.595510],
    [50, 0.000000, 24.952816, 34.310122],
    [51, 0.000000, 34.310122, 24.952816],
    [52, 6.238204, 18.714612, 37.429224],
    [53, 6.238204, 24.952816, 24.952816],
    [54, 6.238204, 31.191020, 37.429224],
    [55, 6.238204, 37.429224, 15.595510],
    [56, 6.238204, 37.429224, 34.310122],
    [57, 12.476408, 15.595510, 24.952816],
    [58, 12.476408, 24.952816, 15.595510],
    [59, 12.476408, 24.952816, 34.310122],
    [60, 12.476408, 34.310122, 24.952816],
    [61, 18.714612, -12.476408, -9.357306],
    [62, 18.714612, -12.476408, 9.357306],
    [63, 18.714612, -6.238204, -12.476408],
    [64, 18.714612, -6.238204, 12.476408],
    [65, 18.714612, 0.000000, 0.000000],
    [66, 18.714612, 6.238204, -12.476408],
    [67, 18.714612, 6.238204, 12.476408],
    [68, 18.714612, 12.476408, -9.357306],
    [69, 18.714612, 12.476408, 9.357306],
    [70, 24.952816, -9.357306, 0.000000],
    [71, 24.952816, 0.000000, -9.357306],
    [72, 24.952816, 0.000000, 9.357306],
    [73, 24.952816, 9.357306, 0.000000],
    [74, 18.714612, -12.476408, 15.595510],
    [75, 18.714612, -12.476408, 34.310122],
    [76, 18.714612, -6.238204, 37.429224],
    [77, 18.714612, 0.000000, 24.952816],
    [78, 18.714612, 6.238204, 37.429224],
    [79, 18.714612, 12.476408, 15.595510],
    [80, 18.714612, 12.476408, 34.310122],
    [81, 24.952816, -9.357306, 24.952816],
    [82, 24.952816, 0.000000, 15.595510],
    [83, 24.952816, 0.000000, 34.310122],
    [84, 24.952816, 9.357306, 24.952816],
    [85, 18.714612, 18.714612, -12.476408],
    [86, 18.714612, 18.714612, 12.476408],
    [87, 18.714612, 24.952816, 0.000000],
    [88, 18.714612, 31.191020, -12.476408],
    [89, 18.714612, 31.191020, 12.476408],
    [90, 18.714612, 37.429224, -9.357306],
    [91, 18.714612, 37.429224, 9.357306],
    [92, 24.952816, 15.595510, 0.000000],
    [93, 24.952816, 24.952816, -9.357306],
    [94, 24.952816, 24.952816, 9.357306],
    [95, 24.952816, 34.310122, 0.000000],
    [96, 18.714612, 18.714612, 37.429224],
    [97, 18.714612, 24.952816, 24.952816],
    [98, 18.714612, 31.191020, 37.429224],
    [99, 18.714612, 37.429224, 15.595510],
    [100, 18.714612, 37.429224, 34.310122],
    [101, 24.952816, 15.595510, 24.952816],
    [102, 24.952816, 24.952816, 15.595510],
    [103, 24.952816, 24.952816, 34.310122],
    [104, 24.952816, 34.310122, 24.952816],
    [105, 31.191020, -12.476408, -9.357306],
    [106, 31.191020, -12.476408, 9.357306],
    [107, 31.191020, -6.238204, -12.476408],
    [108, 31.191020, -6.238204, 12.476408],
    [109, 31.191020, 0.000000, 0.000000],
    [110, 31.191020, 6.238204, -12.476408],
    [111, 31.191020, 6.238204, 12.476408],
    [112, 31.191020, 12.476408, -9.357306],
    [113, 31.191020, 12.476408, 9.357306],
    [114, 37.429224, -9.357306, 0.000000],
    [115, 37.429224, 0.000000, -9.357306],
    [116, 37.429224, 0.000000, 9.357306],
    [117, 37.429224, 9.357306, 0.000000],
    [118, 31.191020, -12.476408, 15.595510],
    [119, 31.191020, -12.476408, 34.310122],
    [120, 31.191020, -6.238204, 37.429224],
    [121, 31.191020, 0.000000, 24.952816],
    [122, 31.191020, 6.238204, 37.429224],
    [123, 31.191020, 12.476408, 15.595510],
    [124, 31.191020, 12.476408, 34.310122],
    [125, 37.429224, -9.357306, 24.952816],
    [126, 37.429224, 0.000000, 15.595510],
    [127, 37.429224, 0.000000, 34.310122],
    [128, 37.429224, 9.357306, 24.952816],
    [129, 31.191020, 18.714612, -12.476408],
    [130, 31.191020, 18.714612, 12.476408],
    [131, 31.191020, 24.952816, 0.000000],
    [132, 31.191020, 31.191020, -12.476408],
    [133, 31.191020, 31.191020, 12.476408],
    [134, 31.191020, 37.429224, -9.357306],
    [135, 31.191020, 37.429224, 9.357306],
    [136, 37.429224, 15.595510, 0.000000],
    [137, 37.429224, 24.952816, -9.357306],
    [138, 37.429224, 24.952816, 9.357306],
    [139, 37.429224, 34.310122, 0.000000],
    [140, 31.191020, 18.714612, 37.429224],
    [141, 31.191020, 24.952816, 24.952816],
    [142, 31.191020, 31.191020, 37.429224],
    [143, 31.191020, 37.429224, 15.595510],
    [144, 31.191020, 37.429224, 34.310122],
    [145, 37.429224, 15.595510, 24.952816],
    [146, 37.429224, 24.952816, 15.595510],
    [147, 37.429224, 24.952816, 34.310122],
    [148, 37.429224, 34.310122, 24.952816],
    [149, 43.667428, -12.476408, -9.357306],
    [150, 43.667428, -12.476408, 9.357306],
    [151, 43.667428, -6.238204, -12.476408],
    [152, 43.667428, -6.238204, 12.476408],
    [153, 43.667428, 0.000000, 0.000000],
    [154, 43.667428, 6.238204, -12.476408],
    [155, 43.667428, 6.238204, 12.476408],
    [156, 43.667428, 12.476408, -9.357306],
    [157, 43.667428, 12.476408, 9.357306],
    [158, 49.905632, -9.357306, 0.000000],
    [159, 49.905632, 0.000000, -9.357306],
    [160, 49.905632, 0.000000, 9.357306],
    [161, 49.905632, 9.357306, 0.000000],
    [162, 43.667428, -12.476408, 15.595510],
    [163, 43.667428, -12.476408, 34.310122],
    [164, 43.667428, -6.238204, 37.429224],
    [165, 43.667428, 0.000000, 24.952816],
    [166, 43.667428, 6.238204, 37.429224],
    [167, 43.667428, 12.476408, 15.595510],
    [168, 43.667428, 12.476408, 34.310122],
    [169, 49.905632, -9.357306, 24.952816],
    [170, 49.905632, 0.000000, 15.595510],
    [171, 49.905632, 0.000000, 34.310122],
    [172, 49.905632, 9.357306, 24.952816],
    [173, 43.667428, 18.714612, -12.476408],
    [174, 43.667428, 18.714612, 12.476408],
    [175, 43.667428, 24.952816, 0.000000],
    [176, 43.667428, 31.191020, -12.476408],
    [177, 43.667428, 31.191020, 12.476408],
    [178, 43.667428, 37.429224, -9.357306],
    [179, 43.667428, 37.429224, 9.357306],
    [180, 49.905632, 15.595510, 0.000000],
    [181, 49.905632, 24.952816, -9.357306],
    [182, 49.905632, 24.952816, 9.357306],
    [183, 49.905632, 34.310122, 0.000000],
    [184, 43.667428, 18.714612, 37.429224],
    [185, 43.667428, 24.952816, 24.952816],
    [186, 43.667428, 31.191020, 37.429224],
    [187, 43.667428, 37.429224, 15.595510],
    [188, 43.667428, 37.429224, 34.310122],
    [189, 49.905632, 15.595510, 24.952816],
    [190, 49.905632, 24.952816, 15.595510],
    [191, 49.905632, 24.952816, 34.310122],
    [192, 49.905632, 34.310122, 24.952816],
]

element_conn = [
    [1, 5],
    [1, 9],
    [2, 10],
    [3, 8],
    [4, 9],
    [4, 13],
    [5, 9],
    [6, 9],
    [6, 14],
    [7, 9],
    [7, 15],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 17],
    [11, 16],
    [12, 17],
    [18, 22],
    [18, 25],
    [19, 11],
    [20, 24],
    [21, 25],
    [21, 28],
    [22, 25],
    [23, 25],
    [23, 29],
    [8, 25],
