# ==========================================
# Data ID: 89505
# ==========================================
node_data = [
    [1, 0.000000, -8.902859, -11.870479],
    [2, 0.000000, 0.000000, -5.935240],
    [3, 0.000000, 0.000000, 5.935240],
    [4, 0.000000, 8.902859, 11.870479],
    [5, 5.935240, -11.870479, 0.000000],
    [6, 5.935240, 0.000000, -11.870479],
    [7, 5.935240, 0.000000, 0.000000],
    [8, 5.935240, 0.000000, 11.870479],
    [9, 5.935240, 11.870479, 0.000000],
    [10, 11.870479, -8.902859, 11.870479],
    [11, 11.870479, 0.000000, -5.935240],
    [12, 11.870479, 0.000000, 5.935240],
    [13, 11.870479, 8.902859, -11.870479],
    [14, 0.000000, -8.902859, 11.870479],
    [15, 0.000000, 0.000000, 17.805718],
    [16, 0.000000, 0.000000, 29.676198],
    [17, 0.000000, 8.902859, 35.611437],
    [18, 5.935240, -11.870479, 23.740958],
    [19, 5.935240, 0.000000, 23.740958],
    [20, 5.935240, 0.000000, 35.611437],
    [21, 5.935240, 11.870479, 23.740958],
    [22, 11.870479, -8.902859, 35.611437],
    [23, 11.870479, 0.000000, 17.805718],
    [24, 11.870479, 0.000000, 29.676198],
    [25, 11.870479, 8.902859, 11.870479],
    [26, 0.000000, 14.838099, -11.870479],
    [27, 0.000000, 23.740958, -5.935240],
    [28, 0.000000, 23.740958, 5.935240],
    [29, 0.000000, 32.643817, 11.870479],
    [30, 5.935240, 23.740958, -11.870479],
    [31, 5.935240, 23.740958, 0.000000],
    [32, 5.935240, 23.740958, 11.870479],
    [33, 5.935240, 35.611437, 0.000000],
    [34, 11.870479, 14.838099, 11.870479],
    [35, 11.870479, 23.740958, -5.935240],
    [36, 11.870479, 23.740958, 5.935240],
    [37, 11.870479, 32.643817, -11.870479],
    [38, 0.000000, 14.838099, 11.870479],
    [39, 0.000000, 23.740958, 17.805718],
    [40, 0.000000, 23.740958, 29.676198],
    [41, 0.000000, 32.643817, 35.611437],
    [42, 5.935240, 23.740958, 23.740958],
    [43, 5.935240, 23.740958, 35.611437],
    [44, 5.935240, 35.611437, 23.740958],
    [45, 11.870479, 14.838099, 35.611437],
    [46, 11.870479, 23.740958, 17.805718],
    [47, 11.870479, 23.740958, 29.676198],
    [48, 11.870479, 32.643817, 11.870479],
    [49, 11.870479, -8.902859, -11.870479],
    [50, 17.805719, -11.870479, 0.000000],
    [51, 17.805719, 0.000000, -11.870479],
    [52, 17.805719, 0.000000, 0.000000],
    [53, 17.805719, 0.000000, 11.870479],
    [54, 17.805719, 11.870479, 0.000000],
    [55, 23.740958, -8.902859, 11.870479],
    [56, 23.740958, 0.000000, -5.935240],
    [57, 23.740958, 0.000000, 5.935240],
    [58, 23.740958, 8.902859, -11.870479],
    [59, 11.870479, 8.902859, 35.611437],
    [60, 17.805719, -11.870479, 23.740958],
    [61, 17.805719, 0.000000, 23.740958],
    [62, 17.805719, 0.000000, 35.611437],
    [63, 17.805719, 11.870479, 23.740958],
    [64, 23.740958, -8.902859, 35.611437],
    [65, 23.740958, 0.000000, 17.805718],
    [66, 23.740958, 0.000000, 29.676198],
    [67, 23.740958, 8.902859, 11.870479],
    [68, 11.870479, 14.838099, -11.870479],
    [69, 17.805719, 23.740958, -11.870479],
    [70, 17.805719, 23.740958, 0.000000],
    [71, 17.805719, 23.740958, 11.870479],
    [72, 17.805719, 35.611437, 0.000000],
    [73, 23.740958, 14.838099, 11.870479],
    [74, 23.740958, 23.740958, -5.935240],
    [75, 23.740958, 23.740958, 5.935240],
    [76, 23.740958, 32.643817, -11.870479],
    [77, 11.870479, 32.643817, 35.611437],
    [78, 17.805719, 23.740958, 23.740958],
    [79, 17.805719, 23.740958, 35.611437],
    [80, 17.805719, 35.611437, 23.740958],
    [81, 23.740958, 14.838099, 35.611437],
    [82, 23.740958, 23.740958, 17.805718],
    [83, 23.740958, 23.740958, 29.676198],
    [84, 23.740958, 32.643817, 11.870479],
    [85, 23.740958, -8.902859, -11.870479],
    [86, 29.676198, -11.870479, 0.000000],
    [87, 29.676198, 0.000000, -11.870479],
    [88, 29.676198, 0.000000, 0.000000],
    [89, 29.676198, 0.000000, 11.870479],
    [90, 29.676198, 11.870479, 0.000000],
    [91, 35.611437, -8.902859, 11.870479],
    [92, 35.611437, 0.000000, -5.935240],
    [93, 35.611437, 0.000000, 5.935240],
    [94, 35.611437, 8.902859, -11.870479],
    [95, 23.740958, 8.902859, 35.611437],
    [96, 29.676198, -11.870479, 23.740958],
    [97, 29.676198, 0.000000, 23.740958],
    [98, 29.676198, 0.000000, 35.611437],
    [99, 29.676198, 11.870479, 23.740958],
    [100, 35.611437, -8.902859, 35.611437],
    [101, 35.611437, 0.000000, 17.805718],
    [102, 35.611437, 0.000000, 29.676198],
    [103, 35.611437, 8.902859, 11.870479],
    [104, 23.740958, 14.838099, -11.870479],
    [105, 29.676198, 23.740958, -11.870479],
    [106, 29.676198, 23.740958, 0.000000],
    [107, 29.676198, 23.740958, 11.870479],
    [108, 29.676198, 35.611437, 0.000000],
    [109, 35.611437, 14.838099, 11.870479],
    [110, 35.611437, 23.740958, -5.935240],
    [111, 35.611437, 23.740958, 5.935240],
    [112, 35.611437, 32.643817, -11.870479],
    [113, 23.740958, 32.643817, 35.611437],
    [114, 29.676198, 23.740958, 23.740958],
    [115, 29.676198, 23.740958, 35.611437],
