# ==========================================
# Data ID: 62233
# ==========================================
node_data = [
    [1, 0.000000, -17.604007, 8.802004],
    [2, 0.000000, -8.802004, -17.604007],
    [3, 0.000000, -4.401002, 0.000000],
    [4, 0.000000, 4.401002, 0.000000],
    [5, 0.000000, 8.802004, 17.604007],
    [6, 0.000000, 17.604007, -8.802004],
    [7, 8.802004, 0.000000, -17.604007],
    [8, 8.802004, 0.000000, 0.000000],
    [9, 8.802004, 0.000000, 17.604007],
    [10, 17.604007, -17.604007, -8.802004],
    [11, 17.604007, -8.802004, 17.604007],
    [12, 17.604007, -4.401002, 0.000000],
    [13, 17.604007, 4.401002, 0.000000],
    [14, 17.604007, 8.802004, -17.604007],
    [15, 17.604007, 17.604007, 8.802004],
    [16, 0.000000, -17.604007, 44.010018],
    [17, 0.000000, -8.802004, 17.604007],
    [18, 0.000000, -4.401002, 35.208014],
    [19, 0.000000, 4.401002, 35.208014],
    [20, 0.000000, 8.802004, 52.812021],
    [21, 0.000000, 17.604007, 26.406010],
    [22, 8.802004, 0.000000, 35.208014],
    [23, 8.802004, 0.000000, 52.812021],
    [24, 17.604007, -17.604007, 26.406010],
    [25, 17.604007, -8.802004, 52.812021],
    [26, 17.604007, -4.401002, 35.208014],
    [27, 17.604007, 4.401002, 35.208014],
    [28, 17.604007, 8.802004, 17.604007],
    [29, 17.604007, 17.604007, 44.010018],
    [30, 0.000000, 17.604007, 8.802004],
    [31, 0.000000, 26.406010, -17.604007],
    [32, 0.000000, 30.807012, 0.000000],
    [33, 0.000000, 39.609016, 0.000000],
    [34, 0.000000, 44.010018, 17.604007],
    [35, 0.000000, 52.812021, -8.802004],
    [36, 8.802004, 35.208014, -17.604007],
    [37, 8.802004, 35.208014, 0.000000],
    [38, 8.802004, 35.208014, 17.604007],
    [39, 17.604007, 17.604007, -8.802004],
    [40, 17.604007, 26.406010, 17.604007],
    [41, 17.604007, 30.807012, 0.000000],
    [42, 17.604007, 39.609016, 0.000000],
    [43, 17.604007, 44.010018, -17.604007],
    [44, 17.604007, 52.812021, 8.802004],
    [45, 0.000000, 17.604007, 44.010018],
    [46, 0.000000, 26.406010, 17.604007],
    [47, 0.000000, 30.807012, 35.208014],
    [48, 0.000000, 39.609016, 35.208014],
    [49, 0.000000, 44.010018, 52.812021],
    [50, 0.000000, 52.812021, 26.406010],
    [51, 8.802004, 35.208014, 35.208014],
    [52, 8.802004, 35.208014, 52.812021],
    [53, 17.604007, 17.604007, 26.406010],
    [54, 17.604007, 26.406010, 52.812021],
    [55, 17.604007, 30.807012, 35.208014],
    [56, 17.604007, 39.609016, 35.208014],
    [57, 17.604007, 44.010018, 17.604007],
    [58, 17.604007, 52.812021, 44.010018],
    [59, 17.604007, -17.604007, 8.802004],
    [60, 17.604007, -8.802004, -17.604007],
    [61, 26.406011, 0.000000, -17.604007],
    [62, 26.406011, 0.000000, 0.000000],
    [63, 26.406011, 0.000000, 17.604007],
    [64, 35.208014, -17.604007, -8.802004],
    [65, 35.208014, -8.802004, 17.604007],
    [66, 35.208014, -4.401002, 0.000000],
    [67, 35.208014, 4.401002, 0.000000],
    [68, 35.208014, 8.802004, -17.604007],
    [69, 35.208014, 17.604007, 8.802004],
    [70, 17.604007, -17.604007, 44.010018],
    [71, 17.604007, 8.802004, 52.812021],
    [72, 26.406011, 0.000000, 35.208014],
    [73, 26.406011, 0.000000, 52.812021],
    [74, 35.208014, -17.604007, 26.406010],
    [75, 35.208014, -8.802004, 52.812021],
    [76, 35.208014, -4.401002, 35.208014],
    [77, 35.208014, 4.401002, 35.208014],
    [78, 35.208014, 8.802004, 17.604007],
    [79, 35.208014, 17.604007, 44.010018],
    [80, 17.604007, 26.406010, -17.604007],
    [81, 17.604007, 52.812021, -8.802004],
    [82, 26.406011, 35.208014, -17.604007],
    [83, 26.406011, 35.208014, 0.000000],
    [84, 26.406011, 35.208014, 17.604007],
    [85, 35.208014, 17.604007, -8.802004],
    [86, 35.208014, 26.406010, 17.604007],
    [87, 35.208014, 30.807012, 0.000000],
    [88, 35.208014, 39.609016, 0.000000],
    [89, 35.208014, 44.010018, -17.604007],
    [90, 35.208014, 52.812021, 8.802004],
    [91, 17.604007, 44.010018, 52.812021],
    [92, 17.604007, 52.812021, 26.406010],
    [93, 26.406011, 35.208014, 35.208014],
    [94, 26.406011, 35.208014, 52.812021],
    [95, 35.208014, 17.604007, 26.406010],
    [96, 35.208014, 26.406010, 52.812021],
    [97, 35.208014, 30.807012, 35.208014],
    [98, 35.208014, 39.609016, 35.208014],
    [99, 35.208014, 44.010018, 17.604007],
    [100, 35.208014, 52.812021, 44.010018],
    [101, 35.208014, -17.604007, 8.802004],
    [102, 35.208014, -8.802004, -17.604007],
    [103, 44.010018, 0.000000, -17.604007],
    [104, 44.010018, 0.000000, 0.000000],
    [105, 44.010018, 0.000000, 17.604007],
    [106, 52.812021, -17.604007, -8.802004],
    [107, 52.812021, -8.802004, 17.604007],
    [108, 52.812021, -4.401002, 0.000000],
    [109, 52.812021, 4.401002, 0.000000],
    [110, 52.812021, 8.802004, -17.604007],
    [111, 52.812021, 17.604007, 8.802004],
    [112, 35.208014, -17.604007, 44.010018],
    [113, 35.208014, 8.802004, 52.812021],
    [114, 44.010018, 0.000000, 35.208014],
    [115, 44.010018, 0.000000, 52.812021],
    [116, 52.812021, -17.604007, 26.406010],
    [117, 52.812021, -8.802004, 52.812021],
    [118, 52.812021, -4.401002, 35.208014],
    [119, 52.812021, 4.401002, 35.208014],
    [120, 52.812021, 8.802004, 17.604007],
    [121, 52.812021, 17.604007, 44.010018],
    [122, 35.208014, 26.406010, -17.604007],
    [123, 35.208014, 52.812021, -8.802004],
    [124, 44.010018, 35.208014, -17.604007],
    [125, 44.010018, 35.208014, 0.000000],
    [126, 44.010018, 35.208014, 17.604007],
    [127, 52.812021, 17.604007, -8.802004],
    [128, 52.812021, 26.406010, 17.604007],
    [129, 52.812021, 30.807012, 0.000000],
    [130, 52.812021, 39.609016, 0.000000],
    [131, 52.812021, 44.010018, -17.604007],
    [132, 52.812021, 52.812021, 8.802004],
    [133, 35.208014, 44.010018, 52.812021],
    [134, 35.208014, 52.812021, 26.406010],
    [135, 44.010018, 35.208014, 35.208014],
    [136, 44.010018, 35.208014, 52.812021],
    [137, 52.812021, 17.604007, 26.406010],
    [138, 52.812021, 26.406010, 52.812021],
    [139, 52.812021, 30.807012, 35.208014],
    [140, 52.812021, 39.609016, 35.208014],
    [141, 52.812021, 44.010018, 17.604007],
    [142, 52.812021, 52.812021, 44.010018],
    [143, 52.812021, -17.604007, 8.802004],
    [144, 52.812021, -8.802004, -17.604007],
    [145, 61.614025, 0.000000, -17.604007],
    [146, 61.614025, 0.000000, 0.000000],
    [147, 61.614025, 0.000000, 17.604007],
    [148, 70.416028, -17.604007, -8.802004],
    [149, 70.416028, -8.802004, 17.604007],
    [150, 70.416028, -4.401002, 0.000000],
    [151, 70.416028, 4.401002, 0.000000],
    [152, 70.416028, 8.802004, -17.604007],
