# ==========================================
# Data ID: 58540
# ==========================================
node_data = [
    [1, 0.000000, -3.594165, -14.376660],
    [2, 0.000000, -3.594165, 14.376660],
    [3, 0.000000, 0.000000, -7.188330],
    [4, 0.000000, 0.000000, 7.188330],
    [5, 0.000000, 3.594165, -14.376660],
    [6, 0.000000, 3.594165, 14.376660],
    [7, 7.188330, -14.376660, 0.000000],
    [8, 7.188330, -7.188330, 0.000000],
    [9, 7.188330, 0.000000, 0.000000],
    [10, 7.188330, 7.188330, 0.000000],
    [11, 7.188330, 14.376660, 0.000000],
    [12, 14.376660, -3.594165, -14.376660],
    [13, 14.376660, -3.594165, 14.376660],
    [14, 14.376660, 0.000000, -7.188330],
    [15, 14.376660, 0.000000, 7.188330],
    [16, 14.376660, 3.594165, -14.376660],
    [17, 14.376660, 3.594165, 14.376660],
    [18, 0.000000, -3.594165, 43.129980],
    [19, 0.000000, 0.000000, 21.564990],
    [20, 0.000000, 0.000000, 35.941650],
    [21, 0.000000, 3.594165, 43.129980],
    [22, 7.188330, -14.376660, 28.753320],
    [23, 7.188330, -7.188330, 28.753320],
    [24, 7.188330, 0.000000, 28.753320],
    [25, 7.188330, 7.188330, 28.753320],
    [26, 7.188330, 14.376660, 28.753320],
    [27, 14.376660, -3.594165, 43.129980],
    [28, 14.376660, 0.000000, 21.564990],
    [29, 14.376660, 0.000000, 35.941650],
    [30, 14.376660, 3.594165, 43.129980],
    [31, 0.000000, 25.159155, -14.376660],
    [32, 0.000000, 25.159155, 14.376660],
    [33, 0.000000, 28.753320, -7.188330],
    [34, 0.000000, 28.753320, 7.188330],
    [35, 0.000000, 32.347485, -14.376660],
    [36, 0.000000, 32.347485, 14.376660],
    [37, 7.188330, 21.564990, 0.000000],
    [38, 7.188330, 28.753320, 0.000000],
    [39, 7.188330, 35.941650, 0.000000],
    [40, 7.188330, 43.129980, 0.000000],
    [41, 14.376660, 25.159155, -14.376660],
    [42, 14.376660, 25.159155, 14.376660],
    [43, 14.376660, 28.753320, -7.188330],
    [44, 14.376660, 28.753320, 7.188330],
    [45, 14.376660, 32.347485, -14.376660],
    [46, 14.376660, 32.347485, 14.376660],
    [47, 0.000000, 25.159155, 43.129980],
    [48, 0.000000, 28.753320, 21.564990],
    [49, 0.000000, 28.753320, 35.941650],
    [50, 0.000000, 32.347485, 43.129980],
    [51, 7.188330, 21.564990, 28.753320],
    [52, 7.188330, 28.753320, 28.753320],
    [53, 7.188330, 35.941650, 28.753320],
    [54, 7.188330, 43.129980, 28.753320],
    [55, 14.376660, 25.159155, 43.129980],
    [56, 14.376660, 28.753320, 21.564990],
    [57, 14.376660, 28.753320, 35.941650],
    [58, 14.376660, 32.347485, 43.129980],
    [59, 21.564990, -14.376660, 0.000000],
    [60, 21.564990, -7.188330, 0.000000],
    [61, 21.564990, 0.000000, 0.000000],
    [62, 21.564990, 7.188330, 0.000000],
    [63, 21.564990, 14.376660, 0.000000],
    [64, 28.753320, -3.594165, -14.376660],
    [65, 28.753320, -3.594165, 14.376660],
    [66, 28.753320, 0.000000, -7.188330],
    [67, 28.753320, 0.000000, 7.188330],
    [68, 28.753320, 3.594165, -14.376660],
    [69, 28.753320, 3.594165, 14.376660],
    [70, 21.564990, -14.376660, 28.753320],
    [71, 21.564990, -7.188330, 28.753320],
    [72, 21.564990, 0.000000, 28.753320],
    [73, 21.564990, 7.188330, 28.753320],
    [74, 21.564990, 14.376660, 28.753320],
    [75, 28.753320, -3.594165, 43.129980],
    [76, 28.753320, 0.000000, 21.564990],
    [77, 28.753320, 0.000000, 35.941650],
    [78, 28.753320, 3.594165, 43.129980],
    [79, 21.564990, 21.564990, 0.000000],
    [80, 21.564990, 28.753320, 0.000000],
    [81, 21.564990, 35.941650, 0.000000],
    [82, 21.564990, 43.129980, 0.000000],
    [83, 28.753320, 25.159155, -14.376660],
    [84, 28.753320, 25.159155, 14.376660],
    [85, 28.753320, 28.753320, -7.188330],
    [86, 28.753320, 28.753320, 7.188330],
    [87, 28.753320, 32.347485, -14.376660],
    [88, 28.753320, 32.347485, 14.376660],
    [89, 21.564990, 21.564990, 28.753320],
    [90, 21.564990, 28.753320, 28.753320],
    [91, 21.564990, 35.941650, 28.753320],
    [92, 21.564990, 43.129980, 28.753320],
    [93, 28.753320, 25.159155, 43.129980],
    [94, 28.753320, 28.753320, 21.564990],
    [95, 28.753320, 28.753320, 35.941650],
    [96, 28.753320, 32.347485, 43.129980],
    [97, 35.941650, -14.376660, 0.000000],
    [98, 35.941650, -7.188330, 0.000000],
    [99, 35.941650, 0.000000, 0.000000],
    [100, 35.941650, 7.188330, 0.000000],
    [101, 35.941650, 14.376660, 0.000000],
    [102, 43.129980, -3.594165, -14.376660],
    [103, 43.129980, -3.594165, 14.376660],
    [104, 43.129980, 0.000000, -7.188330],
    [105, 43.129980, 0.000000, 7.188330],
    [106, 43.129980, 3.594165, -14.376660],
    [107, 43.129980, 3.594165, 14.376660],
    [108, 35.941650, -14.376660, 28.753320],
    [109, 35.941650, -7.188330, 28.753320],
    [110, 35.941650, 0.000000, 28.753320],
    [111, 35.941650, 7.188330, 28.753320],
    [112, 35.941650, 14.376660, 28.753320],
    [113, 43.129980, -3.594165, 43.129980],
    [114, 43.129980, 0.000000, 21.564990],
    [115, 43.129980, 0.000000, 35.941650],
    [116, 43.129980, 3.594165, 43.129980],
    [117, 35.941650, 21.564990, 0.000000],
    [118, 35.941650, 28.753320, 0.000000],
    [119, 35.941650, 35.941650, 0.000000],
    [120, 35.941650, 43.129980, 0.000000],
    [121, 43.129980, 25.159155, -14.376660],
    [122, 43.129980, 25.159155, 14.376660],
    [123, 43.129980, 28.753320, -7.188330],
    [124, 43.129980, 28.753320, 7.188330],
    [125, 43.129980, 32.347485, -14.376660],
    [126, 43.129980, 32.347485, 14.376660],
    [127, 35.941650, 21.564990, 28.753320],
    [128, 35.941650, 28.753320, 28.753320],
    [129, 35.941650, 35.941650, 28.753320],
    [130, 35.941650, 43.129980, 28.753320],
    [131, 43.129980, 25.159155, 43.129980],
    [132, 43.129980, 28.753320, 21.564990],
    [133, 43.129980, 28.753320, 35.941650],
    [134, 43.129980, 32.347485, 43.129980],
    [135, 50.318310, -14.376660, 0.000000],
    [136, 50.318310, -7.188330, 0.000000],
    [137, 50.318310, 0.000000, 0.000000],
    [138, 50.318310, 7.188330, 0.000000],
    [139, 50.318310, 14.376660, 0.000000],
    [140, 57.506640, -3.594165, -14.376660],
    [141, 57.506640, -3.594165, 14.376660],
    [142, 57.506640, 0.000000, -7.188330],
    [143, 57.506640, 0.000000, 7.188330],
    [144, 57.506640, 3.594165, -14.376660],
    [145, 57.506640, 3.594165, 14.376660],
    [146, 50.318310, -14.376660, 28.753320],
    [147, 50.318310, -7.188330, 28.753320],
    [148, 50.318310, 0.000000, 28.753320],
    [149, 50.318310, 7.188330, 28.753320],
    [150, 50.318310, 14.376660, 28.753320],
    [151, 57.506640, -3.594165, 43.129980],
    [152, 57.506640, 0.000000, 21.564990],
    [153, 57.506640, 0.000000, 35.941650],
    [154, 57.506640, 3.594165, 43.129980],
    [155, 50.318310, 21.564990, 0.000000],
    [156, 50.318310, 28.753320, 0.000000],
    [157, 50.318310, 35.941650, 0.000000],
    [158, 50.318310, 43.129980, 0.000000],
    [159, 57.506640, 25.159155, -14.376660],
    [160, 57.506640, 25.159155, 14.376660],
    [161, 57.506640, 28.753320, -7.188330],
    [162, 57.506640, 28.753320, 7.188330],
    [163, 57.506640, 32.347485, -14.376660],
    [164, 57.506640, 32.347485, 14.376660],
    [165, 50.318310, 21.564990, 28.753320],
    [166, 50.318310, 28.753320, 28.753320],
    [167, 50.318310, 35.941650, 28.753320],
    [168, 50.318310, 43.129980, 28.753320],
    [169, 57.506640, 25.159155, 43.129980],
    [170, 57.506640, 28.753320, 21.564990],
    [171, 57.506640, 28.753320, 35.941650],
    [172, 57.506640, 32.347485, 43.129980],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 9],
    [5, 11],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 13],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 16],
    [11, 15],
    [11, 16],
    [11, 17],
    [12, 14],
    [15, 17],
    [2, 22],
    [2, 23],
    [18, 20],
    [18, 22],
    [19, 6],
    [19, 24],
