# ==========================================
# Data ID: 1730
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.885386],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.885386],
    [4, 5.942693, -11.885386, -5.942693],
    [5, 5.942693, -11.885386, 5.942693],
    [6, 5.942693, -2.971346, 0.000000],
    [7, 5.942693, 2.971346, 0.000000],
    [8, 5.942693, 11.885386, -5.942693],
    [9, 5.942693, 11.885386, 5.942693],
    [10, 11.885386, 0.000000, -11.885386],
    [11, 11.885386, 0.000000, 0.000000],
    [12, 11.885386, 0.000000, 11.885386],
    [13, 0.000000, 0.000000, 23.770772],
    [14, 0.000000, 0.000000, 35.656158],
    [15, 5.942693, -11.885386, 17.828079],
    [16, 5.942693, -11.885386, 29.713465],
    [17, 5.942693, -2.971346, 23.770772],
    [18, 5.942693, 2.971346, 23.770772],
    [19, 5.942693, 11.885386, 17.828079],
    [20, 5.942693, 11.885386, 29.713465],
    [21, 11.885386, 0.000000, 23.770772],
    [22, 11.885386, 0.000000, 35.656158],
    [23, 0.000000, 23.770772, -11.885386],
    [24, 0.000000, 23.770772, 0.000000],
    [25, 0.000000, 23.770772, 11.885386],
    [26, 5.942693, 20.799426, 0.000000],
    [27, 5.942693, 26.742118, 0.000000],
    [28, 5.942693, 35.656158, -5.942693],
    [29, 5.942693, 35.656158, 5.942693],
    [30, 11.885386, 23.770772, -11.885386],
    [31, 11.885386, 23.770772, 0.000000],
    [32, 11.885386, 23.770772, 11.885386],
    [33, 0.000000, 23.770772, 23.770772],
    [34, 0.000000, 23.770772, 35.656158],
    [35, 5.942693, 20.799426, 23.770772],
    [36, 5.942693, 26.742118, 23.770772],
    [37, 5.942693, 35.656158, 17.828079],
    [38, 5.942693, 35.656158, 29.713465],
    [39, 11.885386, 23.770772, 23.770772],
    [40, 11.885386, 23.770772, 35.656158],
    [41, 17.828079, -11.885386, -5.942693],
    [42, 17.828079, -11.885386, 5.942693],
    [43, 17.828079, -2.971346, 0.000000],
    [44, 17.828079, 2.971346, 0.000000],
    [45, 17.828079, 11.885386, -5.942693],
    [46, 17.828079, 11.885386, 5.942693],
    [47, 23.770772, 0.000000, -11.885386],
    [48, 23.770772, 0.000000, 0.000000],
    [49, 23.770772, 0.000000, 11.885386],
    [50, 17.828079, -11.885386, 17.828079],
    [51, 17.828079, -11.885386, 29.713465],
    [52, 17.828079, -2.971346, 23.770772],
    [53, 17.828079, 2.971346, 23.770772],
    [54, 17.828079, 11.885386, 17.828079],
    [55, 17.828079, 11.885386, 29.713465],
    [56, 23.770772, 0.000000, 23.770772],
    [57, 23.770772, 0.000000, 35.656158],
    [58, 17.828079, 20.799426, 0.000000],
    [59, 17.828079, 26.742118, 0.000000],
    [60, 17.828079, 35.656158, -5.942693],
    [61, 17.828079, 35.656158, 5.942693],
    [62, 23.770772, 23.770772, -11.885386],
    [63, 23.770772, 23.770772, 0.000000],
    [64, 23.770772, 23.770772, 11.885386],
    [65, 17.828079, 20.799426, 23.770772],
    [66, 17.828079, 26.742118, 23.770772],
    [67, 17.828079, 35.656158, 17.828079],
    [68, 17.828079, 35.656158, 29.713465],
    [69, 23.770772, 23.770772, 23.770772],
    [70, 23.770772, 23.770772, 35.656158],
    [71, 29.713465, -11.885386, -5.942693],
    [72, 29.713465, -11.885386, 5.942693],
    [73, 29.713465, -2.971346, 0.000000],
    [74, 29.713465, 2.971346, 0.000000],
    [75, 29.713465, 11.885386, -5.942693],
    [76, 29.713465, 11.885386, 5.942693],
    [77, 35.656158, 0.000000, -11.885386],
    [78, 35.656158, 0.000000, 0.000000],
    [79, 35.656158, 0.000000, 11.885386],
    [80, 29.713465, -11.885386, 17.828079],
    [81, 29.713465, -11.885386, 29.713465],
    [82, 29.713465, -2.971346, 23.770772],
    [83, 29.713465, 2.971346, 23.770772],
    [84, 29.713465, 11.885386, 17.828079],
    [85, 29.713465, 11.885386, 29.713465],
    [86, 35.656158, 0.000000, 23.770772],
    [87, 35.656158, 0.000000, 35.656158],
    [88, 29.713465, 20.799426, 0.000000],
    [89, 29.713465, 26.742118, 0.000000],
    [90, 29.713465, 35.656158, -5.942693],
    [91, 29.713465, 35.656158, 5.942693],
    [92, 35.656158, 23.770772, -11.885386],
    [93, 35.656158, 23.770772, 0.000000],
    [94, 35.656158, 23.770772, 11.885386],
    [95, 29.713465, 20.799426, 23.770772],
    [96, 29.713465, 26.742118, 23.770772],
    [97, 29.713465, 35.656158, 17.828079],
    [98, 29.713465, 35.656158, 29.713465],
    [99, 35.656158, 23.770772, 23.770772],
    [100, 35.656158, 23.770772, 35.656158],
    [101, 41.598851, -11.885386, -5.942693],
    [102, 41.598851, -11.885386, 5.942693],
    [103, 41.598851, -2.971346, 0.000000],
    [104, 41.598851, 2.971346, 0.000000],
    [105, 41.598851, 11.885386, -5.942693],
    [106, 41.598851, 11.885386, 5.942693],
    [107, 47.541544, 0.000000, -11.885386],
    [108, 47.541544, 0.000000, 0.000000],
    [109, 47.541544, 0.000000, 11.885386],
    [110, 41.598851, -11.885386, 17.828079],
    [111, 41.598851, -11.885386, 29.713465],
    [112, 41.598851, -2.971346, 23.770772],
    [113, 41.598851, 2.971346, 23.770772],
    [114, 41.598851, 11.885386, 17.828079],
    [115, 41.598851, 11.885386, 29.713465],
    [116, 47.541544, 0.000000, 23.770772],
    [117, 47.541544, 0.000000, 35.656158],
    [118, 41.598851, 20.799426, 0.000000],
    [119, 41.598851, 26.742118, 0.000000],
    [120, 41.598851, 35.656158, -5.942693],
    [121, 41.598851, 35.656158, 5.942693],
    [122, 47.541544, 23.770772, -11.885386],
    [123, 47.541544, 23.770772, 0.000000],
    [124, 47.541544, 23.770772, 11.885386],
    [125, 41.598851, 20.799426, 23.770772],
    [126, 41.598851, 26.742118, 23.770772],
    [127, 41.598851, 35.656158, 17.828079],
    [128, 41.598851, 35.656158, 29.713465],
    [129, 47.541544, 23.770772, 23.770772],
    [130, 47.541544, 23.770772, 35.656158],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 6],
    [4, 6],
    [4, 10],
    [5, 6],
    [5, 11],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 12],
    [8, 11],
    [9, 12],
    [3, 18],
    [3, 19],
    [13, 15],
    [13, 20],
    [14, 16],
    [14, 17],
    [15, 17],
    [15, 12],
    [16, 17],
    [16, 21],
    [17, 12],
    [18, 19],
    [18, 20],
    [18, 22],
    [19, 21],
    [20, 22],
    [23, 27],
    [23, 28],
    [24, 8],
    [24, 29],
    [25, 9],
    [25, 26],
    [8, 26],
    [8, 30],
    [9, 26],
    [9, 31],
    [26, 30],
    [27, 28],
    [27, 29],
    [27, 32],
    [28, 31],
