# ==========================================
# Data ID: 57551
# ==========================================
node_data = [
    [1, 0.000000, -15.456919, 15.456919],
    [2, 0.000000, -3.864230, -15.456919],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.864230, 15.456919],
    [5, 0.000000, 15.456919, -15.456919],
    [6, 7.728460, -11.592690, 0.000000],
    [7, 7.728460, 0.000000, -15.456919],
    [8, 7.728460, 0.000000, 15.456919],
    [9, 7.728460, 11.592690, 0.000000],
    [10, 15.456919, -15.456919, -15.456919],
    [11, 15.456919, -3.864230, 15.456919],
    [12, 15.456919, 0.000000, 0.000000],
    [13, 15.456919, 3.864230, -15.456919],
    [14, 15.456919, 15.456919, 15.456919],
    [15, 0.000000, -15.456919, 46.370757],
    [16, 0.000000, -3.864230, 15.456919],
    [17, 0.000000, 0.000000, 30.913838],
    [18, 0.000000, 3.864230, 46.370757],
    [19, 0.000000, 15.456919, 15.456919],
    [20, 7.728460, -11.592690, 30.913838],
    [21, 7.728460, 0.000000, 46.370757],
    [22, 7.728460, 11.592690, 30.913838],
    [23, 15.456919, -15.456919, 15.456919],
    [24, 15.456919, -3.864230, 46.370757],
    [25, 15.456919, 0.000000, 30.913838],
    [26, 15.456919, 3.864230, 15.456919],
    [27, 15.456919, 15.456919, 46.370757],
    [28, 0.000000, 27.049608, -15.456919],
    [29, 0.000000, 30.913838, 0.000000],
    [30, 0.000000, 34.778068, 15.456919],
    [31, 0.000000, 46.370757, -15.456919],
    [32, 7.728460, 19.321148, 0.000000],
    [33, 7.728460, 30.913838, -15.456919],
    [34, 7.728460, 30.913838, 15.456919],
    [35, 7.728460, 42.506528, 0.000000],
    [36, 15.456919, 15.456919, -15.456919],
    [37, 15.456919, 27.049608, 15.456919],
    [38, 15.456919, 30.913838, 0.000000],
    [39, 15.456919, 34.778068, -15.456919],
    [40, 15.456919, 46.370757, 15.456919],
    [41, 0.000000, 15.456919, 46.370757],
    [42, 0.000000, 27.049608, 15.456919],
    [43, 0.000000, 30.913838, 30.913838],
    [44, 0.000000, 34.778068, 46.370757],
    [45, 0.000000, 46.370757, 15.456919],
    [46, 7.728460, 19.321148, 30.913838],
    [47, 7.728460, 30.913838, 46.370757],
    [48, 7.728460, 42.506528, 30.913838],
    [49, 15.456919, 27.049608, 46.370757],
    [50, 15.456919, 30.913838, 30.913838],
    [51, 15.456919, 34.778068, 15.456919],
    [52, 15.456919, 46.370757, 46.370757],
    [53, 15.456919, -3.864230, -15.456919],
    [54, 23.185379, -11.592690, 0.000000],
    [55, 23.185379, 0.000000, -15.456919],
    [56, 23.185379, 0.000000, 15.456919],
    [57, 23.185379, 11.592690, 0.000000],
    [58, 30.913838, -15.456919, -15.456919],
    [59, 30.913838, -3.864230, 15.456919],
    [60, 30.913838, 0.000000, 0.000000],
    [61, 30.913838, 3.864230, -15.456919],
    [62, 30.913838, 15.456919, 15.456919],
    [63, 15.456919, -15.456919, 46.370757],
    [64, 15.456919, 3.864230, 46.370757],
    [65, 23.185379, -11.592690, 30.913838],
    [66, 23.185379, 0.000000, 46.370757],
    [67, 23.185379, 11.592690, 30.913838],
    [68, 30.913838, -15.456919, 15.456919],
    [69, 30.913838, -3.864230, 46.370757],
    [70, 30.913838, 0.000000, 30.913838],
    [71, 30.913838, 3.864230, 15.456919],
    [72, 30.913838, 15.456919, 46.370757],
    [73, 15.456919, 27.049608, -15.456919],
    [74, 15.456919, 46.370757, -15.456919],
    [75, 23.185379, 19.321148, 0.000000],
    [76, 23.185379, 30.913838, -15.456919],
    [77, 23.185379, 30.913838, 15.456919],
