# ==========================================
# Data ID: 96103
# ==========================================
node_data = [
    [1, 0.000000, -15.472919, 7.736459],
    [2, 0.000000, -7.736459, 0.000000],
    [3, 0.000000, 0.000000, -15.472919],
    [4, 0.000000, 0.000000, 15.472919],
    [5, 0.000000, 7.736459, 0.000000],
    [6, 0.000000, 15.472919, -7.736459],
    [7, 7.736459, -15.472919, -15.472919],
    [8, 7.736459, -15.472919, 15.472919],
    [9, 7.736459, 0.000000, -15.472919],
    [10, 7.736459, 0.000000, 0.000000],
    [11, 7.736459, 0.000000, 15.472919],
    [12, 7.736459, 15.472919, -15.472919],
    [13, 7.736459, 15.472919, 15.472919],
    [14, 15.472919, -15.472919, -7.736459],
    [15, 15.472919, -7.736459, 0.000000],
    [16, 15.472919, 0.000000, -15.472919],
    [17, 15.472919, 0.000000, 15.472919],
    [18, 15.472919, 7.736459, 0.000000],
    [19, 15.472919, 15.472919, 7.736459],
    [20, 0.000000, -15.472919, 38.682297],
    [21, 0.000000, -7.736459, 30.945838],
    [22, 0.000000, 0.000000, 46.418757],
    [23, 0.000000, 7.736459, 30.945838],
    [24, 0.000000, 15.472919, 23.209379],
    [25, 7.736459, -15.472919, 46.418757],
    [26, 7.736459, 0.000000, 30.945838],
    [27, 7.736459, 0.000000, 46.418757],
    [28, 7.736459, 15.472919, 46.418757],
    [29, 15.472919, -15.472919, 23.209379],
    [30, 15.472919, -7.736459, 30.945838],
    [31, 15.472919, 0.000000, 46.418757],
    [32, 15.472919, 7.736459, 30.945838],
    [33, 15.472919, 15.472919, 38.682297],
    [34, 0.000000, 15.472919, 7.736459],
    [35, 0.000000, 23.209379, 0.000000],
    [36, 0.000000, 30.945838, -15.472919],
    [37, 0.000000, 30.945838, 15.472919],
    [38, 0.000000, 38.682297, 0.000000],
    [39, 0.000000, 46.418757, -7.736459],
    [40, 7.736459, 30.945838, -15.472919],
    [41, 7.736459, 30.945838, 0.000000],
    [42, 7.736459, 30.945838, 15.472919],
    [43, 7.736459, 46.418757, -15.472919],
    [44, 7.736459, 46.418757, 15.472919],
    [45, 15.472919, 15.472919, -7.736459],
    [46, 15.472919, 23.209379, 0.000000],
    [47, 15.472919, 30.945838, -15.472919],
    [48, 15.472919, 30.945838, 15.472919],
    [49, 15.472919, 38.682297, 0.000000],
    [50, 15.472919, 46.418757, 7.736459],
    [51, 0.000000, 15.472919, 38.682297],
    [52, 0.000000, 23.209379, 30.945838],
    [53, 0.000000, 30.945838, 46.418757],
    [54, 0.000000, 38.682297, 30.945838],
    [55, 0.000000, 46.418757, 23.209379],
    [56, 7.736459, 30.945838, 30.945838],
    [57, 7.736459, 30.945838, 46.418757],
    [58, 7.736459, 46.418757, 46.418757],
    [59, 15.472919, 15.472919, 23.209379],
    [60, 15.472919, 23.209379, 30.945838],
    [61, 15.472919, 30.945838, 46.418757],
    [62, 15.472919, 38.682297, 30.945838],
    [63, 15.472919, 46.418757, 38.682297],
    [64, 15.472919, -15.472919, 7.736459],
    [65, 23.209378, -15.472919, -15.472919],
    [66, 23.209378, -15.472919, 15.472919],
    [67, 23.209378, 0.000000, -15.472919],
    [68, 23.209378, 0.000000, 0.000000],
    [69, 23.209378, 0.000000, 15.472919],
    [70, 23.209378, 15.472919, -15.472919],
    [71, 23.209378, 15.472919, 15.472919],
    [72, 30.945838, -15.472919, -7.736459],
    [73, 30.945838, -7.736459, 0.000000],
    [74, 30.945838, 0.000000, -15.472919],
    [75, 30.945838, 0.000000, 15.472919],
    [76, 30.945838, 7.736459, 0.000000],
    [77, 30.945838, 15.472919, 7.736459],
    [78, 15.472919, -15.472919, 38.682297],
    [79, 23.209378, -15.472919, 46.418757],
    [80, 23.209378, 0.000000, 30.945838],
    [81, 23.209378, 0.000000, 46.418757],
    [82, 23.209378, 15.472919, 46.418757],
    [83, 30.945838, -15.472919, 23.209379],
    [84, 30.945838, -7.736459, 30.945838],
    [85, 30.945838, 0.000000, 46.418757],
    [86, 30.945838, 7.736459, 30.945838],
    [87, 30.945838, 15.472919, 38.682297],
    [88, 15.472919, 46.418757, -7.736459],
    [89, 23.209378, 30.945838, -15.472919],
    [90, 23.209378, 30.945838, 0.000000],
    [91, 23.209378, 30.945838, 15.472919],
    [92, 23.209378, 46.418757, -15.472919],
    [93, 23.209378, 46.418757, 15.472919],
    [94, 30.945838, 15.472919, -7.736459],
    [95, 30.945838, 23.209379, 0.000000],
    [96, 30.945838, 30.945838, -15.472919],
    [97, 30.945838, 30.945838, 15.472919],
    [98, 30.945838, 38.682297, 0.000000],
    [99, 30.945838, 46.418757, 7.736459],
    [100, 15.472919, 46.418757, 23.209379],
    [101, 23.209378, 30.945838, 30.945838],
    [102, 23.209378, 30.945838, 46.418757],
    [103, 23.209378, 46.418757, 46.418757],
    [104, 30.945838, 15.472919, 23.209379],
    [105, 30.945838, 23.209379, 30.945838],
    [106, 30.945838, 30.945838, 46.418757],
    [107, 30.945838, 38.682297, 30.945838],
    [108, 30.945838, 46.418757, 38.682297],
    [109, 30.945838, -15.472919, 7.736459],
    [110, 38.682297, -15.472919, -15.472919],
    [111, 38.682297, -15.472919, 15.472919],
    [112, 38.682297, 0.000000, -15.472919],
    [113, 38.682297, 0.000000, 0.000000],
    [114, 38.682297, 0.000000, 15.472919],
    [115, 38.682297, 15.472919, -15.472919],
    [116, 38.682297, 15.472919, 15.472919],
    [117, 46.418757, -15.472919, -7.736459],
    [118, 46.418757, -7.736459, 0.000000],
    [119, 46.418757, 0.000000, -15.472919],
    [120, 46.418757, 0.000000, 15.472919],
    [121, 46.418757, 7.736459, 0.000000],
    [122, 46.418757, 15.472919, 7.736459],
    [123, 30.945838, -15.472919, 38.682297],
    [124, 38.682297, -15.472919, 46.418757],
    [125, 38.682297, 0.000000, 30.945838],
    [126, 38.682297, 0.000000, 46.418757],
    [127, 38.682297, 15.472919, 46.418757],
