# ==========================================
# Data ID: 22767
# ==========================================
node_data = [
    [1, 0.000000, -16.126327, 8.063164],
    [2, 0.000000, 0.000000, -8.063164],
    [3, 0.000000, 0.000000, 8.063164],
    [4, 0.000000, 16.126327, -8.063164],
    [5, 8.063164, -16.126327, -16.126327],
    [6, 8.063164, -16.126327, 0.000000],
    [7, 8.063164, -16.126327, 16.126327],
    [8, 8.063164, 0.000000, -16.126327],
    [9, 8.063164, 0.000000, 0.000000],
    [10, 8.063164, 0.000000, 16.126327],
    [11, 8.063164, 16.126327, -16.126327],
    [12, 8.063164, 16.126327, 0.000000],
    [13, 8.063164, 16.126327, 16.126327],
    [14, 16.126327, -16.126327, -8.063164],
    [15, 16.126327, 0.000000, -8.063164],
    [16, 16.126327, 0.000000, 8.063164],
    [17, 16.126327, 16.126327, 8.063164],
    [18, 0.000000, -16.126327, 40.315818],
    [19, 0.000000, 0.000000, 24.189490],
    [20, 0.000000, 0.000000, 40.315818],
    [21, 0.000000, 16.126327, 24.189490],
    [22, 8.063164, -16.126327, 32.252654],
    [23, 8.063164, -16.126327, 48.378981],
    [24, 8.063164, 0.000000, 32.252654],
    [25, 8.063164, 0.000000, 48.378981],
    [26, 8.063164, 16.126327, 32.252654],
    [27, 8.063164, 16.126327, 48.378981],
    [28, 16.126327, -16.126327, 24.189490],
    [29, 16.126327, 0.000000, 24.189490],
    [30, 16.126327, 0.000000, 40.315818],
    [31, 16.126327, 16.126327, 40.315818],
    [32, 0.000000, 16.126327, 8.063164],
    [33, 0.000000, 32.252654, -8.063164],
    [34, 0.000000, 32.252654, 8.063164],
    [35, 0.000000, 48.378981, -8.063164],
    [36, 8.063164, 32.252654, -16.126327],
    [37, 8.063164, 32.252654, 0.000000],
    [38, 8.063164, 32.252654, 16.126327],
    [39, 8.063164, 48.378981, -16.126327],
    [40, 8.063164, 48.378981, 0.000000],
    [41, 8.063164, 48.378981, 16.126327],
    [42, 16.126327, 16.126327, -8.063164],
    [43, 16.126327, 32.252654, -8.063164],
    [44, 16.126327, 32.252654, 8.063164],
    [45, 16.126327, 48.378981, 8.063164],
    [46, 0.000000, 16.126327, 40.315818],
    [47, 0.000000, 32.252654, 24.189490],
    [48, 0.000000, 32.252654, 40.315818],
    [49, 0.000000, 48.378981, 24.189490],
    [50, 8.063164, 32.252654, 32.252654],
    [51, 8.063164, 32.252654, 48.378981],
    [52, 8.063164, 48.378981, 32.252654],
    [53, 8.063164, 48.378981, 48.378981],
    [54, 16.126327, 16.126327, 24.189490],
    [55, 16.126327, 32.252654, 24.189490],
    [56, 16.126327, 32.252654, 40.315818],
    [57, 16.126327, 48.378981, 40.315818],
    [58, 16.126327, -16.126327, 8.063164],
    [59, 24.189491, -16.126327, -16.126327],
    [60, 24.189491, -16.126327, 0.000000],
    [61, 24.189491, -16.126327, 16.126327],
    [62, 24.189491, 0.000000, -16.126327],
    [63, 24.189491, 0.000000, 0.000000],
    [64, 24.189491, 0.000000, 16.126327],
    [65, 24.189491, 16.126327, -16.126327],
    [66, 24.189491, 16.126327, 0.000000],
    [67, 24.189491, 16.126327, 16.126327],
    [68, 32.252654, -16.126327, -8.063164],
    [69, 32.252654, 0.000000, -8.063164],
    [70, 32.252654, 0.000000, 8.063164],
    [71, 32.252654, 16.126327, 8.063164],
    [72, 16.126327, -16.126327, 40.315818],
    [73, 24.189491, -16.126327, 32.252654],
    [74, 24.189491, -16.126327, 48.378981],
    [75, 24.189491, 0.000000, 32.252654],
    [76, 24.189491, 0.000000, 48.378981],
    [77, 24.189491, 16.126327, 32.252654],
    [78, 24.189491, 16.126327, 48.378981],
    [79, 32.252654, -16.126327, 24.189490],
    [80, 32.252654, 0.000000, 24.189490],
    [81, 32.252654, 0.000000, 40.315818],
    [82, 32.252654, 16.126327, 40.315818],
    [83, 16.126327, 48.378981, -8.063164],
    [84, 24.189491, 32.252654, -16.126327],
    [85, 24.189491, 32.252654, 0.000000],
    [86, 24.189491, 32.252654, 16.126327],
    [87, 24.189491, 48.378981, -16.126327],
    [88, 24.189491, 48.378981, 0.000000],
    [89, 24.189491, 48.378981, 16.126327],
    [90, 32.252654, 16.126327, -8.063164],
    [91, 32.252654, 32.252654, -8.063164],
    [92, 32.252654, 32.252654, 8.063164],
    [93, 32.252654, 48.378981, 8.063164],
    [94, 16.126327, 48.378981, 24.189490],
    [95, 24.189491, 32.252654, 32.252654],
    [96, 24.189491, 32.252654, 48.378981],
    [97, 24.189491, 48.378981, 32.252654],
    [98, 24.189491, 48.378981, 48.378981],
    [99, 32.252654, 16.126327, 24.189490],
