# ==========================================
# Data ID: 30909
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.886071],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.886071],
    [4, 7.443036, -14.886071, -14.886071],
    [5, 7.443036, -14.886071, -7.443036],
    [6, 7.443036, -14.886071, 7.443036],
    [7, 7.443036, -14.886071, 14.886071],
    [8, 7.443036, 0.000000, -14.886071],
    [9, 7.443036, 0.000000, 14.886071],
    [10, 7.443036, 14.886071, -14.886071],
    [11, 7.443036, 14.886071, -7.443036],
    [12, 7.443036, 14.886071, 7.443036],
    [13, 7.443036, 14.886071, 14.886071],
    [14, 14.886071, 0.000000, -14.886071],
    [15, 14.886071, 0.000000, 0.000000],
    [16, 14.886071, 0.000000, 14.886071],
    [17, 0.000000, 0.000000, 29.772142],
    [18, 0.000000, 0.000000, 44.658213],
    [19, 7.443036, -14.886071, 22.329106],
    [20, 7.443036, -14.886071, 37.215178],
    [21, 7.443036, -14.886071, 44.658213],
    [22, 7.443036, 0.000000, 44.658213],
    [23, 7.443036, 14.886071, 22.329106],
    [24, 7.443036, 14.886071, 37.215178],
    [25, 7.443036, 14.886071, 44.658213],
    [26, 14.886071, 0.000000, 29.772142],
    [27, 14.886071, 0.000000, 44.658213],
    [28, 0.000000, 29.772142, -14.886071],
    [29, 0.000000, 29.772142, 0.000000],
    [30, 0.000000, 29.772142, 14.886071],
    [31, 7.443036, 29.772142, -14.886071],
    [32, 7.443036, 29.772142, 14.886071],
    [33, 7.443036, 44.658213, -14.886071],
    [34, 7.443036, 44.658213, -7.443036],
    [35, 7.443036, 44.658213, 7.443036],
    [36, 7.443036, 44.658213, 14.886071],
    [37, 14.886071, 29.772142, -14.886071],
    [38, 14.886071, 29.772142, 0.000000],
    [39, 14.886071, 29.772142, 14.886071],
    [40, 0.000000, 29.772142, 29.772142],
    [41, 0.000000, 29.772142, 44.658213],
    [42, 7.443036, 29.772142, 44.658213],
    [43, 7.443036, 44.658213, 22.329106],
    [44, 7.443036, 44.658213, 37.215178],
    [45, 7.443036, 44.658213, 44.658213],
    [46, 14.886071, 29.772142, 29.772142],
    [47, 14.886071, 29.772142, 44.658213],
    [48, 22.329107, -14.886071, -14.886071],
    [49, 22.329107, -14.886071, -7.443036],
    [50, 22.329107, -14.886071, 7.443036],
    [51, 22.329107, -14.886071, 14.886071],
    [52, 22.329107, 0.000000, -14.886071],
    [53, 22.329107, 0.000000, 14.886071],
    [54, 22.329107, 14.886071, -14.886071],
    [55, 22.329107, 14.886071, -7.443036],
    [56, 22.329107, 14.886071, 7.443036],
    [57, 22.329107, 14.886071, 14.886071],
    [58, 29.772142, 0.000000, -14.886071],
    [59, 29.772142, 0.000000, 0.000000],
    [60, 29.772142, 0.000000, 14.886071],
    [61, 22.329107, -14.886071, 22.329106],
    [62, 22.329107, -14.886071, 37.215178],
    [63, 22.329107, -14.886071, 44.658213],
    [64, 22.329107, 0.000000, 44.658213],
    [65, 22.329107, 14.886071, 22.329106],
    [66, 22.329107, 14.886071, 37.215178],
    [67, 22.329107, 14.886071, 44.658213],
    [68, 29.772142, 0.000000, 29.772142],
    [69, 29.772142, 0.000000, 44.658213],
