# ==========================================
# Data ID: 23912
# ==========================================
node_data = [
    [1, 0.000000, -13.274739, -13.274739],
    [2, 0.000000, -13.274739, 13.274739],
    [3, 0.000000, -9.956054, 6.637369],
    [4, 0.000000, 0.000000, -13.274739],
    [5, 0.000000, 0.000000, 13.274739],
    [6, 0.000000, 9.956054, -6.637369],
    [7, 0.000000, 13.274739, -13.274739],
    [8, 0.000000, 13.274739, 13.274739],
    [9, 6.637369, -13.274739, 0.000000],
    [10, 6.637369, 0.000000, 0.000000],
    [11, 6.637369, 13.274739, 0.000000],
    [12, 13.274739, -13.274739, -13.274739],
    [13, 13.274739, -13.274739, 13.274739],
    [14, 13.274739, -9.956054, -6.637369],
    [15, 13.274739, 0.000000, -13.274739],
    [16, 13.274739, 0.000000, 13.274739],
    [17, 13.274739, 9.956054, 6.637369],
    [18, 13.274739, 13.274739, -13.274739],
    [19, 13.274739, 13.274739, 13.274739],
    [20, 0.000000, -13.274739, 39.824217],
    [21, 0.000000, -9.956054, 33.186847],
    [22, 0.000000, 0.000000, 39.824217],
    [23, 0.000000, 9.956054, 19.912109],
    [24, 0.000000, 13.274739, 39.824217],
    [25, 6.637369, -13.274739, 26.549478],
    [26, 6.637369, 0.000000, 26.549478],
    [27, 6.637369, 13.274739, 26.549478],
    [28, 13.274739, -13.274739, 39.824217],
    [29, 13.274739, -9.956054, 19.912109],
    [30, 13.274739, 0.000000, 39.824217],
    [31, 13.274739, 9.956054, 33.186847],
    [32, 13.274739, 13.274739, 39.824217],
    [33, 0.000000, 16.593424, 6.637369],
    [34, 0.000000, 26.549478, -13.274739],
    [35, 0.000000, 26.549478, 13.274739],
    [36, 0.000000, 36.505532, -6.637369],
    [37, 0.000000, 39.824217, -13.274739],
    [38, 0.000000, 39.824217, 13.274739],
    [39, 6.637369, 26.549478, 0.000000],
    [40, 6.637369, 39.824217, 0.000000],
    [41, 13.274739, 16.593424, -6.637369],
    [42, 13.274739, 26.549478, -13.274739],
    [43, 13.274739, 26.549478, 13.274739],
    [44, 13.274739, 36.505532, 6.637369],
    [45, 13.274739, 39.824217, -13.274739],
    [46, 13.274739, 39.824217, 13.274739],
    [47, 0.000000, 16.593424, 33.186847],
    [48, 0.000000, 26.549478, 39.824217],
    [49, 0.000000, 36.505532, 19.912109],
    [50, 0.000000, 39.824217, 39.824217],
    [51, 6.637369, 26.549478, 26.549478],
    [52, 6.637369, 39.824217, 26.549478],
    [53, 13.274739, 16.593424, 19.912109],
    [54, 13.274739, 26.549478, 39.824217],
    [55, 13.274739, 36.505532, 33.186847],
    [56, 13.274739, 39.824217, 39.824217],
    [57, 13.274739, -9.956054, 6.637369],
    [58, 13.274739, 9.956054, -6.637369],
    [59, 19.912108, -13.274739, 0.000000],
    [60, 19.912108, 0.000000, 0.000000],
    [61, 19.912108, 13.274739, 0.000000],
    [62, 26.549478, -13.274739, -13.274739],
    [63, 26.549478, -13.274739, 13.274739],
    [64, 26.549478, -9.956054, -6.637369],
    [65, 26.549478, 0.000000, -13.274739],
    [66, 26.549478, 0.000000, 13.274739],
    [67, 26.549478, 9.956054, 6.637369],
    [68, 26.549478, 13.274739, -13.274739],
    [69, 26.549478, 13.274739, 13.274739],
    [70, 13.274739, -9.956054, 33.186847],
    [71, 13.274739, 9.956054, 19.912109],
    [72, 19.912108, -13.274739, 26.549478],
    [73, 19.912108, 0.000000, 26.549478],
    [74, 19.912108, 13.274739, 26.549478],
    [75, 26.549478, -13.274739, 39.824217],
    [76, 26.549478, -9.956054, 19.912109],
    [77, 26.549478, 0.000000, 39.824217],
    [78, 26.549478, 9.956054, 33.186847],
    [79, 26.549478, 13.274739, 39.824217],
    [80, 13.274739, 16.593424, 6.637369],
    [81, 13.274739, 36.505532, -6.637369],
    [82, 19.912108, 26.549478, 0.000000],
    [83, 19.912108, 39.824217, 0.000000],
    [84, 26.549478, 16.593424, -6.637369],
    [85, 26.549478, 26.549478, -13.274739],
    [86, 26.549478, 26.549478, 13.274739],
    [87, 26.549478, 36.505532, 6.637369],
    [88, 26.549478, 39.824217, -13.274739],
    [89, 26.549478, 39.824217, 13.274739],
    [90, 13.274739, 16.593424, 33.186847],
    [91, 13.274739, 36.505532, 19.912109],
    [92, 19.912108, 26.549478, 26.549478],
    [93, 19.912108, 39.824217, 26.549478],
    [94, 26.549478, 16.593424, 19.912109],
    [95, 26.549478, 26.549478, 39.824217],
    [96, 26.549478, 36.505532, 33.186847],
    [97, 26.549478, 39.824217, 39.824217],
    [98, 26.549478, -9.956054, 6.637369],
    [99, 26.549478, 9.956054, -6.637369],
    [100, 33.186847, -13.274739, 0.000000],
    [101, 33.186847, 0.000000, 0.000000],
    [102, 33.186847, 13.274739, 0.000000],
    [103, 39.824217, -13.274739, -13.274739],
    [104, 39.824217, -13.274739, 13.274739],
    [105, 39.824217, -9.956054, -6.637369],
    [106, 39.824217, 0.000000, -13.274739],
    [107, 39.824217, 0.000000, 13.274739],
    [108, 39.824217, 9.956054, 6.637369],
    [109, 39.824217, 13.274739, -13.274739],
    [110, 39.824217, 13.274739, 13.274739],
    [111, 26.549478, -9.956054, 33.186847],
    [112, 26.549478, 9.956054, 19.912109],
    [113, 33.186847, -13.274739, 26.549478],
    [114, 33.186847, 0.000000, 26.549478],
    [115, 33.186847, 13.274739, 26.549478],
    [116, 39.824217, -13.274739, 39.824217],
    [117, 39.824217, -9.956054, 19.912109],
    [118, 39.824217, 0.000000, 39.824217],
    [119, 39.824217, 9.956054, 33.186847],
    [120, 39.824217, 13.274739, 39.824217],
    [121, 26.549478, 16.593424, 6.637369],
    [122, 26.549478, 36.505532, -6.637369],
    [123, 33.186847, 26.549478, 0.000000],
    [124, 33.186847, 39.824217, 0.000000],
    [125, 39.824217, 16.593424, -6.637369],
    [126, 39.824217, 26.549478, -13.274739],
    [127, 39.824217, 26.549478, 13.274739],
    [128, 39.824217, 36.505532, 6.637369],
    [129, 39.824217, 39.824217, -13.274739],
    [130, 39.824217, 39.824217, 13.274739],
    [131, 26.549478, 16.593424, 33.186847],
    [132, 26.549478, 36.505532, 19.912109],
    [133, 33.186847, 26.549478, 26.549478],
    [134, 33.186847, 39.824217, 26.549478],
    [135, 39.824217, 16.593424, 19.912109],
    [136, 39.824217, 26.549478, 39.824217],
    [137, 39.824217, 36.505532, 33.186847],
    [138, 39.824217, 39.824217, 39.824217],
    [139, 39.824217, -9.956054, 6.637369],
