# ==========================================
# Data ID: 80263
# ==========================================
node_data = [
    [1, 0.000000, -16.237713, -16.237713],
    [2, 0.000000, 0.000000, -16.237713],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.237713],
    [5, 0.000000, 16.237713, 16.237713],
    [6, 8.118857, -16.237713, -16.237713],
    [7, 8.118857, -16.237713, 16.237713],
    [8, 8.118857, -8.118857, 0.000000],
    [9, 8.118857, 8.118857, 0.000000],
    [10, 8.118857, 16.237713, -16.237713],
    [11, 8.118857, 16.237713, 16.237713],
    [12, 16.237713, -16.237713, 16.237713],
    [13, 16.237713, 0.000000, -16.237713],
    [14, 16.237713, 0.000000, 0.000000],
    [15, 16.237713, 0.000000, 16.237713],
    [16, 16.237713, 16.237713, -16.237713],
    [17, 0.000000, -16.237713, 16.237713],
    [18, 0.000000, 0.000000, 32.475426],
    [19, 0.000000, 0.000000, 48.713139],
    [20, 0.000000, 16.237713, 48.713139],
    [21, 8.118857, -16.237713, 48.713139],
    [22, 8.118857, -8.118857, 32.475426],
    [23, 8.118857, 8.118857, 32.475426],
    [24, 8.118857, 16.237713, 48.713139],
    [25, 16.237713, -16.237713, 48.713139],
    [26, 16.237713, 0.000000, 32.475426],
    [27, 16.237713, 0.000000, 48.713139],
    [28, 16.237713, 16.237713, 16.237713],
    [29, 0.000000, 16.237713, -16.237713],
    [30, 0.000000, 32.475426, -16.237713],
    [31, 0.000000, 32.475426, 0.000000],
    [32, 0.000000, 32.475426, 16.237713],
    [33, 0.000000, 48.713139, 16.237713],
    [34, 8.118857, 24.356569, 0.000000],
    [35, 8.118857, 40.594283, 0.000000],
    [36, 8.118857, 48.713139, -16.237713],
    [37, 8.118857, 48.713139, 16.237713],
    [38, 16.237713, 32.475426, -16.237713],
    [39, 16.237713, 32.475426, 0.000000],
    [40, 16.237713, 32.475426, 16.237713],
    [41, 16.237713, 48.713139, -16.237713],
    [42, 0.000000, 32.475426, 32.475426],
    [43, 0.000000, 32.475426, 48.713139],
    [44, 0.000000, 48.713139, 48.713139],
    [45, 8.118857, 24.356569, 32.475426],
    [46, 8.118857, 40.594283, 32.475426],
    [47, 8.118857, 48.713139, 48.713139],
    [48, 16.237713, 16.237713, 48.713139],
    [49, 16.237713, 32.475426, 32.475426],
    [50, 16.237713, 32.475426, 48.713139],
    [51, 16.237713, 48.713139, 16.237713],
    [52, 16.237713, -16.237713, -16.237713],
    [53, 24.356570, -16.237713, -16.237713],
    [54, 24.356570, -16.237713, 16.237713],
    [55, 24.356570, -8.118857, 0.000000],
    [56, 24.356570, 8.118857, 0.000000],
    [57, 24.356570, 16.237713, -16.237713],
    [58, 24.356570, 16.237713, 16.237713],
    [59, 32.475426, -16.237713, 16.237713],
    [60, 32.475426, 0.000000, -16.237713],
    [61, 32.475426, 0.000000, 0.000000],
    [62, 32.475426, 0.000000, 16.237713],
    [63, 32.475426, 16.237713, -16.237713],
    [64, 24.356570, -16.237713, 48.713139],
    [65, 24.356570, -8.118857, 32.475426],
    [66, 24.356570, 8.118857, 32.475426],
    [67, 24.356570, 16.237713, 48.713139],
    [68, 32.475426, -16.237713, 48.713139],
    [69, 32.475426, 0.000000, 32.475426],
    [70, 32.475426, 0.000000, 48.713139],
    [71, 32.475426, 16.237713, 16.237713],
    [72, 24.356570, 24.356569, 0.000000],
    [73, 24.356570, 40.594283, 0.000000],
    [74, 24.356570, 48.713139, -16.237713],
    [75, 24.356570, 48.713139, 16.237713],
    [76, 32.475426, 32.475426, -16.237713],
    [77, 32.475426, 32.475426, 0.000000],
    [78, 32.475426, 32.475426, 16.237713],
    [79, 32.475426, 48.713139, -16.237713],
    [80, 16.237713, 48.713139, 48.713139],
    [81, 24.356570, 24.356569, 32.475426],
    [82, 24.356570, 40.594283, 32.475426],
    [83, 24.356570, 48.713139, 48.713139],
    [84, 32.475426, 16.237713, 48.713139],
    [85, 32.475426, 32.475426, 32.475426],
    [86, 32.475426, 32.475426, 48.713139],
    [87, 32.475426, 48.713139, 16.237713],
    [88, 32.475426, -16.237713, -16.237713],
    [89, 40.594283, -16.237713, -16.237713],
    [90, 40.594283, -16.237713, 16.237713],
    [91, 40.594283, -8.118857, 0.000000],
    [92, 40.594283, 8.118857, 0.000000],
    [93, 40.594283, 16.237713, -16.237713],
    [94, 40.594283, 16.237713, 16.237713],
    [95, 48.713139, -16.237713, 16.237713],
    [96, 48.713139, 0.000000, -16.237713],
    [97, 48.713139, 0.000000, 0.000000],
    [98, 48.713139, 0.000000, 16.237713],
    [99, 48.713139, 16.237713, -16.237713],
    [100, 40.594283, -16.237713, 48.713139],
    [101, 40.594283, -8.118857, 32.475426],
    [102, 40.594283, 8.118857, 32.475426],
    [103, 40.594283, 16.237713, 48.713139],
    [104, 48.713139, -16.237713, 48.713139],
    [105, 48.713139, 0.000000, 32.475426],
    [106, 48.713139, 0.000000, 48.713139],
    [107, 48.713139, 16.237713, 16.237713],
    [108, 40.594283, 24.356569, 0.000000],
    [109, 40.594283, 40.594283, 0.000000],
    [110, 40.594283, 48.713139, -16.237713],
    [111, 40.594283, 48.713139, 16.237713],
    [112, 48.713139, 32.475426, -16.237713],
    [113, 48.713139, 32.475426, 0.000000],
    [114, 48.713139, 32.475426, 16.237713],
    [115, 48.713139, 48.713139, -16.237713],
    [116, 32.475426, 48.713139, 48.713139],
    [117, 40.594283, 24.356569, 32.475426],
    [118, 40.594283, 40.594283, 32.475426],
    [119, 40.594283, 48.713139, 48.713139],
    [120, 48.713139, 16.237713, 48.713139],
    [121, 48.713139, 32.475426, 32.475426],
    [122, 48.713139, 32.475426, 48.713139],
    [123, 48.713139, 48.713139, 16.237713],
    [124, 48.713139, -16.237713, -16.237713],
    [125, 56.831996, -16.237713, -16.237713],
    [126, 56.831996, -16.237713, 16.237713],
    [127, 56.831996, -8.118857, 0.000000],
    [128, 56.831996, 8.118857, 0.000000],
    [129, 56.831996, 16.237713, -16.237713],
    [130, 56.831996, 16.237713, 16.237713],
    [131, 64.950852, -16.237713, 16.237713],
    [132, 64.950852, 0.000000, -16.237713],
    [133, 64.950852, 0.000000, 0.000000],
    [134, 64.950852, 0.000000, 16.237713],
    [135, 64.950852, 16.237713, -16.237713],
    [136, 56.831996, -16.237713, 48.713139],
    [137, 56.831996, -8.118857, 32.475426],
    [138, 56.831996, 8.118857, 32.475426],
    [139, 56.831996, 16.237713, 48.713139],
    [140, 64.950852, -16.237713, 48.713139],
    [141, 64.950852, 0.000000, 32.475426],
    [142, 64.950852, 0.000000, 48.713139],
    [143, 64.950852, 16.237713, 16.237713],
    [144, 56.831996, 24.356569, 0.000000],
    [145, 56.831996, 40.594283, 0.000000],
    [146, 56.831996, 48.713139, -16.237713],
    [147, 56.831996, 48.713139, 16.237713],
    [148, 64.950852, 32.475426, -16.237713],
    [149, 64.950852, 32.475426, 0.000000],
    [150, 64.950852, 32.475426, 16.237713],
    [151, 64.950852, 48.713139, -16.237713],
    [152, 48.713139, 48.713139, 48.713139],
    [153, 56.831996, 24.356569, 32.475426],
    [154, 56.831996, 40.594283, 32.475426],
    [155, 56.831996, 48.713139, 48.713139],
    [156, 64.950852, 16.237713, 48.713139],
    [157, 64.950852, 32.475426, 32.475426],
    [158, 64.950852, 32.475426, 48.713139],
    [159, 64.950852, 48.713139, 16.237713],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [2, 6],
    [2, 8],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 12],
    [7, 15],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 13],
    [10, 16],
    [11, 14],
    [12, 15],
    [13, 16],
    [17, 4],
    [17, 7],
    [17, 22],
    [4, 7],
    [4, 22],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 11],
    [19, 20],
    [19, 23],
    [19, 24],
    [20, 23],
    [20, 24],
    [7, 22],
    [7, 26],
    [21, 22],
    [21, 25],
    [21, 27],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 11],
    [23, 24],
    [23, 15],
    [23, 26],
    [23, 28],
    [11, 15],
    [11, 28],
    [24, 26],
    [25, 27],
    [15, 28],
    [29, 30],
    [29, 10],
    [29, 34],
    [30, 10],
    [30, 34],
    [31, 11],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 35],
    [32, 37],
    [33, 35],
    [33, 37],
    [10, 34],
    [10, 39],
    [11, 34],
    [11, 40],
    [34, 28],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 38],
    [36, 41],
    [37, 39],
    [28, 40],
    [38, 41],
    [5, 32],
    [5, 45],
    [32, 11],
    [32, 45],
    [42, 24],
    [42, 45],
    [42, 46],
    [42, 37],
    [43, 44],
    [43, 46],
    [43, 47],
    [44, 46],
    [44, 47],
    [11, 45],
    [11, 49],
    [24, 45],
    [24, 48],
    [24, 50],
    [45, 48],
    [45, 49],
    [45, 50],
    [46, 37],
    [46, 47],
    [46, 40],
    [46, 49],
    [46, 51],
    [37, 40],
    [37, 51],
    [47, 49],
    [48, 50],
    [40, 51],
    [52, 13],
    [52, 53],
    [52, 55],
    [13, 53],
    [13, 55],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [15, 56],
    [15, 58],
    [28, 56],
    [28, 58],
    [53, 55],
    [53, 61],
    [54, 55],
    [54, 59],
    [54, 62],
    [55, 59],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [56, 63],
    [57, 60],
    [57, 63],
    [58, 61],
    [59, 62],
    [60, 63],
    [12, 54],
    [12, 65],
    [15, 54],
    [15, 65],
    [26, 64],
    [26, 65],
    [26, 66],
    [26, 58],
    [27, 48],
    [27, 66],
    [27, 67],
    [48, 66],
    [48, 67],
    [54, 65],
    [54, 69],
    [64, 65],
    [64, 68],
    [64, 70],
    [65, 68],
    [65, 69],
    [65, 70],
    [66, 58],
    [66, 67],
    [66, 62],
    [66, 69],
    [66, 71],
    [58, 62],
    [58, 71],
    [67, 69],
    [68, 70],
    [62, 71],
    [16, 38],
    [16, 57],
    [16, 72],
    [38, 57],
    [38, 72],
    [39, 58],
    [39, 72],
    [39, 73],
    [39, 74],
    [40, 73],
    [40, 75],
    [51, 73],
    [51, 75],
    [57, 72],
    [57, 77],
    [58, 72],
    [58, 78],
    [72, 71],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 79],
    [74, 76],
    [74, 79],
    [75, 77],
    [71, 78],
    [76, 79],
    [28, 81],
    [40, 58],
    [40, 81],
    [49, 67],
    [49, 81],
    [49, 82],
    [49, 75],
    [50, 80],
    [50, 82],
    [50, 83],
    [80, 82],
    [80, 83],
    [58, 81],
    [58, 85],
    [67, 81],
    [67, 84],
    [67, 86],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 75],
    [82, 83],
    [82, 78],
    [82, 85],
    [82, 87],
    [75, 78],
    [75, 87],
    [83, 85],
    [84, 86],
    [78, 87],
    [88, 60],
    [88, 89],
    [88, 91],
    [60, 89],
    [60, 91],
    [61, 90],
    [61, 91],
    [61, 92],
    [61, 93],
    [62, 92],
    [62, 94],
    [71, 92],
    [71, 94],
    [89, 91],
    [89, 97],
    [90, 91],
    [90, 95],
    [90, 98],
    [91, 95],
    [91, 97],
    [91, 98],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [92, 99],
    [93, 96],
    [93, 99],
    [94, 97],
    [95, 98],
    [96, 99],
    [59, 90],
    [59, 101],
    [62, 90],
    [62, 101],
    [69, 100],
    [69, 101],
    [69, 102],
    [69, 94],
    [70, 84],
    [70, 102],
    [70, 103],
    [84, 102],
    [84, 103],
    [90, 101],
    [90, 105],
    [100, 101],
    [100, 104],
    [100, 106],
    [101, 104],
    [101, 105],
    [101, 106],
    [102, 94],
    [102, 103],
    [102, 98],
    [102, 105],
    [102, 107],
    [94, 98],
    [94, 107],
    [103, 105],
    [104, 106],
    [98, 107],
    [63, 76],
    [63, 93],
    [63, 108],
    [76, 93],
    [76, 108],
    [77, 94],
    [77, 108],
    [77, 109],
    [77, 110],
    [78, 109],
    [78, 111],
    [87, 109],
    [87, 111],
    [93, 108],
    [93, 113],
    [94, 108],
    [94, 114],
    [108, 107],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 115],
    [110, 112],
    [110, 115],
    [111, 113],
    [107, 114],
    [112, 115],
    [71, 117],
    [78, 94],
    [78, 117],
    [85, 103],
    [85, 117],
    [85, 118],
    [85, 111],
    [86, 116],
    [86, 118],
    [86, 119],
    [116, 118],
    [116, 119],
    [94, 117],
    [94, 121],
    [103, 117],
    [103, 120],
    [103, 122],
    [117, 120],
    [117, 121],
    [117, 122],
    [118, 111],
    [118, 119],
    [118, 114],
    [118, 121],
    [118, 123],
    [111, 114],
    [111, 123],
    [119, 121],
    [120, 122],
    [114, 123],
    [124, 96],
    [124, 125],
    [124, 127],
    [96, 125],
    [96, 127],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [98, 128],
    [98, 130],
    [107, 128],
    [107, 130],
    [125, 127],
    [125, 133],
    [126, 127],
    [126, 131],
    [126, 134],
    [127, 131],
    [127, 133],
    [127, 134],
    [128, 129],
    [128, 130],
    [128, 132],
    [128, 133],
    [128, 135],
    [129, 132],
    [129, 135],
    [130, 133],
    [131, 134],
    [132, 135],
    [95, 126],
    [95, 137],
    [98, 126],
    [98, 137],
    [105, 136],
    [105, 137],
    [105, 138],
    [105, 130],
    [106, 120],
    [106, 138],
    [106, 139],
    [120, 138],
    [120, 139],
    [126, 137],
    [126, 141],
    [136, 137],
    [136, 140],
    [136, 142],
    [137, 140],
    [137, 141],
    [137, 142],
    [138, 130],
    [138, 139],
    [138, 134],
    [138, 141],
    [138, 143],
    [130, 134],
    [130, 143],
    [139, 141],
    [140, 142],
    [134, 143],
    [99, 112],
    [99, 129],
    [99, 144],
    [112, 129],
    [112, 144],
    [113, 130],
    [113, 144],
    [113, 145],
    [113, 146],
    [114, 145],
    [114, 147],
