# ==========================================
# Data ID: 84662
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.132922],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.132922],
    [4, 7.566461, -15.132922, -3.783230],
    [5, 7.566461, -15.132922, 3.783230],
    [6, 7.566461, -7.566461, 0.000000],
    [7, 7.566461, 0.000000, -15.132922],
    [8, 7.566461, 0.000000, 15.132922],
    [9, 7.566461, 7.566461, 0.000000],
    [10, 7.566461, 15.132922, -3.783230],
    [11, 7.566461, 15.132922, 3.783230],
    [12, 15.132922, 0.000000, -15.132922],
    [13, 15.132922, 0.000000, 0.000000],
    [14, 15.132922, 0.000000, 15.132922],
    [15, 0.000000, 0.000000, 30.265844],
    [16, 0.000000, 0.000000, 45.398766],
    [17, 7.566461, -15.132922, 26.482614],
    [18, 7.566461, -15.132922, 34.049074],
    [19, 7.566461, -7.566461, 30.265844],
    [20, 7.566461, 0.000000, 45.398766],
    [21, 7.566461, 7.566461, 30.265844],
    [22, 7.566461, 15.132922, 26.482614],
    [23, 7.566461, 15.132922, 34.049074],
    [24, 15.132922, 0.000000, 30.265844],
    [25, 15.132922, 0.000000, 45.398766],
    [26, 0.000000, 30.265844, -15.132922],
    [27, 0.000000, 30.265844, 0.000000],
    [28, 0.000000, 30.265844, 15.132922],
    [29, 7.566461, 22.699383, 0.000000],
    [30, 7.566461, 30.265844, -15.132922],
    [31, 7.566461, 30.265844, 15.132922],
    [32, 7.566461, 37.832305, 0.000000],
    [33, 7.566461, 45.398766, -3.783230],
    [34, 7.566461, 45.398766, 3.783230],
    [35, 15.132922, 30.265844, -15.132922],
    [36, 15.132922, 30.265844, 0.000000],
    [37, 15.132922, 30.265844, 15.132922],
    [38, 0.000000, 30.265844, 30.265844],
    [39, 0.000000, 30.265844, 45.398766],
    [40, 7.566461, 22.699383, 30.265844],
    [41, 7.566461, 30.265844, 45.398766],
    [42, 7.566461, 37.832305, 30.265844],
    [43, 7.566461, 45.398766, 26.482614],
    [44, 7.566461, 45.398766, 34.049074],
    [45, 15.132922, 30.265844, 30.265844],
    [46, 15.132922, 30.265844, 45.398766],
    [47, 22.699383, -15.132922, -3.783230],
    [48, 22.699383, -15.132922, 3.783230],
    [49, 22.699383, -7.566461, 0.000000],
    [50, 22.699383, 0.000000, -15.132922],
    [51, 22.699383, 0.000000, 15.132922],
    [52, 22.699383, 7.566461, 0.000000],
    [53, 22.699383, 15.132922, -3.783230],
    [54, 22.699383, 15.132922, 3.783230],
    [55, 30.265844, 0.000000, -15.132922],
    [56, 30.265844, 0.000000, 0.000000],
    [57, 30.265844, 0.000000, 15.132922],
    [58, 22.699383, -15.132922, 26.482614],
    [59, 22.699383, -15.132922, 34.049074],
    [60, 22.699383, -7.566461, 30.265844],
    [61, 22.699383, 0.000000, 45.398766],
    [62, 22.699383, 7.566461, 30.265844],
    [63, 22.699383, 15.132922, 26.482614],
    [64, 22.699383, 15.132922, 34.049074],
    [65, 30.265844, 0.000000, 30.265844],
    [66, 30.265844, 0.000000, 45.398766],
    [67, 22.699383, 22.699383, 0.000000],
    [68, 22.699383, 30.265844, -15.132922],
    [69, 22.699383, 30.265844, 15.132922],
    [70, 22.699383, 37.832305, 0.000000],
    [71, 22.699383, 45.398766, -3.783230],
    [72, 22.699383, 45.398766, 3.783230],
    [73, 30.265844, 30.265844, -15.132922],
    [74, 30.265844, 30.265844, 0.000000],
    [75, 30.265844, 30.265844, 15.132922],
    [76, 22.699383, 22.699383, 30.265844],
    [77, 22.699383, 30.265844, 45.398766],
    [78, 22.699383, 37.832305, 30.265844],
    [79, 22.699383, 45.398766, 26.482614],
    [80, 22.699383, 45.398766, 34.049074],
    [81, 30.265844, 30.265844, 30.265844],
    [82, 30.265844, 30.265844, 45.398766],
    [83, 37.832305, -15.132922, -3.783230],
    [84, 37.832305, -15.132922, 3.783230],
    [85, 37.832305, -7.566461, 0.000000],
    [86, 37.832305, 0.000000, -15.132922],
    [87, 37.832305, 0.000000, 15.132922],
    [88, 37.832305, 7.566461, 0.000000],
    [89, 37.832305, 15.132922, -3.783230],
    [90, 37.832305, 15.132922, 3.783230],
    [91, 45.398766, 0.000000, -15.132922],
    [92, 45.398766, 0.000000, 0.000000],
    [93, 45.398766, 0.000000, 15.132922],
    [94, 37.832305, -15.132922, 26.482614],
    [95, 37.832305, -15.132922, 34.049074],
    [96, 37.832305, -7.566461, 30.265844],
    [97, 37.832305, 0.000000, 45.398766],
    [98, 37.832305, 7.566461, 30.265844],
    [99, 37.832305, 15.132922, 26.482614],
    [100, 37.832305, 15.132922, 34.049074],
    [101, 45.398766, 0.000000, 30.265844],
    [102, 45.398766, 0.000000, 45.398766],
    [103, 37.832305, 22.699383, 0.000000],
    [104, 37.832305, 30.265844, -15.132922],
    [105, 37.832305, 30.265844, 15.132922],
    [106, 37.832305, 37.832305, 0.000000],
    [107, 37.832305, 45.398766, -3.783230],
    [108, 37.832305, 45.398766, 3.783230],
    [109, 45.398766, 30.265844, -15.132922],
    [110, 45.398766, 30.265844, 0.000000],
    [111, 45.398766, 30.265844, 15.132922],
    [112, 37.832305, 22.699383, 30.265844],
    [113, 37.832305, 30.265844, 45.398766],
    [114, 37.832305, 37.832305, 30.265844],
    [115, 37.832305, 45.398766, 26.482614],
    [116, 37.832305, 45.398766, 34.049074],
    [117, 45.398766, 30.265844, 30.265844],
    [118, 45.398766, 30.265844, 45.398766],
    [119, 52.965227, -15.132922, -3.783230],
    [120, 52.965227, -15.132922, 3.783230],
    [121, 52.965227, -7.566461, 0.000000],
    [122, 52.965227, 0.000000, -15.132922],
    [123, 52.965227, 0.000000, 15.132922],
    [124, 52.965227, 7.566461, 0.000000],
    [125, 52.965227, 15.132922, -3.783230],
    [126, 52.965227, 15.132922, 3.783230],
    [127, 60.531688, 0.000000, -15.132922],
    [128, 60.531688, 0.000000, 0.000000],
    [129, 60.531688, 0.000000, 15.132922],
    [130, 52.965227, -15.132922, 26.482614],
    [131, 52.965227, -15.132922, 34.049074],
    [132, 52.965227, -7.566461, 30.265844],
    [133, 52.965227, 0.000000, 45.398766],
    [134, 52.965227, 7.566461, 30.265844],
    [135, 52.965227, 15.132922, 26.482614],
    [136, 52.965227, 15.132922, 34.049074],
    [137, 60.531688, 0.000000, 30.265844],
    [138, 60.531688, 0.000000, 45.398766],
    [139, 52.965227, 22.699383, 0.000000],
    [140, 52.965227, 30.265844, -15.132922],
    [141, 52.965227, 30.265844, 15.132922],
    [142, 52.965227, 37.832305, 0.000000],
    [143, 52.965227, 45.398766, -3.783230],
    [144, 52.965227, 45.398766, 3.783230],
    [145, 60.531688, 30.265844, -15.132922],
    [146, 60.531688, 30.265844, 0.000000],
    [147, 60.531688, 30.265844, 15.132922],
    [148, 52.965227, 22.699383, 30.265844],
    [149, 52.965227, 30.265844, 45.398766],
    [150, 52.965227, 37.832305, 30.265844],
    [151, 52.965227, 45.398766, 26.482614],
    [152, 52.965227, 45.398766, 34.049074],
    [153, 60.531688, 30.265844, 30.265844],
    [154, 60.531688, 30.265844, 45.398766],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 8],
    [4, 7],
    [4, 12],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 22],
    [15, 16],
    [15, 19],
    [15, 8],
    [15, 20],
    [15, 21],
    [15, 24],
    [16, 18],
    [16, 20],
    [17, 8],
    [17, 14],
    [18, 20],
    [19, 8],
    [19, 20],
    [19, 24],
    [8, 21],
    [8, 22],
    [8, 24],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 24],
    [23, 25],
    [14, 24],
    [24, 25],
    [26, 27],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 36],
    [28, 11],
    [28, 31],
    [10, 30],
    [10, 35],
    [11, 31],
    [29, 30],
    [29, 31],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [28, 38],
    [28, 43],
    [38, 39],
    [38, 40],
    [38, 31],
    [38, 41],
    [38, 42],
    [38, 45],
    [39, 23],
    [39, 41],
    [22, 31],
    [22, 37],
    [23, 41],
    [40, 31],
    [40, 41],
    [40, 45],
    [31, 42],
    [31, 43],
    [31, 45],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 45],
    [44, 46],
    [37, 45],
    [45, 46],
    [12, 50],
    [12, 53],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 56],
    [14, 48],
    [14, 51],
    [47, 50],
    [47, 55],
    [48, 51],
    [49, 50],
    [49, 51],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 56],
    [54, 57],
    [55, 56],
    [56, 57],
    [14, 63],
    [24, 60],
    [24, 51],
    [24, 61],
    [24, 62],
    [24, 65],
    [25, 59],
    [25, 61],
    [58, 51],
    [58, 57],
    [59, 61],
    [60, 51],
    [60, 61],
    [60, 65],
    [51, 62],
    [51, 63],
    [51, 65],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 65],
    [64, 66],
    [57, 65],
    [65, 66],
    [35, 68],
    [35, 71],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 74],
    [37, 54],
    [37, 69],
    [53, 68],
    [53, 73],
    [54, 69],
    [67, 68],
    [67, 69],
    [67, 74],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [37, 79],
    [45, 76],
    [45, 69],
    [45, 77],
    [45, 78],
    [45, 81],
    [46, 64],
    [46, 77],
    [63, 69],
    [63, 75],
    [64, 77],
    [76, 69],
    [76, 77],
    [76, 81],
    [69, 78],
    [69, 79],
    [69, 81],
    [77, 78],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 81],
    [80, 82],
    [75, 81],
    [81, 82],
    [55, 86],
    [55, 89],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 88],
    [56, 92],
    [57, 84],
    [57, 87],
    [83, 86],
    [83, 91],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [57, 99],
    [65, 96],
    [65, 87],
    [65, 97],
    [65, 98],
    [65, 101],
    [66, 95],
    [66, 97],
    [94, 87],
    [94, 93],
    [95, 97],
    [96, 87],
    [96, 97],
    [96, 101],
    [87, 98],
    [87, 99],
    [87, 101],
    [97, 98],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 101],
    [100, 102],
    [93, 101],
    [101, 102],
    [73, 104],
    [73, 107],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 106],
    [74, 110],
    [75, 90],
    [75, 105],
    [89, 104],
    [89, 109],
    [90, 105],
    [103, 104],
    [103, 105],
    [103, 110],
    [104, 106],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [75, 115],
    [81, 112],
    [81, 105],
    [81, 113],
    [81, 114],
    [81, 117],
    [82, 100],
    [82, 113],
    [99, 105],
    [99, 111],
    [100, 113],
    [112, 105],
    [112, 113],
    [112, 117],
    [105, 114],
    [105, 115],
    [105, 117],
    [113, 114],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 117],
    [116, 118],
    [111, 117],
    [117, 118],
    [91, 122],
    [91, 125],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [92, 128],
    [93, 120],
    [93, 123],
    [119, 122],
    [119, 127],
    [120, 123],
    [121, 122],
    [121, 123],
    [121, 128],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [93, 135],
    [101, 132],
    [101, 123],
    [101, 133],
    [101, 134],
    [101, 137],
    [102, 131],
    [102, 133],
    [130, 123],
    [130, 129],
    [131, 133],
    [132, 123],
    [132, 133],
    [132, 137],
    [123, 134],
    [123, 135],
    [123, 137],
    [133, 134],
    [133, 136],
    [133, 137],
    [133, 138],
    [134, 137],
    [136, 138],
    [129, 137],
    [137, 138],
    [109, 140],
    [109, 143],
    [110, 139],
    [110, 140],
    [110, 141],
    [110, 142],
    [110, 146],
    [111, 126],
    [111, 141],
    [125, 140],
    [125, 145],
    [126, 141],
    [139, 140],
    [139, 141],
    [139, 146],
    [140, 142],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 142],
    [141, 144],
    [141, 146],
    [141, 147],
    [142, 146],
    [144, 147],
    [145, 146],
    [146, 147],
    [111, 151],
    [117, 148],
    [117, 141],
    [117, 149],
    [117, 150],
    [117, 153],
    [118, 136],
    [118, 149],
    [135, 141],
    [135, 147],
    [136, 149],
    [148, 141],
    [148, 149],
    [148, 153],
    [141, 150],
    [141, 151],
    [141, 153],
    [149, 150],
    [149, 152],
    [149, 153],
    [149, 154],
    [150, 153],
    [152, 154],
    [147, 153],
    [153, 154],
]
