# ==========================================
# Data ID: 65405
# ==========================================
node_data = [
    [1, 0.000000, -12.396076, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.396076, 0.000000],
    [4, 8.264050, -16.528101, -16.528101],
    [5, 8.264050, -16.528101, 16.528101],
    [6, 8.264050, -8.264050, -16.528101],
    [7, 8.264050, -8.264050, 0.000000],
    [8, 8.264050, -8.264050, 16.528101],
    [9, 8.264050, 8.264050, -16.528101],
    [10, 8.264050, 8.264050, 0.000000],
    [11, 8.264050, 8.264050, 16.528101],
    [12, 8.264050, 16.528101, -16.528101],
    [13, 8.264050, 16.528101, 16.528101],
    [14, 16.528101, -12.396076, 0.000000],
    [15, 16.528101, 0.000000, 0.000000],
    [16, 16.528101, 12.396076, 0.000000],
    [17, 0.000000, -12.396076, 33.056202],
    [18, 0.000000, 0.000000, 33.056202],
    [19, 0.000000, 12.396076, 33.056202],
    [20, 8.264050, -16.528101, 49.584303],
    [21, 8.264050, -8.264050, 33.056202],
    [22, 8.264050, -8.264050, 49.584303],
    [23, 8.264050, 8.264050, 33.056202],
    [24, 8.264050, 8.264050, 49.584303],
    [25, 8.264050, 16.528101, 49.584303],
    [26, 16.528101, -12.396076, 33.056202],
    [27, 16.528101, 0.000000, 33.056202],
    [28, 16.528101, 12.396076, 33.056202],
    [29, 0.000000, 20.660126, 0.000000],
    [30, 0.000000, 33.056202, 0.000000],
    [31, 0.000000, 45.452278, 0.000000],
    [32, 8.264050, 24.792152, -16.528101],
    [33, 8.264050, 24.792152, 0.000000],
    [34, 8.264050, 24.792152, 16.528101],
    [35, 8.264050, 41.320252, -16.528101],
    [36, 8.264050, 41.320252, 0.000000],
    [37, 8.264050, 41.320252, 16.528101],
    [38, 8.264050, 49.584303, -16.528101],
    [39, 8.264050, 49.584303, 16.528101],
    [40, 16.528101, 20.660126, 0.000000],
    [41, 16.528101, 33.056202, 0.000000],
    [42, 16.528101, 45.452278, 0.000000],
    [43, 0.000000, 20.660126, 33.056202],
    [44, 0.000000, 33.056202, 33.056202],
    [45, 0.000000, 45.452278, 33.056202],
    [46, 8.264050, 24.792152, 33.056202],
    [47, 8.264050, 24.792152, 49.584303],
    [48, 8.264050, 41.320252, 33.056202],
    [49, 8.264050, 41.320252, 49.584303],
    [50, 8.264050, 49.584303, 49.584303],
    [51, 16.528101, 20.660126, 33.056202],
    [52, 16.528101, 33.056202, 33.056202],
    [53, 16.528101, 45.452278, 33.056202],
    [54, 24.792151, -16.528101, -16.528101],
    [55, 24.792151, -16.528101, 16.528101],
    [56, 24.792151, -8.264050, -16.528101],
    [57, 24.792151, -8.264050, 0.000000],
    [58, 24.792151, -8.264050, 16.528101],
    [59, 24.792151, 8.264050, -16.528101],
    [60, 24.792151, 8.264050, 0.000000],
    [61, 24.792151, 8.264050, 16.528101],
    [62, 24.792151, 16.528101, -16.528101],
    [63, 24.792151, 16.528101, 16.528101],
    [64, 33.056202, -12.396076, 0.000000],
    [65, 33.056202, 0.000000, 0.000000],
    [66, 33.056202, 12.396076, 0.000000],
    [67, 24.792151, -16.528101, 49.584303],
    [68, 24.792151, -8.264050, 33.056202],
    [69, 24.792151, -8.264050, 49.584303],
    [70, 24.792151, 8.264050, 33.056202],
    [71, 24.792151, 8.264050, 49.584303],
    [72, 24.792151, 16.528101, 49.584303],
    [73, 33.056202, -12.396076, 33.056202],
    [74, 33.056202, 0.000000, 33.056202],
    [75, 33.056202, 12.396076, 33.056202],
    [76, 24.792151, 24.792152, -16.528101],
    [77, 24.792151, 24.792152, 0.000000],
    [78, 24.792151, 24.792152, 16.528101],
    [79, 24.792151, 41.320252, -16.528101],
    [80, 24.792151, 41.320252, 0.000000],
    [81, 24.792151, 41.320252, 16.528101],
    [82, 24.792151, 49.584303, -16.528101],
    [83, 24.792151, 49.584303, 16.528101],
    [84, 33.056202, 20.660126, 0.000000],
    [85, 33.056202, 33.056202, 0.000000],
    [86, 33.056202, 45.452278, 0.000000],
    [87, 24.792151, 24.792152, 33.056202],
    [88, 24.792151, 24.792152, 49.584303],
    [89, 24.792151, 41.320252, 33.056202],
    [90, 24.792151, 41.320252, 49.584303],
    [91, 24.792151, 49.584303, 49.584303],
    [92, 33.056202, 20.660126, 33.056202],
    [93, 33.056202, 33.056202, 33.056202],
    [94, 33.056202, 45.452278, 33.056202],
    [95, 41.320252, -16.528101, -16.528101],
    [96, 41.320252, -16.528101, 16.528101],
    [97, 41.320252, -8.264050, -16.528101],
    [98, 41.320252, -8.264050, 0.000000],
    [99, 41.320252, -8.264050, 16.528101],
    [100, 41.320252, 8.264050, -16.528101],
    [101, 41.320252, 8.264050, 0.000000],
    [102, 41.320252, 8.264050, 16.528101],
    [103, 41.320252, 16.528101, -16.528101],
    [104, 41.320252, 16.528101, 16.528101],
    [105, 49.584303, -12.396076, 0.000000],
    [106, 49.584303, 0.000000, 0.000000],
    [107, 49.584303, 12.396076, 0.000000],
    [108, 41.320252, -16.528101, 49.584303],
    [109, 41.320252, -8.264050, 33.056202],
    [110, 41.320252, -8.264050, 49.584303],
    [111, 41.320252, 8.264050, 33.056202],
    [112, 41.320252, 8.264050, 49.584303],
    [113, 41.320252, 16.528101, 49.584303],
    [114, 49.584303, -12.396076, 33.056202],
    [115, 49.584303, 0.000000, 33.056202],
    [116, 49.584303, 12.396076, 33.056202],
    [117, 41.320252, 24.792152, -16.528101],
    [118, 41.320252, 24.792152, 0.000000],
    [119, 41.320252, 24.792152, 16.528101],
    [120, 41.320252, 41.320252, -16.528101],
    [121, 41.320252, 41.320252, 0.000000],
    [122, 41.320252, 41.320252, 16.528101],
    [123, 41.320252, 49.584303, -16.528101],
    [124, 41.320252, 49.584303, 16.528101],
    [125, 49.584303, 20.660126, 0.000000],
    [126, 49.584303, 33.056202, 0.000000],
    [127, 49.584303, 45.452278, 0.000000],
    [128, 41.320252, 24.792152, 33.056202],
    [129, 41.320252, 24.792152, 49.584303],
    [130, 41.320252, 41.320252, 33.056202],
    [131, 41.320252, 41.320252, 49.584303],
    [132, 41.320252, 49.584303, 49.584303],
    [133, 49.584303, 20.660126, 33.056202],
    [134, 49.584303, 33.056202, 33.056202],
    [135, 49.584303, 45.452278, 33.056202],
    [136, 57.848353, -16.528101, -16.528101],
    [137, 57.848353, -16.528101, 16.528101],
    [138, 57.848353, -8.264050, -16.528101],
    [139, 57.848353, -8.264050, 0.000000],
    [140, 57.848353, -8.264050, 16.528101],
    [141, 57.848353, 8.264050, -16.528101],
    [142, 57.848353, 8.264050, 0.000000],
    [143, 57.848353, 8.264050, 16.528101],
    [144, 57.848353, 16.528101, -16.528101],
    [145, 57.848353, 16.528101, 16.528101],
    [146, 66.112404, -12.396076, 0.000000],
    [147, 66.112404, 0.000000, 0.000000],
    [148, 66.112404, 12.396076, 0.000000],
    [149, 57.848353, -16.528101, 49.584303],
    [150, 57.848353, -8.264050, 33.056202],
    [151, 57.848353, -8.264050, 49.584303],
    [152, 57.848353, 8.264050, 33.056202],
    [153, 57.848353, 8.264050, 49.584303],
    [154, 57.848353, 16.528101, 49.584303],
    [155, 66.112404, -12.396076, 33.056202],
    [156, 66.112404, 0.000000, 33.056202],
    [157, 66.112404, 12.396076, 33.056202],
    [158, 57.848353, 24.792152, -16.528101],
    [159, 57.848353, 24.792152, 0.000000],
    [160, 57.848353, 24.792152, 16.528101],
    [161, 57.848353, 41.320252, -16.528101],
    [162, 57.848353, 41.320252, 0.000000],
    [163, 57.848353, 41.320252, 16.528101],
    [164, 57.848353, 49.584303, -16.528101],
    [165, 57.848353, 49.584303, 16.528101],
    [166, 66.112404, 20.660126, 0.000000],
    [167, 66.112404, 33.056202, 0.000000],
    [168, 66.112404, 45.452278, 0.000000],
    [169, 57.848353, 24.792152, 33.056202],
    [170, 57.848353, 24.792152, 49.584303],
    [171, 57.848353, 41.320252, 33.056202],
    [172, 57.848353, 41.320252, 49.584303],
    [173, 57.848353, 49.584303, 49.584303],
    [174, 66.112404, 20.660126, 33.056202],
    [175, 66.112404, 33.056202, 33.056202],
    [176, 66.112404, 45.452278, 33.056202],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 15],
    [7, 15],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 13],
    [12, 15],
    [12, 16],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 5],
    [18, 19],
    [18, 5],
    [18, 20],
    [18, 8],
    [18, 21],
    [18, 23],
    [18, 24],
    [18, 13],
    [18, 25],
    [18, 27],
    [19, 25],
    [5, 21],
    [5, 27],
    [20, 21],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 27],
    [22, 27],
    [11, 27],
    [23, 13],
    [23, 25],
    [23, 27],
    [24, 25],
    [13, 27],
    [13, 28],
    [25, 27],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 12],
    [30, 31],
    [30, 12],
    [30, 13],
    [30, 32],
    [30, 33],
    [30, 36],
    [30, 37],
    [30, 38],
    [30, 39],
    [30, 41],
    [31, 39],
    [12, 32],
    [12, 33],
    [12, 41],
    [13, 33],
    [13, 34],
    [13, 40],
    [13, 41],
    [33, 41],
    [34, 41],
    [35, 38],
    [35, 41],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 39],
    [38, 41],
    [38, 42],
    [39, 41],
    [40, 41],
    [41, 42],
    [43, 44],
    [43, 13],
    [44, 45],
    [44, 13],
    [44, 25],
    [44, 34],
    [44, 46],
    [44, 48],
    [44, 49],
    [44, 39],
    [44, 50],
    [44, 52],
    [45, 50],
    [13, 46],
    [13, 52],
    [25, 46],
    [25, 47],
    [25, 51],
    [25, 52],
    [46, 52],
    [47, 52],
    [37, 52],
    [48, 39],
    [48, 50],
    [48, 52],
    [49, 50],
    [39, 52],
    [39, 53],
    [50, 52],
    [51, 52],
    [52, 53],
    [14, 54],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 60],
    [15, 61],
    [15, 62],
    [15, 63],
    [15, 65],
    [16, 63],
    [54, 56],
    [54, 57],
    [54, 65],
    [55, 57],
    [55, 58],
    [55, 64],
    [55, 65],
    [57, 65],
    [58, 65],
    [59, 62],
    [59, 65],
    [60, 62],
    [60, 63],
    [60, 65],
    [61, 63],
    [62, 65],
    [62, 66],
    [63, 65],
    [64, 65],
    [65, 66],
    [26, 55],
    [27, 55],
    [27, 67],
    [27, 58],
    [27, 68],
    [27, 70],
    [27, 71],
    [27, 63],
    [27, 72],
    [27, 74],
    [28, 72],
    [55, 68],
    [55, 74],
    [67, 68],
    [67, 69],
    [67, 73],
    [67, 74],
    [68, 74],
    [69, 74],
    [61, 74],
    [70, 63],
    [70, 72],
    [70, 74],
    [71, 72],
    [63, 74],
    [63, 75],
    [72, 74],
    [73, 74],
    [74, 75],
    [40, 62],
    [41, 62],
    [41, 63],
    [41, 76],
    [41, 77],
    [41, 80],
    [41, 81],
    [41, 82],
    [41, 83],
    [41, 85],
    [42, 83],
    [62, 76],
    [62, 77],
    [62, 85],
    [63, 77],
    [63, 78],
    [63, 84],
    [63, 85],
    [77, 85],
    [78, 85],
    [79, 82],
    [79, 85],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 83],
    [82, 85],
    [82, 86],
    [83, 85],
    [84, 85],
    [85, 86],
    [51, 63],
    [52, 63],
    [52, 72],
    [52, 78],
    [52, 87],
    [52, 89],
    [52, 90],
    [52, 83],
    [52, 91],
    [52, 93],
    [53, 91],
    [63, 87],
    [63, 93],
    [72, 87],
    [72, 88],
    [72, 92],
    [72, 93],
    [87, 93],
    [88, 93],
    [81, 93],
    [89, 83],
    [89, 91],
    [89, 93],
    [90, 91],
    [83, 93],
    [83, 94],
    [91, 93],
    [92, 93],
    [93, 94],
    [64, 95],
    [65, 95],
    [65, 96],
    [65, 97],
    [65, 98],
    [65, 101],
    [65, 102],
    [65, 103],
    [65, 104],
    [65, 106],
    [66, 104],
    [95, 97],
    [95, 98],
    [95, 106],
    [96, 98],
    [96, 99],
    [96, 105],
    [96, 106],
    [98, 106],
    [99, 106],
    [100, 103],
    [100, 106],
    [101, 103],
    [101, 104],
    [101, 106],
    [102, 104],
    [103, 106],
    [103, 107],
    [104, 106],
    [105, 106],
    [106, 107],
    [73, 96],
    [74, 96],
    [74, 108],
    [74, 99],
    [74, 109],
    [74, 111],
    [74, 112],
    [74, 104],
    [74, 113],
    [74, 115],
    [75, 113],
    [96, 109],
    [96, 115],
    [108, 109],
    [108, 110],
    [108, 114],
    [108, 115],
    [109, 115],
    [110, 115],
    [102, 115],
    [111, 104],
    [111, 113],
    [111, 115],
    [112, 113],
    [104, 115],
    [104, 116],
    [113, 115],
    [114, 115],
    [115, 116],
    [84, 103],
    [85, 103],
    [85, 104],
    [85, 117],
    [85, 118],
    [85, 121],
    [85, 122],
    [85, 123],
    [85, 124],
    [85, 126],
    [86, 124],
    [103, 117],
    [103, 118],
    [103, 126],
    [104, 118],
    [104, 119],
    [104, 125],
    [104, 126],
    [118, 126],
    [119, 126],
    [120, 123],
    [120, 126],
    [121, 123],
    [121, 124],
    [121, 126],
    [122, 124],
    [123, 126],
    [123, 127],
    [124, 126],
    [125, 126],
    [126, 127],
    [92, 104],
    [93, 104],
    [93, 113],
    [93, 119],
    [93, 128],
    [93, 130],
    [93, 131],
    [93, 124],
    [93, 132],
    [93, 134],
    [94, 132],
    [104, 128],
    [104, 134],
    [113, 128],
    [113, 129],
    [113, 133],
    [113, 134],
    [128, 134],
    [129, 134],
    [122, 134],
    [130, 124],
    [130, 132],
    [130, 134],
    [131, 132],
    [124, 134],
    [124, 135],
    [132, 134],
    [133, 134],
    [134, 135],
    [105, 136],
    [106, 136],
    [106, 137],
    [106, 138],
    [106, 139],
    [106, 142],
    [106, 143],
    [106, 144],
    [106, 145],
    [106, 147],
    [107, 145],
    [136, 138],
    [136, 139],
    [136, 147],
    [137, 139],
    [137, 140],
    [137, 146],
    [137, 147],
    [139, 147],
    [140, 147],
    [141, 144],
    [141, 147],
    [142, 144],
    [142, 145],
    [142, 147],
    [143, 145],
    [144, 147],
    [144, 148],
    [145, 147],
    [146, 147],
    [147, 148],
    [114, 137],
    [115, 137],
    [115, 149],
    [115, 140],
    [115, 150],
    [115, 152],
    [115, 153],
    [115, 145],
    [115, 154],
    [115, 156],
    [116, 154],
    [137, 150],
    [137, 156],
    [149, 150],
    [149, 151],
    [149, 155],
    [149, 156],
    [150, 156],
    [151, 156],
    [143, 156],
    [152, 145],
    [152, 154],
    [152, 156],
    [153, 154],
    [145, 156],
    [145, 157],
    [154, 156],
    [155, 156],
    [156, 157],
    [125, 144],
    [126, 144],
