# ==========================================
# Data ID: 8375
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.721430],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 5.721430],
    [4, 5.721430, -11.442861, -5.721430],
    [5, 5.721430, -11.442861, 5.721430],
    [6, 5.721430, 0.000000, -11.442861],
    [7, 5.721430, 0.000000, 11.442861],
    [8, 5.721430, 11.442861, -5.721430],
    [9, 5.721430, 11.442861, 5.721430],
    [10, 11.442861, 0.000000, -5.721430],
    [11, 11.442861, 0.000000, 0.000000],
    [12, 11.442861, 0.000000, 5.721430],
    [13, 0.000000, 0.000000, 17.164292],
    [14, 0.000000, 0.000000, 22.885722],
    [15, 0.000000, 0.000000, 28.607152],
    [16, 5.721430, -11.442861, 17.164292],
    [17, 5.721430, -11.442861, 28.607152],
    [18, 5.721430, 0.000000, 34.328583],
    [19, 5.721430, 11.442861, 17.164292],
    [20, 5.721430, 11.442861, 28.607152],
    [21, 11.442861, 0.000000, 17.164292],
    [22, 11.442861, 0.000000, 22.885722],
    [23, 11.442861, 0.000000, 28.607152],
    [24, 0.000000, 22.885722, -5.721430],
    [25, 0.000000, 22.885722, 0.000000],
    [26, 0.000000, 22.885722, 5.721430],
    [27, 5.721430, 22.885722, -11.442861],
    [28, 5.721430, 22.885722, 11.442861],
    [29, 5.721430, 34.328583, -5.721430],
    [30, 5.721430, 34.328583, 5.721430],
    [31, 11.442861, 22.885722, -5.721430],
    [32, 11.442861, 22.885722, 0.000000],
    [33, 11.442861, 22.885722, 5.721430],
    [34, 0.000000, 22.885722, 17.164292],
    [35, 0.000000, 22.885722, 22.885722],
    [36, 0.000000, 22.885722, 28.607152],
    [37, 5.721430, 22.885722, 34.328583],
    [38, 5.721430, 34.328583, 17.164292],
    [39, 5.721430, 34.328583, 28.607152],
    [40, 11.442861, 22.885722, 17.164292],
    [41, 11.442861, 22.885722, 22.885722],
    [42, 11.442861, 22.885722, 28.607152],
    [43, 17.164291, -11.442861, -5.721430],
    [44, 17.164291, -11.442861, 5.721430],
    [45, 17.164291, 0.000000, -11.442861],
    [46, 17.164291, 0.000000, 11.442861],
    [47, 17.164291, 11.442861, -5.721430],
    [48, 17.164291, 11.442861, 5.721430],
    [49, 22.885722, 0.000000, -5.721430],
    [50, 22.885722, 0.000000, 0.000000],
    [51, 22.885722, 0.000000, 5.721430],
    [52, 17.164291, -11.442861, 17.164292],
    [53, 17.164291, -11.442861, 28.607152],
    [54, 17.164291, 0.000000, 34.328583],
    [55, 17.164291, 11.442861, 17.164292],
    [56, 17.164291, 11.442861, 28.607152],
    [57, 22.885722, 0.000000, 17.164292],
    [58, 22.885722, 0.000000, 22.885722],
    [59, 22.885722, 0.000000, 28.607152],
    [60, 17.164291, 22.885722, -11.442861],
    [61, 17.164291, 22.885722, 11.442861],
    [62, 17.164291, 34.328583, -5.721430],
    [63, 17.164291, 34.328583, 5.721430],
    [64, 22.885722, 22.885722, -5.721430],
    [65, 22.885722, 22.885722, 0.000000],
    [66, 22.885722, 22.885722, 5.721430],
    [67, 17.164291, 22.885722, 34.328583],
    [68, 17.164291, 34.328583, 17.164292],
    [69, 17.164291, 34.328583, 28.607152],
    [70, 22.885722, 22.885722, 17.164292],
    [71, 22.885722, 22.885722, 22.885722],
    [72, 22.885722, 22.885722, 28.607152],
    [73, 28.607152, -11.442861, -5.721430],
    [74, 28.607152, -11.442861, 5.721430],
    [75, 28.607152, 0.000000, -11.442861],
    [76, 28.607152, 0.000000, 11.442861],
    [77, 28.607152, 11.442861, -5.721430],
    [78, 28.607152, 11.442861, 5.721430],
    [79, 34.328583, 0.000000, -5.721430],
    [80, 34.328583, 0.000000, 0.000000],
    [81, 34.328583, 0.000000, 5.721430],
    [82, 28.607152, -11.442861, 17.164292],
    [83, 28.607152, -11.442861, 28.607152],
    [84, 28.607152, 0.000000, 34.328583],
    [85, 28.607152, 11.442861, 17.164292],
    [86, 28.607152, 11.442861, 28.607152],
    [87, 34.328583, 0.000000, 17.164292],
    [88, 34.328583, 0.000000, 22.885722],
    [89, 34.328583, 0.000000, 28.607152],
    [90, 28.607152, 22.885722, -11.442861],
    [91, 28.607152, 22.885722, 11.442861],
    [92, 28.607152, 34.328583, -5.721430],
    [93, 28.607152, 34.328583, 5.721430],
    [94, 34.328583, 22.885722, -5.721430],
    [95, 34.328583, 22.885722, 0.000000],
