# ==========================================
# Data ID: 13917
# ==========================================
node_data = [
    [1, 0.000000, -14.865325, 7.432663],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.865325, -7.432663],
    [4, 7.432663, -14.865325, 0.000000],
    [5, 7.432663, -7.432663, -14.865325],
    [6, 7.432663, -7.432663, 14.865325],
    [7, 7.432663, 0.000000, -14.865325],
    [8, 7.432663, 0.000000, 14.865325],
    [9, 7.432663, 7.432663, -14.865325],
    [10, 7.432663, 7.432663, 14.865325],
    [11, 7.432663, 14.865325, 0.000000],
    [12, 14.865325, -14.865325, -7.432663],
    [13, 14.865325, 0.000000, 0.000000],
    [14, 14.865325, 14.865325, 7.432663],
    [15, 0.000000, -14.865325, 37.163313],
    [16, 0.000000, 0.000000, 29.730650],
    [17, 0.000000, 14.865325, 22.297987],
    [18, 7.432663, -14.865325, 29.730650],
    [19, 7.432663, -7.432663, 44.595975],
    [20, 7.432663, 0.000000, 44.595975],
    [21, 7.432663, 7.432663, 44.595975],
    [22, 7.432663, 14.865325, 29.730650],
    [23, 14.865325, -14.865325, 22.297987],
    [24, 14.865325, 0.000000, 29.730650],
    [25, 14.865325, 14.865325, 37.163313],
    [26, 0.000000, 14.865325, 7.432663],
    [27, 0.000000, 29.730650, 0.000000],
    [28, 0.000000, 44.595975, -7.432663],
    [29, 7.432663, 22.297987, -14.865325],
    [30, 7.432663, 22.297987, 14.865325],
    [31, 7.432663, 29.730650, -14.865325],
    [32, 7.432663, 29.730650, 14.865325],
    [33, 7.432663, 37.163313, -14.865325],
    [34, 7.432663, 37.163313, 14.865325],
    [35, 7.432663, 44.595975, 0.000000],
    [36, 14.865325, 14.865325, -7.432663],
    [37, 14.865325, 29.730650, 0.000000],
    [38, 14.865325, 44.595975, 7.432663],
    [39, 0.000000, 14.865325, 37.163313],
    [40, 0.000000, 29.730650, 29.730650],
    [41, 0.000000, 44.595975, 22.297987],
    [42, 7.432663, 22.297987, 44.595975],
    [43, 7.432663, 29.730650, 44.595975],
    [44, 7.432663, 37.163313, 44.595975],
    [45, 7.432663, 44.595975, 29.730650],
    [46, 14.865325, 14.865325, 22.297987],
    [47, 14.865325, 29.730650, 29.730650],
    [48, 14.865325, 44.595975, 37.163313],
    [49, 14.865325, -14.865325, 7.432663],
    [50, 22.297988, -14.865325, 0.000000],
    [51, 22.297988, -7.432663, -14.865325],
    [52, 22.297988, -7.432663, 14.865325],
    [53, 22.297988, 0.000000, -14.865325],
    [54, 22.297988, 0.000000, 14.865325],
    [55, 22.297988, 7.432663, -14.865325],
    [56, 22.297988, 7.432663, 14.865325],
    [57, 22.297988, 14.865325, 0.000000],
    [58, 29.730650, -14.865325, -7.432663],
    [59, 29.730650, 0.000000, 0.000000],
    [60, 29.730650, 14.865325, 7.432663],
    [61, 14.865325, -14.865325, 37.163313],
    [62, 22.297988, -14.865325, 29.730650],
    [63, 22.297988, -7.432663, 44.595975],
    [64, 22.297988, 0.000000, 44.595975],
    [65, 22.297988, 7.432663, 44.595975],
    [66, 22.297988, 14.865325, 29.730650],
    [67, 29.730650, -14.865325, 22.297987],
    [68, 29.730650, 0.000000, 29.730650],
    [69, 29.730650, 14.865325, 37.163313],
    [70, 14.865325, 44.595975, -7.432663],
    [71, 22.297988, 22.297987, -14.865325],
    [72, 22.297988, 22.297987, 14.865325],
    [73, 22.297988, 29.730650, -14.865325],
    [74, 22.297988, 29.730650, 14.865325],
    [75, 22.297988, 37.163313, -14.865325],
    [76, 22.297988, 37.163313, 14.865325],
    [77, 22.297988, 44.595975, 0.000000],
    [78, 29.730650, 14.865325, -7.432663],
    [79, 29.730650, 29.730650, 0.000000],
    [80, 29.730650, 44.595975, 7.432663],
    [81, 14.865325, 44.595975, 22.297987],
    [82, 22.297988, 22.297987, 44.595975],
    [83, 22.297988, 29.730650, 44.595975],
    [84, 22.297988, 37.163313, 44.595975],
    [85, 22.297988, 44.595975, 29.730650],
    [86, 29.730650, 14.865325, 22.297987],
    [87, 29.730650, 29.730650, 29.730650],
    [88, 29.730650, 44.595975, 37.163313],
    [89, 29.730650, -14.865325, 7.432663],
    [90, 37.163313, -14.865325, 0.000000],
    [91, 37.163313, -7.432663, -14.865325],
    [92, 37.163313, -7.432663, 14.865325],
    [93, 37.163313, 0.000000, -14.865325],
    [94, 37.163313, 0.000000, 14.865325],
    [95, 37.163313, 7.432663, -14.865325],
    [96, 37.163313, 7.432663, 14.865325],
    [97, 37.163313, 14.865325, 0.000000],
    [98, 44.595975, -14.865325, -7.432663],
    [99, 44.595975, 0.000000, 0.000000],
    [100, 44.595975, 14.865325, 7.432663],
    [101, 29.730650, -14.865325, 37.163313],
    [102, 37.163313, -14.865325, 29.730650],
    [103, 37.163313, -7.432663, 44.595975],
    [104, 37.163313, 0.000000, 44.595975],
    [105, 37.163313, 7.432663, 44.595975],
    [106, 37.163313, 14.865325, 29.730650],
    [107, 44.595975, -14.865325, 22.297987],
    [108, 44.595975, 0.000000, 29.730650],
    [109, 44.595975, 14.865325, 37.163313],
    [110, 29.730650, 44.595975, -7.432663],
    [111, 37.163313, 22.297987, -14.865325],
    [112, 37.163313, 22.297987, 14.865325],
    [113, 37.163313, 29.730650, -14.865325],
    [114, 37.163313, 29.730650, 14.865325],
    [115, 37.163313, 37.163313, -14.865325],
    [116, 37.163313, 37.163313, 14.865325],
    [117, 37.163313, 44.595975, 0.000000],
    [118, 44.595975, 14.865325, -7.432663],
    [119, 44.595975, 29.730650, 0.000000],
    [120, 44.595975, 44.595975, 7.432663],
    [121, 29.730650, 44.595975, 22.297987],
    [122, 37.163313, 22.297987, 44.595975],
    [123, 37.163313, 29.730650, 44.595975],
    [124, 37.163313, 37.163313, 44.595975],
    [125, 37.163313, 44.595975, 29.730650],
    [126, 44.595975, 14.865325, 22.297987],
    [127, 44.595975, 29.730650, 29.730650],
    [128, 44.595975, 44.595975, 37.163313],
    [129, 44.595975, -14.865325, 7.432663],
    [130, 52.028638, -14.865325, 0.000000],
    [131, 52.028638, -7.432663, -14.865325],
    [132, 52.028638, -7.432663, 14.865325],
    [133, 52.028638, 0.000000, -14.865325],
    [134, 52.028638, 0.000000, 14.865325],
    [135, 52.028638, 7.432663, -14.865325],
    [136, 52.028638, 7.432663, 14.865325],
    [137, 52.028638, 14.865325, 0.000000],
    [138, 59.461300, -14.865325, -7.432663],
    [139, 59.461300, 0.000000, 0.000000],
    [140, 59.461300, 14.865325, 7.432663],
    [141, 44.595975, -14.865325, 37.163313],
    [142, 52.028638, -14.865325, 29.730650],
    [143, 52.028638, -7.432663, 44.595975],
    [144, 52.028638, 0.000000, 44.595975],
    [145, 52.028638, 7.432663, 44.595975],
    [146, 52.028638, 14.865325, 29.730650],
    [147, 59.461300, -14.865325, 22.297987],
    [148, 59.461300, 0.000000, 29.730650],
    [149, 59.461300, 14.865325, 37.163313],
    [150, 44.595975, 44.595975, -7.432663],
    [151, 52.028638, 22.297987, -14.865325],
    [152, 52.028638, 22.297987, 14.865325],
    [153, 52.028638, 29.730650, -14.865325],
    [154, 52.028638, 29.730650, 14.865325],
    [155, 52.028638, 37.163313, -14.865325],
    [156, 52.028638, 37.163313, 14.865325],
    [157, 52.028638, 44.595975, 0.000000],
    [158, 59.461300, 14.865325, -7.432663],
    [159, 59.461300, 29.730650, 0.000000],
    [160, 59.461300, 44.595975, 7.432663],
    [161, 44.595975, 44.595975, 22.297987],
    [162, 52.028638, 22.297987, 44.595975],
    [163, 52.028638, 29.730650, 44.595975],
