# ==========================================
# Data ID: 98590
# ==========================================
node_data = [
    [1, 0.000000, -16.373003, 0.000000],
    [2, 0.000000, -16.373003, 16.373003],
    [3, 0.000000, 0.000000, -4.093251],
    [4, 0.000000, 0.000000, 4.093251],
    [5, 0.000000, 16.373003, -16.373003],
    [6, 0.000000, 16.373003, 0.000000],
    [7, 8.186502, -16.373003, -16.373003],
    [8, 8.186502, -16.373003, 0.000000],
    [9, 8.186502, -16.373003, 16.373003],
    [10, 8.186502, 0.000000, -16.373003],
    [11, 8.186502, 0.000000, 16.373003],
    [12, 8.186502, 16.373003, -16.373003],
    [13, 8.186502, 16.373003, 0.000000],
    [14, 8.186502, 16.373003, 16.373003],
    [15, 16.373003, -16.373003, -16.373003],
    [16, 16.373003, -16.373003, 0.000000],
    [17, 16.373003, 0.000000, -4.093251],
    [18, 16.373003, 0.000000, 4.093251],
    [19, 16.373003, 16.373003, 0.000000],
    [20, 16.373003, 16.373003, 16.373003],
    [21, 0.000000, -16.373003, 32.746006],
    [22, 0.000000, -16.373003, 49.119009],
    [23, 0.000000, 0.000000, 28.652755],
    [24, 0.000000, 0.000000, 36.839257],
    [25, 0.000000, 16.373003, 16.373003],
    [26, 0.000000, 16.373003, 32.746006],
    [27, 8.186502, -16.373003, 32.746006],
    [28, 8.186502, -16.373003, 49.119009],
    [29, 8.186502, 0.000000, 49.119009],
    [30, 8.186502, 16.373003, 32.746006],
    [31, 8.186502, 16.373003, 49.119009],
    [32, 16.373003, -16.373003, 16.373003],
    [33, 16.373003, -16.373003, 32.746006],
    [34, 16.373003, 0.000000, 28.652755],
    [35, 16.373003, 0.000000, 36.839257],
    [36, 16.373003, 16.373003, 32.746006],
    [37, 16.373003, 16.373003, 49.119009],
    [38, 0.000000, 32.746006, -4.093251],
    [39, 0.000000, 32.746006, 4.093251],
    [40, 0.000000, 49.119009, -16.373003],
    [41, 0.000000, 49.119009, 0.000000],
    [42, 8.186502, 32.746006, -16.373003],
    [43, 8.186502, 32.746006, 16.373003],
    [44, 8.186502, 49.119009, -16.373003],
    [45, 8.186502, 49.119009, 0.000000],
    [46, 8.186502, 49.119009, 16.373003],
    [47, 16.373003, 16.373003, -16.373003],
    [48, 16.373003, 32.746006, -4.093251],
    [49, 16.373003, 32.746006, 4.093251],
    [50, 16.373003, 49.119009, 0.000000],
    [51, 16.373003, 49.119009, 16.373003],
    [52, 0.000000, 16.373003, 49.119009],
    [53, 0.000000, 32.746006, 28.652755],
    [54, 0.000000, 32.746006, 36.839257],
    [55, 0.000000, 49.119009, 16.373003],
    [56, 0.000000, 49.119009, 32.746006],
    [57, 8.186502, 32.746006, 49.119009],
    [58, 8.186502, 49.119009, 32.746006],
    [59, 8.186502, 49.119009, 49.119009],
    [60, 16.373003, 32.746006, 28.652755],
    [61, 16.373003, 32.746006, 36.839257],
    [62, 16.373003, 49.119009, 32.746006],
    [63, 16.373003, 49.119009, 49.119009],
    [64, 24.559505, -16.373003, -16.373003],
    [65, 24.559505, -16.373003, 0.000000],
    [66, 24.559505, -16.373003, 16.373003],
    [67, 24.559505, 0.000000, -16.373003],
    [68, 24.559505, 0.000000, 16.373003],
    [69, 24.559505, 16.373003, -16.373003],
    [70, 24.559505, 16.373003, 0.000000],
    [71, 24.559505, 16.373003, 16.373003],
    [72, 32.746006, -16.373003, -16.373003],
    [73, 32.746006, -16.373003, 0.000000],
    [74, 32.746006, 0.000000, -4.093251],
    [75, 32.746006, 0.000000, 4.093251],
    [76, 32.746006, 16.373003, 0.000000],
    [77, 32.746006, 16.373003, 16.373003],
    [78, 16.373003, -16.373003, 49.119009],
    [79, 24.559505, -16.373003, 32.746006],
    [80, 24.559505, -16.373003, 49.119009],
    [81, 24.559505, 0.000000, 49.119009],
    [82, 24.559505, 16.373003, 32.746006],
    [83, 24.559505, 16.373003, 49.119009],
    [84, 32.746006, -16.373003, 16.373003],
    [85, 32.746006, -16.373003, 32.746006],
    [86, 32.746006, 0.000000, 28.652755],
    [87, 32.746006, 0.000000, 36.839257],
    [88, 32.746006, 16.373003, 32.746006],
    [89, 32.746006, 16.373003, 49.119009],
    [90, 16.373003, 49.119009, -16.373003],
    [91, 24.559505, 32.746006, -16.373003],
    [92, 24.559505, 32.746006, 16.373003],
    [93, 24.559505, 49.119009, -16.373003],
    [94, 24.559505, 49.119009, 0.000000],
    [95, 24.559505, 49.119009, 16.373003],
    [96, 32.746006, 16.373003, -16.373003],
    [97, 32.746006, 32.746006, -4.093251],
    [98, 32.746006, 32.746006, 4.093251],
    [99, 32.746006, 49.119009, 0.000000],
    [100, 32.746006, 49.119009, 16.373003],
    [101, 24.559505, 32.746006, 49.119009],
    [102, 24.559505, 49.119009, 32.746006],
    [103, 24.559505, 49.119009, 49.119009],
    [104, 32.746006, 32.746006, 28.652755],
    [105, 32.746006, 32.746006, 36.839257],
    [106, 32.746006, 49.119009, 32.746006],
    [107, 32.746006, 49.119009, 49.119009],
    [108, 40.932508, -16.373003, -16.373003],
    [109, 40.932508, -16.373003, 0.000000],
    [110, 40.932508, -16.373003, 16.373003],
    [111, 40.932508, 0.000000, -16.373003],
    [112, 40.932508, 0.000000, 16.373003],
    [113, 40.932508, 16.373003, -16.373003],
    [114, 40.932508, 16.373003, 0.000000],
    [115, 40.932508, 16.373003, 16.373003],
    [116, 49.119009, -16.373003, -16.373003],
    [117, 49.119009, -16.373003, 0.000000],
    [118, 49.119009, 0.000000, -4.093251],
    [119, 49.119009, 0.000000, 4.093251],
    [120, 49.119009, 16.373003, 0.000000],
    [121, 49.119009, 16.373003, 16.373003],
    [122, 32.746006, -16.373003, 49.119009],
    [123, 40.932508, -16.373003, 32.746006],
    [124, 40.932508, -16.373003, 49.119009],
    [125, 40.932508, 0.000000, 49.119009],
    [126, 40.932508, 16.373003, 32.746006],
    [127, 40.932508, 16.373003, 49.119009],
    [128, 49.119009, -16.373003, 16.373003],
    [129, 49.119009, -16.373003, 32.746006],
    [130, 49.119009, 0.000000, 28.652755],
    [131, 49.119009, 0.000000, 36.839257],
    [132, 49.119009, 16.373003, 32.746006],
