# ==========================================
# Data ID: 38377
# ==========================================
node_data = [
    [1, 0.000000, -12.257191, -6.128596],
    [2, 0.000000, -6.128596, -12.257191],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.128596, 12.257191],
    [5, 0.000000, 12.257191, 6.128596],
    [6, 6.128596, 0.000000, -12.257191],
    [7, 6.128596, 0.000000, 0.000000],
    [8, 6.128596, 0.000000, 12.257191],
    [9, 12.257191, -12.257191, 6.128596],
    [10, 12.257191, -6.128596, 12.257191],
    [11, 12.257191, 0.000000, 0.000000],
    [12, 12.257191, 6.128596, -12.257191],
    [13, 12.257191, 12.257191, -6.128596],
    [14, 0.000000, -12.257191, 18.385786],
    [15, 0.000000, -6.128596, 12.257191],
    [16, 0.000000, 0.000000, 24.514382],
    [17, 0.000000, 6.128596, 36.771573],
    [18, 0.000000, 12.257191, 30.642978],
    [19, 6.128596, 0.000000, 24.514382],
    [20, 6.128596, 0.000000, 36.771573],
    [21, 12.257191, -12.257191, 30.642978],
    [22, 12.257191, -6.128596, 36.771573],
    [23, 12.257191, 0.000000, 24.514382],
    [24, 12.257191, 6.128596, 12.257191],
    [25, 12.257191, 12.257191, 18.385786],
    [26, 0.000000, 12.257191, -6.128596],
    [27, 0.000000, 18.385786, -12.257191],
    [28, 0.000000, 24.514382, 0.000000],
    [29, 0.000000, 30.642978, 12.257191],
    [30, 0.000000, 36.771573, 6.128596],
    [31, 6.128596, 24.514382, -12.257191],
    [32, 6.128596, 24.514382, 0.000000],
    [33, 6.128596, 24.514382, 12.257191],
    [34, 12.257191, 12.257191, 6.128596],
    [35, 12.257191, 18.385786, 12.257191],
    [36, 12.257191, 24.514382, 0.000000],
    [37, 12.257191, 30.642978, -12.257191],
    [38, 12.257191, 36.771573, -6.128596],
    [39, 0.000000, 12.257191, 18.385786],
    [40, 0.000000, 18.385786, 12.257191],
    [41, 0.000000, 24.514382, 24.514382],
    [42, 0.000000, 30.642978, 36.771573],
    [43, 0.000000, 36.771573, 30.642978],
    [44, 6.128596, 24.514382, 24.514382],
    [45, 6.128596, 24.514382, 36.771573],
    [46, 12.257191, 12.257191, 30.642978],
    [47, 12.257191, 18.385786, 36.771573],
