# ==========================================
# Data ID: 87939
# ==========================================
node_data = [
    [1, 0.000000, -17.071592, 0.000000],
    [2, 0.000000, -12.803694, 17.071592],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.803694, -17.071592],
    [5, 0.000000, 17.071592, 0.000000],
    [6, 8.535796, -17.071592, -8.535796],
    [7, 8.535796, -17.071592, 8.535796],
    [8, 8.535796, 0.000000, -17.071592],
    [9, 8.535796, 0.000000, 17.071592],
    [10, 8.535796, 17.071592, -8.535796],
    [11, 8.535796, 17.071592, 8.535796],
    [12, 17.071592, -17.071592, 0.000000],
    [13, 17.071592, -12.803694, -17.071592],
    [14, 17.071592, 0.000000, 0.000000],
    [15, 17.071592, 12.803694, 17.071592],
    [16, 17.071592, 17.071592, 0.000000],
    [17, 0.000000, -17.071592, 34.143184],
    [18, 0.000000, -12.803694, 51.214776],
    [19, 0.000000, 0.000000, 34.143184],
    [20, 0.000000, 12.803694, 17.071592],
    [21, 0.000000, 17.071592, 34.143184],
    [22, 8.535796, -17.071592, 25.607388],
    [23, 8.535796, -17.071592, 42.678980],
    [24, 8.535796, 0.000000, 51.214776],
    [25, 8.535796, 17.071592, 25.607388],
    [26, 8.535796, 17.071592, 42.678980],
    [27, 17.071592, -17.071592, 34.143184],
    [28, 17.071592, -12.803694, 17.071592],
    [29, 17.071592, 0.000000, 34.143184],
    [30, 17.071592, 12.803694, 51.214776],
    [31, 17.071592, 17.071592, 34.143184],
    [32, 0.000000, 21.339490, 17.071592],
    [33, 0.000000, 34.143184, 0.000000],
    [34, 0.000000, 46.946878, -17.071592],
    [35, 0.000000, 51.214776, 0.000000],
    [36, 8.535796, 34.143184, -17.071592],
    [37, 8.535796, 34.143184, 17.071592],
    [38, 8.535796, 51.214776, -8.535796],
    [39, 8.535796, 51.214776, 8.535796],
    [40, 17.071592, 21.339490, -17.071592],
    [41, 17.071592, 34.143184, 0.000000],
    [42, 17.071592, 46.946878, 17.071592],
    [43, 17.071592, 51.214776, 0.000000],
    [44, 0.000000, 21.339490, 51.214776],
    [45, 0.000000, 34.143184, 34.143184],
    [46, 0.000000, 46.946878, 17.071592],
    [47, 0.000000, 51.214776, 34.143184],
    [48, 8.535796, 34.143184, 51.214776],
    [49, 8.535796, 51.214776, 25.607388],
    [50, 8.535796, 51.214776, 42.678980],
    [51, 17.071592, 21.339490, 17.071592],
    [52, 17.071592, 34.143184, 34.143184],
    [53, 17.071592, 46.946878, 51.214776],
    [54, 17.071592, 51.214776, 34.143184],
    [55, 17.071592, 12.803694, -17.071592],
    [56, 25.607388, -17.071592, -8.535796],
    [57, 25.607388, -17.071592, 8.535796],
    [58, 25.607388, 0.000000, -17.071592],
    [59, 25.607388, 0.000000, 17.071592],
    [60, 25.607388, 17.071592, -8.535796],
    [61, 25.607388, 17.071592, 8.535796],
    [62, 34.143184, -17.071592, 0.000000],
    [63, 34.143184, -12.803694, -17.071592],
    [64, 34.143184, 0.000000, 0.000000],
    [65, 34.143184, 12.803694, 17.071592],
    [66, 34.143184, 17.071592, 0.000000],
    [67, 17.071592, -12.803694, 51.214776],
    [68, 25.607388, -17.071592, 25.607388],
    [69, 25.607388, -17.071592, 42.678980],
    [70, 25.607388, 0.000000, 51.214776],
    [71, 25.607388, 17.071592, 25.607388],
    [72, 25.607388, 17.071592, 42.678980],
    [73, 34.143184, -17.071592, 34.143184],
    [74, 34.143184, -12.803694, 17.071592],
    [75, 34.143184, 0.000000, 34.143184],
    [76, 34.143184, 12.803694, 51.214776],
    [77, 34.143184, 17.071592, 34.143184],
    [78, 17.071592, 46.946878, -17.071592],
    [79, 25.607388, 34.143184, -17.071592],
    [80, 25.607388, 34.143184, 17.071592],
    [81, 25.607388, 51.214776, -8.535796],
    [82, 25.607388, 51.214776, 8.535796],
    [83, 34.143184, 21.339490, -17.071592],
    [84, 34.143184, 34.143184, 0.000000],
    [85, 34.143184, 46.946878, 17.071592],
    [86, 34.143184, 51.214776, 0.000000],
    [87, 17.071592, 21.339490, 51.214776],
    [88, 25.607388, 34.143184, 51.214776],
    [89, 25.607388, 51.214776, 25.607388],
    [90, 25.607388, 51.214776, 42.678980],
    [91, 34.143184, 21.339490, 17.071592],
    [92, 34.143184, 34.143184, 34.143184],
    [93, 34.143184, 46.946878, 51.214776],
    [94, 34.143184, 51.214776, 34.143184],
    [95, 34.143184, 12.803694, -17.071592],
    [96, 42.678980, -17.071592, -8.535796],
    [97, 42.678980, -17.071592, 8.535796],
    [98, 42.678980, 0.000000, -17.071592],
    [99, 42.678980, 0.000000, 17.071592],
    [100, 42.678980, 17.071592, -8.535796],
    [101, 42.678980, 17.071592, 8.535796],
    [102, 51.214776, -17.071592, 0.000000],
    [103, 51.214776, -12.803694, -17.071592],
    [104, 51.214776, 0.000000, 0.000000],
    [105, 51.214776, 12.803694, 17.071592],
    [106, 51.214776, 17.071592, 0.000000],
    [107, 34.143184, -12.803694, 51.214776],
    [108, 42.678980, -17.071592, 25.607388],
    [109, 42.678980, -17.071592, 42.678980],
    [110, 42.678980, 0.000000, 51.214776],
    [111, 42.678980, 17.071592, 25.607388],
    [112, 42.678980, 17.071592, 42.678980],
    [113, 51.214776, -17.071592, 34.143184],
    [114, 51.214776, -12.803694, 17.071592],
    [115, 51.214776, 0.000000, 34.143184],
    [116, 51.214776, 12.803694, 51.214776],
    [117, 51.214776, 17.071592, 34.143184],
    [118, 34.143184, 46.946878, -17.071592],
    [119, 42.678980, 34.143184, -17.071592],
    [120, 42.678980, 34.143184, 17.071592],
    [121, 42.678980, 51.214776, -8.535796],
    [122, 42.678980, 51.214776, 8.535796],
    [123, 51.214776, 21.339490, -17.071592],
    [124, 51.214776, 34.143184, 0.000000],
    [125, 51.214776, 46.946878, 17.071592],
    [126, 51.214776, 51.214776, 0.000000],
    [127, 34.143184, 21.339490, 51.214776],
    [128, 42.678980, 34.143184, 51.214776],
    [129, 42.678980, 51.214776, 25.607388],
    [130, 42.678980, 51.214776, 42.678980],
    [131, 51.214776, 21.339490, 17.071592],
    [132, 51.214776, 34.143184, 34.143184],
    [133, 51.214776, 46.946878, 51.214776],
    [134, 51.214776, 51.214776, 34.143184],
    [135, 51.214776, 12.803694, -17.071592],
    [136, 59.750572, -17.071592, -8.535796],
    [137, 59.750572, -17.071592, 8.535796],
    [138, 59.750572, 0.000000, -17.071592],
    [139, 59.750572, 0.000000, 17.071592],
    [140, 59.750572, 17.071592, -8.535796],
    [141, 59.750572, 17.071592, 8.535796],
    [142, 68.286368, -17.071592, 0.000000],
    [143, 68.286368, -12.803694, -17.071592],
    [144, 68.286368, 0.000000, 0.000000],
    [145, 68.286368, 12.803694, 17.071592],
    [146, 68.286368, 17.071592, 0.000000],
    [147, 51.214776, -12.803694, 51.214776],
    [148, 59.750572, -17.071592, 25.607388],
    [149, 59.750572, -17.071592, 42.678980],
    [150, 59.750572, 0.000000, 51.214776],
    [151, 59.750572, 17.071592, 25.607388],
    [152, 59.750572, 17.071592, 42.678980],
    [153, 68.286368, -17.071592, 34.143184],
    [154, 68.286368, -12.803694, 17.071592],
    [155, 68.286368, 0.000000, 34.143184],
    [156, 68.286368, 12.803694, 51.214776],
    [157, 68.286368, 17.071592, 34.143184],
    [158, 51.214776, 46.946878, -17.071592],
    [159, 59.750572, 34.143184, -17.071592],
    [160, 59.750572, 34.143184, 17.071592],
    [161, 59.750572, 51.214776, -8.535796],
    [162, 59.750572, 51.214776, 8.535796],
    [163, 68.286368, 21.339490, -17.071592],
    [164, 68.286368, 34.143184, 0.000000],
    [165, 68.286368, 46.946878, 17.071592],
    [166, 68.286368, 51.214776, 0.000000],
    [167, 51.214776, 21.339490, 51.214776],
    [168, 59.750572, 34.143184, 51.214776],
    [169, 59.750572, 51.214776, 25.607388],
    [170, 59.750572, 51.214776, 42.678980],
    [171, 68.286368, 21.339490, 17.071592],
    [172, 68.286368, 34.143184, 34.143184],
