# ==========================================
# Data ID: 49856
# ==========================================
node_data = [
    [1, 0.000000, -16.555200, 0.000000],
    [2, 0.000000, -12.416400, 16.555200],
    [3, 0.000000, -8.277600, 0.000000],
    [4, 0.000000, 8.277600, 0.000000],
    [5, 0.000000, 12.416400, -16.555200],
    [6, 0.000000, 16.555200, 0.000000],
    [7, 8.277600, -16.555200, -12.416400],
    [8, 8.277600, -16.555200, 12.416400],
    [9, 8.277600, 0.000000, -16.555200],
    [10, 8.277600, 0.000000, 0.000000],
    [11, 8.277600, 0.000000, 16.555200],
    [12, 8.277600, 16.555200, -12.416400],
    [13, 8.277600, 16.555200, 12.416400],
    [14, 16.555200, -16.555200, 0.000000],
    [15, 16.555200, -12.416400, -16.555200],
    [16, 16.555200, -8.277600, 0.000000],
    [17, 16.555200, 8.277600, 0.000000],
    [18, 16.555200, 12.416400, 16.555200],
    [19, 16.555200, 16.555200, 0.000000],
    [20, 0.000000, -16.555200, 33.110400],
    [21, 0.000000, -12.416400, 49.665600],
    [22, 0.000000, -8.277600, 33.110400],
    [23, 0.000000, 8.277600, 33.110400],
    [24, 0.000000, 12.416400, 16.555200],
    [25, 0.000000, 16.555200, 33.110400],
    [26, 8.277600, -16.555200, 20.694000],
    [27, 8.277600, -16.555200, 45.526800],
    [28, 8.277600, 0.000000, 33.110400],
    [29, 8.277600, 0.000000, 49.665600],
    [30, 8.277600, 16.555200, 20.694000],
    [31, 8.277600, 16.555200, 45.526800],
    [32, 16.555200, -16.555200, 33.110400],
    [33, 16.555200, -12.416400, 16.555200],
    [34, 16.555200, -8.277600, 33.110400],
    [35, 16.555200, 8.277600, 33.110400],
    [36, 16.555200, 12.416400, 49.665600],
    [37, 16.555200, 16.555200, 33.110400],
    [38, 0.000000, 20.694000, 16.555200],
    [39, 0.000000, 24.832800, 0.000000],
    [40, 0.000000, 41.388000, 0.000000],
    [41, 0.000000, 45.526800, -16.555200],
    [42, 0.000000, 49.665600, 0.000000],
    [43, 8.277600, 33.110400, -16.555200],
    [44, 8.277600, 33.110400, 0.000000],
    [45, 8.277600, 33.110400, 16.555200],
    [46, 8.277600, 49.665600, -12.416400],
    [47, 8.277600, 49.665600, 12.416400],
    [48, 16.555200, 20.694000, -16.555200],
    [49, 16.555200, 24.832800, 0.000000],
    [50, 16.555200, 41.388000, 0.000000],
    [51, 16.555200, 45.526800, 16.555200],
    [52, 16.555200, 49.665600, 0.000000],
    [53, 0.000000, 20.694000, 49.665600],
    [54, 0.000000, 24.832800, 33.110400],
    [55, 0.000000, 41.388000, 33.110400],
    [56, 0.000000, 45.526800, 16.555200],
    [57, 0.000000, 49.665600, 33.110400],
    [58, 8.277600, 33.110400, 33.110400],
    [59, 8.277600, 33.110400, 49.665600],
    [60, 8.277600, 49.665600, 20.694000],
    [61, 8.277600, 49.665600, 45.526800],
    [62, 16.555200, 20.694000, 16.555200],
    [63, 16.555200, 24.832800, 33.110400],
    [64, 16.555200, 41.388000, 33.110400],
    [65, 16.555200, 45.526800, 49.665600],
    [66, 16.555200, 49.665600, 33.110400],
    [67, 16.555200, 12.416400, -16.555200],
    [68, 24.832800, -16.555200, -12.416400],
    [69, 24.832800, -16.555200, 12.416400],
    [70, 24.832800, 0.000000, -16.555200],
    [71, 24.832800, 0.000000, 0.000000],
    [72, 24.832800, 0.000000, 16.555200],
    [73, 24.832800, 16.555200, -12.416400],
    [74, 24.832800, 16.555200, 12.416400],
    [75, 33.110400, -16.555200, 0.000000],
    [76, 33.110400, -12.416400, -16.555200],
    [77, 33.110400, -8.277600, 0.000000],
    [78, 33.110400, 8.277600, 0.000000],
    [79, 33.110400, 12.416400, 16.555200],
    [80, 33.110400, 16.555200, 0.000000],
    [81, 16.555200, -12.416400, 49.665600],
    [82, 24.832800, -16.555200, 20.694000],
    [83, 24.832800, -16.555200, 45.526800],
    [84, 24.832800, 0.000000, 33.110400],
    [85, 24.832800, 0.000000, 49.665600],
    [86, 24.832800, 16.555200, 20.694000],
    [87, 24.832800, 16.555200, 45.526800],
    [88, 33.110400, -16.555200, 33.110400],
    [89, 33.110400, -12.416400, 16.555200],
    [90, 33.110400, -8.277600, 33.110400],
    [91, 33.110400, 8.277600, 33.110400],
    [92, 33.110400, 12.416400, 49.665600],
    [93, 33.110400, 16.555200, 33.110400],
    [94, 16.555200, 45.526800, -16.555200],
    [95, 24.832800, 33.110400, -16.555200],
    [96, 24.832800, 33.110400, 0.000000],
    [97, 24.832800, 33.110400, 16.555200],
    [98, 24.832800, 49.665600, -12.416400],
    [99, 24.832800, 49.665600, 12.416400],
    [100, 33.110400, 20.694000, -16.555200],
    [101, 33.110400, 24.832800, 0.000000],
    [102, 33.110400, 41.388000, 0.000000],
    [103, 33.110400, 45.526800, 16.555200],
    [104, 33.110400, 49.665600, 0.000000],
