# ==========================================
# Data ID: 13705
# ==========================================
node_data = [
    [1, 0.000000, -15.287190, -15.287190],
    [2, 0.000000, 0.000000, -7.643595],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.643595],
    [5, 0.000000, 15.287190, 15.287190],
    [6, 7.643595, -15.287190, -15.287190],
    [7, 7.643595, -15.287190, 15.287190],
    [8, 7.643595, 0.000000, 0.000000],
    [9, 7.643595, 15.287190, -15.287190],
    [10, 7.643595, 15.287190, 15.287190],
    [11, 15.287190, -15.287190, 15.287190],
    [12, 15.287190, 0.000000, -7.643595],
    [13, 15.287190, 0.000000, 0.000000],
    [14, 15.287190, 0.000000, 7.643595],
    [15, 15.287190, 15.287190, -15.287190],
    [16, 0.000000, -15.287190, 15.287190],
    [17, 0.000000, 0.000000, 22.930785],
    [18, 0.000000, 0.000000, 30.574380],
    [19, 0.000000, 0.000000, 38.217975],
    [20, 0.000000, 15.287190, 45.861570],
    [21, 7.643595, -15.287190, 45.861570],
    [22, 7.643595, 0.000000, 30.574380],
    [23, 7.643595, 15.287190, 45.861570],
    [24, 15.287190, -15.287190, 45.861570],
    [25, 15.287190, 0.000000, 22.930785],
    [26, 15.287190, 0.000000, 30.574380],
    [27, 15.287190, 0.000000, 38.217975],
    [28, 15.287190, 15.287190, 15.287190],
    [29, 0.000000, 15.287190, -15.287190],
    [30, 0.000000, 30.574380, -7.643595],
    [31, 0.000000, 30.574380, 0.000000],
    [32, 0.000000, 30.574380, 7.643595],
    [33, 0.000000, 45.861570, 15.287190],
    [34, 7.643595, 30.574380, 0.000000],
    [35, 7.643595, 45.861570, -15.287190],
    [36, 7.643595, 45.861570, 15.287190],
    [37, 15.287190, 30.574380, -7.643595],
    [38, 15.287190, 30.574380, 0.000000],
    [39, 15.287190, 30.574380, 7.643595],
    [40, 15.287190, 45.861570, -15.287190],
    [41, 0.000000, 30.574380, 22.930785],
    [42, 0.000000, 30.574380, 30.574380],
    [43, 0.000000, 30.574380, 38.217975],
    [44, 0.000000, 45.861570, 45.861570],
    [45, 7.643595, 30.574380, 30.574380],
    [46, 7.643595, 45.861570, 45.861570],
    [47, 15.287190, 15.287190, 45.861570],
    [48, 15.287190, 30.574380, 22.930785],
    [49, 15.287190, 30.574380, 30.574380],
    [50, 15.287190, 30.574380, 38.217975],
    [51, 15.287190, 45.861570, 15.287190],
    [52, 15.287190, -15.287190, -15.287190],
    [53, 22.930785, -15.287190, -15.287190],
    [54, 22.930785, -15.287190, 15.287190],
    [55, 22.930785, 0.000000, 0.000000],
    [56, 22.930785, 15.287190, -15.287190],
    [57, 22.930785, 15.287190, 15.287190],
    [58, 30.574380, -15.287190, 15.287190],
    [59, 30.574380, 0.000000, -7.643595],
    [60, 30.574380, 0.000000, 0.000000],
    [61, 30.574380, 0.000000, 7.643595],
    [62, 30.574380, 15.287190, -15.287190],
    [63, 22.930785, -15.287190, 45.861570],
    [64, 22.930785, 0.000000, 30.574380],
    [65, 22.930785, 15.287190, 45.861570],
    [66, 30.574380, -15.287190, 45.861570],
    [67, 30.574380, 0.000000, 22.930785],
    [68, 30.574380, 0.000000, 30.574380],
    [69, 30.574380, 0.000000, 38.217975],
    [70, 30.574380, 15.287190, 15.287190],
    [71, 22.930785, 30.574380, 0.000000],
    [72, 22.930785, 45.861570, -15.287190],
    [73, 22.930785, 45.861570, 15.287190],
    [74, 30.574380, 30.574380, -7.643595],
    [75, 30.574380, 30.574380, 0.000000],
    [76, 30.574380, 30.574380, 7.643595],
    [77, 30.574380, 45.861570, -15.287190],
    [78, 15.287190, 45.861570, 45.861570],
    [79, 22.930785, 30.574380, 30.574380],
    [80, 22.930785, 45.861570, 45.861570],
    [81, 30.574380, 15.287190, 45.861570],
    [82, 30.574380, 30.574380, 22.930785],
    [83, 30.574380, 30.574380, 30.574380],
    [84, 30.574380, 30.574380, 38.217975],
    [85, 30.574380, 45.861570, 15.287190],
    [86, 30.574380, -15.287190, -15.287190],
    [87, 38.217975, -15.287190, -15.287190],
    [88, 38.217975, -15.287190, 15.287190],
    [89, 38.217975, 0.000000, 0.000000],
    [90, 38.217975, 15.287190, -15.287190],
    [91, 38.217975, 15.287190, 15.287190],
    [92, 45.861570, -15.287190, 15.287190],
    [93, 45.861570, 0.000000, -7.643595],
    [94, 45.861570, 0.000000, 0.000000],
    [95, 45.861570, 0.000000, 7.643595],
    [96, 45.861570, 15.287190, -15.287190],
    [97, 38.217975, -15.287190, 45.861570],
    [98, 38.217975, 0.000000, 30.574380],
    [99, 38.217975, 15.287190, 45.861570],
    [100, 45.861570, -15.287190, 45.861570],
    [101, 45.861570, 0.000000, 22.930785],
    [102, 45.861570, 0.000000, 30.574380],
    [103, 45.861570, 0.000000, 38.217975],
    [104, 45.861570, 15.287190, 15.287190],
    [105, 38.217975, 30.574380, 0.000000],
    [106, 38.217975, 45.861570, -15.287190],
    [107, 38.217975, 45.861570, 15.287190],
    [108, 45.861570, 30.574380, -7.643595],
    [109, 45.861570, 30.574380, 0.000000],
    [110, 45.861570, 30.574380, 7.643595],
    [111, 45.861570, 45.861570, -15.287190],
    [112, 30.574380, 45.861570, 45.861570],
    [113, 38.217975, 30.574380, 30.574380],
    [114, 38.217975, 45.861570, 45.861570],
    [115, 45.861570, 15.287190, 45.861570],
    [116, 45.861570, 30.574380, 22.930785],
    [117, 45.861570, 30.574380, 30.574380],
    [118, 45.861570, 30.574380, 38.217975],
    [119, 45.861570, 45.861570, 15.287190],
    [120, 45.861570, -15.287190, -15.287190],
    [121, 53.505165, -15.287190, -15.287190],
    [122, 53.505165, -15.287190, 15.287190],
    [123, 53.505165, 0.000000, 0.000000],
    [124, 53.505165, 15.287190, -15.287190],
    [125, 53.505165, 15.287190, 15.287190],
    [126, 61.148760, -15.287190, 15.287190],
    [127, 61.148760, 0.000000, -7.643595],
    [128, 61.148760, 0.000000, 0.000000],
    [129, 61.148760, 0.000000, 7.643595],
    [130, 61.148760, 15.287190, -15.287190],
    [131, 53.505165, -15.287190, 45.861570],
    [132, 53.505165, 0.000000, 30.574380],
    [133, 53.505165, 15.287190, 45.861570],
    [134, 61.148760, -15.287190, 45.861570],
    [135, 61.148760, 0.000000, 22.930785],
    [136, 61.148760, 0.000000, 30.574380],
    [137, 61.148760, 0.000000, 38.217975],
    [138, 61.148760, 15.287190, 15.287190],
    [139, 53.505165, 30.574380, 0.000000],
    [140, 53.505165, 45.861570, -15.287190],
    [141, 53.505165, 45.861570, 15.287190],
    [142, 61.148760, 30.574380, -7.643595],
    [143, 61.148760, 30.574380, 0.000000],
    [144, 61.148760, 30.574380, 7.643595],
    [145, 61.148760, 45.861570, -15.287190],
    [146, 45.861570, 45.861570, 45.861570],
    [147, 53.505165, 30.574380, 30.574380],
    [148, 53.505165, 45.861570, 45.861570],
    [149, 61.148760, 15.287190, 45.861570],
    [150, 61.148760, 30.574380, 22.930785],
    [151, 61.148760, 30.574380, 30.574380],
    [152, 61.148760, 30.574380, 38.217975],
    [153, 61.148760, 45.861570, 15.287190],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 10],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 11],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [10, 14],
    [11, 14],
    [12, 13],
    [12, 15],
    [13, 14],
    [16, 17],
    [16, 7],
    [17, 18],
    [17, 7],
    [17, 22],
    [17, 10],
    [17, 25],
    [18, 19],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 27],
    [20, 23],
    [7, 22],
    [7, 25],
    [21, 22],
    [21, 24],
    [21, 27],
    [22, 10],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 27],
    [10, 25],
    [10, 28],
    [23, 27],
    [24, 27],
    [25, 26],
    [25, 28],
    [26, 27],
    [29, 30],
    [29, 9],
    [30, 31],
    [30, 9],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 10],
    [32, 34],
    [32, 36],
    [32, 39],
    [33, 36],
    [9, 34],
    [9, 37],
    [10, 34],
    [10, 39],
