# ==========================================
# Data ID: 62081
# ==========================================
node_data = [
    [1, 0.000000, -16.882946, 4.220737],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.882946, -4.220737],
    [4, 8.441473, -16.882946, -4.220737],
    [5, 8.441473, -16.882946, 4.220737],
    [6, 8.441473, -8.441473, -16.882946],
    [7, 8.441473, -8.441473, 16.882946],
    [8, 8.441473, 0.000000, -16.882946],
    [9, 8.441473, 0.000000, 16.882946],
    [10, 8.441473, 8.441473, -16.882946],
    [11, 8.441473, 8.441473, 16.882946],
    [12, 8.441473, 16.882946, -4.220737],
    [13, 8.441473, 16.882946, 4.220737],
    [14, 16.882946, -16.882946, -4.220737],
    [15, 16.882946, 0.000000, 0.000000],
    [16, 16.882946, 16.882946, 4.220737],
    [17, 0.000000, -16.882946, 37.986629],
    [18, 0.000000, 0.000000, 33.765892],
    [19, 0.000000, 16.882946, 29.545155],
    [20, 8.441473, -16.882946, 29.545155],
    [21, 8.441473, -16.882946, 37.986629],
    [22, 8.441473, -8.441473, 50.648838],
    [23, 8.441473, 0.000000, 50.648838],
    [24, 8.441473, 8.441473, 50.648838],
    [25, 8.441473, 16.882946, 29.545155],
    [26, 8.441473, 16.882946, 37.986629],
    [27, 16.882946, -16.882946, 29.545155],
    [28, 16.882946, 0.000000, 33.765892],
    [29, 16.882946, 16.882946, 37.986629],
    [30, 0.000000, 16.882946, 4.220737],
    [31, 0.000000, 33.765892, 0.000000],
    [32, 0.000000, 50.648838, -4.220737],
    [33, 8.441473, 25.324419, -16.882946],
    [34, 8.441473, 25.324419, 16.882946],
    [35, 8.441473, 33.765892, -16.882946],
    [36, 8.441473, 33.765892, 16.882946],
    [37, 8.441473, 42.207365, -16.882946],
    [38, 8.441473, 42.207365, 16.882946],
    [39, 8.441473, 50.648838, -4.220737],
    [40, 8.441473, 50.648838, 4.220737],
    [41, 16.882946, 16.882946, -4.220737],
    [42, 16.882946, 33.765892, 0.000000],
    [43, 16.882946, 50.648838, 4.220737],
    [44, 0.000000, 16.882946, 37.986629],
    [45, 0.000000, 33.765892, 33.765892],
