# ==========================================
# Data ID: 4564
# ==========================================
node_data = [
    [1, 0.000000, -16.116175, -8.058087],
    [2, 0.000000, -16.116175, 16.116175],
    [3, 0.000000, -8.058087, 12.087131],
    [4, 0.000000, 0.000000, -4.029044],
    [5, 0.000000, 0.000000, 4.029044],
    [6, 0.000000, 8.058087, -12.087131],
    [7, 0.000000, 16.116175, -16.116175],
    [8, 0.000000, 16.116175, 8.058087],
    [9, 8.058087, -16.116175, -16.116175],
    [10, 8.058087, -16.116175, 16.116175],
    [11, 8.058087, 0.000000, 0.000000],
    [12, 8.058087, 16.116175, -16.116175],
    [13, 8.058087, 16.116175, 16.116175],
    [14, 16.116175, -16.116175, -16.116175],
    [15, 16.116175, -16.116175, 8.058087],
    [16, 16.116175, -8.058087, -12.087131],
    [17, 16.116175, 0.000000, -4.029044],
    [18, 16.116175, 0.000000, 4.029044],
    [19, 16.116175, 8.058087, 12.087131],
    [20, 16.116175, 16.116175, -8.058087],
    [21, 16.116175, 16.116175, 16.116175],
    [22, 0.000000, -16.116175, 24.174263],
    [23, 0.000000, -16.116175, 48.348525],
    [24, 0.000000, -8.058087, 44.319481],
    [25, 0.000000, 0.000000, 28.203306],
    [26, 0.000000, 0.000000, 36.261394],
    [27, 0.000000, 8.058087, 20.145219],
    [28, 0.000000, 16.116175, 16.116175],
    [29, 0.000000, 16.116175, 40.290437],
    [30, 8.058087, -16.116175, 48.348525],
    [31, 8.058087, 0.000000, 32.232350],
    [32, 8.058087, 16.116175, 48.348525],
    [33, 16.116175, -16.116175, 16.116175],
    [34, 16.116175, -16.116175, 40.290437],
    [35, 16.116175, -8.058087, 20.145219],
    [36, 16.116175, 0.000000, 28.203306],
    [37, 16.116175, 0.000000, 36.261394],
    [38, 16.116175, 8.058087, 44.319481],
    [39, 16.116175, 16.116175, 24.174263],
    [40, 16.116175, 16.116175, 48.348525],
    [41, 0.000000, 16.116175, -8.058087],
    [42, 0.000000, 24.174263, 12.087131],
    [43, 0.000000, 32.232350, -4.029044],
    [44, 0.000000, 32.232350, 4.029044],
    [45, 0.000000, 40.290437, -12.087131],
    [46, 0.000000, 48.348525, -16.116175],
    [47, 0.000000, 48.348525, 8.058087],
    [48, 8.058087, 32.232350, 0.000000],
    [49, 8.058087, 48.348525, -16.116175],
    [50, 8.058087, 48.348525, 16.116175],
    [51, 16.116175, 16.116175, -16.116175],
    [52, 16.116175, 16.116175, 8.058087],
    [53, 16.116175, 24.174263, -12.087131],
    [54, 16.116175, 32.232350, -4.029044],
    [55, 16.116175, 32.232350, 4.029044],
    [56, 16.116175, 40.290437, 12.087131],
    [57, 16.116175, 48.348525, -8.058087],
    [58, 16.116175, 48.348525, 16.116175],
    [59, 0.000000, 16.116175, 24.174263],
    [60, 0.000000, 16.116175, 48.348525],
    [61, 0.000000, 24.174263, 44.319481],
    [62, 0.000000, 32.232350, 28.203306],
    [63, 0.000000, 32.232350, 36.261394],
    [64, 0.000000, 40.290437, 20.145219],
    [65, 0.000000, 48.348525, 16.116175],
    [66, 0.000000, 48.348525, 40.290437],
    [67, 8.058087, 32.232350, 32.232350],
    [68, 8.058087, 48.348525, 48.348525],
    [69, 16.116175, 16.116175, 40.290437],
    [70, 16.116175, 24.174263, 20.145219],
    [71, 16.116175, 32.232350, 28.203306],
    [72, 16.116175, 32.232350, 36.261394],
    [73, 16.116175, 40.290437, 44.319481],
    [74, 16.116175, 48.348525, 24.174263],
    [75, 16.116175, 48.348525, 48.348525],
    [76, 16.116175, -16.116175, -8.058087],
    [77, 16.116175, -8.058087, 12.087131],
    [78, 16.116175, 8.058087, -12.087131],
    [79, 24.174262, -16.116175, -16.116175],
    [80, 24.174262, -16.116175, 16.116175],
    [81, 24.174262, 0.000000, 0.000000],
    [82, 24.174262, 16.116175, -16.116175],
    [83, 24.174262, 16.116175, 16.116175],
    [84, 32.232350, -16.116175, -16.116175],
    [85, 32.232350, -16.116175, 8.058087],
    [86, 32.232350, -8.058087, -12.087131],
    [87, 32.232350, 0.000000, -4.029044],
    [88, 32.232350, 0.000000, 4.029044],
    [89, 32.232350, 8.058087, 12.087131],
    [90, 32.232350, 16.116175, -8.058087],
    [91, 32.232350, 16.116175, 16.116175],
    [92, 16.116175, -16.116175, 24.174263],
    [93, 16.116175, -16.116175, 48.348525],
    [94, 16.116175, -8.058087, 44.319481],
    [95, 16.116175, 8.058087, 20.145219],
    [96, 24.174262, -16.116175, 48.348525],
    [97, 24.174262, 0.000000, 32.232350],
    [98, 24.174262, 16.116175, 48.348525],
    [99, 32.232350, -16.116175, 16.116175],
    [100, 32.232350, -16.116175, 40.290437],
    [101, 32.232350, -8.058087, 20.145219],
    [102, 32.232350, 0.000000, 28.203306],
    [103, 32.232350, 0.000000, 36.261394],
    [104, 32.232350, 8.058087, 44.319481],
    [105, 32.232350, 16.116175, 24.174263],
    [106, 32.232350, 16.116175, 48.348525],
    [107, 16.116175, 24.174263, 12.087131],
    [108, 16.116175, 40.290437, -12.087131],
    [109, 16.116175, 48.348525, -16.116175],
    [110, 16.116175, 48.348525, 8.058087],
    [111, 24.174262, 32.232350, 0.000000],
    [112, 24.174262, 48.348525, -16.116175],
    [113, 24.174262, 48.348525, 16.116175],
    [114, 32.232350, 16.116175, -16.116175],
    [115, 32.232350, 16.116175, 8.058087],
    [116, 32.232350, 24.174263, -12.087131],
    [117, 32.232350, 32.232350, -4.029044],
    [118, 32.232350, 32.232350, 4.029044],
    [119, 32.232350, 40.290437, 12.087131],
    [120, 32.232350, 48.348525, -8.058087],
    [121, 32.232350, 48.348525, 16.116175],
    [122, 16.116175, 24.174263, 44.319481],
    [123, 16.116175, 40.290437, 20.145219],
    [124, 16.116175, 48.348525, 40.290437],
    [125, 24.174262, 32.232350, 32.232350],
    [126, 24.174262, 48.348525, 48.348525],
    [127, 32.232350, 16.116175, 40.290437],
    [128, 32.232350, 24.174263, 20.145219],
    [129, 32.232350, 32.232350, 28.203306],
    [130, 32.232350, 32.232350, 36.261394],
    [131, 32.232350, 40.290437, 44.319481],
    [132, 32.232350, 48.348525, 24.174263],
    [133, 32.232350, 48.348525, 48.348525],
    [134, 32.232350, -16.116175, -8.058087],
    [135, 32.232350, -8.058087, 12.087131],
    [136, 32.232350, 8.058087, -12.087131],
    [137, 40.290437, -16.116175, -16.116175],
    [138, 40.290437, -16.116175, 16.116175],
    [139, 40.290437, 0.000000, 0.000000],
    [140, 40.290437, 16.116175, -16.116175],
    [141, 40.290437, 16.116175, 16.116175],
    [142, 48.348525, -16.116175, -16.116175],
    [143, 48.348525, -16.116175, 8.058087],
    [144, 48.348525, -8.058087, -12.087131],
    [145, 48.348525, 0.000000, -4.029044],
    [146, 48.348525, 0.000000, 4.029044],
    [147, 48.348525, 8.058087, 12.087131],
    [148, 48.348525, 16.116175, -8.058087],
    [149, 48.348525, 16.116175, 16.116175],
    [150, 32.232350, -16.116175, 24.174263],
    [151, 32.232350, -16.116175, 48.348525],
    [152, 32.232350, -8.058087, 44.319481],
    [153, 32.232350, 8.058087, 20.145219],
    [154, 40.290437, -16.116175, 48.348525],
    [155, 40.290437, 0.000000, 32.232350],
    [156, 40.290437, 16.116175, 48.348525],
    [157, 48.348525, -16.116175, 16.116175],
    [158, 48.348525, -16.116175, 40.290437],
    [159, 48.348525, -8.058087, 20.145219],
    [160, 48.348525, 0.000000, 28.203306],
    [161, 48.348525, 0.000000, 36.261394],
    [162, 48.348525, 8.058087, 44.319481],
    [163, 48.348525, 16.116175, 24.174263],
    [164, 48.348525, 16.116175, 48.348525],
    [165, 32.232350, 24.174263, 12.087131],
    [166, 32.232350, 40.290437, -12.087131],
    [167, 32.232350, 48.348525, -16.116175],
    [168, 32.232350, 48.348525, 8.058087],
    [169, 40.290437, 32.232350, 0.000000],
    [170, 40.290437, 48.348525, -16.116175],
    [171, 40.290437, 48.348525, 16.116175],
    [172, 48.348525, 16.116175, -16.116175],
    [173, 48.348525, 16.116175, 8.058087],
    [174, 48.348525, 24.174263, -12.087131],
    [175, 48.348525, 32.232350, -4.029044],
    [176, 48.348525, 32.232350, 4.029044],
    [177, 48.348525, 40.290437, 12.087131],
    [178, 48.348525, 48.348525, -8.058087],
    [179, 48.348525, 48.348525, 16.116175],
    [180, 32.232350, 24.174263, 44.319481],
    [181, 32.232350, 40.290437, 20.145219],
    [182, 32.232350, 48.348525, 40.290437],
    [183, 40.290437, 32.232350, 32.232350],
    [184, 40.290437, 48.348525, 48.348525],
    [185, 48.348525, 16.116175, 40.290437],
    [186, 48.348525, 24.174263, 20.145219],
    [187, 48.348525, 32.232350, 28.203306],
    [188, 48.348525, 32.232350, 36.261394],
    [189, 48.348525, 40.290437, 44.319481],
    [190, 48.348525, 48.348525, 24.174263],
    [191, 48.348525, 48.348525, 48.348525],
    [192, 48.348525, -16.116175, -8.058087],
    [193, 48.348525, -8.058087, 12.087131],
    [194, 48.348525, 8.058087, -12.087131],
    [195, 56.406612, -16.116175, -16.116175],
    [196, 56.406612, -16.116175, 16.116175],
    [197, 56.406612, 0.000000, 0.000000],
    [198, 56.406612, 16.116175, -16.116175],
    [199, 56.406612, 16.116175, 16.116175],
    [200, 64.464700, -16.116175, -16.116175],
    [201, 64.464700, -16.116175, 8.058087],
    [202, 64.464700, -8.058087, -12.087131],
    [203, 64.464700, 0.000000, -4.029044],
    [204, 64.464700, 0.000000, 4.029044],
    [205, 64.464700, 8.058087, 12.087131],
    [206, 64.464700, 16.116175, -8.058087],
    [207, 64.464700, 16.116175, 16.116175],
    [208, 48.348525, -16.116175, 24.174263],
    [209, 48.348525, -16.116175, 48.348525],
    [210, 48.348525, -8.058087, 44.319481],
    [211, 48.348525, 8.058087, 20.145219],
    [212, 56.406612, -16.116175, 48.348525],
    [213, 56.406612, 0.000000, 32.232350],
    [214, 56.406612, 16.116175, 48.348525],
    [215, 64.464700, -16.116175, 16.116175],
    [216, 64.464700, -16.116175, 40.290437],
    [217, 64.464700, -8.058087, 20.145219],
    [218, 64.464700, 0.000000, 28.203306],
    [219, 64.464700, 0.000000, 36.261394],
    [220, 64.464700, 8.058087, 44.319481],
    [221, 64.464700, 16.116175, 24.174263],
    [222, 64.464700, 16.116175, 48.348525],
    [223, 48.348525, 24.174263, 12.087131],
    [224, 48.348525, 40.290437, -12.087131],
    [225, 48.348525, 48.348525, -16.116175],
    [226, 48.348525, 48.348525, 8.058087],
    [227, 56.406612, 32.232350, 0.000000],
    [228, 56.406612, 48.348525, -16.116175],
    [229, 56.406612, 48.348525, 16.116175],
    [230, 64.464700, 16.116175, -16.116175],
    [231, 64.464700, 16.116175, 8.058087],
    [232, 64.464700, 24.174263, -12.087131],
    [233, 64.464700, 32.232350, -4.029044],
    [234, 64.464700, 32.232350, 4.029044],
    [235, 64.464700, 40.290437, 12.087131],
    [236, 64.464700, 48.348525, -8.058087],
    [237, 64.464700, 48.348525, 16.116175],
    [238, 48.348525, 24.174263, 44.319481],
    [239, 48.348525, 40.290437, 20.145219],
    [240, 48.348525, 48.348525, 40.290437],
    [241, 56.406612, 32.232350, 32.232350],
    [242, 56.406612, 48.348525, 48.348525],
    [243, 64.464700, 16.116175, 40.290437],
    [244, 64.464700, 24.174263, 20.145219],
    [245, 64.464700, 32.232350, 28.203306],
    [246, 64.464700, 32.232350, 36.261394],
    [247, 64.464700, 40.290437, 44.319481],
    [248, 64.464700, 48.348525, 24.174263],
    [249, 64.464700, 48.348525, 48.348525],
]

element_conn = [
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 10],
    [3, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 10],
    [5, 11],
    [6, 7],
    [7, 12],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 14],
    [9, 17],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 13],
    [11, 15],
    [11, 17],
    [11, 18],
    [11, 20],
    [12, 20],
    [13, 18],
    [13, 21],
    [14, 16],
    [14, 17],
    [16, 17],
    [18, 19],
    [18, 21],
    [19, 21],
    [22, 10],
    [22, 31],
    [23, 24],
    [23, 26],
    [23, 30],
    [24, 26],
    [25, 27],
    [25, 28],
    [25, 31],
    [25, 13],
    [26, 30],
    [26, 31],
    [27, 28],
    [28, 13],
    [29, 31],
    [29, 32],
    [10, 31],
    [10, 33],
    [10, 36],
    [30, 31],
    [30, 34],
    [31, 13],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 37],
    [31, 39],
    [13, 39],
    [32, 37],
    [32, 40],
    [33, 35],
    [33, 36],
    [35, 36],
    [37, 38],
    [37, 40],
    [38, 40],
    [41, 12],
    [41, 48],
    [28, 42],
    [28, 44],
    [42, 44],
    [43, 45],
    [43, 46],
    [43, 48],
    [43, 49],
    [44, 13],
    [44, 48],
    [45, 46],
    [46, 49],
    [47, 48],
    [47, 50],
    [12, 48],
    [12, 51],
    [12, 54],
    [13, 48],
    [13, 52],
    [48, 49],
    [48, 50],
    [48, 52],
    [48, 54],
    [48, 55],
    [48, 57],
    [49, 57],
    [50, 55],
    [50, 58],
    [51, 53],
    [51, 54],
    [53, 54],
    [55, 56],
    [55, 58],
    [56, 58],
    [59, 13],
    [59, 67],
    [60, 61],
    [60, 63],
    [60, 32],
    [61, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [62, 50],
    [63, 32],
    [63, 67],
    [64, 65],
    [65, 50],
    [66, 67],
    [66, 68],
    [13, 67],
    [13, 71],
    [32, 67],
    [32, 69],
    [67, 50],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 72],
    [67, 74],
    [50, 74],
    [68, 72],
    [68, 75],
    [21, 70],
    [21, 71],
    [70, 71],
    [72, 73],
    [72, 75],
    [73, 75],
    [76, 79],
    [76, 81],
    [33, 77],
    [33, 18],
    [33, 80],
    [77, 18],
    [17, 78],
    [17, 51],
    [17, 81],
    [17, 82],
    [18, 80],
    [18, 81],
    [78, 51],
    [51, 82],
    [52, 81],
    [52, 83],
    [79, 81],
    [79, 84],
    [79, 87],
    [80, 81],
    [80, 85],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 87],
    [81, 88],
    [81, 90],
    [82, 90],
    [83, 88],
    [83, 91],
    [84, 86],
    [84, 87],
    [86, 87],
    [88, 89],
    [88, 91],
    [89, 91],
    [92, 80],
    [92, 97],
    [93, 94],
    [93, 37],
    [93, 96],
    [94, 37],
    [36, 95],
    [36, 21],
    [36, 97],
    [36, 83],
    [37, 96],
    [37, 97],
    [95, 21],
    [21, 83],
    [69, 97],
    [69, 98],
    [80, 97],
    [80, 99],
    [80, 102],
    [96, 97],
    [96, 100],
    [97, 83],
    [97, 98],
    [97, 100],
    [97, 102],
    [97, 103],
    [97, 105],
    [83, 105],
    [98, 103],
    [98, 106],
    [99, 101],
    [99, 102],
    [101, 102],
    [103, 104],
    [103, 106],
    [104, 106],
    [20, 82],
    [20, 111],
    [21, 107],
    [21, 55],
    [107, 55],
    [54, 108],
    [54, 109],
    [54, 111],
    [54, 112],
    [55, 83],
    [55, 111],
    [108, 109],
    [109, 112],
    [110, 111],
    [110, 113],
    [82, 111],
    [82, 114],
    [82, 117],
    [83, 111],
    [83, 115],
    [111, 112],
    [111, 113],
    [111, 115],
    [111, 117],
    [111, 118],
    [111, 120],
    [112, 120],
    [113, 118],
    [113, 121],
    [114, 116],
    [114, 117],
    [116, 117],
    [118, 119],
    [118, 121],
    [119, 121],
    [39, 83],
    [39, 125],
    [40, 122],
    [40, 72],
    [40, 98],
    [122, 72],
    [71, 123],
    [71, 58],
    [71, 125],
    [71, 113],
    [72, 98],
    [72, 125],
    [123, 58],
    [58, 113],
    [124, 125],
    [124, 126],
    [83, 125],
    [83, 129],
    [98, 125],
    [98, 127],
    [125, 113],
    [125, 126],
    [125, 127],
    [125, 129],
    [125, 130],
    [125, 132],
    [113, 132],
    [126, 130],
    [126, 133],
    [91, 128],
    [91, 129],
    [128, 129],
    [130, 131],
    [130, 133],
    [131, 133],
    [134, 137],
    [134, 139],
    [99, 135],
    [99, 88],
    [99, 138],
    [135, 88],
    [87, 136],
    [87, 114],
    [87, 139],
    [87, 140],
    [88, 138],
    [88, 139],
    [136, 114],
    [114, 140],
    [115, 139],
    [115, 141],
    [137, 139],
    [137, 142],
    [137, 145],
    [138, 139],
    [138, 143],
    [139, 140],
    [139, 141],
    [139, 143],
    [139, 145],
    [139, 146],
    [139, 148],
    [140, 148],
    [141, 146],
    [141, 149],
    [142, 144],
    [142, 145],
    [144, 145],
    [146, 147],
    [146, 149],
    [147, 149],
    [150, 138],
    [150, 155],
    [151, 152],
    [151, 103],
    [151, 154],
    [152, 103],
    [102, 153],
    [102, 91],
    [102, 155],
    [102, 141],
    [103, 154],
    [103, 155],
    [153, 91],
    [91, 141],
    [127, 155],
    [127, 156],
    [138, 155],
    [138, 157],
    [138, 160],
    [154, 155],
    [154, 158],
    [155, 141],
    [155, 156],
    [155, 158],
    [155, 160],
    [155, 161],
    [155, 163],
    [141, 163],
    [156, 161],
    [156, 164],
    [157, 159],
    [157, 160],
    [159, 160],
