# ==========================================
# Data ID: 94978
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.169715],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.169715],
    [4, 3.584857, -7.169715, 3.584857],
    [5, 3.584857, 7.169715, -3.584857],
    [6, 7.169715, -14.339429, -14.339429],
    [7, 7.169715, -14.339429, 0.000000],
    [8, 7.169715, -14.339429, 14.339429],
    [9, 7.169715, 14.339429, -14.339429],
    [10, 7.169715, 14.339429, 0.000000],
    [11, 7.169715, 14.339429, 14.339429],
    [12, 10.754572, -7.169715, -3.584857],
    [13, 10.754572, 7.169715, 3.584857],
    [14, 14.339429, 0.000000, -7.169715],
    [15, 14.339429, 0.000000, 0.000000],
    [16, 14.339429, 0.000000, 7.169715],
    [17, 0.000000, 0.000000, 21.509143],
    [18, 0.000000, 0.000000, 28.678858],
    [19, 0.000000, 0.000000, 35.848573],
    [20, 3.584857, -7.169715, 32.263715],
    [21, 3.584857, 7.169715, 25.094001],
    [22, 7.169715, -14.339429, 28.678858],
    [23, 7.169715, -14.339429, 43.018287],
    [24, 7.169715, 14.339429, 28.678858],
    [25, 7.169715, 14.339429, 43.018287],
    [26, 10.754572, -7.169715, 25.094001],
    [27, 10.754572, 7.169715, 32.263715],
    [28, 14.339429, 0.000000, 21.509143],
    [29, 14.339429, 0.000000, 28.678858],
    [30, 14.339429, 0.000000, 35.848573],
    [31, 0.000000, 28.678858, -7.169715],
    [32, 0.000000, 28.678858, 0.000000],
    [33, 0.000000, 28.678858, 7.169715],
    [34, 3.584857, 21.509143, 3.584857],
    [35, 3.584857, 35.848573, -3.584857],
    [36, 7.169715, 43.018287, -14.339429],
    [37, 7.169715, 43.018287, 0.000000],
    [38, 7.169715, 43.018287, 14.339429],
    [39, 10.754572, 21.509143, -3.584857],
    [40, 10.754572, 35.848573, 3.584857],
    [41, 14.339429, 28.678858, -7.169715],
    [42, 14.339429, 28.678858, 0.000000],
    [43, 14.339429, 28.678858, 7.169715],
    [44, 0.000000, 28.678858, 21.509143],
    [45, 0.000000, 28.678858, 28.678858],
    [46, 0.000000, 28.678858, 35.848573],
    [47, 3.584857, 21.509143, 32.263715],
    [48, 3.584857, 35.848573, 25.094001],
    [49, 7.169715, 43.018287, 28.678858],
    [50, 7.169715, 43.018287, 43.018287],
    [51, 10.754572, 21.509143, 25.094001],
    [52, 10.754572, 35.848573, 32.263715],
    [53, 14.339429, 28.678858, 21.509143],
    [54, 14.339429, 28.678858, 28.678858],
    [55, 14.339429, 28.678858, 35.848573],
    [56, 17.924286, -7.169715, 3.584857],
    [57, 17.924286, 7.169715, -3.584857],
    [58, 21.509144, -14.339429, -14.339429],
    [59, 21.509144, -14.339429, 0.000000],
    [60, 21.509144, -14.339429, 14.339429],
    [61, 21.509144, 14.339429, -14.339429],
    [62, 21.509144, 14.339429, 0.000000],
    [63, 21.509144, 14.339429, 14.339429],
    [64, 25.094001, -7.169715, -3.584857],
    [65, 25.094001, 7.169715, 3.584857],
    [66, 28.678858, 0.000000, -7.169715],
    [67, 28.678858, 0.000000, 0.000000],
    [68, 28.678858, 0.000000, 7.169715],
    [69, 17.924286, -7.169715, 32.263715],
    [70, 17.924286, 7.169715, 25.094001],
    [71, 21.509144, -14.339429, 28.678858],
    [72, 21.509144, -14.339429, 43.018287],
    [73, 21.509144, 14.339429, 28.678858],
    [74, 21.509144, 14.339429, 43.018287],
    [75, 25.094001, -7.169715, 25.094001],
    [76, 25.094001, 7.169715, 32.263715],
    [77, 28.678858, 0.000000, 21.509143],
    [78, 28.678858, 0.000000, 28.678858],
    [79, 28.678858, 0.000000, 35.848573],
    [80, 17.924286, 21.509143, 3.584857],
    [81, 17.924286, 35.848573, -3.584857],
    [82, 21.509144, 43.018287, -14.339429],
    [83, 21.509144, 43.018287, 0.000000],
    [84, 21.509144, 43.018287, 14.339429],
    [85, 25.094001, 21.509143, -3.584857],
    [86, 25.094001, 35.848573, 3.584857],
    [87, 28.678858, 28.678858, -7.169715],
    [88, 28.678858, 28.678858, 0.000000],
    [89, 28.678858, 28.678858, 7.169715],
    [90, 17.924286, 21.509143, 32.263715],
    [91, 17.924286, 35.848573, 25.094001],
    [92, 21.509144, 43.018287, 28.678858],
    [93, 21.509144, 43.018287, 43.018287],
    [94, 25.094001, 21.509143, 25.094001],
    [95, 25.094001, 35.848573, 32.263715],
    [96, 28.678858, 28.678858, 21.509143],
    [97, 28.678858, 28.678858, 28.678858],
    [98, 28.678858, 28.678858, 35.848573],
    [99, 32.263715, -7.169715, 3.584857],
    [100, 32.263715, 7.169715, -3.584857],
    [101, 35.848573, -14.339429, -14.339429],
    [102, 35.848573, -14.339429, 0.000000],
    [103, 35.848573, -14.339429, 14.339429],
    [104, 35.848573, 14.339429, -14.339429],
    [105, 35.848573, 14.339429, 0.000000],
    [106, 35.848573, 14.339429, 14.339429],
    [107, 39.433430, -7.169715, -3.584857],
    [108, 39.433430, 7.169715, 3.584857],
    [109, 43.018287, 0.000000, -7.169715],
    [110, 43.018287, 0.000000, 0.000000],
    [111, 43.018287, 0.000000, 7.169715],
    [112, 32.263715, -7.169715, 32.263715],
    [113, 32.263715, 7.169715, 25.094001],
    [114, 35.848573, -14.339429, 28.678858],
    [115, 35.848573, -14.339429, 43.018287],
    [116, 35.848573, 14.339429, 28.678858],
    [117, 35.848573, 14.339429, 43.018287],
    [118, 39.433430, -7.169715, 25.094001],
    [119, 39.433430, 7.169715, 32.263715],
    [120, 43.018287, 0.000000, 21.509143],
    [121, 43.018287, 0.000000, 28.678858],
    [122, 43.018287, 0.000000, 35.848573],
    [123, 32.263715, 21.509143, 3.584857],
    [124, 32.263715, 35.848573, -3.584857],
    [125, 35.848573, 43.018287, -14.339429],
    [126, 35.848573, 43.018287, 0.000000],
    [127, 35.848573, 43.018287, 14.339429],
    [128, 39.433430, 21.509143, -3.584857],
    [129, 39.433430, 35.848573, 3.584857],
    [130, 43.018287, 28.678858, -7.169715],
    [131, 43.018287, 28.678858, 0.000000],
    [132, 43.018287, 28.678858, 7.169715],
    [133, 32.263715, 21.509143, 32.263715],
    [134, 32.263715, 35.848573, 25.094001],
    [135, 35.848573, 43.018287, 28.678858],
    [136, 35.848573, 43.018287, 43.018287],
    [137, 39.433430, 21.509143, 25.094001],
    [138, 39.433430, 35.848573, 32.263715],
    [139, 43.018287, 28.678858, 21.509143],
    [140, 43.018287, 28.678858, 28.678858],
    [141, 43.018287, 28.678858, 35.848573],
    [142, 46.603144, -7.169715, 3.584857],
    [143, 46.603144, 7.169715, -3.584857],
    [144, 50.188002, -14.339429, -14.339429],
    [145, 50.188002, -14.339429, 0.000000],
    [146, 50.188002, -14.339429, 14.339429],
    [147, 50.188002, 14.339429, -14.339429],
    [148, 50.188002, 14.339429, 0.000000],
    [149, 50.188002, 14.339429, 14.339429],
    [150, 53.772859, -7.169715, -3.584857],
    [151, 53.772859, 7.169715, 3.584857],
    [152, 57.357716, 0.000000, -7.169715],
    [153, 57.357716, 0.000000, 0.000000],
    [154, 57.357716, 0.000000, 7.169715],
    [155, 46.603144, -7.169715, 32.263715],
    [156, 46.603144, 7.169715, 25.094001],
    [157, 50.188002, -14.339429, 28.678858],
    [158, 50.188002, -14.339429, 43.018287],
    [159, 50.188002, 14.339429, 28.678858],
    [160, 50.188002, 14.339429, 43.018287],
    [161, 53.772859, -7.169715, 25.094001],
    [162, 53.772859, 7.169715, 32.263715],
    [163, 57.357716, 0.000000, 21.509143],
    [164, 57.357716, 0.000000, 28.678858],
    [165, 57.357716, 0.000000, 35.848573],
    [166, 46.603144, 21.509143, 3.584857],
    [167, 46.603144, 35.848573, -3.584857],
    [168, 50.188002, 43.018287, -14.339429],
    [169, 50.188002, 43.018287, 0.000000],
    [170, 50.188002, 43.018287, 14.339429],
    [171, 53.772859, 21.509143, -3.584857],
    [172, 53.772859, 35.848573, 3.584857],
    [173, 57.357716, 28.678858, -7.169715],
    [174, 57.357716, 28.678858, 0.000000],
    [175, 57.357716, 28.678858, 7.169715],
    [176, 46.603144, 21.509143, 32.263715],
    [177, 46.603144, 35.848573, 25.094001],
    [178, 50.188002, 43.018287, 28.678858],
    [179, 50.188002, 43.018287, 43.018287],
    [180, 53.772859, 21.509143, 25.094001],
    [181, 53.772859, 35.848573, 32.263715],
    [182, 57.357716, 28.678858, 21.509143],
    [183, 57.357716, 28.678858, 28.678858],
    [184, 57.357716, 28.678858, 35.848573],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 4],
    [2, 5],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 7],
    [4, 8],
    [4, 16],
    [5, 9],
    [5, 10],
    [5, 14],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 12],
    [7, 16],
    [8, 16],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 13],
    [12, 15],
    [13, 15],
    [17, 8],
    [17, 22],
    [17, 26],
    [18, 20],
    [18, 21],
    [19, 24],
    [19, 25],
    [19, 27],
    [20, 22],
    [20, 23],
    [20, 30],
    [21, 11],
    [21, 24],
    [21, 28],
    [8, 22],
    [8, 26],
    [22, 23],
    [22, 26],
    [22, 30],
    [23, 30],
    [11, 24],
    [11, 28],
    [24, 25],
    [24, 27],
    [24, 28],
    [25, 27],
    [26, 29],
    [27, 29],
    [31, 9],
    [31, 10],
    [31, 39],
    [32, 34],
    [32, 35],
    [33, 37],
    [33, 38],
    [33, 40],
    [34, 10],
    [34, 11],
    [34, 43],
    [35, 36],
    [35, 37],
    [35, 41],
    [9, 39],
    [10, 39],
    [10, 43],
    [11, 43],
    [36, 37],
    [36, 41],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 40],
    [39, 42],
    [40, 42],
    [44, 11],
    [44, 24],
    [44, 51],
    [45, 47],
    [45, 48],
    [46, 49],
    [46, 50],
    [46, 52],
    [47, 24],
    [47, 25],
    [47, 55],
    [48, 38],
    [48, 49],
    [48, 53],
    [11, 51],
    [24, 51],
    [24, 55],
    [25, 55],
    [38, 49],
    [38, 53],
    [49, 50],
    [49, 52],
    [49, 53],
    [50, 52],
    [51, 54],
    [52, 54],
    [14, 58],
    [14, 59],
    [14, 64],
    [15, 56],
    [15, 57],
    [16, 62],
    [16, 63],
    [16, 65],
    [56, 59],
    [56, 60],
    [56, 68],
    [57, 61],
    [57, 62],
    [57, 66],
    [58, 59],
    [58, 64],
    [59, 60],
    [59, 64],
    [59, 68],
    [60, 68],
    [61, 62],
    [61, 66],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 65],
    [64, 67],
    [65, 67],
    [28, 60],
    [28, 71],
    [28, 75],
    [29, 69],
    [29, 70],
    [30, 73],
    [30, 74],
    [30, 76],
    [69, 71],
    [69, 72],
    [69, 79],
    [70, 63],
    [70, 73],
    [70, 77],
    [60, 71],
    [60, 75],
    [71, 72],
    [71, 75],
    [71, 79],
    [72, 79],
    [63, 73],
    [63, 77],
    [73, 74],
    [73, 76],
    [73, 77],
    [74, 76],
    [75, 78],
    [76, 78],
    [41, 61],
    [41, 62],
    [41, 85],
    [42, 80],
    [42, 81],
    [43, 83],
    [43, 84],
    [43, 86],
    [80, 62],
    [80, 63],
    [80, 89],
    [81, 82],
    [81, 83],
    [81, 87],
    [61, 85],
    [62, 85],
    [62, 89],
    [63, 89],
    [82, 83],
    [82, 87],
    [83, 84],
    [83, 86],
    [83, 87],
    [84, 86],
    [85, 88],
    [86, 88],
    [53, 63],
    [53, 73],
    [53, 94],
    [54, 90],
    [54, 91],
    [55, 92],
    [55, 93],
    [55, 95],
    [90, 73],
    [90, 74],
    [90, 98],
    [91, 84],
    [91, 92],
    [91, 96],
    [63, 94],
    [73, 94],
    [73, 98],
    [74, 98],
    [84, 92],
    [84, 96],
    [92, 93],
    [92, 95],
    [92, 96],
    [93, 95],
    [94, 97],
    [95, 97],
    [66, 101],
    [66, 102],
    [66, 107],
    [67, 99],
    [67, 100],
    [68, 105],
    [68, 106],
    [68, 108],
    [99, 102],
    [99, 103],
    [99, 111],
    [100, 104],
    [100, 105],
    [100, 109],
    [101, 102],
    [101, 107],
    [102, 103],
    [102, 107],
    [102, 111],
    [103, 111],
    [104, 105],
    [104, 109],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 108],
    [107, 110],
    [108, 110],
    [77, 103],
    [77, 114],
    [77, 118],
    [78, 112],
    [78, 113],
    [79, 116],
    [79, 117],
    [79, 119],
    [112, 114],
    [112, 115],
    [112, 122],
    [113, 106],
    [113, 116],
    [113, 120],
    [103, 114],
    [103, 118],
    [114, 115],
    [114, 118],
    [114, 122],
    [115, 122],
    [106, 116],
    [106, 120],
    [116, 117],
    [116, 119],
    [116, 120],
    [117, 119],
    [118, 121],
    [119, 121],
    [87, 104],
    [87, 105],
    [87, 128],
    [88, 123],
    [88, 124],
    [89, 126],
    [89, 127],
    [89, 129],
    [123, 105],
    [123, 106],
    [123, 132],
    [124, 125],
    [124, 126],
    [124, 130],
    [104, 128],
    [105, 128],
    [105, 132],
    [106, 132],
    [125, 126],
    [125, 130],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 129],
    [128, 131],
    [129, 131],
    [96, 106],
    [96, 116],
    [96, 137],
    [97, 133],
    [97, 134],
    [98, 135],
    [98, 136],
    [98, 138],
    [133, 116],
    [133, 117],
    [133, 141],
    [134, 127],
    [134, 135],
    [134, 139],
    [106, 137],
    [116, 137],
    [116, 141],
    [117, 141],
    [127, 135],
    [127, 139],
    [135, 136],
    [135, 138],
    [135, 139],
    [136, 138],
    [137, 140],
    [138, 140],
    [109, 144],
    [109, 145],
    [109, 150],
    [110, 142],
    [110, 143],
    [111, 148],
    [111, 149],
    [111, 151],
    [142, 145],
    [142, 146],
    [142, 154],
    [143, 147],
    [143, 148],
    [143, 152],
    [144, 145],
    [144, 150],
    [145, 146],
    [145, 150],
    [145, 154],
    [146, 154],
    [147, 148],
    [147, 152],
    [148, 149],
    [148, 151],
    [148, 152],
    [149, 151],
    [150, 153],
    [151, 153],
    [120, 146],
    [120, 157],
    [120, 161],
    [121, 155],
    [121, 156],
    [122, 159],
    [122, 160],
    [122, 162],
    [155, 157],
    [155, 158],
    [155, 165],
    [156, 149],
    [156, 159],
    [156, 163],
    [146, 157],
    [146, 161],
    [157, 158],
    [157, 161],
    [157, 165],
    [158, 165],
    [149, 159],
    [149, 163],
    [159, 160],
    [159, 162],
