# ==========================================
# Data ID: 72567
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.187367],
    [2, 0.000000, 0.000000, 7.187367],
    [3, 3.593684, -7.187367, -7.187367],
    [4, 3.593684, 7.187367, 7.187367],
    [5, 7.187367, -14.374735, -7.187367],
    [6, 7.187367, -14.374735, 7.187367],
    [7, 7.187367, 0.000000, -14.374735],
    [8, 7.187367, 0.000000, 0.000000],
    [9, 7.187367, 0.000000, 14.374735],
    [10, 7.187367, 14.374735, -7.187367],
    [11, 7.187367, 14.374735, 7.187367],
    [12, 10.781051, -7.187367, 7.187367],
    [13, 10.781051, 7.187367, -7.187367],
    [14, 14.374735, 0.000000, -7.187367],
    [15, 14.374735, 0.000000, 7.187367],
    [16, 0.000000, 0.000000, 21.562103],
    [17, 0.000000, 0.000000, 35.936837],
    [18, 3.593684, -7.187367, 21.562103],
    [19, 3.593684, 7.187367, 35.936837],
    [20, 7.187367, -14.374735, 21.562103],
    [21, 7.187367, -14.374735, 35.936837],
    [22, 7.187367, 0.000000, 28.749470],
    [23, 7.187367, 0.000000, 43.124205],
    [24, 7.187367, 14.374735, 21.562103],
    [25, 7.187367, 14.374735, 35.936837],
    [26, 10.781051, -7.187367, 35.936837],
    [27, 10.781051, 7.187367, 21.562103],
    [28, 14.374735, 0.000000, 21.562103],
    [29, 14.374735, 0.000000, 35.936837],
    [30, 0.000000, 28.749470, -7.187367],
    [31, 0.000000, 28.749470, 7.187367],
    [32, 3.593684, 21.562103, -7.187367],
    [33, 3.593684, 35.936837, 7.187367],
    [34, 7.187367, 28.749470, -14.374735],
    [35, 7.187367, 28.749470, 0.000000],
    [36, 7.187367, 28.749470, 14.374735],
    [37, 7.187367, 43.124205, -7.187367],
    [38, 7.187367, 43.124205, 7.187367],
    [39, 10.781051, 21.562103, 7.187367],
    [40, 10.781051, 35.936837, -7.187367],
    [41, 14.374735, 28.749470, -7.187367],
    [42, 14.374735, 28.749470, 7.187367],
    [43, 0.000000, 28.749470, 21.562103],
    [44, 0.000000, 28.749470, 35.936837],
    [45, 3.593684, 21.562103, 21.562103],
    [46, 3.593684, 35.936837, 35.936837],
    [47, 7.187367, 28.749470, 28.749470],
    [48, 7.187367, 28.749470, 43.124205],
    [49, 7.187367, 43.124205, 21.562103],
    [50, 7.187367, 43.124205, 35.936837],
    [51, 10.781051, 21.562103, 35.936837],
    [52, 10.781051, 35.936837, 21.562103],
    [53, 14.374735, 28.749470, 21.562103],
    [54, 14.374735, 28.749470, 35.936837],
    [55, 17.968419, -7.187367, -7.187367],
    [56, 17.968419, 7.187367, 7.187367],
    [57, 21.562102, -14.374735, -7.187367],
    [58, 21.562102, -14.374735, 7.187367],
    [59, 21.562102, 0.000000, -14.374735],
    [60, 21.562102, 0.000000, 0.000000],
    [61, 21.562102, 0.000000, 14.374735],
    [62, 21.562102, 14.374735, -7.187367],
    [63, 21.562102, 14.374735, 7.187367],
    [64, 25.155786, -7.187367, 7.187367],
    [65, 25.155786, 7.187367, -7.187367],
    [66, 28.749470, 0.000000, -7.187367],
    [67, 28.749470, 0.000000, 7.187367],
    [68, 17.968419, -7.187367, 21.562103],
    [69, 17.968419, 7.187367, 35.936837],
    [70, 21.562102, -14.374735, 21.562103],
    [71, 21.562102, -14.374735, 35.936837],
    [72, 21.562102, 0.000000, 28.749470],
    [73, 21.562102, 0.000000, 43.124205],
    [74, 21.562102, 14.374735, 21.562103],
    [75, 21.562102, 14.374735, 35.936837],
    [76, 25.155786, -7.187367, 35.936837],
    [77, 25.155786, 7.187367, 21.562103],
    [78, 28.749470, 0.000000, 21.562103],
    [79, 28.749470, 0.000000, 35.936837],
    [80, 17.968419, 21.562103, -7.187367],
    [81, 17.968419, 35.936837, 7.187367],
    [82, 21.562102, 28.749470, -14.374735],
    [83, 21.562102, 28.749470, 0.000000],
