# ==========================================
# Data ID: 72815
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.897918],
    [2, 0.000000, 0.000000, 15.897918],
    [3, 7.948959, -15.897918, -15.897918],
    [4, 7.948959, -15.897918, 0.000000],
    [5, 7.948959, -15.897918, 15.897918],
    [6, 7.948959, -3.974480, -15.897918],
    [7, 7.948959, -3.974480, 15.897918],
    [8, 7.948959, 3.974480, -15.897918],
    [9, 7.948959, 3.974480, 15.897918],
    [10, 7.948959, 15.897918, -15.897918],
    [11, 7.948959, 15.897918, 0.000000],
    [12, 7.948959, 15.897918, 15.897918],
    [13, 15.897918, 0.000000, -15.897918],
    [14, 15.897918, 0.000000, 15.897918],
    [15, 0.000000, 0.000000, 47.693754],
    [16, 7.948959, -15.897918, 31.795836],
    [17, 7.948959, -15.897918, 47.693754],
    [18, 7.948959, -3.974480, 47.693754],
    [19, 7.948959, 3.974480, 47.693754],
    [20, 7.948959, 15.897918, 31.795836],
    [21, 7.948959, 15.897918, 47.693754],
    [22, 15.897918, 0.000000, 47.693754],
    [23, 0.000000, 31.795836, -15.897918],
    [24, 0.000000, 31.795836, 15.897918],
    [25, 7.948959, 27.821356, -15.897918],
    [26, 7.948959, 27.821356, 15.897918],
    [27, 7.948959, 35.770316, -15.897918],
    [28, 7.948959, 35.770316, 15.897918],
    [29, 7.948959, 47.693754, -15.897918],
    [30, 7.948959, 47.693754, 0.000000],
    [31, 7.948959, 47.693754, 15.897918],
    [32, 15.897918, 31.795836, -15.897918],
    [33, 15.897918, 31.795836, 15.897918],
    [34, 0.000000, 31.795836, 47.693754],
    [35, 7.948959, 27.821356, 47.693754],
    [36, 7.948959, 35.770316, 47.693754],
    [37, 7.948959, 47.693754, 31.795836],
    [38, 7.948959, 47.693754, 47.693754],
    [39, 15.897918, 31.795836, 47.693754],
    [40, 23.846877, -15.897918, -15.897918],
    [41, 23.846877, -15.897918, 0.000000],
    [42, 23.846877, -15.897918, 15.897918],
    [43, 23.846877, -3.974480, -15.897918],
    [44, 23.846877, -3.974480, 15.897918],
    [45, 23.846877, 3.974480, -15.897918],
    [46, 23.846877, 3.974480, 15.897918],
    [47, 23.846877, 15.897918, -15.897918],
    [48, 23.846877, 15.897918, 0.000000],
    [49, 23.846877, 15.897918, 15.897918],
    [50, 31.795836, 0.000000, -15.897918],
    [51, 31.795836, 0.000000, 15.897918],
    [52, 23.846877, -15.897918, 31.795836],
    [53, 23.846877, -15.897918, 47.693754],
    [54, 23.846877, -3.974480, 47.693754],
    [55, 23.846877, 3.974480, 47.693754],
    [56, 23.846877, 15.897918, 31.795836],
    [57, 23.846877, 15.897918, 47.693754],
    [58, 31.795836, 0.000000, 47.693754],
    [59, 23.846877, 27.821356, -15.897918],
    [60, 23.846877, 27.821356, 15.897918],
    [61, 23.846877, 35.770316, -15.897918],
    [62, 23.846877, 35.770316, 15.897918],
    [63, 23.846877, 47.693754, -15.897918],
    [64, 23.846877, 47.693754, 0.000000],
    [65, 23.846877, 47.693754, 15.897918],
    [66, 31.795836, 31.795836, -15.897918],
    [67, 31.795836, 31.795836, 15.897918],
    [68, 23.846877, 27.821356, 47.693754],
    [69, 23.846877, 35.770316, 47.693754],
    [70, 23.846877, 47.693754, 31.795836],
    [71, 23.846877, 47.693754, 47.693754],
    [72, 31.795836, 31.795836, 47.693754],
    [73, 39.744795, -15.897918, -15.897918],
    [74, 39.744795, -15.897918, 0.000000],
    [75, 39.744795, -15.897918, 15.897918],
    [76, 39.744795, -3.974480, -15.897918],
    [77, 39.744795, -3.974480, 15.897918],
    [78, 39.744795, 3.974480, -15.897918],
    [79, 39.744795, 3.974480, 15.897918],
    [80, 39.744795, 15.897918, -15.897918],
    [81, 39.744795, 15.897918, 0.000000],
    [82, 39.744795, 15.897918, 15.897918],
    [83, 47.693754, 0.000000, -15.897918],
    [84, 47.693754, 0.000000, 15.897918],
    [85, 39.744795, -15.897918, 31.795836],
    [86, 39.744795, -15.897918, 47.693754],
    [87, 39.744795, -3.974480, 47.693754],
    [88, 39.744795, 3.974480, 47.693754],
    [89, 39.744795, 15.897918, 31.795836],
    [90, 39.744795, 15.897918, 47.693754],
    [91, 47.693754, 0.000000, 47.693754],
    [92, 39.744795, 27.821356, -15.897918],
    [93, 39.744795, 27.821356, 15.897918],
    [94, 39.744795, 35.770316, -15.897918],
    [95, 39.744795, 35.770316, 15.897918],
    [96, 39.744795, 47.693754, -15.897918],
    [97, 39.744795, 47.693754, 0.000000],
    [98, 39.744795, 47.693754, 15.897918],
    [99, 47.693754, 31.795836, -15.897918],
    [100, 47.693754, 31.795836, 15.897918],
    [101, 39.744795, 27.821356, 47.693754],
    [102, 39.744795, 35.770316, 47.693754],
    [103, 39.744795, 47.693754, 31.795836],
    [104, 39.744795, 47.693754, 47.693754],
    [105, 47.693754, 31.795836, 47.693754],
    [106, 55.642713, -15.897918, -15.897918],
    [107, 55.642713, -15.897918, 0.000000],
    [108, 55.642713, -15.897918, 15.897918],
    [109, 55.642713, -3.974480, -15.897918],
    [110, 55.642713, -3.974480, 15.897918],
    [111, 55.642713, 3.974480, -15.897918],
    [112, 55.642713, 3.974480, 15.897918],
    [113, 55.642713, 15.897918, -15.897918],
    [114, 55.642713, 15.897918, 0.000000],
    [115, 55.642713, 15.897918, 15.897918],
    [116, 63.591672, 0.000000, -15.897918],
    [117, 63.591672, 0.000000, 15.897918],
    [118, 55.642713, -15.897918, 31.795836],
    [119, 55.642713, -15.897918, 47.693754],
    [120, 55.642713, -3.974480, 47.693754],
    [121, 55.642713, 3.974480, 47.693754],
    [122, 55.642713, 15.897918, 31.795836],
    [123, 55.642713, 15.897918, 47.693754],
    [124, 63.591672, 0.000000, 47.693754],
    [125, 55.642713, 27.821356, -15.897918],
    [126, 55.642713, 27.821356, 15.897918],
    [127, 55.642713, 35.770316, -15.897918],
    [128, 55.642713, 35.770316, 15.897918],
    [129, 55.642713, 47.693754, -15.897918],
    [130, 55.642713, 47.693754, 0.000000],
    [131, 55.642713, 47.693754, 15.897918],
    [132, 63.591672, 31.795836, -15.897918],
    [133, 63.591672, 31.795836, 15.897918],
    [134, 55.642713, 27.821356, 47.693754],
    [135, 55.642713, 35.770316, 47.693754],
    [136, 55.642713, 47.693754, 31.795836],
    [137, 55.642713, 47.693754, 47.693754],
    [138, 63.591672, 31.795836, 47.693754],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 13],
    [4, 14],
    [5, 14],
    [7, 14],
    [8, 11],
    [8, 13],
    [9, 11],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [2, 16],
    [2, 7],
    [2, 20],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [5, 16],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 14],
    [16, 22],
    [17, 22],
    [18, 22],
    [9, 20],
    [9, 14],
    [19, 20],
    [12, 20],
    [20, 21],
    [20, 14],
    [20, 22],
    [21, 22],
    [23, 10],
    [23, 11],
    [23, 25],
    [23, 29],
    [23, 30],
    [24, 11],
    [24, 12],
    [24, 28],
    [24, 30],
    [24, 31],
    [10, 32],
    [11, 25],
    [11, 26],
    [11, 32],
    [11, 33],
    [12, 33],
    [26, 33],
    [27, 30],
    [27, 32],
