# ==========================================
# Data ID: 55881
# ==========================================
node_data = [
    [1, 0.000000, -16.217750, 0.000000],
    [2, 0.000000, -8.108875, 4.054438],
    [3, 0.000000, 0.000000, -8.108875],
    [4, 0.000000, 0.000000, 8.108875],
    [5, 0.000000, 8.108875, -4.054438],
    [6, 0.000000, 16.217750, 0.000000],
    [7, 8.108875, 0.000000, -16.217750],
    [8, 8.108875, 0.000000, 0.000000],
    [9, 8.108875, 0.000000, 16.217750],
    [10, 16.217750, -16.217750, 0.000000],
    [11, 16.217750, -8.108875, -4.054438],
    [12, 16.217750, 0.000000, -8.108875],
    [13, 16.217750, 0.000000, 8.108875],
    [14, 16.217750, 8.108875, 4.054438],
    [15, 16.217750, 16.217750, 0.000000],
    [16, 0.000000, -16.217750, 32.435500],
    [17, 0.000000, -8.108875, 36.489938],
    [18, 0.000000, 0.000000, 24.326625],
    [19, 0.000000, 0.000000, 40.544375],
    [20, 0.000000, 8.108875, 28.381062],
    [21, 0.000000, 16.217750, 32.435500],
    [22, 8.108875, 0.000000, 32.435500],
    [23, 8.108875, 0.000000, 48.653250],
    [24, 16.217750, -16.217750, 32.435500],
    [25, 16.217750, -8.108875, 28.381062],
    [26, 16.217750, 0.000000, 24.326625],
    [27, 16.217750, 0.000000, 40.544375],
    [28, 16.217750, 8.108875, 36.489938],
    [29, 16.217750, 16.217750, 32.435500],
    [30, 0.000000, 24.326625, 4.054438],
    [31, 0.000000, 32.435500, -8.108875],
    [32, 0.000000, 32.435500, 8.108875],
    [33, 0.000000, 40.544375, -4.054438],
    [34, 0.000000, 48.653250, 0.000000],
    [35, 8.108875, 32.435500, -16.217750],
    [36, 8.108875, 32.435500, 0.000000],
    [37, 8.108875, 32.435500, 16.217750],
    [38, 16.217750, 24.326625, -4.054438],
    [39, 16.217750, 32.435500, -8.108875],
    [40, 16.217750, 32.435500, 8.108875],
    [41, 16.217750, 40.544375, 4.054438],
    [42, 16.217750, 48.653250, 0.000000],
    [43, 0.000000, 24.326625, 36.489938],
    [44, 0.000000, 32.435500, 24.326625],
    [45, 0.000000, 32.435500, 40.544375],
    [46, 0.000000, 40.544375, 28.381062],
    [47, 0.000000, 48.653250, 32.435500],
    [48, 8.108875, 32.435500, 32.435500],
    [49, 8.108875, 32.435500, 48.653250],
    [50, 16.217750, 24.326625, 28.381062],
    [51, 16.217750, 32.435500, 24.326625],
    [52, 16.217750, 32.435500, 40.544375],
    [53, 16.217750, 40.544375, 36.489938],
    [54, 16.217750, 48.653250, 32.435500],
    [55, 16.217750, -8.108875, 4.054438],
    [56, 16.217750, 8.108875, -4.054438],
    [57, 24.326625, 0.000000, -16.217750],
    [58, 24.326625, 0.000000, 0.000000],
    [59, 24.326625, 0.000000, 16.217750],
    [60, 32.435500, -16.217750, 0.000000],
    [61, 32.435500, -8.108875, -4.054438],
    [62, 32.435500, 0.000000, -8.108875],
    [63, 32.435500, 0.000000, 8.108875],
    [64, 32.435500, 8.108875, 4.054438],
    [65, 32.435500, 16.217750, 0.000000],
    [66, 16.217750, -8.108875, 36.489938],
    [67, 16.217750, 8.108875, 28.381062],
    [68, 24.326625, 0.000000, 32.435500],
    [69, 24.326625, 0.000000, 48.653250],
    [70, 32.435500, -16.217750, 32.435500],
    [71, 32.435500, -8.108875, 28.381062],
    [72, 32.435500, 0.000000, 24.326625],
    [73, 32.435500, 0.000000, 40.544375],
    [74, 32.435500, 8.108875, 36.489938],
    [75, 32.435500, 16.217750, 32.435500],
    [76, 16.217750, 24.326625, 4.054438],
    [77, 16.217750, 40.544375, -4.054438],
    [78, 24.326625, 32.435500, -16.217750],
    [79, 24.326625, 32.435500, 0.000000],
    [80, 24.326625, 32.435500, 16.217750],
    [81, 32.435500, 24.326625, -4.054438],
    [82, 32.435500, 32.435500, -8.108875],
    [83, 32.435500, 32.435500, 8.108875],
    [84, 32.435500, 40.544375, 4.054438],
    [85, 32.435500, 48.653250, 0.000000],
    [86, 16.217750, 24.326625, 36.489938],
    [87, 16.217750, 40.544375, 28.381062],
    [88, 24.326625, 32.435500, 32.435500],
    [89, 24.326625, 32.435500, 48.653250],
    [90, 32.435500, 24.326625, 28.381062],
    [91, 32.435500, 32.435500, 24.326625],
    [92, 32.435500, 32.435500, 40.544375],
    [93, 32.435500, 40.544375, 36.489938],
    [94, 32.435500, 48.653250, 32.435500],
    [95, 32.435500, -8.108875, 4.054438],
    [96, 32.435500, 8.108875, -4.054438],
    [97, 40.544375, 0.000000, -16.217750],
    [98, 40.544375, 0.000000, 0.000000],
    [99, 40.544375, 0.000000, 16.217750],
    [100, 48.653250, -16.217750, 0.000000],
    [101, 48.653250, -8.108875, -4.054438],
    [102, 48.653250, 0.000000, -8.108875],
    [103, 48.653250, 0.000000, 8.108875],
    [104, 48.653250, 8.108875, 4.054438],
    [105, 48.653250, 16.217750, 0.000000],
    [106, 32.435500, -8.108875, 36.489938],
    [107, 32.435500, 8.108875, 28.381062],
    [108, 40.544375, 0.000000, 32.435500],
    [109, 40.544375, 0.000000, 48.653250],
    [110, 48.653250, -16.217750, 32.435500],
    [111, 48.653250, -8.108875, 28.381062],
    [112, 48.653250, 0.000000, 24.326625],
    [113, 48.653250, 0.000000, 40.544375],
    [114, 48.653250, 8.108875, 36.489938],
    [115, 48.653250, 16.217750, 32.435500],
    [116, 32.435500, 24.326625, 4.054438],
    [117, 32.435500, 40.544375, -4.054438],
    [118, 40.544375, 32.435500, -16.217750],
    [119, 40.544375, 32.435500, 0.000000],
    [120, 40.544375, 32.435500, 16.217750],
    [121, 48.653250, 24.326625, -4.054438],
    [122, 48.653250, 32.435500, -8.108875],
    [123, 48.653250, 32.435500, 8.108875],
    [124, 48.653250, 40.544375, 4.054438],
    [125, 48.653250, 48.653250, 0.000000],
    [126, 32.435500, 24.326625, 36.489938],
    [127, 32.435500, 40.544375, 28.381062],
    [128, 40.544375, 32.435500, 32.435500],
    [129, 40.544375, 32.435500, 48.653250],
    [130, 48.653250, 24.326625, 28.381062],
    [131, 48.653250, 32.435500, 24.326625],
    [132, 48.653250, 32.435500, 40.544375],
    [133, 48.653250, 40.544375, 36.489938],
    [134, 48.653250, 48.653250, 32.435500],
    [135, 48.653250, -8.108875, 4.054438],
    [136, 48.653250, 8.108875, -4.054438],
    [137, 56.762125, 0.000000, -16.217750],
    [138, 56.762125, 0.000000, 0.000000],
    [139, 56.762125, 0.000000, 16.217750],
    [140, 64.871000, -16.217750, 0.000000],
    [141, 64.871000, -8.108875, -4.054438],
    [142, 64.871000, 0.000000, -8.108875],
    [143, 64.871000, 0.000000, 8.108875],
    [144, 64.871000, 8.108875, 4.054438],
    [145, 64.871000, 16.217750, 0.000000],
    [146, 48.653250, -8.108875, 36.489938],
    [147, 48.653250, 8.108875, 28.381062],
    [148, 56.762125, 0.000000, 32.435500],
    [149, 56.762125, 0.000000, 48.653250],
    [150, 64.871000, -16.217750, 32.435500],
    [151, 64.871000, -8.108875, 28.381062],
    [152, 64.871000, 0.000000, 24.326625],
    [153, 64.871000, 0.000000, 40.544375],
    [154, 64.871000, 8.108875, 36.489938],
    [155, 64.871000, 16.217750, 32.435500],
    [156, 48.653250, 24.326625, 4.054438],
    [157, 48.653250, 40.544375, -4.054438],
    [158, 56.762125, 32.435500, -16.217750],
    [159, 56.762125, 32.435500, 0.000000],
    [160, 56.762125, 32.435500, 16.217750],
    [161, 64.871000, 24.326625, -4.054438],
    [162, 64.871000, 32.435500, -8.108875],
    [163, 64.871000, 32.435500, 8.108875],
    [164, 64.871000, 40.544375, 4.054438],
    [165, 64.871000, 48.653250, 0.000000],
    [166, 48.653250, 24.326625, 36.489938],
    [167, 48.653250, 40.544375, 28.381062],
    [168, 56.762125, 32.435500, 32.435500],
    [169, 56.762125, 32.435500, 48.653250],
    [170, 64.871000, 24.326625, 28.381062],
    [171, 64.871000, 32.435500, 24.326625],
    [172, 64.871000, 32.435500, 40.544375],
    [173, 64.871000, 40.544375, 36.489938],
    [174, 64.871000, 48.653250, 32.435500],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [1, 13],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 6],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 11],
    [14, 15],
    [16, 17],
    [16, 22],
    [16, 23],
    [16, 27],
    [17, 22],
    [17, 23],
    [18, 9],
    [18, 22],
    [18, 24],
    [19, 22],
    [19, 23],
    [19, 29],
    [20, 21],
    [20, 9],
    [20, 22],
    [21, 9],
    [21, 22],
    [21, 26],
    [9, 22],
    [9, 24],
    [9, 25],
    [9, 26],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 25],
    [28, 29],
    [6, 30],
    [6, 36],
    [6, 37],
    [6, 40],
    [30, 36],
    [30, 37],
    [31, 35],
    [31, 36],
    [31, 15],
    [32, 36],
    [32, 37],
    [32, 42],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 35],
    [34, 36],
    [34, 39],
    [35, 36],
    [35, 15],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 15],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [37, 40],
    [37, 41],
    [37, 42],
    [15, 38],
    [41, 42],
    [21, 43],
    [21, 48],
    [21, 49],
    [21, 52],
    [43, 48],
    [43, 49],
    [44, 37],
    [44, 48],
    [44, 29],
    [45, 48],
    [45, 49],
    [45, 54],
    [46, 47],
    [46, 37],
    [46, 48],
    [47, 37],
    [47, 48],
    [47, 51],
    [37, 48],
    [37, 29],
    [37, 50],
    [37, 51],
    [48, 49],
    [48, 29],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 52],
    [49, 53],
    [49, 54],
    [29, 50],
    [53, 54],
    [10, 55],
    [10, 58],
    [10, 59],
    [10, 63],
    [55, 58],
    [55, 59],
    [12, 57],
    [12, 58],
    [12, 60],
    [13, 58],
    [13, 59],
    [13, 65],
    [56, 15],
    [56, 57],
    [56, 58],
    [15, 57],
    [15, 58],
    [15, 62],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [59, 63],
    [59, 64],
    [59, 65],
    [60, 61],
    [64, 65],
    [24, 66],
    [24, 68],
    [24, 69],
    [24, 73],
    [66, 68],
    [66, 69],
    [26, 59],
    [26, 68],
    [26, 70],
    [27, 68],
    [27, 69],
    [27, 75],
    [67, 29],
    [67, 59],
    [67, 68],
    [29, 59],
    [29, 68],
    [29, 72],
    [59, 68],
    [59, 70],
    [59, 71],
    [59, 72],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [68, 75],
    [69, 73],
    [69, 74],
    [69, 75],
    [70, 71],
    [74, 75],
    [15, 76],
    [15, 79],
    [15, 80],
    [15, 83],
    [76, 79],
    [76, 80],
    [39, 78],
    [39, 79],
    [39, 65],
    [40, 79],
    [40, 80],
    [40, 85],
    [77, 42],
    [77, 78],
    [77, 79],
    [42, 78],
    [42, 79],
    [42, 82],
    [78, 79],
    [78, 65],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 65],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 83],
    [80, 84],
    [80, 85],
    [65, 81],
    [84, 85],
    [29, 86],
    [29, 88],
    [29, 89],
    [29, 92],
    [86, 88],
    [86, 89],
    [51, 80],
    [51, 88],
    [51, 75],
    [52, 88],
    [52, 89],
    [52, 94],
    [87, 54],
    [87, 80],
    [87, 88],
    [54, 80],
    [54, 88],
    [54, 91],
    [80, 88],
    [80, 75],
    [80, 90],
    [80, 91],
    [88, 89],
    [88, 75],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 92],
    [89, 93],
    [89, 94],
    [75, 90],
    [93, 94],
    [60, 95],
    [60, 98],
    [60, 99],
    [60, 103],
    [95, 98],
    [95, 99],
    [62, 97],
    [62, 98],
    [62, 100],
    [63, 98],
    [63, 99],
    [63, 105],
    [96, 65],
    [96, 97],
    [96, 98],
    [65, 97],
    [65, 98],
    [65, 102],
    [97, 98],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [98, 105],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 101],
    [104, 105],
    [70, 106],
    [70, 108],
    [70, 109],
    [70, 113],
    [106, 108],
    [106, 109],
    [72, 99],
    [72, 108],
    [72, 110],
    [73, 108],
    [73, 109],
    [73, 115],
    [107, 75],
    [107, 99],
    [107, 108],
    [75, 99],
    [75, 108],
    [75, 112],
    [99, 108],
    [99, 110],
    [99, 111],
    [99, 112],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [108, 114],
    [108, 115],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 111],
    [114, 115],
    [65, 116],
    [65, 119],
    [65, 120],
    [65, 123],
    [116, 119],
    [116, 120],
    [82, 118],
    [82, 119],
    [82, 105],
    [83, 119],
    [83, 120],
    [83, 125],
    [117, 85],
    [117, 118],
    [117, 119],
    [85, 118],
    [85, 119],
    [85, 122],
    [118, 119],
    [118, 105],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 105],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 123],
    [120, 124],
    [120, 125],
    [105, 121],
    [124, 125],
    [75, 126],
    [75, 128],
    [75, 129],
    [75, 132],
    [126, 128],
    [126, 129],
    [91, 120],
    [91, 128],
    [91, 115],
    [92, 128],
    [92, 129],
    [92, 134],
    [127, 94],
    [127, 120],
    [127, 128],
    [94, 120],
    [94, 128],
    [94, 131],
    [120, 128],
    [120, 115],
    [120, 130],
    [120, 131],
    [128, 129],
    [128, 115],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 132],
    [129, 133],
    [129, 134],
    [115, 130],
    [133, 134],
    [100, 135],
    [100, 138],
    [100, 139],
    [100, 143],
    [135, 138],
    [135, 139],
    [102, 137],
    [102, 138],
    [102, 140],
    [103, 138],
    [103, 139],
    [103, 145],
    [136, 105],
    [136, 137],
    [136, 138],
    [105, 137],
    [105, 138],
    [105, 142],
    [137, 138],
    [137, 140],
    [137, 141],
    [137, 142],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [138, 143],
    [138, 144],
    [138, 145],
    [139, 143],
    [139, 144],
    [139, 145],
    [140, 141],
    [144, 145],
    [110, 146],
    [110, 148],
    [110, 149],
    [110, 153],
    [146, 148],
    [146, 149],
    [112, 139],
    [112, 148],
    [112, 150],
    [113, 148],
    [113, 149],
    [113, 155],
    [147, 115],
    [147, 139],
    [147, 148],
    [115, 139],
    [115, 148],
    [115, 152],
    [139, 148],
    [139, 150],
    [139, 151],
    [139, 152],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 153],
    [148, 154],
    [148, 155],
    [149, 153],
    [149, 154],
    [149, 155],
    [150, 151],
    [154, 155],
    [105, 156],
    [105, 159],
    [105, 160],
    [105, 163],
    [156, 159],
    [156, 160],
    [122, 158],
    [122, 159],
    [122, 145],
    [123, 159],
    [123, 160],
    [123, 165],
    [157, 125],
    [157, 158],
    [157, 159],
    [125, 158],
    [125, 159],
    [125, 162],
    [158, 159],
    [158, 145],
    [158, 161],
    [158, 162],
    [159, 160],
    [159, 145],
    [159, 161],
    [159, 162],
    [159, 163],
    [159, 164],
    [159, 165],
    [160, 163],
    [160, 164],
    [160, 165],
    [145, 161],
    [164, 165],
    [115, 166],
    [115, 168],
    [115, 169],
    [115, 172],
    [166, 168],
    [166, 169],
    [131, 160],
    [131, 168],
    [131, 155],
    [132, 168],
    [132, 169],
    [132, 174],
    [167, 134],
    [167, 160],
    [167, 168],
    [134, 160],
    [134, 168],
    [134, 171],
    [160, 168],
    [160, 155],
    [160, 170],
    [160, 171],
    [168, 169],
    [168, 155],
    [168, 170],
    [168, 171],
    [168, 172],
    [168, 173],
    [168, 174],
    [169, 172],
    [169, 173],
    [169, 174],
    [155, 170],
    [173, 174],
]
