# ==========================================
# Data ID: 43432
# ==========================================
node_data = [
    [1, 0.000000, -14.459691, -14.459691],
    [2, 0.000000, -10.844768, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.844768, 0.000000],
    [5, 0.000000, 14.459691, 14.459691],
    [6, 7.229846, -14.459691, -14.459691],
    [7, 7.229846, -14.459691, -7.229846],
    [8, 7.229846, -14.459691, 7.229846],
    [9, 7.229846, -14.459691, 14.459691],
    [10, 7.229846, 0.000000, -3.614923],
    [11, 7.229846, 0.000000, 3.614923],
    [12, 7.229846, 14.459691, -14.459691],
    [13, 7.229846, 14.459691, -7.229846],
    [14, 7.229846, 14.459691, 7.229846],
    [15, 7.229846, 14.459691, 14.459691],
    [16, 14.459691, -14.459691, 14.459691],
    [17, 14.459691, -10.844768, 0.000000],
    [18, 14.459691, 0.000000, 0.000000],
    [19, 14.459691, 10.844768, 0.000000],
    [20, 14.459691, 14.459691, -14.459691],
    [21, 0.000000, -14.459691, 14.459691],
    [22, 0.000000, -10.844768, 28.919382],
    [23, 0.000000, 0.000000, 28.919382],
    [24, 0.000000, 10.844768, 28.919382],
    [25, 0.000000, 14.459691, 43.379073],
    [26, 7.229846, -14.459691, 21.689536],
    [27, 7.229846, -14.459691, 36.149228],
    [28, 7.229846, -14.459691, 43.379073],
    [29, 7.229846, 0.000000, 25.304459],
    [30, 7.229846, 0.000000, 32.534305],
    [31, 7.229846, 14.459691, 21.689536],
    [32, 7.229846, 14.459691, 36.149228],
    [33, 7.229846, 14.459691, 43.379073],
    [34, 14.459691, -14.459691, 43.379073],
    [35, 14.459691, -10.844768, 28.919382],
    [36, 14.459691, 0.000000, 28.919382],
    [37, 14.459691, 10.844768, 28.919382],
    [38, 14.459691, 14.459691, 14.459691],
    [39, 0.000000, 14.459691, -14.459691],
    [40, 0.000000, 18.074614, 0.000000],
    [41, 0.000000, 28.919382, 0.000000],
    [42, 0.000000, 39.764150, 0.000000],
    [43, 0.000000, 43.379073, 14.459691],
    [44, 7.229846, 28.919382, -3.614923],
    [45, 7.229846, 28.919382, 3.614923],
    [46, 7.229846, 43.379073, -14.459691],
    [47, 7.229846, 43.379073, -7.229846],
    [48, 7.229846, 43.379073, 7.229846],
    [49, 7.229846, 43.379073, 14.459691],
    [50, 14.459691, 18.074614, 0.000000],
    [51, 14.459691, 28.919382, 0.000000],
    [52, 14.459691, 39.764150, 0.000000],
    [53, 14.459691, 43.379073, -14.459691],
    [54, 0.000000, 18.074614, 28.919382],
    [55, 0.000000, 28.919382, 28.919382],
    [56, 0.000000, 39.764150, 28.919382],
    [57, 0.000000, 43.379073, 43.379073],
    [58, 7.229846, 28.919382, 25.304459],
    [59, 7.229846, 28.919382, 32.534305],
    [60, 7.229846, 43.379073, 21.689536],
    [61, 7.229846, 43.379073, 36.149228],
    [62, 7.229846, 43.379073, 43.379073],
    [63, 14.459691, 14.459691, 43.379073],
    [64, 14.459691, 18.074614, 28.919382],
    [65, 14.459691, 28.919382, 28.919382],
    [66, 14.459691, 39.764150, 28.919382],
    [67, 14.459691, 43.379073, 14.459691],
    [68, 14.459691, -14.459691, -14.459691],
    [69, 21.689537, -14.459691, -14.459691],
    [70, 21.689537, -14.459691, -7.229846],
    [71, 21.689537, -14.459691, 7.229846],
    [72, 21.689537, -14.459691, 14.459691],
    [73, 21.689537, 0.000000, -3.614923],
    [74, 21.689537, 0.000000, 3.614923],
    [75, 21.689537, 14.459691, -14.459691],
    [76, 21.689537, 14.459691, -7.229846],
    [77, 21.689537, 14.459691, 7.229846],
    [78, 21.689537, 14.459691, 14.459691],
    [79, 28.919382, -14.459691, 14.459691],
    [80, 28.919382, -10.844768, 0.000000],
    [81, 28.919382, 0.000000, 0.000000],
    [82, 28.919382, 10.844768, 0.000000],
    [83, 28.919382, 14.459691, -14.459691],
    [84, 21.689537, -14.459691, 21.689536],
    [85, 21.689537, -14.459691, 36.149228],
    [86, 21.689537, -14.459691, 43.379073],
    [87, 21.689537, 0.000000, 25.304459],
    [88, 21.689537, 0.000000, 32.534305],
    [89, 21.689537, 14.459691, 21.689536],
    [90, 21.689537, 14.459691, 36.149228],
    [91, 21.689537, 14.459691, 43.379073],
    [92, 28.919382, -14.459691, 43.379073],
    [93, 28.919382, -10.844768, 28.919382],
    [94, 28.919382, 0.000000, 28.919382],
    [95, 28.919382, 10.844768, 28.919382],
    [96, 28.919382, 14.459691, 14.459691],
    [97, 21.689537, 28.919382, -3.614923],
    [98, 21.689537, 28.919382, 3.614923],
    [99, 21.689537, 43.379073, -14.459691],
    [100, 21.689537, 43.379073, -7.229846],
    [101, 21.689537, 43.379073, 7.229846],
    [102, 21.689537, 43.379073, 14.459691],
    [103, 28.919382, 18.074614, 0.000000],
    [104, 28.919382, 28.919382, 0.000000],
    [105, 28.919382, 39.764150, 0.000000],
    [106, 28.919382, 43.379073, -14.459691],
    [107, 14.459691, 43.379073, 43.379073],
    [108, 21.689537, 28.919382, 25.304459],
    [109, 21.689537, 28.919382, 32.534305],
    [110, 21.689537, 43.379073, 21.689536],
    [111, 21.689537, 43.379073, 36.149228],
    [112, 21.689537, 43.379073, 43.379073],
    [113, 28.919382, 14.459691, 43.379073],
    [114, 28.919382, 18.074614, 28.919382],
    [115, 28.919382, 28.919382, 28.919382],
    [116, 28.919382, 39.764150, 28.919382],
    [117, 28.919382, 43.379073, 14.459691],
    [118, 28.919382, -14.459691, -14.459691],
    [119, 36.149228, -14.459691, -14.459691],
    [120, 36.149228, -14.459691, -7.229846],
    [121, 36.149228, -14.459691, 7.229846],
    [122, 36.149228, -14.459691, 14.459691],
    [123, 36.149228, 0.000000, -3.614923],
    [124, 36.149228, 0.000000, 3.614923],
    [125, 36.149228, 14.459691, -14.459691],
    [126, 36.149228, 14.459691, -7.229846],
    [127, 36.149228, 14.459691, 7.229846],
