# ==========================================
# Data ID: 90360
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.416443],
    [97, 41.041108, 16.416443, 8.208222],
    [98, 41.041108, 16.416443, 16.416443],
    [99, 49.249329, 0.000000, -16.416443],
    [100, 49.249329, 0.000000, 0.000000],
    [101, 49.249329, 0.000000, 16.416443],
    [102, 41.041108, -16.416443, 24.624664],
    [103, 41.041108, -16.416443, 41.041108],
    [104, 41.041108, -16.416443, 49.249329],
    [105, 41.041108, -4.104111, 32.832886],
    [106, 41.041108, 4.104111, 32.832886],
    [107, 41.041108, 16.416443, 24.624664],
    [108, 41.041108, 16.416443, 41.041108],
    [109, 41.041108, 16.416443, 49.249329],
    [110, 49.249329, 0.000000, 32.832886],
    [111, 49.249329, 0.000000, 49.249329],
    [112, 41.041108, 28.728775, 0.000000],
    [113, 41.041108, 36.936997, 0.000000],
    [114, 41.041108, 49.249329, -16.416443],
    [115, 41.041108, 49.249329, -8.208222],
    [116, 41.041108, 49.249329, 8.208222],
    [117, 41.041108, 49.249329, 16.416443],
    [118, 49.249329, 32.832886, -16.416443],
    [119, 49.249329, 32.832886, 0.000000],
    [120, 49.249329, 32.832886, 16.416443],
    [121, 41.041108, 28.728775, 32.832886],
    [122, 41.041108, 36.936997, 32.832886],
    [123, 41.041108, 49.249329, 24.624664],
    [124, 41.041108, 49.249329, 41.041108],
    [125, 41.041108, 49.249329, 49.249329],
    [126, 49.249329, 32.832886, 32.832886],
    [127, 49.249329, 32.832886, 49.249329],
    [128, 57.457551, -16.416443, -16.416443],
    [129, 57.457551, -16.416443, -8.208222],
    [130, 57.457551, -16.416443, 8.208222],
    [131, 57.457551, -16.416443, 16.416443],
    [132, 57.457551, -4.104111, 0.000000],
    [133, 57.457551, 4.104111, 0.000000],
    [134, 57.457551, 16.416443, -16.416443],
    [135, 57.457551, 16.416443, -8.208222],
    [136, 57.457551, 16.416443, 8.208222],
    [137, 57.457551, 16.416443, 16.416443],
    [138, 65.665772, 0.000000, -16.416443],
    [139, 65.665772, 0.000000, 0.000000],
    [140, 65.665772, 0.000000, 16.416443],
    [141, 57.457551, -16.416443, 24.624664],
    [142, 57.457551, -16.416443, 41.041108],
    [143, 57.457551, -16.416443, 49.249329],
    [144, 57.457551, -4.104111, 32.832886],
    [145, 57.457551, 4.104111, 32.832886],
    [146, 57.457551, 16.416443, 24.624664],
    [147, 57.457551, 16.416443, 41.041108],
    [148, 57.457551, 16.416443, 49.249329],
    [149, 65.665772, 0.000000, 32.832886],
    [150, 65.665772, 0.000000, 49.249329],
    [151, 57.457551, 28.728775, 0.000000],
    [152, 57.457551, 36.936997, 0.000000],
    [153, 57.457551, 49.249329, -16.416443],
    [154, 57.457551, 49.249329, -8.208222],
    [155, 57.457551, 49.249329, 8.208222],
    [156, 57.457551, 49.249329, 16.416443],
    [157, 65.665772, 32.832886, -16.416443],
    [158, 65.665772, 32.832886, 0.000000],
    [159, 65.665772, 32.832886, 16.416443],
    [160, 57.457551, 28.728775, 32.832886],
    [161, 57.457551, 36.936997, 32.832886],
    [162, 57.457551, 49.249329, 24.624664],
    [163, 57.457551, 49.249329, 41.041108],
    [164, 57.457551, 49.249329, 49.249329],
    [165, 65.665772, 32.832886, 32.832886],
    [166, 65.665772, 32.832886, 49.249329],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [2, 15],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 15],
    [5, 8],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 15],
    [7, 16],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 15],
    [12, 13],
    [13, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 7],
    [17, 18],
    [17, 7],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 13],
    [17, 26],
    [17, 27],
    [18, 26],
    [7, 19],
    [7, 22],
    [7, 27],
    [19, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 27],
    [21, 28],
    [22, 27],
    [23, 13],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [13, 24],
    [13, 16],
    [13, 27],
    [25, 26],
    [26, 27],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 10],
    [30, 31],
    [30, 10],
    [30, 13],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 37],
    [30, 39],
    [31, 37],
    [10, 32],
    [10, 39],
    [11, 32],
    [12, 32],
    [13, 32],
    [13, 39],
    [13, 40],
    [32, 39],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 35],
    [34, 38],
    [34, 39],
    [36, 37],
    [37, 39],
    [38, 39],
    [39, 40],
    [31, 41],
    [31, 13],
    [41, 42],
    [41, 13],
    [41, 26],
    [41, 43],
    [41, 44],
    [41, 37],
    [41, 47],
    [41, 48],
    [42, 47],
    [13, 43],
    [13, 48],
    [24, 43],
    [25, 43],
    [26, 43],
    [26, 48],
    [26, 49],
    [43, 48],
    [44, 37],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [37, 45],
    [37, 40],
    [37, 48],
    [46, 47],
    [47, 48],
    [40, 48],
    [48, 49],
    [14, 50],
    [15, 50],
    [15, 53],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 59],
    [15, 61],
    [16, 59],
    [50, 51],
    [50, 54],
    [50, 61],
    [51, 54],
    [52, 53],
    [52, 54],
    [53, 54],
    [53, 61],
    [53, 62],
    [54, 61],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 61],
    [56, 57],
    [56, 60],
    [56, 61],
    [58, 59],
    [59, 61],
    [60, 61],
    [61, 62],
    [16, 53],
    [27, 53],
    [27, 65],
    [27, 66],
    [27, 67],
    [27, 59],
    [27, 70],
    [27, 71],
    [28, 70],
    [53, 63],
    [53, 66],
    [53, 71],
    [63, 66],
    [64, 65],
    [64, 66],
    [65, 66],
    [65, 71],
    [65, 72],
    [66, 71],
    [67, 59],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [59, 68],
    [59, 62],
    [59, 71],
    [69, 70],
    [70, 71],
    [62, 71],
    [71, 72],
    [38, 56],
    [39, 56],
    [39, 59],
    [39, 73],
    [39, 74],
    [39, 75],
    [39, 78],
    [39, 80],
    [40, 78],
    [56, 73],
    [56, 80],
    [57, 73],
    [58, 73],
    [59, 73],
    [59, 80],
    [59, 81],
    [73, 80],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 80],
    [75, 76],
    [75, 79],
    [75, 80],
    [77, 78],
    [78, 80],
    [79, 80],
    [80, 81],
    [40, 59],
    [48, 59],
    [48, 70],
    [48, 82],
    [48, 83],
    [48, 78],
    [48, 86],
    [48, 87],
    [49, 86],
    [59, 82],
    [59, 87],
    [68, 82],
    [69, 82],
    [70, 82],
    [70, 87],
    [70, 88],
    [82, 87],
    [83, 78],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [78, 84],
    [78, 81],
    [78, 87],
    [85, 86],
    [86, 87],
    [81, 87],
    [87, 88],
    [60, 89],
    [61, 89],
    [61, 92],
    [61, 93],
    [61, 94],
    [61, 95],
    [61, 98],
    [61, 100],
    [62, 98],
    [89, 90],
    [89, 93],
    [89, 100],
    [90, 93],
    [91, 92],
    [91, 93],
    [92, 93],
    [92, 100],
    [92, 101],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 100],
    [95, 96],
    [95, 99],
    [95, 100],
    [97, 98],
    [98, 100],
    [99, 100],
    [100, 101],
    [62, 92],
    [71, 92],
    [71, 104],
    [71, 105],
    [71, 106],
    [71, 98],
    [71, 109],
    [71, 110],
    [72, 109],
    [92, 102],
    [92, 105],
    [92, 110],
    [102, 105],
    [103, 104],
    [103, 105],
    [104, 105],
    [104, 110],
    [104, 111],
    [105, 110],
    [106, 98],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [98, 107],
    [98, 101],
    [98, 110],
    [108, 109],
    [109, 110],
    [101, 110],
    [110, 111],
    [79, 95],
    [80, 95],
    [80, 98],
    [80, 112],
    [80, 113],
    [80, 114],
    [80, 117],
    [80, 119],
    [81, 117],
    [95, 112],
    [95, 119],
    [96, 112],
    [97, 112],
    [98, 112],
    [98, 119],
    [98, 120],
    [112, 119],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 119],
    [114, 115],
    [114, 118],
    [114, 119],
    [116, 117],
    [117, 119],
    [118, 119],
    [119, 120],
    [81, 98],
    [87, 98],
    [87, 109],
    [87, 121],
    [87, 122],
    [87, 117],
    [87, 125],
    [87, 126],
    [88, 125],
    [98, 121],
    [98, 126],
    [107, 121],
    [108, 121],
    [109, 121],
    [109, 126],
    [109, 127],
    [121, 126],
    [122, 117],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [117, 123],
    [117, 120],
    [117, 126],
    [124, 125],
    [125, 126],
    [120, 126],
    [126, 127],
    [99, 128],
    [100, 128],
    [100, 131],
    [100, 132],
    [100, 133],
    [100, 134],
    [100, 137],
    [100, 139],
    [101, 137],
    [128, 129],
    [128, 132],
    [128, 139],
    [129, 132],
    [130, 131],
    [130, 132],
    [131, 132],
    [131, 139],
    [131, 140],
    [132, 139],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 139],
    [134, 135],
    [134, 138],
    [134, 139],
    [136, 137],
    [137, 139],
    [138, 139],
    [139, 140],
    [101, 131],
    [110, 131],
    [110, 143],
    [110, 144],
    [110, 145],
    [110, 137],
    [110, 148],
    [110, 149],
    [111, 148],
    [131, 141],
    [131, 144],
    [131, 149],
    [141, 144],
    [142, 143],
    [142, 144],
    [143, 144],
    [143, 149],
    [143, 150],
    [144, 149],
    [145, 137],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [137, 146],
    [137, 140],
    [137, 149],
    [147, 148],
    [148, 149],
    [140, 149],
    [149, 150],
    [118, 134],
    [119, 134],
    [119, 137],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 156],
    [119, 158],
    [120, 156],
    [134, 151],
    [134, 158],
    [135, 151],
    [136, 151],
    [137, 151],
    [137, 158],
    [137, 159],
    [151, 158],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [152, 158],
    [153, 154],
    [153, 157],
    [153, 158],
    [155, 156],
    [156, 158],
    [157, 158],
    [158, 159],
    [120, 137],
    [126, 137],
    [126, 148],
    [126, 160],
    [126, 161],
    [126, 156],
    [126, 164],
    [126, 165],
    [127, 164],
    [137, 160],
    [137, 165],
    [146, 160],
    [147, 160],
    [148, 160],
    [148, 165],
    [148, 166],
    [160, 165],
    [161, 156],
    [161, 162],
    [161, 163],
    [161, 164],
    [161, 165],
    [156, 162],
    [156, 159],
    [156, 165],
    [163, 164],
    [164, 165],
    [159, 165],
    [165, 166],
]
