# ==========================================
# Data ID: 63435
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.597733],
    [2, 0.000000, 0.000000, 12.597733],
    [3, 6.298866, -12.597733, -3.149433],
    [4, 6.298866, -12.597733, 3.149433],
    [5, 6.298866, -6.298866, -12.597733],
    [6, 6.298866, -6.298866, 12.597733],
    [7, 6.298866, 0.000000, 0.000000],
    [8, 6.298866, 6.298866, -12.597733],
    [9, 6.298866, 6.298866, 12.597733],
    [10, 6.298866, 12.597733, -3.149433],
    [11, 6.298866, 12.597733, 3.149433],
    [12, 12.597733, 0.000000, -12.597733],
    [13, 12.597733, 0.000000, 12.597733],
    [14, 0.000000, 0.000000, 37.793199],
    [15, 6.298866, -12.597733, 22.046033],
    [16, 6.298866, -12.597733, 28.344899],
    [17, 6.298866, -6.298866, 37.793199],
    [18, 6.298866, 0.000000, 25.195466],
    [19, 6.298866, 6.298866, 37.793199],
    [20, 6.298866, 12.597733, 22.046033],
    [21, 6.298866, 12.597733, 28.344899],
    [22, 12.597733, 0.000000, 37.793199],
    [23, 0.000000, 25.195466, -12.597733],
    [24, 0.000000, 25.195466, 12.597733],
    [25, 6.298866, 18.896600, -12.597733],
    [26, 6.298866, 18.896600, 12.597733],
    [27, 6.298866, 25.195466, 0.000000],
    [28, 6.298866, 31.494332, -12.597733],
    [29, 6.298866, 31.494332, 12.597733],
    [30, 6.298866, 37.793199, -3.149433],
    [31, 6.298866, 37.793199, 3.149433],
    [32, 12.597733, 25.195466, -12.597733],
    [33, 12.597733, 25.195466, 12.597733],
    [34, 0.000000, 25.195466, 37.793199],
    [35, 6.298866, 18.896600, 37.793199],
    [36, 6.298866, 25.195466, 25.195466],
    [37, 6.298866, 31.494332, 37.793199],
    [38, 6.298866, 37.793199, 22.046033],
    [39, 6.298866, 37.793199, 28.344899],
    [40, 12.597733, 25.195466, 37.793199],
    [41, 18.896599, -12.597733, -3.149433],
    [42, 18.896599, -12.597733, 3.149433],
    [43, 18.896599, -6.298866, -12.597733],
    [44, 18.896599, -6.298866, 12.597733],
    [45, 18.896599, 0.000000, 0.000000],
    [46, 18.896599, 6.298866, -12.597733],
    [47, 18.896599, 6.298866, 12.597733],
    [48, 18.896599, 12.597733, -3.149433],
    [49, 18.896599, 12.597733, 3.149433],
    [50, 25.195466, 0.000000, -12.597733],
    [51, 25.195466, 0.000000, 12.597733],
    [52, 18.896599, -12.597733, 22.046033],
    [53, 18.896599, -12.597733, 28.344899],
    [54, 18.896599, -6.298866, 37.793199],
    [55, 18.896599, 0.000000, 25.195466],
    [56, 18.896599, 6.298866, 37.793199],
    [57, 18.896599, 12.597733, 22.046033],
    [58, 18.896599, 12.597733, 28.344899],
    [59, 25.195466, 0.000000, 37.793199],
    [60, 18.896599, 18.896600, -12.597733],
    [61, 18.896599, 18.896600, 12.597733],
    [62, 18.896599, 25.195466, 0.000000],
    [63, 18.896599, 31.494332, -12.597733],
    [64, 18.896599, 31.494332, 12.597733],
    [65, 18.896599, 37.793199, -3.149433],
    [66, 18.896599, 37.793199, 3.149433],
    [67, 25.195466, 25.195466, -12.597733],
    [68, 25.195466, 25.195466, 12.597733],
    [69, 18.896599, 18.896600, 37.793199],
    [70, 18.896599, 25.195466, 25.195466],
    [71, 18.896599, 31.494332, 37.793199],
    [72, 18.896599, 37.793199, 22.046033],
    [73, 18.896599, 37.793199, 28.344899],
    [74, 25.195466, 25.195466, 37.793199],
    [75, 31.494332, -12.597733, -3.149433],
    [76, 31.494332, -12.597733, 3.149433],
    [77, 31.494332, -6.298866, -12.597733],
    [78, 31.494332, -6.298866, 12.597733],
    [79, 31.494332, 0.000000, 0.000000],
    [80, 31.494332, 6.298866, -12.597733],
    [81, 31.494332, 6.298866, 12.597733],
    [82, 31.494332, 12.597733, -3.149433],
    [83, 31.494332, 12.597733, 3.149433],
    [84, 37.793199, 0.000000, -12.597733],
    [85, 37.793199, 0.000000, 12.597733],
    [86, 31.494332, -12.597733, 22.046033],
    [87, 31.494332, -12.597733, 28.344899],
    [88, 31.494332, -6.298866, 37.793199],
    [89, 31.494332, 0.000000, 25.195466],
    [90, 31.494332, 6.298866, 37.793199],
    [91, 31.494332, 12.597733, 22.046033],
    [92, 31.494332, 12.597733, 28.344899],
    [93, 37.793199, 0.000000, 37.793199],
    [94, 31.494332, 18.896600, -12.597733],
    [95, 31.494332, 18.896600, 12.597733],
    [96, 31.494332, 25.195466, 0.000000],
    [97, 31.494332, 31.494332, -12.597733],
    [98, 31.494332, 31.494332, 12.597733],
    [99, 31.494332, 37.793199, -3.149433],
    [100, 31.494332, 37.793199, 3.149433],
    [101, 37.793199, 25.195466, -12.597733],
    [102, 37.793199, 25.195466, 12.597733],
    [103, 31.494332, 18.896600, 37.793199],
    [104, 31.494332, 25.195466, 25.195466],
    [105, 31.494332, 31.494332, 37.793199],
    [106, 31.494332, 37.793199, 22.046033],
    [107, 31.494332, 37.793199, 28.344899],
    [108, 37.793199, 25.195466, 37.793199],
    [109, 44.092065, -12.597733, -3.149433],
    [110, 44.092065, -12.597733, 3.149433],
    [111, 44.092065, -6.298866, -12.597733],
    [112, 44.092065, -6.298866, 12.597733],
    [113, 44.092065, 0.000000, 0.000000],
    [114, 44.092065, 6.298866, -12.597733],
    [115, 44.092065, 6.298866, 12.597733],
    [116, 44.092065, 12.597733, -3.149433],
    [117, 44.092065, 12.597733, 3.149433],
    [118, 50.390932, 0.000000, -12.597733],
    [119, 50.390932, 0.000000, 12.597733],
    [120, 44.092065, -12.597733, 22.046033],
    [121, 44.092065, -12.597733, 28.344899],
    [122, 44.092065, -6.298866, 37.793199],
    [123, 44.092065, 0.000000, 25.195466],
    [124, 44.092065, 6.298866, 37.793199],
    [125, 44.092065, 12.597733, 22.046033],
    [126, 44.092065, 12.597733, 28.344899],
    [127, 50.390932, 0.000000, 37.793199],
    [128, 44.092065, 18.896600, -12.597733],
    [129, 44.092065, 18.896600, 12.597733],
    [130, 44.092065, 25.195466, 0.000000],
    [131, 44.092065, 31.494332, -12.597733],
    [132, 44.092065, 31.494332, 12.597733],
    [133, 44.092065, 37.793199, -3.149433],
    [134, 44.092065, 37.793199, 3.149433],
    [135, 50.390932, 25.195466, -12.597733],
    [136, 50.390932, 25.195466, 12.597733],
    [137, 44.092065, 18.896600, 37.793199],
    [138, 44.092065, 25.195466, 25.195466],
    [139, 44.092065, 31.494332, 37.793199],
    [140, 44.092065, 37.793199, 22.046033],
    [141, 44.092065, 37.793199, 28.344899],
    [142, 50.390932, 25.195466, 37.793199],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 5],
    [4, 6],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [2, 18],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 22],
    [15, 6],
    [16, 17],
    [6, 18],
    [17, 18],
    [17, 22],
    [18, 9],
    [18, 19],
    [18, 13],
    [18, 22],
    [9, 20],
    [19, 21],
    [19, 22],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 32],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 33],
    [10, 25],
    [11, 26],
    [25, 27],
    [25, 32],
    [26, 27],
