# ==========================================
# Data ID: 84490
# ==========================================
node_data = [
    [1, 0.000000, -14.147479, 0.000000],
    [2, 0.000000, -7.073739, 7.073739],
    [3, 0.000000, 0.000000, -14.147479],
    [4, 0.000000, 0.000000, -7.073739],
    [5, 0.000000, 0.000000, 7.073739],
    [6, 0.000000, 0.000000, 14.147479],
    [7, 0.000000, 7.073739, -7.073739],
    [8, 0.000000, 14.147479, 0.000000],
    [9, 14.147479, -14.147479, 0.000000],
    [10, 14.147479, -7.073739, -7.073739],
    [11, 14.147479, 0.000000, -14.147479],
    [12, 14.147479, 0.000000, -7.073739],
    [13, 14.147479, 0.000000, 7.073739],
    [14, 14.147479, 0.000000, 14.147479],
    [15, 14.147479, 7.073739, 7.073739],
    [16, 14.147479, 14.147479, 0.000000],
    [17, 0.000000, -14.147479, 28.294958],
    [18, 0.000000, -7.073739, 35.368697],
    [19, 0.000000, 0.000000, 21.221219],
    [20, 0.000000, 0.000000, 35.368697],
    [21, 0.000000, 0.000000, 42.442437],
    [22, 0.000000, 7.073739, 21.221219],
    [23, 0.000000, 14.147479, 28.294958],
    [24, 14.147479, -14.147479, 28.294958],
    [25, 14.147479, -7.073739, 21.221219],
    [26, 14.147479, 0.000000, 21.221219],
    [27, 14.147479, 0.000000, 35.368697],
    [28, 14.147479, 0.000000, 42.442437],
    [29, 14.147479, 7.073739, 35.368697],
    [30, 14.147479, 14.147479, 28.294958],
    [31, 0.000000, 21.221219, 7.073739],
    [32, 0.000000, 28.294958, -14.147479],
    [33, 0.000000, 28.294958, -7.073739],
    [34, 0.000000, 28.294958, 7.073739],
    [35, 0.000000, 28.294958, 14.147479],
    [36, 0.000000, 35.368697, -7.073739],
    [37, 0.000000, 42.442437, 0.000000],
    [38, 14.147479, 21.221219, -7.073739],
    [39, 14.147479, 28.294958, -14.147479],
    [40, 14.147479, 28.294958, -7.073739],
    [41, 14.147479, 28.294958, 7.073739],
    [42, 14.147479, 28.294958, 14.147479],
    [43, 14.147479, 35.368697, 7.073739],
    [44, 14.147479, 42.442437, 0.000000],
    [45, 0.000000, 21.221219, 35.368697],
    [46, 0.000000, 28.294958, 21.221219],
    [47, 0.000000, 28.294958, 35.368697],
    [48, 0.000000, 28.294958, 42.442437],
    [49, 0.000000, 35.368697, 21.221219],
    [50, 0.000000, 42.442437, 28.294958],
    [51, 14.147479, 21.221219, 21.221219],
    [52, 14.147479, 28.294958, 21.221219],
    [53, 14.147479, 28.294958, 35.368697],
    [54, 14.147479, 28.294958, 42.442437],
    [55, 14.147479, 35.368697, 35.368697],
    [56, 14.147479, 42.442437, 28.294958],
    [57, 14.147479, -7.073739, 7.073739],
    [58, 14.147479, 7.073739, -7.073739],
    [59, 28.294958, -14.147479, 0.000000],
    [60, 28.294958, -7.073739, -7.073739],
    [61, 28.294958, 0.000000, -14.147479],
    [62, 28.294958, 0.000000, -7.073739],
