# ==========================================
# Data ID: 64570
# ==========================================
node_data = [
    [1, 0.000000, -4.348445, -4.348445],
    [2, 0.000000, 0.000000, -17.393778],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.393778],
    [5, 0.000000, 4.348445, 4.348445],
    [6, 8.696889, -17.393778, -17.393778],
    [7, 8.696889, -17.393778, 0.000000],
    [8, 8.696889, -17.393778, 17.393778],
    [9, 8.696889, -4.348445, -17.393778],
    [10, 8.696889, -4.348445, 17.393778],
    [11, 8.696889, 4.348445, -17.393778],
    [12, 8.696889, 4.348445, 17.393778],
    [13, 8.696889, 17.393778, -17.393778],
    [14, 8.696889, 17.393778, 0.000000],
    [15, 8.696889, 17.393778, 17.393778],
    [16, 17.393778, -4.348445, 4.348445],
    [17, 17.393778, 0.000000, -17.393778],
    [18, 17.393778, 0.000000, 0.000000],
    [19, 17.393778, 0.000000, 17.393778],
    [20, 17.393778, 4.348445, -4.348445],
    [21, 0.000000, -4.348445, 30.439111],
    [22, 0.000000, 0.000000, 34.787556],
    [23, 0.000000, 0.000000, 52.181334],
    [24, 0.000000, 4.348445, 39.136001],
    [25, 8.696889, -17.393778, 34.787556],
    [26, 8.696889, -17.393778, 52.181334],
    [27, 8.696889, -4.348445, 52.181334],
    [28, 8.696889, 4.348445, 52.181334],
    [29, 8.696889, 17.393778, 34.787556],
    [30, 8.696889, 17.393778, 52.181334],
    [31, 17.393778, -4.348445, 39.136001],
    [32, 17.393778, 0.000000, 34.787556],
    [33, 17.393778, 0.000000, 52.181334],
    [34, 17.393778, 4.348445, 30.439111],
    [35, 0.000000, 30.439111, -4.348445],
    [36, 0.000000, 34.787556, -17.393778],
    [37, 0.000000, 34.787556, 0.000000],
    [38, 0.000000, 34.787556, 17.393778],
    [39, 0.000000, 39.136001, 4.348445],
    [40, 8.696889, 30.439111, -17.393778],
    [41, 8.696889, 30.439111, 17.393778],
    [42, 8.696889, 39.136001, -17.393778],
    [43, 8.696889, 39.136001, 17.393778],
    [44, 8.696889, 52.181334, -17.393778],
    [45, 8.696889, 52.181334, 0.000000],
    [46, 8.696889, 52.181334, 17.393778],
    [47, 17.393778, 30.439111, 4.348445],
    [48, 17.393778, 34.787556, -17.393778],
    [49, 17.393778, 34.787556, 0.000000],
    [50, 17.393778, 34.787556, 17.393778],
    [51, 17.393778, 39.136001, -4.348445],
    [52, 0.000000, 30.439111, 30.439111],
    [53, 0.000000, 34.787556, 34.787556],
    [54, 0.000000, 34.787556, 52.181334],
    [55, 0.000000, 39.136001, 39.136001],
    [56, 8.696889, 30.439111, 52.181334],
    [57, 8.696889, 39.136001, 52.181334],
    [58, 8.696889, 52.181334, 34.787556],
    [59, 8.696889, 52.181334, 52.181334],
    [60, 17.393778, 30.439111, 39.136001],
    [61, 17.393778, 34.787556, 34.787556],
    [62, 17.393778, 34.787556, 52.181334],
    [63, 17.393778, 39.136001, 30.439111],
    [64, 17.393778, -4.348445, -4.348445],
    [65, 17.393778, 4.348445, 4.348445],
    [66, 26.090667, -17.393778, -17.393778],
    [67, 26.090667, -17.393778, 0.000000],
    [68, 26.090667, -17.393778, 17.393778],
    [69, 26.090667, -4.348445, -17.393778],
    [70, 26.090667, -4.348445, 17.393778],
    [71, 26.090667, 4.348445, -17.393778],
    [72, 26.090667, 4.348445, 17.393778],
    [73, 26.090667, 17.393778, -17.393778],
    [74, 26.090667, 17.393778, 0.000000],
    [75, 26.090667, 17.393778, 17.393778],
    [76, 34.787556, -4.348445, 4.348445],
    [77, 34.787556, 0.000000, -17.393778],
    [78, 34.787556, 0.000000, 0.000000],
    [79, 34.787556, 0.000000, 17.393778],
    [80, 34.787556, 4.348445, -4.348445],
    [81, 17.393778, -4.348445, 30.439111],
    [82, 17.393778, 4.348445, 39.136001],
    [83, 26.090667, -17.393778, 34.787556],
    [84, 26.090667, -17.393778, 52.181334],
    [85, 26.090667, -4.348445, 52.181334],
    [86, 26.090667, 4.348445, 52.181334],
    [87, 26.090667, 17.393778, 34.787556],
    [88, 26.090667, 17.393778, 52.181334],
    [89, 34.787556, -4.348445, 39.136001],
    [90, 34.787556, 0.000000, 34.787556],
    [91, 34.787556, 0.000000, 52.181334],
    [92, 34.787556, 4.348445, 30.439111],
    [93, 17.393778, 30.439111, -4.348445],
    [94, 17.393778, 39.136001, 4.348445],
    [95, 26.090667, 30.439111, -17.393778],
    [96, 26.090667, 30.439111, 17.393778],
    [97, 26.090667, 39.136001, -17.393778],
    [98, 26.090667, 39.136001, 17.393778],
    [99, 26.090667, 52.181334, -17.393778],
    [100, 26.090667, 52.181334, 0.000000],
    [101, 26.090667, 52.181334, 17.393778],
    [102, 34.787556, 30.439111, 4.348445],
    [103, 34.787556, 34.787556, -17.393778],
    [104, 34.787556, 34.787556, 0.000000],
    [105, 34.787556, 34.787556, 17.393778],
    [106, 34.787556, 39.136001, -4.348445],
    [107, 17.393778, 30.439111, 30.439111],
