# ==========================================
# Data ID: 33285
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.213009],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 13],
    [10, 13],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 6],
    [14, 10],
    [14, 20],
    [15, 16],
    [15, 6],
    [15, 21],
    [16, 17],
    [16, 18],
    [16, 21],
    [6, 17],
    [6, 19],
    [6, 22],
    [17, 18],
    [17, 19],
    [17, 22],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 10],
    [19, 20],
    [19, 21],
    [10, 20],
    [10, 22],
    [10, 23],
    [20, 21],
    [20, 24],
    [21, 24],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 8],
    [26, 31],
    [27, 9],
    [27, 10],
    [27, 31],
    [8, 28],
    [8, 32],
    [9, 28],
    [9, 32],
    [10, 28],
    [10, 33],
    [10, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 34],
    [31, 34],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 10],
    [35, 31],
    [35, 39],
    [36, 37],
    [36, 10],
    [36, 40],
    [37, 20],
    [37, 21],
    [37, 40],
    [10, 38],
    [10, 41],
    [20, 38],
    [20, 41],
    [21, 38],
    [21, 42],
    [21, 43],
    [38, 31],
    [38, 39],
    [38, 40],
    [31, 39],
    [31, 41],
    [31, 42],
    [39, 40],
    [39, 43],
    [40, 43],
    [41, 42],
    [42, 43],
    [11, 44],
    [11, 48],
    [11, 49],
    [12, 44],
    [12, 50],
    [13, 45],
    [13, 46],
    [13, 50],
    [44, 45],
    [44, 47],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 51],
    [46, 47],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 50],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 50],
    [49, 53],
    [50, 53],
    [51, 52],
    [52, 53],
    [22, 46],
    [22, 50],
    [22, 57],
    [23, 46],
    [23, 58],
    [24, 54],
    [24, 55],
    [24, 58],
    [46, 54],
    [46, 56],
    [46, 59],
    [54, 55],
    [54, 56],
    [54, 59],
    [55, 56],
    [55, 60],
    [55, 61],
    [56, 50],
    [56, 57],
    [56, 58],
    [50, 57],
    [50, 59],
    [50, 60],
    [57, 58],
    [57, 61],
    [58, 61],
    [59, 60],
    [60, 61],
    [32, 48],
    [32, 63],
    [32, 64],
    [33, 48],
    [33, 65],
    [34, 49],
    [34, 50],
    [34, 65],
    [48, 62],
    [48, 66],
    [49, 62],
    [49, 66],
    [50, 62],
    [50, 67],
    [50, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 68],
    [65, 68],
    [66, 67],
    [67, 68],
    [41, 50],
    [41, 65],
    [41, 70],
    [42, 50],
    [42, 71],
    [43, 57],
    [43, 58],
    [43, 71],
    [50, 69],
    [50, 72],
    [57, 69],
    [57, 72],
    [58, 69],
    [58, 73],
    [58, 74],
    [69, 65],
    [69, 70],
    [69, 71],
    [65, 70],
    [65, 72],
    [65, 73],
    [70, 71],
    [70, 74],
    [71, 74],
    [72, 73],
    [73, 74],
    [51, 75],
    [51, 79],
    [51, 80],
    [52, 75],
    [52, 81],
    [53, 76],
    [53, 77],
    [53, 81],
    [75, 76],
    [75, 78],
    [75, 82],
    [76, 77],
    [76, 78],
    [76, 82],
    [77, 78],
    [77, 83],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 84],
    [81, 84],
    [82, 83],
    [83, 84],
    [59, 77],
    [59, 81],
    [59, 88],
    [60, 77],
    [60, 89],
    [61, 85],
    [61, 86],
    [61, 89],
    [77, 85],
    [77, 87],
    [77, 90],
    [85, 86],
    [85, 87],
    [85, 90],
    [86, 87],
    [86, 91],
    [86, 92],
    [87, 81],
    [87, 88],
    [87, 89],
    [81, 88],
    [81, 90],
    [81, 91],
    [88, 89],
    [88, 92],
    [89, 92],
    [90, 91],
    [91, 92],
    [66, 79],
    [66, 94],
    [66, 95],
    [67, 79],
    [67, 96],
    [68, 80],
    [68, 81],
    [68, 96],
    [79, 93],
    [79, 97],
    [80, 93],
    [80, 97],
    [81, 93],
    [81, 98],
    [81, 99],
    [93, 94],
    [93, 95],
    [93, 96],
    [94, 95],
    [94, 97],
    [94, 98],
    [95, 96],
    [95, 99],
    [96, 99],
    [97, 98],
    [98, 99],
    [72, 81],
    [72, 96],
    [72, 101],
    [73, 81],
    [73, 102],
    [74, 88],
    [74, 89],
    [74, 102],
    [81, 100],
    [81, 103],
    [88, 100],
    [88, 103],
    [89, 100],
    [89, 104],
    [89, 105],
    [100, 96],
    [100, 101],
    [100, 102],
    [96, 101],
    [96, 103],
    [96, 104],
    [101, 102],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [82, 106],
    [82, 110],
    [82, 111],
    [83, 106],
    [83, 112],
    [84, 107],
    [84, 108],
    [84, 112],
    [106, 107],
    [106, 109],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 113],
    [108, 109],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 111],
    [109, 112],
    [110, 111],
    [110, 113],
    [110, 114],
    [111, 112],
    [111, 115],
    [112, 115],
    [113, 114],
    [114, 115],
    [90, 108],
    [90, 112],
    [90, 119],
    [91, 108],
    [91, 120],
    [92, 116],
    [92, 117],
    [92, 120],
    [108, 116],
    [108, 118],
    [108, 121],
    [116, 117],
    [116, 118],
    [116, 121],
    [117, 118],
    [117, 122],
    [117, 123],
    [118, 112],
    [118, 119],
    [118, 120],
    [112, 119],
    [112, 121],
    [112, 122],
    [119, 120],
    [119, 123],
    [120, 123],
    [121, 122],
    [122, 123],
    [97, 110],
    [97, 125],
    [97, 126],
    [98, 110],
    [98, 127],
    [99, 111],
    [99, 112],
    [99, 127],
    [110, 124],
    [110, 128],
    [111, 124],
    [111, 128],
    [112, 124],
    [112, 129],
    [112, 130],
    [124, 125],
    [124, 126],
    [124, 127],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 127],
    [126, 130],
    [127, 130],
    [128, 129],
    [129, 130],
    [103, 112],
    [103, 127],
    [103, 132],
    [104, 112],
    [104, 133],
    [105, 119],
    [105, 120],
    [105, 133],
    [112, 131],
    [112, 134],
    [119, 131],
    [119, 134],
    [120, 131],
    [120, 135],
    [120, 136],
    [131, 127],
    [131, 132],
    [131, 133],
    [127, 132],
    [127, 134],
    [127, 135],
    [132, 133],
    [132, 136],
    [133, 136],
    [134, 135],
    [135, 136],
]
