# ==========================================
# Data ID: 52441
# ==========================================
node_data = [
    [1, 0.000000, -15.000671, 15.000671],
    [2, 0.000000, -11.250503, 0.000000],
    [3, 0.000000, 0.000000, -15.000671],
    [4, 0.000000, 0.000000, 15.000671],
    [5, 0.000000, 11.250503, 0.000000],
    [6, 0.000000, 15.000671, -15.000671],
    [7, 7.500335, -15.000671, 0.000000],
    [8, 7.500335, -7.500335, -15.000671],
    [9, 7.500335, -7.500335, 15.000671],
    [10, 7.500335, 0.000000, -3.750168],
    [11, 7.500335, 0.000000, 3.750168],
    [12, 7.500335, 7.500335, -15.000671],
    [13, 7.500335, 7.500335, 15.000671],
    [14, 7.500335, 15.000671, 0.000000],
    [15, 15.000671, -15.000671, -15.000671],
    [16, 15.000671, -11.250503, 0.000000],
    [17, 15.000671, 0.000000, -15.000671],
    [18, 15.000671, 0.000000, 15.000671],
    [19, 15.000671, 11.250503, 0.000000],
    [20, 15.000671, 15.000671, 15.000671],
    [21, 0.000000, -15.000671, 45.002013],
    [22, 0.000000, -11.250503, 30.001342],
    [23, 0.000000, 0.000000, 45.002013],
    [24, 0.000000, 11.250503, 30.001342],
    [25, 0.000000, 15.000671, 15.000671],
    [26, 7.500335, -15.000671, 30.001342],
    [27, 7.500335, -7.500335, 45.002013],
    [28, 7.500335, 0.000000, 26.251174],
    [29, 7.500335, 0.000000, 33.751510],
    [30, 7.500335, 7.500335, 45.002013],
    [31, 7.500335, 15.000671, 30.001342],
    [32, 15.000671, -15.000671, 15.000671],
    [33, 15.000671, -11.250503, 30.001342],
    [34, 15.000671, 0.000000, 45.002013],
    [35, 15.000671, 11.250503, 30.001342],
    [36, 15.000671, 15.000671, 45.002013],
    [37, 0.000000, 18.750839, 0.000000],
    [38, 0.000000, 30.001342, -15.000671],
    [39, 0.000000, 30.001342, 15.000671],
    [40, 0.000000, 41.251845, 0.000000],
    [41, 0.000000, 45.002013, -15.000671],
    [42, 7.500335, 22.501007, -15.000671],
    [43, 7.500335, 22.501007, 15.000671],
    [44, 7.500335, 30.001342, -3.750168],
    [45, 7.500335, 30.001342, 3.750168],
    [46, 7.500335, 37.501677, -15.000671],
    [47, 7.500335, 37.501677, 15.000671],
    [48, 7.500335, 45.002013, 0.000000],
    [49, 15.000671, 15.000671, -15.000671],
    [50, 15.000671, 18.750839, 0.000000],
    [51, 15.000671, 30.001342, -15.000671],
    [52, 15.000671, 30.001342, 15.000671],
    [53, 15.000671, 41.251845, 0.000000],
    [54, 15.000671, 45.002013, 15.000671],
    [55, 0.000000, 15.000671, 45.002013],
    [56, 0.000000, 18.750839, 30.001342],
    [57, 0.000000, 30.001342, 45.002013],
    [58, 0.000000, 41.251845, 30.001342],
    [59, 0.000000, 45.002013, 15.000671],
    [60, 7.500335, 22.501007, 45.002013],
    [61, 7.500335, 30.001342, 26.251174],
    [62, 7.500335, 30.001342, 33.751510],
    [63, 7.500335, 37.501677, 45.002013],
    [64, 7.500335, 45.002013, 30.001342],
    [65, 15.000671, 18.750839, 30.001342],
    [66, 15.000671, 30.001342, 45.002013],
    [67, 15.000671, 41.251845, 30.001342],
    [68, 15.000671, 45.002013, 45.002013],
    [69, 22.501006, -15.000671, 0.000000],
    [70, 22.501006, -7.500335, -15.000671],
    [71, 22.501006, -7.500335, 15.000671],
    [72, 22.501006, 0.000000, -3.750168],
    [73, 22.501006, 0.000000, 3.750168],
    [74, 22.501006, 7.500335, -15.000671],
    [75, 22.501006, 7.500335, 15.000671],
    [76, 22.501006, 15.000671, 0.000000],
    [77, 30.001342, -15.000671, -15.000671],
    [78, 30.001342, -11.250503, 0.000000],
    [79, 30.001342, 0.000000, -15.000671],
    [80, 30.001342, 0.000000, 15.000671],
    [81, 30.001342, 11.250503, 0.000000],
    [82, 30.001342, 15.000671, 15.000671],
    [83, 15.000671, -15.000671, 45.002013],
    [84, 22.501006, -15.000671, 30.001342],
    [85, 22.501006, -7.500335, 45.002013],
    [86, 22.501006, 0.000000, 26.251174],
    [87, 22.501006, 0.000000, 33.751510],
    [88, 22.501006, 7.500335, 45.002013],
    [89, 22.501006, 15.000671, 30.001342],
    [90, 30.001342, -15.000671, 15.000671],
    [91, 30.001342, -11.250503, 30.001342],
    [92, 30.001342, 0.000000, 45.002013],
    [93, 30.001342, 11.250503, 30.001342],
    [94, 30.001342, 15.000671, 45.002013],
    [95, 15.000671, 45.002013, -15.000671],
    [96, 22.501006, 22.501007, -15.000671],
    [97, 22.501006, 22.501007, 15.000671],
    [98, 22.501006, 30.001342, -3.750168],
    [99, 22.501006, 30.001342, 3.750168],
    [100, 22.501006, 37.501677, -15.000671],
    [101, 22.501006, 37.501677, 15.000671],
    [102, 22.501006, 45.002013, 0.000000],
    [103, 30.001342, 15.000671, -15.000671],
    [104, 30.001342, 18.750839, 0.000000],
    [105, 30.001342, 30.001342, -15.000671],
    [106, 30.001342, 30.001342, 15.000671],
    [107, 30.001342, 41.251845, 0.000000],
    [108, 30.001342, 45.002013, 15.000671],
    [109, 22.501006, 22.501007, 45.002013],
    [110, 22.501006, 30.001342, 26.251174],
    [111, 22.501006, 30.001342, 33.751510],
    [112, 22.501006, 37.501677, 45.002013],
    [113, 22.501006, 45.002013, 30.001342],
    [114, 30.001342, 18.750839, 30.001342],
    [115, 30.001342, 30.001342, 45.002013],
    [116, 30.001342, 41.251845, 30.001342],
    [117, 30.001342, 45.002013, 45.002013],
    [118, 37.501677, -15.000671, 0.000000],
    [119, 37.501677, -7.500335, -15.000671],
    [120, 37.501677, -7.500335, 15.000671],
    [121, 37.501677, 0.000000, -3.750168],
    [122, 37.501677, 0.000000, 3.750168],
    [123, 37.501677, 7.500335, -15.000671],
    [124, 37.501677, 7.500335, 15.000671],
    [125, 37.501677, 15.000671, 0.000000],
    [126, 45.002013, -15.000671, -15.000671],
    [127, 45.002013, -11.250503, 0.000000],
    [128, 45.002013, 0.000000, -15.000671],
    [129, 45.002013, 0.000000, 15.000671],
    [130, 45.002013, 11.250503, 0.000000],
    [131, 45.002013, 15.000671, 15.000671],
    [132, 30.001342, -15.000671, 45.002013],
    [133, 37.501677, -15.000671, 30.001342],
    [134, 37.501677, -7.500335, 45.002013],
    [135, 37.501677, 0.000000, 26.251174],
    [136, 37.501677, 0.000000, 33.751510],
    [137, 37.501677, 7.500335, 45.002013],
    [138, 37.501677, 15.000671, 30.001342],
    [139, 45.002013, -15.000671, 15.000671],
    [140, 45.002013, -11.250503, 30.001342],
    [141, 45.002013, 0.000000, 45.002013],
    [142, 45.002013, 11.250503, 30.001342],
    [143, 45.002013, 15.000671, 45.002013],
    [144, 30.001342, 45.002013, -15.000671],
    [145, 37.501677, 22.501007, -15.000671],
    [146, 37.501677, 22.501007, 15.000671],
    [147, 37.501677, 30.001342, -3.750168],
    [148, 37.501677, 30.001342, 3.750168],
    [149, 37.501677, 37.501677, -15.000671],
    [150, 37.501677, 37.501677, 15.000671],
    [151, 37.501677, 45.002013, 0.000000],
    [152, 45.002013, 15.000671, -15.000671],
    [153, 45.002013, 18.750839, 0.000000],
    [154, 45.002013, 30.001342, -15.000671],
    [155, 45.002013, 30.001342, 15.000671],
    [156, 45.002013, 41.251845, 0.000000],
    [157, 45.002013, 45.002013, 15.000671],
    [158, 37.501677, 22.501007, 45.002013],
    [159, 37.501677, 30.001342, 26.251174],
    [160, 37.501677, 30.001342, 33.751510],
    [161, 37.501677, 37.501677, 45.002013],
    [162, 37.501677, 45.002013, 30.001342],
    [163, 45.002013, 18.750839, 30.001342],
    [164, 45.002013, 30.001342, 45.002013],
    [165, 45.002013, 41.251845, 30.001342],
    [166, 45.002013, 45.002013, 45.002013],
    [167, 52.502348, -15.000671, 0.000000],
    [168, 52.502348, -7.500335, -15.000671],
    [169, 52.502348, -7.500335, 15.000671],
    [170, 52.502348, 0.000000, -3.750168],
    [171, 52.502348, 0.000000, 3.750168],
    [172, 52.502348, 7.500335, -15.000671],
    [173, 52.502348, 7.500335, 15.000671],
    [174, 52.502348, 15.000671, 0.000000],
    [175, 60.002684, -15.000671, -15.000671],
    [176, 60.002684, -11.250503, 0.000000],
    [177, 60.002684, 0.000000, -15.000671],
    [178, 60.002684, 0.000000, 15.000671],
    [179, 60.002684, 11.250503, 0.000000],
    [180, 60.002684, 15.000671, 15.000671],
    [181, 45.002013, -15.000671, 45.002013],
    [182, 52.502348, -15.000671, 30.001342],
    [183, 52.502348, -7.500335, 45.002013],
    [184, 52.502348, 0.000000, 26.251174],
    [185, 52.502348, 0.000000, 33.751510],
    [186, 52.502348, 7.500335, 45.002013],
    [187, 52.502348, 15.000671, 30.001342],
    [188, 60.002684, -15.000671, 15.000671],
    [189, 60.002684, -11.250503, 30.001342],
    [190, 60.002684, 0.000000, 45.002013],
    [191, 60.002684, 11.250503, 30.001342],
    [192, 60.002684, 15.000671, 45.002013],
    [193, 45.002013, 45.002013, -15.000671],
    [194, 52.502348, 22.501007, -15.000671],
    [195, 52.502348, 22.501007, 15.000671],
    [196, 52.502348, 30.001342, -3.750168],
    [197, 52.502348, 30.001342, 3.750168],
    [198, 52.502348, 37.501677, -15.000671],
    [199, 52.502348, 37.501677, 15.000671],
    [200, 52.502348, 45.002013, 0.000000],
    [201, 60.002684, 15.000671, -15.000671],
    [202, 60.002684, 18.750839, 0.000000],
    [203, 60.002684, 30.001342, -15.000671],
    [204, 60.002684, 30.001342, 15.000671],
    [205, 60.002684, 41.251845, 0.000000],
    [206, 60.002684, 45.002013, 15.000671],
    [207, 52.502348, 22.501007, 45.002013],
    [208, 52.502348, 30.001342, 26.251174],
    [209, 52.502348, 30.001342, 33.751510],
    [210, 52.502348, 37.501677, 45.002013],
    [211, 52.502348, 45.002013, 30.001342],
    [212, 60.002684, 18.750839, 30.001342],
    [213, 60.002684, 30.001342, 45.002013],
    [214, 60.002684, 41.251845, 30.001342],
    [215, 60.002684, 45.002013, 45.002013],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 11],
    [2, 7],
    [3, 7],
    [3, 8],
    [4, 13],
    [4, 14],
    [5, 6],
    [5, 14],
    [6, 10],
    [6, 14],
    [7, 15],
    [7, 16],
    [7, 18],
    [8, 10],
    [9, 11],
    [9, 18],
    [10, 12],
    [10, 15],
    [11, 13],
    [11, 20],
    [12, 17],
    [14, 17],
    [14, 19],
    [14, 20],
    [15, 16],
    [19, 20],
    [21, 22],
    [21, 26],
    [21, 29],
    [22, 26],
    [4, 26],
    [4, 9],
    [23, 30],
    [23, 31],
    [24, 25],
    [24, 31],
    [25, 28],
    [25, 31],
    [26, 32],
    [26, 33],
    [26, 34],
    [9, 28],
    [27, 29],
    [27, 34],
    [28, 13],
    [28, 32],
    [29, 30],
    [29, 36],
    [13, 18],
    [31, 18],
    [31, 35],
    [31, 36],
    [32, 33],
    [35, 36],
    [25, 37],
    [25, 14],
    [25, 45],
    [37, 14],
    [38, 14],
    [38, 42],
    [39, 47],
    [39, 48],
    [40, 41],
    [40, 48],
    [41, 44],
    [41, 48],
    [14, 49],
    [14, 50],
    [14, 52],
    [42, 44],
    [43, 45],
    [43, 52],
    [44, 46],
    [44, 49],
    [45, 47],
    [45, 54],
    [46, 51],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [53, 54],
    [55, 56],
    [55, 31],
    [55, 62],
    [56, 31],
    [39, 31],
    [39, 43],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 64],
    [59, 61],
    [59, 64],
    [31, 20],
    [31, 65],
    [31, 66],
    [43, 61],
    [60, 62],
    [60, 66],
    [61, 47],
    [61, 20],
    [62, 63],
    [62, 68],
    [47, 52],
    [64, 52],
    [64, 67],
    [64, 68],
    [20, 65],
    [67, 68],
    [32, 16],
    [32, 69],
    [32, 73],
    [16, 69],
    [17, 69],
    [17, 70],
    [18, 75],
    [18, 76],
    [19, 49],
    [19, 76],
    [49, 72],
    [49, 76],
    [69, 77],
    [69, 78],
    [69, 80],
    [70, 72],
    [71, 73],
