# ==========================================
# Data ID: 9251
# ==========================================
node_data = [
    [1, 0.000000, -17.637451, 17.637451],
    [2, 0.000000, -4.409363, 17.637451],
    [3, 0.000000, 0.000000, -4.409363],
    [4, 0.000000, 0.000000, 4.409363],
    [5, 0.000000, 4.409363, -17.637451],
    [6, 0.000000, 17.637451, -17.637451],
    [7, 8.818726, -17.637451, 0.000000],
    [8, 8.818726, 0.000000, -17.637451],
    [9, 8.818726, 0.000000, 17.637451],
    [10, 8.818726, 17.637451, 0.000000],
    [11, 17.637451, -17.637451, -17.637451],
    [12, 17.637451, -4.409363, -17.637451],
    [13, 17.637451, 0.000000, -4.409363],
    [14, 17.637451, 0.000000, 4.409363],
    [15, 17.637451, 4.409363, 17.637451],
    [16, 17.637451, 17.637451, 17.637451],
    [17, 0.000000, -17.637451, 52.912353],
    [18, 0.000000, -4.409363, 52.912353],
    [19, 0.000000, 0.000000, 30.865539],
    [20, 0.000000, 0.000000, 39.684265],
    [21, 0.000000, 4.409363, 17.637451],
    [22, 0.000000, 17.637451, 17.637451],
    [23, 8.818726, -17.637451, 35.274902],
    [24, 8.818726, 0.000000, 52.912353],
    [25, 8.818726, 17.637451, 35.274902],
    [26, 17.637451, -17.637451, 17.637451],
    [27, 17.637451, -4.409363, 17.637451],
    [28, 17.637451, 0.000000, 30.865539],
    [29, 17.637451, 0.000000, 39.684265],
    [30, 17.637451, 4.409363, 52.912353],
    [31, 17.637451, 17.637451, 52.912353],
    [32, 0.000000, 30.865539, 17.637451],
    [33, 0.000000, 35.274902, -4.409363],
    [34, 0.000000, 35.274902, 4.409363],
    [35, 0.000000, 39.684265, -17.637451],
    [36, 0.000000, 52.912353, -17.637451],
    [37, 8.818726, 35.274902, -17.637451],
    [38, 8.818726, 35.274902, 17.637451],
    [39, 8.818726, 52.912353, 0.000000],
    [40, 17.637451, 17.637451, -17.637451],
    [41, 17.637451, 30.865539, -17.637451],
    [42, 17.637451, 35.274902, -4.409363],
    [43, 17.637451, 35.274902, 4.409363],
    [44, 17.637451, 39.684265, 17.637451],
    [45, 17.637451, 52.912353, 17.637451],
    [46, 0.000000, 17.637451, 52.912353],
    [47, 0.000000, 30.865539, 52.912353],
    [48, 0.000000, 35.274902, 30.865539],
    [49, 0.000000, 35.274902, 39.684265],
    [50, 0.000000, 39.684265, 17.637451],
    [51, 0.000000, 52.912353, 17.637451],
    [52, 8.818726, 35.274902, 52.912353],
    [53, 8.818726, 52.912353, 35.274902],
    [54, 17.637451, 30.865539, 17.637451],
    [55, 17.637451, 35.274902, 30.865539],
    [56, 17.637451, 35.274902, 39.684265],
    [57, 17.637451, 39.684265, 52.912353],
    [58, 17.637451, 52.912353, 52.912353],
    [59, 17.637451, 4.409363, -17.637451],
    [60, 26.456177, -17.637451, 0.000000],
    [61, 26.456177, 0.000000, -17.637451],
    [62, 26.456177, 0.000000, 17.637451],
    [63, 26.456177, 17.637451, 0.000000],
    [64, 35.274902, -17.637451, -17.637451],
    [65, 35.274902, -4.409363, -17.637451],
    [66, 35.274902, 0.000000, -4.409363],
    [67, 35.274902, 0.000000, 4.409363],
    [68, 35.274902, 4.409363, 17.637451],
    [69, 35.274902, 17.637451, 17.637451],
    [70, 17.637451, -17.637451, 52.912353],
    [71, 17.637451, -4.409363, 52.912353],
    [72, 26.456177, -17.637451, 35.274902],
    [73, 26.456177, 0.000000, 52.912353],
    [74, 26.456177, 17.637451, 35.274902],
    [75, 35.274902, -17.637451, 17.637451],
    [76, 35.274902, -4.409363, 17.637451],
    [77, 35.274902, 0.000000, 30.865539],
    [78, 35.274902, 0.000000, 39.684265],
    [79, 35.274902, 4.409363, 52.912353],
    [80, 35.274902, 17.637451, 52.912353],
    [81, 17.637451, 39.684265, -17.637451],
    [82, 17.637451, 52.912353, -17.637451],
    [83, 26.456177, 35.274902, -17.637451],
    [84, 26.456177, 35.274902, 17.637451],
    [85, 26.456177, 52.912353, 0.000000],
    [86, 35.274902, 17.637451, -17.637451],
    [87, 35.274902, 30.865539, -17.637451],
    [88, 35.274902, 35.274902, -4.409363],
    [89, 35.274902, 35.274902, 4.409363],
    [90, 35.274902, 39.684265, 17.637451],
    [91, 35.274902, 52.912353, 17.637451],
    [92, 17.637451, 30.865539, 52.912353],
    [93, 26.456177, 35.274902, 52.912353],
