# ==========================================
# Data ID: 69364
# ==========================================
node_data = [
    [1, 0.000000, -11.032631, 0.000000],
    [2, 0.000000, 0.000000, -14.710175],
    [3, 0.000000, 0.000000, -3.677544],
    [4, 0.000000, 0.000000, 3.677544],
    [5, 0.000000, 0.000000, 14.710175],
    [6, 0.000000, 11.032631, 0.000000],
    [7, 7.355087, -14.710175, -3.677544],
    [8, 7.355087, -14.710175, 3.677544],
    [9, 7.355087, 0.000000, 0.000000],
    [10, 7.355087, 14.710175, -3.677544],
    [11, 7.355087, 14.710175, 3.677544],
    [12, 14.710175, -11.032631, 0.000000],
    [13, 14.710175, 0.000000, -14.710175],
    [14, 14.710175, 0.000000, -3.677544],
    [15, 14.710175, 0.000000, 3.677544],
    [16, 14.710175, 0.000000, 14.710175],
    [17, 14.710175, 11.032631, 0.000000],
    [18, 0.000000, -11.032631, 29.420350],
    [19, 0.000000, 0.000000, 25.742806],
    [20, 0.000000, 0.000000, 33.097894],
    [21, 0.000000, 0.000000, 44.130525],
    [22, 0.000000, 11.032631, 29.420350],
    [23, 7.355087, -14.710175, 25.742806],
    [24, 7.355087, -14.710175, 33.097894],
    [25, 7.355087, 0.000000, 29.420350],
    [26, 7.355087, 14.710175, 25.742806],
    [27, 7.355087, 14.710175, 33.097894],
    [28, 14.710175, -11.032631, 29.420350],
    [29, 14.710175, 0.000000, 25.742806],
    [30, 14.710175, 0.000000, 33.097894],
    [31, 14.710175, 0.000000, 44.130525],
    [32, 14.710175, 11.032631, 29.420350],
    [33, 0.000000, 18.387719, 0.000000],
    [34, 0.000000, 29.420350, -14.710175],
    [35, 0.000000, 29.420350, -3.677544],
    [36, 0.000000, 29.420350, 3.677544],
    [37, 0.000000, 29.420350, 14.710175],
    [38, 0.000000, 40.452981, 0.000000],
    [39, 7.355087, 29.420350, 0.000000],
    [40, 7.355087, 44.130525, -3.677544],
    [41, 7.355087, 44.130525, 3.677544],
    [42, 14.710175, 18.387719, 0.000000],
    [43, 14.710175, 29.420350, -14.710175],
    [44, 14.710175, 29.420350, -3.677544],
    [45, 14.710175, 29.420350, 3.677544],
    [46, 14.710175, 29.420350, 14.710175],
    [47, 14.710175, 40.452981, 0.000000],
    [48, 0.000000, 18.387719, 29.420350],
    [49, 0.000000, 29.420350, 25.742806],
    [50, 0.000000, 29.420350, 33.097894],
    [51, 0.000000, 29.420350, 44.130525],
    [52, 0.000000, 40.452981, 29.420350],
    [53, 7.355087, 29.420350, 29.420350],
    [54, 7.355087, 44.130525, 25.742806],
    [55, 7.355087, 44.130525, 33.097894],
    [56, 14.710175, 18.387719, 29.420350],
    [57, 14.710175, 29.420350, 25.742806],
    [58, 14.710175, 29.420350, 33.097894],
    [59, 14.710175, 29.420350, 44.130525],
    [60, 14.710175, 40.452981, 29.420350],
    [61, 22.065262, -14.710175, -3.677544],
    [62, 22.065262, -14.710175, 3.677544],
    [63, 22.065262, 0.000000, 0.000000],
    [64, 22.065262, 14.710175, -3.677544],
