# ==========================================
# Data ID: 22682
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.019038],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.019038],
    [4, 7.346026, -14.692051, -7.346026],
    [5, 7.346026, -14.692051, 0.000000],
    [6, 7.346026, -14.692051, 7.346026],
    [7, 7.346026, -7.346026, -14.692051],
    [8, 7.346026, -7.346026, 14.692051],
    [9, 7.346026, 7.346026, -14.692051],
    [10, 7.346026, 7.346026, 14.692051],
    [11, 7.346026, 14.692051, -7.346026],
    [12, 7.346026, 14.692051, 0.000000],
    [13, 7.346026, 14.692051, 7.346026],
    [14, 14.692051, 0.000000, -11.019038],
    [15, 14.692051, 0.000000, 0.000000],
    [16, 14.692051, 0.000000, 11.019038],
    [17, 0.000000, 0.000000, 18.365064],
    [18, 0.000000, 0.000000, 29.384102],
    [19, 0.000000, 0.000000, 40.403140],
    [20, 7.346026, -14.692051, 22.038076],
    [21, 7.346026, -14.692051, 29.384102],
    [22, 7.346026, -14.692051, 36.730128],
    [23, 7.346026, -7.346026, 44.076153],
    [24, 7.346026, 7.346026, 44.076153],
    [25, 7.346026, 14.692051, 22.038076],
    [26, 7.346026, 14.692051, 29.384102],
    [27, 7.346026, 14.692051, 36.730128],
    [28, 14.692051, 0.000000, 18.365064],
    [29, 14.692051, 0.000000, 29.384102],
    [30, 14.692051, 0.000000, 40.403140],
    [31, 0.000000, 29.384102, -11.019038],
    [32, 0.000000, 29.384102, 0.000000],
    [33, 0.000000, 29.384102, 11.019038],
    [34, 7.346026, 22.038076, -14.692051],
    [35, 7.346026, 22.038076, 14.692051],
    [36, 7.346026, 36.730128, -14.692051],
    [37, 7.346026, 36.730128, 14.692051],
    [38, 7.346026, 44.076153, -7.346026],
    [39, 7.346026, 44.076153, 0.000000],
    [40, 7.346026, 44.076153, 7.346026],
    [41, 14.692051, 29.384102, -11.019038],
    [42, 14.692051, 29.384102, 0.000000],
    [43, 14.692051, 29.384102, 11.019038],
    [44, 0.000000, 29.384102, 18.365064],
    [45, 0.000000, 29.384102, 29.384102],
    [46, 0.000000, 29.384102, 40.403140],
    [47, 7.346026, 22.038076, 44.076153],
    [48, 7.346026, 36.730128, 44.076153],
    [49, 7.346026, 44.076153, 22.038076],
    [50, 7.346026, 44.076153, 29.384102],
    [51, 7.346026, 44.076153, 36.730128],
    [52, 14.692051, 29.384102, 18.365064],
    [53, 14.692051, 29.384102, 29.384102],
    [54, 14.692051, 29.384102, 40.403140],
    [55, 22.038077, -14.692051, -7.346026],
    [56, 22.038077, -14.692051, 0.000000],
    [57, 22.038077, -14.692051, 7.346026],
    [58, 22.038077, -7.346026, -14.692051],
    [59, 22.038077, -7.346026, 14.692051],
    [60, 22.038077, 7.346026, -14.692051],
    [61, 22.038077, 7.346026, 14.692051],
    [62, 22.038077, 14.692051, -7.346026],
    [63, 22.038077, 14.692051, 0.000000],
    [64, 22.038077, 14.692051, 7.346026],
    [65, 29.384102, 0.000000, -11.019038],
    [66, 29.384102, 0.000000, 0.000000],
    [67, 29.384102, 0.000000, 11.019038],
    [68, 22.038077, -14.692051, 22.038076],
    [69, 22.038077, -14.692051, 29.384102],
    [70, 22.038077, -14.692051, 36.730128],
    [71, 22.038077, -7.346026, 44.076153],
    [72, 22.038077, 7.346026, 44.076153],
    [73, 22.038077, 14.692051, 22.038076],
    [74, 22.038077, 14.692051, 29.384102],
    [75, 22.038077, 14.692051, 36.730128],
    [76, 29.384102, 0.000000, 18.365064],
    [77, 29.384102, 0.000000, 29.384102],
    [78, 29.384102, 0.000000, 40.403140],
    [79, 22.038077, 22.038076, -14.692051],
    [80, 22.038077, 22.038076, 14.692051],
    [81, 22.038077, 36.730128, -14.692051],
    [82, 22.038077, 36.730128, 14.692051],
    [83, 22.038077, 44.076153, -7.346026],
    [84, 22.038077, 44.076153, 0.000000],
    [85, 22.038077, 44.076153, 7.346026],
    [86, 29.384102, 29.384102, -11.019038],
    [87, 29.384102, 29.384102, 0.000000],
    [88, 29.384102, 29.384102, 11.019038],
    [89, 22.038077, 22.038076, 44.076153],
    [90, 22.038077, 36.730128, 44.076153],
    [91, 22.038077, 44.076153, 22.038076],
    [92, 22.038077, 44.076153, 29.384102],
    [93, 22.038077, 44.076153, 36.730128],
    [94, 29.384102, 29.384102, 18.365064],
    [95, 29.384102, 29.384102, 29.384102],
    [96, 29.384102, 29.384102, 40.403140],
    [97, 36.730128, -14.692051, -7.346026],
    [98, 36.730128, -14.692051, 0.000000],
    [99, 36.730128, -14.692051, 7.346026],
    [100, 36.730128, -7.346026, -14.692051],
    [101, 36.730128, -7.346026, 14.692051],
    [102, 36.730128, 7.346026, -14.692051],
    [103, 36.730128, 7.346026, 14.692051],
    [104, 36.730128, 14.692051, -7.346026],
    [105, 36.730128, 14.692051, 0.000000],
    [106, 36.730128, 14.692051, 7.346026],
    [107, 44.076153, 0.000000, -11.019038],
    [108, 44.076153, 0.000000, 0.000000],
    [109, 44.076153, 0.000000, 11.019038],
    [110, 36.730128, -14.692051, 22.038076],
    [111, 36.730128, -14.692051, 29.384102],
    [112, 36.730128, -14.692051, 36.730128],
    [113, 36.730128, -7.346026, 44.076153],
    [114, 36.730128, 7.346026, 44.076153],
    [115, 36.730128, 14.692051, 22.038076],
    [116, 36.730128, 14.692051, 29.384102],
    [117, 36.730128, 14.692051, 36.730128],
    [118, 44.076153, 0.000000, 18.365064],
    [119, 44.076153, 0.000000, 29.384102],
    [120, 44.076153, 0.000000, 40.403140],
    [121, 36.730128, 22.038076, -14.692051],
    [122, 36.730128, 22.038076, 14.692051],
    [123, 36.730128, 36.730128, -14.692051],
    [124, 36.730128, 36.730128, 14.692051],
    [125, 36.730128, 44.076153, -7.346026],
    [126, 36.730128, 44.076153, 0.000000],
    [127, 36.730128, 44.076153, 7.346026],
