# ==========================================
# Data ID: 75441
# ==========================================
node_data = [
    [1, 0.000000, -17.464783, -17.464783],
    [2, 0.000000, -17.464783, 0.000000],
    [3, 0.000000, -17.464783, 17.464783],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 17.464783, -17.464783],
    [6, 0.000000, 17.464783, 0.000000],
    [7, 0.000000, 17.464783, 17.464783],
    [8, 8.732392, -17.464783, 0.000000],
    [9, 8.732392, -4.366196, 0.000000],
    [10, 8.732392, 0.000000, -17.464783],
    [11, 8.732392, 0.000000, 17.464783],
    [12, 8.732392, 4.366196, 0.000000],
    [13, 8.732392, 17.464783, 0.000000],
    [14, 17.464783, -17.464783, -17.464783],
    [15, 17.464783, -17.464783, 0.000000],
    [16, 17.464783, -17.464783, 17.464783],
    [17, 17.464783, 0.000000, 0.000000],
    [18, 17.464783, 17.464783, -17.464783],
    [19, 17.464783, 17.464783, 0.000000],
    [20, 17.464783, 17.464783, 17.464783],
    [21, 0.000000, -17.464783, 34.929566],
    [22, 0.000000, -17.464783, 52.394349],
    [23, 0.000000, 0.000000, 34.929566],
    [24, 0.000000, 17.464783, 34.929566],
    [25, 0.000000, 17.464783, 52.394349],
    [26, 8.732392, -17.464783, 34.929566],
    [27, 8.732392, -4.366196, 34.929566],
    [28, 8.732392, 0.000000, 52.394349],
    [29, 8.732392, 4.366196, 34.929566],
    [30, 8.732392, 17.464783, 34.929566],
    [31, 17.464783, -17.464783, 34.929566],
    [32, 17.464783, -17.464783, 52.394349],
    [33, 17.464783, 0.000000, 34.929566],
    [34, 17.464783, 17.464783, 34.929566],
    [35, 17.464783, 17.464783, 52.394349],
    [36, 0.000000, 34.929566, 0.000000],
    [37, 0.000000, 52.394349, -17.464783],
    [38, 0.000000, 52.394349, 0.000000],
    [39, 0.000000, 52.394349, 17.464783],
    [40, 8.732392, 30.563370, 0.000000],
    [41, 8.732392, 34.929566, -17.464783],
    [42, 8.732392, 34.929566, 17.464783],
    [43, 8.732392, 39.295762, 0.000000],
    [44, 8.732392, 52.394349, 0.000000],
    [45, 17.464783, 34.929566, 0.000000],
    [46, 17.464783, 52.394349, -17.464783],
    [47, 17.464783, 52.394349, 0.000000],
    [48, 17.464783, 52.394349, 17.464783],
    [49, 0.000000, 34.929566, 34.929566],
    [50, 0.000000, 52.394349, 34.929566],
    [51, 0.000000, 52.394349, 52.394349],
    [52, 8.732392, 30.563370, 34.929566],
    [53, 8.732392, 34.929566, 52.394349],
    [54, 8.732392, 39.295762, 34.929566],
    [55, 8.732392, 52.394349, 34.929566],
    [56, 17.464783, 34.929566, 34.929566],
    [57, 17.464783, 52.394349, 34.929566],
    [58, 17.464783, 52.394349, 52.394349],
    [59, 26.197175, -17.464783, 0.000000],
    [60, 26.197175, -4.366196, 0.000000],
    [61, 26.197175, 0.000000, -17.464783],
    [62, 26.197175, 0.000000, 17.464783],
    [63, 26.197175, 4.366196, 0.000000],
    [64, 26.197175, 17.464783, 0.000000],
    [65, 34.929566, -17.464783, -17.464783],
    [66, 34.929566, -17.464783, 0.000000],
    [67, 34.929566, -17.464783, 17.464783],
    [68, 34.929566, 0.000000, 0.000000],
    [69, 34.929566, 17.464783, -17.464783],
    [70, 34.929566, 17.464783, 0.000000],
    [71, 34.929566, 17.464783, 17.464783],
    [72, 26.197175, -17.464783, 34.929566],
    [73, 26.197175, -4.366196, 34.929566],
    [74, 26.197175, 0.000000, 52.394349],
    [75, 26.197175, 4.366196, 34.929566],
    [76, 26.197175, 17.464783, 34.929566],
    [77, 34.929566, -17.464783, 34.929566],
    [78, 34.929566, -17.464783, 52.394349],
    [79, 34.929566, 0.000000, 34.929566],
    [80, 34.929566, 17.464783, 34.929566],
    [81, 34.929566, 17.464783, 52.394349],
    [82, 26.197175, 30.563370, 0.000000],
    [83, 26.197175, 34.929566, -17.464783],
    [84, 26.197175, 34.929566, 17.464783],
    [85, 26.197175, 39.295762, 0.000000],
    [86, 26.197175, 52.394349, 0.000000],
    [87, 34.929566, 34.929566, 0.000000],
    [88, 34.929566, 52.394349, -17.464783],
    [89, 34.929566, 52.394349, 0.000000],
    [90, 34.929566, 52.394349, 17.464783],
    [91, 26.197175, 30.563370, 34.929566],
    [92, 26.197175, 34.929566, 52.394349],
    [93, 26.197175, 39.295762, 34.929566],
    [94, 26.197175, 52.394349, 34.929566],
    [95, 34.929566, 34.929566, 34.929566],
    [96, 34.929566, 52.394349, 34.929566],
    [97, 34.929566, 52.394349, 52.394349],
    [98, 43.661958, -17.464783, 0.000000],
    [99, 43.661958, -4.366196, 0.000000],
    [100, 43.661958, 0.000000, -17.464783],
    [101, 43.661958, 0.000000, 17.464783],
    [102, 43.661958, 4.366196, 0.000000],
    [103, 43.661958, 17.464783, 0.000000],
    [104, 52.394349, -17.464783, -17.464783],
    [105, 52.394349, -17.464783, 0.000000],
    [106, 52.394349, -17.464783, 17.464783],
    [107, 52.394349, 0.000000, 0.000000],
    [108, 52.394349, 17.464783, -17.464783],
    [109, 52.394349, 17.464783, 0.000000],
    [110, 52.394349, 17.464783, 17.464783],
    [111, 43.661958, -17.464783, 34.929566],
    [112, 43.661958, -4.366196, 34.929566],
    [113, 43.661958, 0.000000, 52.394349],
    [114, 43.661958, 4.366196, 34.929566],
    [115, 43.661958, 17.464783, 34.929566],
    [116, 52.394349, -17.464783, 34.929566],
    [117, 52.394349, -17.464783, 52.394349],
    [118, 52.394349, 0.000000, 34.929566],
    [119, 52.394349, 17.464783, 34.929566],
    [120, 52.394349, 17.464783, 52.394349],
    [121, 43.661958, 30.563370, 0.000000],
    [122, 43.661958, 34.929566, -17.464783],
    [123, 43.661958, 34.929566, 17.464783],
    [124, 43.661958, 39.295762, 0.000000],
    [125, 43.661958, 52.394349, 0.000000],
    [126, 52.394349, 34.929566, 0.000000],
    [127, 52.394349, 52.394349, -17.464783],
    [128, 52.394349, 52.394349, 0.000000],
    [129, 52.394349, 52.394349, 17.464783],
    [130, 43.661958, 30.563370, 34.929566],
    [131, 43.661958, 34.929566, 52.394349],
    [132, 43.661958, 39.295762, 34.929566],
    [133, 43.661958, 52.394349, 34.929566],
    [134, 52.394349, 34.929566, 34.929566],
    [135, 52.394349, 52.394349, 34.929566],
    [136, 52.394349, 52.394349, 52.394349],
