# ==========================================
# Data ID: 24204
# ==========================================
node_data = [
    [1, 0.000000, -16.593032, 0.000000],
    [2, 0.000000, -8.296516, -16.593032],
    [3, 0.000000, -8.296516, 16.593032],
    [4, 0.000000, 8.296516, -16.593032],
    [5, 0.000000, 8.296516, 16.593032],
    [6, 0.000000, 16.593032, 0.000000],
    [7, 8.296516, -16.593032, 0.000000],
    [8, 8.296516, -8.296516, 0.000000],
    [9, 8.296516, 0.000000, -16.593032],
    [10, 8.296516, 0.000000, 16.593032],
    [11, 8.296516, 8.296516, 0.000000],
    [12, 8.296516, 16.593032, 0.000000],
    [13, 16.593032, -16.593032, 0.000000],
    [14, 16.593032, -8.296516, -16.593032],
    [15, 16.593032, -8.296516, 16.593032],
    [16, 16.593032, 8.296516, -16.593032],
    [17, 16.593032, 8.296516, 16.593032],
    [18, 16.593032, 16.593032, 0.000000],
    [19, 0.000000, -16.593032, 33.186064],
    [20, 0.000000, -8.296516, 49.779096],
    [21, 0.000000, 8.296516, 49.779096],
    [22, 0.000000, 16.593032, 33.186064],
    [23, 8.296516, -16.593032, 33.186064],
    [24, 8.296516, -8.296516, 33.186064],
    [25, 8.296516, 0.000000, 49.779096],
    [26, 8.296516, 8.296516, 33.186064],
    [27, 8.296516, 16.593032, 33.186064],
    [28, 16.593032, -16.593032, 33.186064],
    [29, 16.593032, -8.296516, 49.779096],
    [30, 16.593032, 8.296516, 49.779096],
    [31, 16.593032, 16.593032, 33.186064],
    [32, 0.000000, 24.889548, -16.593032],
    [33, 0.000000, 24.889548, 16.593032],
    [34, 0.000000, 41.482580, -16.593032],
    [35, 0.000000, 41.482580, 16.593032],
    [36, 0.000000, 49.779096, 0.000000],
    [37, 8.296516, 24.889548, 0.000000],
    [38, 8.296516, 33.186064, -16.593032],
    [39, 8.296516, 33.186064, 16.593032],
    [40, 8.296516, 41.482580, 0.000000],
    [41, 8.296516, 49.779096, 0.000000],
    [42, 16.593032, 24.889548, -16.593032],
    [43, 16.593032, 24.889548, 16.593032],
    [44, 16.593032, 41.482580, -16.593032],
    [45, 16.593032, 41.482580, 16.593032],
    [46, 16.593032, 49.779096, 0.000000],
    [47, 0.000000, 24.889548, 49.779096],
    [48, 0.000000, 41.482580, 49.779096],
    [49, 0.000000, 49.779096, 33.186064],
    [50, 8.296516, 24.889548, 33.186064],
    [51, 8.296516, 33.186064, 49.779096],
    [52, 8.296516, 41.482580, 33.186064],
    [53, 8.296516, 49.779096, 33.186064],
    [54, 16.593032, 24.889548, 49.779096],
    [55, 16.593032, 41.482580, 49.779096],
    [56, 16.593032, 49.779096, 33.186064],
    [57, 24.889548, -16.593032, 0.000000],
    [58, 24.889548, -8.296516, 0.000000],
    [59, 24.889548, 0.000000, -16.593032],
    [60, 24.889548, 0.000000, 16.593032],
    [61, 24.889548, 8.296516, 0.000000],
    [62, 24.889548, 16.593032, 0.000000],
    [63, 33.186064, -16.593032, 0.000000],
    [64, 33.186064, -8.296516, -16.593032],
    [65, 33.186064, -8.296516, 16.593032],
    [66, 33.186064, 8.296516, -16.593032],
    [67, 33.186064, 8.296516, 16.593032],
    [68, 33.186064, 16.593032, 0.000000],
    [69, 24.889548, -16.593032, 33.186064],
    [70, 24.889548, -8.296516, 33.186064],
    [71, 24.889548, 0.000000, 49.779096],
    [72, 24.889548, 8.296516, 33.186064],
    [73, 24.889548, 16.593032, 33.186064],
    [74, 33.186064, -16.593032, 33.186064],
    [75, 33.186064, -8.296516, 49.779096],
    [76, 33.186064, 8.296516, 49.779096],
    [77, 33.186064, 16.593032, 33.186064],
    [78, 24.889548, 24.889548, 0.000000],
    [79, 24.889548, 33.186064, -16.593032],
    [80, 24.889548, 33.186064, 16.593032],
    [81, 24.889548, 41.482580, 0.000000],
    [82, 24.889548, 49.779096, 0.000000],
    [83, 33.186064, 24.889548, -16.593032],
    [84, 33.186064, 24.889548, 16.593032],
    [85, 33.186064, 41.482580, -16.593032],
    [86, 33.186064, 41.482580, 16.593032],
    [87, 33.186064, 49.779096, 0.000000],
    [88, 24.889548, 24.889548, 33.186064],
    [89, 24.889548, 33.186064, 49.779096],
    [90, 24.889548, 41.482580, 33.186064],
    [91, 24.889548, 49.779096, 33.186064],
    [92, 33.186064, 24.889548, 49.779096],
    [93, 33.186064, 41.482580, 49.779096],
    [94, 33.186064, 49.779096, 33.186064],
    [95, 41.482580, -16.593032, 0.000000],
    [96, 41.482580, -8.296516, 0.000000],
    [97, 41.482580, 0.000000, -16.593032],
    [98, 41.482580, 0.000000, 16.593032],
    [99, 41.482580, 8.296516, 0.000000],
    [100, 41.482580, 16.593032, 0.000000],
    [101, 49.779096, -16.593032, 0.000000],
    [102, 49.779096, -8.296516, -16.593032],
    [103, 49.779096, -8.296516, 16.593032],
    [104, 49.779096, 8.296516, -16.593032],
    [105, 49.779096, 8.296516, 16.593032],
    [106, 49.779096, 16.593032, 0.000000],
    [107, 41.482580, -16.593032, 33.186064],
    [108, 41.482580, -8.296516, 33.186064],
    [109, 41.482580, 0.000000, 49.779096],
    [110, 41.482580, 8.296516, 33.186064],
    [111, 41.482580, 16.593032, 33.186064],
    [112, 49.779096, -16.593032, 33.186064],
    [113, 49.779096, -8.296516, 49.779096],
    [114, 49.779096, 8.296516, 49.779096],
    [115, 49.779096, 16.593032, 33.186064],
    [116, 41.482580, 24.889548, 0.000000],
    [117, 41.482580, 33.186064, -16.593032],
    [118, 41.482580, 33.186064, 16.593032],
    [119, 41.482580, 41.482580, 0.000000],
    [120, 41.482580, 49.779096, 0.000000],
    [121, 49.779096, 24.889548, -16.593032],
    [122, 49.779096, 24.889548, 16.593032],
    [123, 49.779096, 41.482580, -16.593032],
    [124, 49.779096, 41.482580, 16.593032],
    [125, 49.779096, 49.779096, 0.000000],
    [126, 41.482580, 24.889548, 33.186064],
    [127, 41.482580, 33.186064, 49.779096],
    [128, 41.482580, 41.482580, 33.186064],
    [129, 41.482580, 49.779096, 33.186064],
    [130, 49.779096, 24.889548, 49.779096],
    [131, 49.779096, 41.482580, 49.779096],
    [132, 49.779096, 49.779096, 33.186064],
    [133, 58.075612, -16.593032, 0.000000],
    [134, 58.075612, -8.296516, 0.000000],
    [135, 58.075612, 0.000000, -16.593032],
    [136, 58.075612, 0.000000, 16.593032],
    [137, 58.075612, 8.296516, 0.000000],
    [138, 58.075612, 16.593032, 0.000000],
    [139, 66.372128, -16.593032, 0.000000],
    [140, 66.372128, -8.296516, -16.593032],
    [141, 66.372128, -8.296516, 16.593032],
    [142, 66.372128, 8.296516, -16.593032],
    [143, 66.372128, 8.296516, 16.593032],
    [144, 66.372128, 16.593032, 0.000000],
    [145, 58.075612, -16.593032, 33.186064],
    [146, 58.075612, -8.296516, 33.186064],
    [147, 58.075612, 0.000000, 49.779096],
    [148, 58.075612, 8.296516, 33.186064],
    [149, 58.075612, 16.593032, 33.186064],
    [150, 66.372128, -16.593032, 33.186064],
    [151, 66.372128, -8.296516, 49.779096],
    [152, 66.372128, 8.296516, 49.779096],
    [153, 66.372128, 16.593032, 33.186064],
    [154, 58.075612, 24.889548, 0.000000],
    [155, 58.075612, 33.186064, -16.593032],
    [156, 58.075612, 33.186064, 16.593032],
    [157, 58.075612, 41.482580, 0.000000],
    [158, 58.075612, 49.779096, 0.000000],
    [159, 66.372128, 24.889548, -16.593032],
    [160, 66.372128, 24.889548, 16.593032],
    [161, 66.372128, 41.482580, -16.593032],
    [162, 66.372128, 41.482580, 16.593032],
    [163, 66.372128, 49.779096, 0.000000],
    [164, 58.075612, 24.889548, 33.186064],
    [165, 58.075612, 33.186064, 49.779096],
    [166, 58.075612, 41.482580, 33.186064],
    [167, 58.075612, 49.779096, 33.186064],
    [168, 66.372128, 24.889548, 49.779096],
    [169, 66.372128, 41.482580, 49.779096],
    [170, 66.372128, 49.779096, 33.186064],
]

element_conn = [
    [1, 3],
    [2, 7],
    [2, 9],
    [2, 14],
    [3, 7],
    [3, 10],
    [3, 15],
    [4, 6],
    [4, 9],
    [4, 12],
    [4, 16],
    [5, 10],
    [5, 12],
    [5, 17],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 17],
    [11, 12],
    [12, 16],
    [12, 17],
    [13, 14],
    [17, 18],
    [19, 20],
    [3, 23],
    [20, 23],
    [20, 25],
    [20, 29],
    [5, 22],
    [5, 27],
    [21, 25],
    [21, 27],
    [21, 30],
    [23, 24],
    [23, 10],
    [23, 25],
    [23, 15],
    [23, 29],
    [24, 10],
    [24, 25],
    [10, 26],
    [10, 27],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [26, 27],
    [27, 17],
    [27, 30],
    [28, 15],
    [30, 31],
    [6, 33],
    [32, 12],
    [32, 38],
    [32, 42],
    [33, 12],
    [33, 39],
    [33, 43],
    [34, 36],
    [34, 38],
    [34, 41],
    [34, 44],
    [35, 39],
    [35, 41],
    [35, 45],
    [12, 37],
    [12, 38],
    [12, 39],
    [12, 42],
    [12, 43],
    [37, 38],
    [37, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 40],
    [39, 41],
    [39, 43],
    [39, 45],
    [40, 41],
    [41, 44],
    [41, 45],
    [18, 42],
    [45, 46],
    [22, 47],
    [33, 27],
    [47, 27],
    [47, 51],
    [47, 54],
    [35, 49],
    [35, 53],
    [48, 51],
    [48, 53],
    [48, 55],
    [27, 50],
    [27, 39],
    [27, 51],
    [27, 43],
    [27, 54],
    [50, 39],
    [50, 51],
    [39, 52],
    [39, 53],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [52, 53],
    [53, 45],
    [53, 55],
    [31, 43],
    [55, 56],
    [13, 15],
    [14, 57],
    [14, 59],
    [14, 64],
    [15, 57],
    [15, 60],
    [15, 65],
    [16, 18],
    [16, 59],
    [16, 62],
    [16, 66],
    [17, 60],
    [17, 62],
    [17, 67],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 64],
    [57, 65],
    [58, 59],
    [58, 60],
    [59, 61],
    [59, 62],
    [59, 64],
    [59, 66],
    [60, 61],
    [60, 62],
    [60, 65],
    [60, 67],
    [61, 62],
    [62, 66],
    [62, 67],
    [63, 64],
    [67, 68],
    [28, 29],
    [15, 69],
    [29, 69],
    [29, 71],
    [29, 75],
    [17, 31],
    [17, 73],
    [30, 71],
    [30, 73],
    [30, 76],
    [69, 70],
    [69, 60],
    [69, 71],
    [69, 65],
    [69, 75],
    [70, 60],
    [70, 71],
    [60, 72],
    [60, 73],
    [71, 72],
    [71, 73],
    [71, 75],
    [71, 76],
    [72, 73],
    [73, 67],
    [73, 76],
    [74, 65],
    [76, 77],
    [18, 43],
    [42, 62],
    [42, 79],
    [42, 83],
    [43, 62],
    [43, 80],
    [43, 84],
    [44, 46],
    [44, 79],
    [44, 82],
    [44, 85],
    [45, 80],
    [45, 82],
    [45, 86],
    [62, 78],
    [62, 79],
    [62, 80],
    [62, 83],
    [62, 84],
    [78, 79],
    [78, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 86],
    [81, 82],
    [82, 85],
    [82, 86],
    [68, 83],
    [86, 87],
    [31, 54],
    [43, 73],
    [54, 73],
    [54, 89],
    [54, 92],
    [45, 56],
    [45, 91],
    [55, 89],
    [55, 91],
    [55, 93],
    [73, 88],
    [73, 80],
    [73, 89],
    [73, 84],
    [73, 92],
    [88, 80],
    [88, 89],
    [80, 90],
    [80, 91],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 91],
    [91, 86],
    [91, 93],
    [77, 84],
    [93, 94],
    [63, 65],
    [64, 95],
    [64, 97],
    [64, 102],
    [65, 95],
    [65, 98],
    [65, 103],
    [66, 68],
    [66, 97],
    [66, 100],
    [66, 104],
    [67, 98],
    [67, 100],
    [67, 105],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 102],
    [95, 103],
    [96, 97],
    [96, 98],
    [97, 99],
    [97, 100],
    [97, 102],
    [97, 104],
    [98, 99],
    [98, 100],
    [98, 103],
    [98, 105],
    [99, 100],
    [100, 104],
    [100, 105],
    [101, 102],
    [105, 106],
    [74, 75],
    [65, 107],
    [75, 107],
    [75, 109],
    [75, 113],
    [67, 77],
    [67, 111],
    [76, 109],
    [76, 111],
    [76, 114],
    [107, 108],
    [107, 98],
    [107, 109],
    [107, 103],
    [107, 113],
    [108, 98],
    [108, 109],
    [98, 110],
    [98, 111],
    [109, 110],
    [109, 111],
    [109, 113],
    [109, 114],
    [110, 111],
    [111, 105],
    [111, 114],
    [112, 103],
    [114, 115],
    [68, 84],
    [83, 100],
    [83, 117],
    [83, 121],
    [84, 100],
    [84, 118],
    [84, 122],
    [85, 87],
    [85, 117],
    [85, 120],
    [85, 123],
    [86, 118],
    [86, 120],
    [86, 124],
    [100, 116],
    [100, 117],
    [100, 118],
    [100, 121],
    [100, 122],
    [116, 117],
    [116, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 122],
    [118, 124],
    [119, 120],
    [120, 123],
    [120, 124],
    [106, 121],
    [124, 125],
    [77, 92],
    [84, 111],
    [92, 111],
    [92, 127],
    [92, 130],
    [86, 94],
    [86, 129],
    [93, 127],
    [93, 129],
    [93, 131],
    [111, 126],
    [111, 118],
    [111, 127],
    [111, 122],
    [111, 130],
    [126, 118],
    [126, 127],
    [118, 128],
    [118, 129],
    [127, 128],
