# ==========================================
# Data ID: 65536
# ==========================================
node_data = [
    [1, 0.000000, -7.456349, -14.912697],
    [2, 0.000000, -7.456349, -3.728174],
    [3, 0.000000, -7.456349, 14.912697],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.456349, -14.912697],
    [6, 0.000000, 7.456349, 3.728174],
    [7, 0.000000, 7.456349, 14.912697],
    [8, 7.456349, -14.912697, 0.000000],
    [9, 7.456349, 14.912697, 0.000000],
    [10, 14.912697, -7.456349, -14.912697],
    [11, 14.912697, -7.456349, 3.728174],
    [12, 14.912697, -7.456349, 14.912697],
    [13, 14.912697, 0.000000, 0.000000],
    [14, 14.912697, 7.456349, -14.912697],
    [15, 14.912697, 7.456349, -3.728174],
    [16, 14.912697, 7.456349, 14.912697],
    [17, 0.000000, -7.456349, 26.097220],
    [18, 0.000000, -7.456349, 44.738091],
    [19, 0.000000, 0.000000, 29.825394],
    [20, 0.000000, 7.456349, 33.553568],
    [21, 0.000000, 7.456349, 44.738091],
    [22, 7.456349, -14.912697, 29.825394],
    [23, 7.456349, 14.912697, 29.825394],
    [24, 14.912697, -7.456349, 33.553568],
    [25, 14.912697, -7.456349, 44.738091],
    [26, 14.912697, 0.000000, 29.825394],
    [27, 14.912697, 7.456349, 26.097220],
    [28, 14.912697, 7.456349, 44.738091],
    [29, 0.000000, 22.369045, -14.912697],
    [30, 0.000000, 22.369045, -3.728174],
    [31, 0.000000, 22.369045, 14.912697],
    [32, 0.000000, 29.825394, 0.000000],
    [33, 0.000000, 37.281743, -14.912697],
    [34, 0.000000, 37.281743, 3.728174],
    [35, 0.000000, 37.281743, 14.912697],
    [36, 7.456349, 44.738091, 0.000000],
    [37, 14.912697, 22.369045, -14.912697],
    [38, 14.912697, 22.369045, 3.728174],
    [39, 14.912697, 22.369045, 14.912697],
    [40, 14.912697, 29.825394, 0.000000],
    [41, 14.912697, 37.281743, -14.912697],
    [42, 14.912697, 37.281743, -3.728174],
    [43, 14.912697, 37.281743, 14.912697],
    [44, 0.000000, 22.369045, 26.097220],
    [45, 0.000000, 22.369045, 44.738091],
    [46, 0.000000, 29.825394, 29.825394],
    [47, 0.000000, 37.281743, 33.553568],
    [48, 0.000000, 37.281743, 44.738091],
    [49, 7.456349, 44.738091, 29.825394],
    [50, 14.912697, 22.369045, 33.553568],
    [51, 14.912697, 22.369045, 44.738091],
    [52, 14.912697, 29.825394, 29.825394],
    [53, 14.912697, 37.281743, 26.097220],
    [54, 14.912697, 37.281743, 44.738091],
    [55, 14.912697, -7.456349, -3.728174],
    [56, 14.912697, 7.456349, 3.728174],
    [57, 22.369046, -14.912697, 0.000000],
    [58, 22.369046, 14.912697, 0.000000],
    [59, 29.825394, -7.456349, -14.912697],
    [60, 29.825394, -7.456349, 3.728174],
    [61, 29.825394, -7.456349, 14.912697],
    [62, 29.825394, 0.000000, 0.000000],
    [63, 29.825394, 7.456349, -14.912697],
    [64, 29.825394, 7.456349, -3.728174],
    [65, 29.825394, 7.456349, 14.912697],
    [66, 14.912697, -7.456349, 26.097220],
    [67, 14.912697, 7.456349, 33.553568],
    [68, 22.369046, -14.912697, 29.825394],
    [69, 22.369046, 14.912697, 29.825394],
    [70, 29.825394, -7.456349, 33.553568],
    [71, 29.825394, -7.456349, 44.738091],
    [72, 29.825394, 0.000000, 29.825394],
    [73, 29.825394, 7.456349, 26.097220],
    [74, 29.825394, 7.456349, 44.738091],
    [75, 14.912697, 22.369045, -3.728174],
    [76, 14.912697, 37.281743, 3.728174],
    [77, 22.369046, 44.738091, 0.000000],
    [78, 29.825394, 22.369045, -14.912697],
    [79, 29.825394, 22.369045, 3.728174],
    [80, 29.825394, 22.369045, 14.912697],
    [81, 29.825394, 29.825394, 0.000000],
    [82, 29.825394, 37.281743, -14.912697],
    [83, 29.825394, 37.281743, -3.728174],
    [84, 29.825394, 37.281743, 14.912697],
    [85, 14.912697, 22.369045, 26.097220],
    [86, 14.912697, 37.281743, 33.553568],
    [87, 22.369046, 44.738091, 29.825394],
    [88, 29.825394, 22.369045, 33.553568],
    [89, 29.825394, 22.369045, 44.738091],
    [90, 29.825394, 29.825394, 29.825394],
    [91, 29.825394, 37.281743, 26.097220],
    [92, 29.825394, 37.281743, 44.738091],
    [93, 29.825394, -7.456349, -3.728174],
    [94, 29.825394, 7.456349, 3.728174],
    [95, 37.281743, -14.912697, 0.000000],
    [96, 37.281743, 14.912697, 0.000000],
    [97, 44.738091, -7.456349, -14.912697],
    [98, 44.738091, -7.456349, 3.728174],
    [99, 44.738091, -7.456349, 14.912697],
    [100, 44.738091, 0.000000, 0.000000],
    [101, 44.738091, 7.456349, -14.912697],
    [102, 44.738091, 7.456349, -3.728174],
    [103, 44.738091, 7.456349, 14.912697],
    [104, 29.825394, -7.456349, 26.097220],
    [105, 29.825394, 7.456349, 33.553568],
    [106, 37.281743, -14.912697, 29.825394],
    [107, 37.281743, 14.912697, 29.825394],
    [108, 44.738091, -7.456349, 33.553568],
    [109, 44.738091, -7.456349, 44.738091],
    [110, 44.738091, 0.000000, 29.825394],
    [111, 44.738091, 7.456349, 26.097220],
    [112, 44.738091, 7.456349, 44.738091],
    [113, 29.825394, 22.369045, -3.728174],
    [114, 29.825394, 37.281743, 3.728174],
    [115, 37.281743, 44.738091, 0.000000],
    [116, 44.738091, 22.369045, -14.912697],
    [117, 44.738091, 22.369045, 3.728174],
    [118, 44.738091, 22.369045, 14.912697],
    [119, 44.738091, 29.825394, 0.000000],
    [120, 44.738091, 37.281743, -14.912697],
    [121, 44.738091, 37.281743, -3.728174],
    [122, 44.738091, 37.281743, 14.912697],
    [123, 29.825394, 22.369045, 26.097220],
    [124, 29.825394, 37.281743, 33.553568],
    [125, 37.281743, 44.738091, 29.825394],
    [126, 44.738091, 22.369045, 33.553568],
    [127, 44.738091, 22.369045, 44.738091],
    [128, 44.738091, 29.825394, 29.825394],
    [129, 44.738091, 37.281743, 26.097220],
    [130, 44.738091, 37.281743, 44.738091],
    [131, 44.738091, -7.456349, -3.728174],
    [132, 44.738091, 7.456349, 3.728174],
    [133, 52.194440, -14.912697, 0.000000],
    [134, 52.194440, 14.912697, 0.000000],
    [135, 59.650788, -7.456349, -14.912697],
    [136, 59.650788, -7.456349, 3.728174],
    [137, 59.650788, -7.456349, 14.912697],
    [138, 59.650788, 0.000000, 0.000000],
    [139, 59.650788, 7.456349, -14.912697],
    [140, 59.650788, 7.456349, -3.728174],
    [141, 59.650788, 7.456349, 14.912697],
    [142, 44.738091, -7.456349, 26.097220],
    [143, 44.738091, 7.456349, 33.553568],
    [144, 52.194440, -14.912697, 29.825394],
    [145, 52.194440, 14.912697, 29.825394],
    [146, 59.650788, -7.456349, 33.553568],
    [147, 59.650788, -7.456349, 44.738091],
    [148, 59.650788, 0.000000, 29.825394],
    [149, 59.650788, 7.456349, 26.097220],
    [150, 59.650788, 7.456349, 44.738091],
    [151, 44.738091, 22.369045, -3.728174],
    [152, 44.738091, 37.281743, 3.728174],
    [153, 52.194440, 44.738091, 0.000000],
    [154, 59.650788, 22.369045, -14.912697],
    [155, 59.650788, 22.369045, 3.728174],
    [156, 59.650788, 22.369045, 14.912697],
    [157, 59.650788, 29.825394, 0.000000],
    [158, 59.650788, 37.281743, -14.912697],
    [159, 59.650788, 37.281743, -3.728174],
