# ==========================================
# Data ID: 32411
# ==========================================
node_data = [
    [1, 0.000000, -17.677038, -17.677038],
    [2, 0.000000, -17.677038, 0.000000],
    [3, 0.000000, 0.000000, -13.257778],
    [4, 0.000000, 0.000000, 13.257778],
    [5, 0.000000, 17.677038, 0.000000],
    [6, 0.000000, 17.677038, 17.677038],
    [7, 8.838519, 0.000000, -17.677038],
    [8, 8.838519, 0.000000, 0.000000],
    [9, 8.838519, 0.000000, 17.677038],
    [10, 17.677038, -17.677038, 0.000000],
    [11, 17.677038, -17.677038, 17.677038],
    [12, 17.677038, 0.000000, -13.257778],
    [13, 17.677038, 0.000000, 13.257778],
    [14, 17.677038, 17.677038, -17.677038],
    [15, 17.677038, 17.677038, 0.000000],
    [16, 0.000000, -17.677038, 17.677038],
    [17, 0.000000, -17.677038, 35.354076],
    [18, 0.000000, 0.000000, 22.096298],
    [19, 0.000000, 0.000000, 48.611854],
    [20, 0.000000, 17.677038, 35.354076],
    [21, 0.000000, 17.677038, 53.031114],
    [22, 8.838519, 0.000000, 35.354076],
    [23, 8.838519, 0.000000, 53.031114],
    [24, 17.677038, -17.677038, 35.354076],
    [25, 17.677038, -17.677038, 53.031114],
    [26, 17.677038, 0.000000, 22.096298],
    [27, 17.677038, 0.000000, 48.611854],
    [28, 17.677038, 17.677038, 17.677038],
    [29, 17.677038, 17.677038, 35.354076],
    [30, 0.000000, 17.677038, -17.677038],
    [31, 0.000000, 35.354076, -13.257778],
    [32, 0.000000, 35.354076, 13.257778],
    [33, 0.000000, 53.031114, 0.000000],
    [34, 0.000000, 53.031114, 17.677038],
    [35, 8.838519, 35.354076, -17.677038],
    [36, 8.838519, 35.354076, 0.000000],
    [37, 8.838519, 35.354076, 17.677038],
    [38, 17.677038, 35.354076, -13.257778],
    [39, 17.677038, 35.354076, 13.257778],
    [40, 17.677038, 53.031114, -17.677038],
    [41, 17.677038, 53.031114, 0.000000],
    [42, 0.000000, 35.354076, 22.096298],
    [43, 0.000000, 35.354076, 48.611854],
    [44, 0.000000, 53.031114, 35.354076],
    [45, 0.000000, 53.031114, 53.031114],
    [46, 8.838519, 35.354076, 35.354076],
    [47, 8.838519, 35.354076, 53.031114],
    [48, 17.677038, 17.677038, 53.031114],
    [49, 17.677038, 35.354076, 22.096298],
    [50, 17.677038, 35.354076, 48.611854],
    [51, 17.677038, 53.031114, 17.677038],
    [52, 17.677038, 53.031114, 35.354076],
    [53, 17.677038, -17.677038, -17.677038],
    [54, 26.515557, 0.000000, -17.677038],
    [55, 26.515557, 0.000000, 0.000000],
    [56, 26.515557, 0.000000, 17.677038],
    [57, 35.354076, -17.677038, 0.000000],
    [58, 35.354076, -17.677038, 17.677038],
    [59, 35.354076, 0.000000, -13.257778],
    [60, 35.354076, 0.000000, 13.257778],
    [61, 35.354076, 17.677038, -17.677038],
    [62, 35.354076, 17.677038, 0.000000],
    [63, 26.515557, 0.000000, 35.354076],
    [64, 26.515557, 0.000000, 53.031114],
    [65, 35.354076, -17.677038, 35.354076],
    [66, 35.354076, -17.677038, 53.031114],
    [67, 35.354076, 0.000000, 22.096298],
    [68, 35.354076, 0.000000, 48.611854],
    [69, 35.354076, 17.677038, 17.677038],
    [70, 35.354076, 17.677038, 35.354076],
    [71, 26.515557, 35.354076, -17.677038],
    [72, 26.515557, 35.354076, 0.000000],
    [73, 26.515557, 35.354076, 17.677038],
    [74, 35.354076, 35.354076, -13.257778],
    [75, 35.354076, 35.354076, 13.257778],
    [76, 35.354076, 53.031114, -17.677038],
    [77, 35.354076, 53.031114, 0.000000],
    [78, 17.677038, 53.031114, 53.031114],
    [79, 26.515557, 35.354076, 35.354076],
    [80, 26.515557, 35.354076, 53.031114],
    [81, 35.354076, 17.677038, 53.031114],
    [82, 35.354076, 35.354076, 22.096298],
    [83, 35.354076, 35.354076, 48.611854],
    [84, 35.354076, 53.031114, 17.677038],
    [85, 35.354076, 53.031114, 35.354076],
    [86, 35.354076, -17.677038, -17.677038],
    [87, 44.192595, 0.000000, -17.677038],
    [88, 44.192595, 0.000000, 0.000000],
    [89, 44.192595, 0.000000, 17.677038],
    [90, 53.031114, -17.677038, 0.000000],
    [91, 53.031114, -17.677038, 17.677038],
    [92, 53.031114, 0.000000, -13.257778],
    [93, 53.031114, 0.000000, 13.257778],
    [94, 53.031114, 17.677038, -17.677038],
    [95, 53.031114, 17.677038, 0.000000],
    [96, 44.192595, 0.000000, 35.354076],
    [97, 44.192595, 0.000000, 53.031114],
    [98, 53.031114, -17.677038, 35.354076],
    [99, 53.031114, -17.677038, 53.031114],
    [100, 53.031114, 0.000000, 22.096298],
    [101, 53.031114, 0.000000, 48.611854],
    [102, 53.031114, 17.677038, 17.677038],
    [103, 53.031114, 17.677038, 35.354076],
    [104, 44.192595, 35.354076, -17.677038],
    [105, 44.192595, 35.354076, 0.000000],
    [106, 44.192595, 35.354076, 17.677038],
    [107, 53.031114, 35.354076, -13.257778],
    [108, 53.031114, 35.354076, 13.257778],
    [109, 53.031114, 53.031114, -17.677038],
    [110, 53.031114, 53.031114, 0.000000],
    [111, 35.354076, 53.031114, 53.031114],
    [112, 44.192595, 35.354076, 35.354076],
    [113, 44.192595, 35.354076, 53.031114],
    [114, 53.031114, 17.677038, 53.031114],
    [115, 53.031114, 35.354076, 22.096298],
    [116, 53.031114, 35.354076, 48.611854],
    [117, 53.031114, 53.031114, 17.677038],
    [118, 53.031114, 53.031114, 35.354076],
    [119, 53.031114, -17.677038, -17.677038],
    [120, 61.869633, 0.000000, -17.677038],
    [121, 61.869633, 0.000000, 0.000000],
    [122, 61.869633, 0.000000, 17.677038],
    [123, 70.708152, -17.677038, 0.000000],
    [124, 70.708152, -17.677038, 17.677038],
    [125, 70.708152, 0.000000, -13.257778],
    [126, 70.708152, 0.000000, 13.257778],
    [127, 70.708152, 17.677038, -17.677038],
    [128, 70.708152, 17.677038, 0.000000],
    [129, 61.869633, 0.000000, 35.354076],
    [130, 61.869633, 0.000000, 53.031114],
    [131, 70.708152, -17.677038, 35.354076],
    [132, 70.708152, -17.677038, 53.031114],
    [133, 70.708152, 0.000000, 22.096298],
    [134, 70.708152, 0.000000, 48.611854],
    [135, 70.708152, 17.677038, 17.677038],
    [136, 70.708152, 17.677038, 35.354076],
    [137, 61.869633, 35.354076, -17.677038],
    [138, 61.869633, 35.354076, 0.000000],
    [139, 61.869633, 35.354076, 17.677038],
    [140, 70.708152, 35.354076, -13.257778],
    [141, 70.708152, 35.354076, 13.257778],
    [142, 70.708152, 53.031114, -17.677038],
    [143, 70.708152, 53.031114, 0.000000],
    [144, 53.031114, 53.031114, 53.031114],
    [145, 61.869633, 35.354076, 35.354076],
    [146, 61.869633, 35.354076, 53.031114],
    [147, 70.708152, 17.677038, 53.031114],
    [148, 70.708152, 35.354076, 22.096298],
    [149, 70.708152, 35.354076, 48.611854],
    [150, 70.708152, 53.031114, 17.677038],
    [151, 70.708152, 53.031114, 35.354076],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 15],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 12],
    [13, 15],
    [14, 15],
    [16, 17],
    [16, 9],
    [17, 19],
    [17, 9],
    [17, 22],
    [17, 23],
    [17, 24],
    [18, 20],
    [18, 9],
    [18, 22],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 23],
    [20, 29],
    [21, 23],
    [9, 22],
    [9, 24],
    [9, 26],
    [9, 28],
    [9, 29],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [22, 29],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 29],
    [24, 25],
    [24, 26],
    [27, 29],
    [28, 29],
    [30, 5],
    [30, 35],
    [5, 32],
    [5, 35],
    [5, 36],
    [5, 37],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 41],
    [34, 37],
    [35, 36],
    [35, 15],
    [35, 38],
    [35, 40],
    [35, 41],
    [36, 37],
    [36, 15],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 15],
    [37, 28],
    [37, 39],
    [37, 41],
    [15, 28],
    [15, 38],
    [39, 41],
    [40, 41],
    [6, 20],
    [6, 37],
    [20, 43],
    [20, 37],
    [20, 46],
    [20, 47],
    [42, 44],
    [42, 37],
    [42, 46],
    [43, 46],
    [43, 47],
    [44, 45],
    [44, 37],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 47],
    [37, 46],
    [37, 29],
    [37, 49],
    [37, 51],
    [37, 52],
    [46, 47],
    [46, 29],
    [46, 49],
    [46, 50],
    [46, 52],
    [47, 29],
    [47, 48],
    [47, 50],
    [47, 52],
    [29, 48],
    [29, 49],
    [50, 52],
    [51, 52],
    [53, 10],
    [53, 54],
    [10, 13],
    [10, 54],
    [10, 55],
    [10, 56],
    [10, 57],
    [12, 15],
    [12, 54],
    [12, 55],
    [13, 55],
    [13, 56],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 62],
    [28, 56],
    [54, 55],
    [54, 57],
    [54, 59],
    [54, 61],
    [54, 62],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 60],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 62],
    [57, 58],
    [57, 59],
    [60, 62],
    [61, 62],
    [11, 24],
    [11, 56],
    [24, 27],
    [24, 56],
    [24, 63],
    [24, 64],
    [24, 65],
    [26, 29],
    [26, 56],
    [26, 63],
    [27, 63],
    [27, 64],
    [29, 56],
    [29, 63],
    [29, 64],
    [29, 70],
    [48, 64],
    [56, 63],
    [56, 65],
    [56, 67],
    [56, 69],
    [56, 70],
    [63, 64],
    [63, 65],
    [63, 67],
    [63, 68],
    [63, 70],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 70],
    [65, 66],
    [65, 67],
    [68, 70],
    [69, 70],
    [14, 71],
    [15, 39],
    [15, 71],
    [15, 72],
    [15, 73],
    [38, 41],
    [38, 71],
    [38, 72],
    [39, 72],
    [39, 73],
    [41, 51],
    [41, 71],
    [41, 72],
    [41, 73],
    [41, 77],
    [51, 73],
    [71, 72],
    [71, 62],
    [71, 74],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 62],
    [72, 74],
    [72, 75],
    [72, 77],
    [73, 62],
    [73, 69],
    [73, 75],
    [73, 77],
    [62, 69],
    [62, 74],
    [75, 77],
    [76, 77],
    [28, 73],
    [29, 50],
    [29, 73],
    [29, 79],
    [29, 80],
    [49, 52],
    [49, 73],
    [49, 79],
    [50, 79],
    [50, 80],
    [52, 78],
    [52, 73],
    [52, 79],
    [52, 80],
    [52, 85],
    [78, 80],
    [73, 79],
    [73, 70],
    [73, 82],
    [73, 84],
    [73, 85],
    [79, 80],
    [79, 70],
    [79, 82],
    [79, 83],
    [79, 85],
    [80, 70],
    [80, 81],
    [80, 83],
    [80, 85],
    [70, 81],
    [70, 82],
    [83, 85],
    [84, 85],
    [86, 57],
    [86, 87],
    [57, 60],
    [57, 87],
    [57, 88],
    [57, 89],
    [57, 90],
    [59, 62],
    [59, 87],
    [59, 88],
    [60, 88],
    [60, 89],
    [62, 87],
    [62, 88],
    [62, 89],
    [62, 95],
    [69, 89],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 94],
    [87, 95],
    [88, 89],
    [88, 90],
    [88, 92],
    [88, 93],
    [88, 95],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 95],
    [90, 91],
    [90, 92],
    [93, 95],
    [94, 95],
    [58, 65],
    [58, 89],
    [65, 68],
    [65, 89],
    [65, 96],
    [65, 97],
    [65, 98],
    [67, 70],
    [67, 89],
    [67, 96],
    [68, 96],
    [68, 97],
    [70, 89],
    [70, 96],
    [70, 97],
    [70, 103],
    [81, 97],
    [89, 96],
    [89, 98],
    [89, 100],
    [89, 102],
    [89, 103],
    [96, 97],
    [96, 98],
    [96, 100],
    [96, 101],
    [96, 103],
    [97, 98],
    [97, 99],
    [97, 101],
    [97, 103],
    [98, 99],
    [98, 100],
    [101, 103],
    [102, 103],
    [61, 104],
    [62, 75],
    [62, 104],
    [62, 105],
    [62, 106],
    [74, 77],
    [74, 104],
    [74, 105],
    [75, 105],
    [75, 106],
    [77, 84],
    [77, 104],
    [77, 105],
    [77, 106],
    [77, 110],
    [84, 106],
    [104, 105],
    [104, 95],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 95],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 95],
    [106, 102],
    [106, 108],
    [106, 110],
    [95, 102],
    [95, 107],
    [108, 110],
    [109, 110],
    [69, 106],
    [70, 83],
    [70, 106],
    [70, 112],
    [70, 113],
    [82, 85],
    [82, 106],
    [82, 112],
    [83, 112],
    [83, 113],
    [85, 111],
    [85, 106],
    [85, 112],
    [85, 113],
    [85, 118],
    [111, 113],
    [106, 112],
    [106, 103],
    [106, 115],
    [106, 117],
    [106, 118],
    [112, 113],
    [112, 103],
    [112, 115],
    [112, 116],
    [112, 118],
    [113, 103],
    [113, 114],
    [113, 116],
    [113, 118],
    [103, 114],
    [103, 115],
    [116, 118],
    [117, 118],
    [119, 90],
    [119, 120],
    [90, 93],
    [90, 120],
    [90, 121],
    [90, 122],
    [90, 123],
    [92, 95],
    [92, 120],
    [92, 121],
    [93, 121],
    [93, 122],
    [95, 120],
    [95, 121],
    [95, 122],
    [95, 128],
    [102, 122],
    [120, 121],
    [120, 123],
    [120, 125],
    [120, 127],
    [120, 128],
    [121, 122],
    [121, 123],
    [121, 125],
    [121, 126],
    [121, 128],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 128],
    [123, 124],
    [123, 125],
    [126, 128],
    [127, 128],
    [91, 98],
    [91, 122],
    [98, 101],
    [98, 122],
    [98, 129],
    [98, 130],
    [98, 131],
    [100, 103],
    [100, 122],
    [100, 129],
    [101, 129],
    [101, 130],
    [103, 122],
    [103, 129],
    [103, 130],
    [103, 136],
    [114, 130],
    [122, 129],
    [122, 131],
    [122, 133],
    [122, 135],
    [122, 136],
    [129, 130],
    [129, 131],
    [129, 133],
    [129, 134],
    [129, 136],
    [130, 131],
    [130, 132],
    [130, 134],
    [130, 136],
    [131, 132],
    [131, 133],
    [134, 136],
    [135, 136],
    [94, 137],
    [95, 108],
    [95, 137],
    [95, 138],
    [95, 139],
    [107, 110],
    [107, 137],
    [107, 138],
    [108, 138],
    [108, 139],
    [110, 117],
    [110, 137],
    [110, 138],
    [110, 139],
    [110, 143],
    [117, 139],
    [137, 138],
    [137, 128],
    [137, 140],
    [137, 142],
    [137, 143],
    [138, 139],
    [138, 128],
    [138, 140],
    [138, 141],
    [138, 143],
    [139, 128],
    [139, 135],
    [139, 141],
    [139, 143],
    [128, 135],
    [128, 140],
    [141, 143],
    [142, 143],
    [102, 139],
    [103, 116],
    [103, 139],
    [103, 145],
    [103, 146],
    [115, 118],
    [115, 139],
    [115, 145],
    [116, 145],
    [116, 146],
    [118, 144],
    [118, 139],
    [118, 145],
    [118, 146],
    [118, 151],
    [144, 146],
    [139, 145],
    [139, 136],
    [139, 148],
    [139, 150],
    [139, 151],
    [145, 146],
    [145, 136],
    [145, 148],
    [145, 149],
    [145, 151],
    [146, 136],
    [146, 147],
    [146, 149],
    [146, 151],
    [136, 147],
    [136, 148],
    [149, 151],
    [150, 151],
]
