# ==========================================
# Data ID: 54794
# ==========================================
node_data = [
    [1, 0.000000, -14.436896, 0.000000],
    [2, 0.000000, -7.218448, -14.436896],
    [3, 0.000000, -7.218448, 14.436896],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.218448, -14.436896],
    [6, 0.000000, 7.218448, 14.436896],
    [7, 0.000000, 14.436896, 0.000000],
    [8, 7.218448, -14.436896, -7.218448],
    [9, 7.218448, -14.436896, 7.218448],
    [10, 7.218448, 0.000000, -14.436896],
    [11, 7.218448, 0.000000, 14.436896],
    [12, 7.218448, 14.436896, -7.218448],
    [13, 7.218448, 14.436896, 7.218448],
    [14, 14.436896, -14.436896, 0.000000],
    [15, 14.436896, -7.218448, -14.436896],
    [16, 14.436896, -7.218448, 14.436896],
    [17, 14.436896, 0.000000, 0.000000],
    [18, 14.436896, 7.218448, -14.436896],
    [19, 14.436896, 7.218448, 14.436896],
    [20, 14.436896, 14.436896, 0.000000],
    [21, 0.000000, -14.436896, 28.873792],
    [22, 0.000000, -7.218448, 43.310688],
    [23, 0.000000, 0.000000, 28.873792],
    [24, 0.000000, 7.218448, 43.310688],
    [25, 0.000000, 14.436896, 28.873792],
    [26, 7.218448, -14.436896, 21.655344],
    [27, 7.218448, -14.436896, 36.092240],
    [28, 7.218448, 0.000000, 43.310688],
    [29, 7.218448, 14.436896, 21.655344],
    [30, 7.218448, 14.436896, 36.092240],
    [31, 14.436896, -14.436896, 28.873792],
    [32, 14.436896, -7.218448, 43.310688],
    [33, 14.436896, 0.000000, 28.873792],
    [34, 14.436896, 7.218448, 43.310688],
    [35, 14.436896, 14.436896, 28.873792],
    [36, 0.000000, 21.655344, -14.436896],
    [37, 0.000000, 21.655344, 14.436896],
    [38, 0.000000, 28.873792, 0.000000],
    [39, 0.000000, 36.092240, -14.436896],
    [40, 0.000000, 36.092240, 14.436896],
    [41, 0.000000, 43.310688, 0.000000],
    [42, 7.218448, 28.873792, -14.436896],
    [43, 7.218448, 28.873792, 14.436896],
    [44, 7.218448, 43.310688, -7.218448],
    [45, 7.218448, 43.310688, 7.218448],
