# ==========================================
# Data ID: 14280
# ==========================================
node_data = [
    [1, 0.000000, -13.612123, -6.806062],
    [2, 0.000000, -3.403031, 13.612123],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.403031, -13.612123],
    [5, 0.000000, 13.612123, 6.806062],
    [6, 6.806062, -13.612123, -13.612123],
    [7, 6.806062, -13.612123, 13.612123],
    [8, 6.806062, 0.000000, -6.806062],
    [9, 6.806062, 0.000000, 6.806062],
    [10, 6.806062, 13.612123, -13.612123],
    [11, 6.806062, 13.612123, 13.612123],
    [12, 13.612123, -13.612123, 6.806062],
    [13, 13.612123, -3.403031, -13.612123],
    [14, 13.612123, 0.000000, 0.000000],
    [15, 13.612123, 3.403031, 13.612123],
    [16, 13.612123, 13.612123, -6.806062],
    [17, 0.000000, -13.612123, 20.418184],
    [18, 0.000000, -3.403031, 40.836369],
    [19, 0.000000, 0.000000, 27.224246],
    [20, 0.000000, 3.403031, 13.612123],
    [21, 0.000000, 13.612123, 34.030308],
    [22, 6.806062, -13.612123, 40.836369],
    [23, 6.806062, 0.000000, 20.418184],
    [24, 6.806062, 0.000000, 34.030308],
    [25, 6.806062, 13.612123, 40.836369],
    [26, 13.612123, -13.612123, 34.030308],
    [27, 13.612123, -3.403031, 13.612123],
    [28, 13.612123, 0.000000, 27.224246],
    [29, 13.612123, 3.403031, 40.836369],
    [30, 13.612123, 13.612123, 20.418184],
    [31, 0.000000, 13.612123, -6.806062],
    [32, 0.000000, 23.821215, 13.612123],
    [33, 0.000000, 27.224246, 0.000000],
    [34, 0.000000, 30.627277, -13.612123],
    [35, 0.000000, 40.836369, 6.806062],
    [36, 6.806062, 27.224246, -6.806062],
    [37, 6.806062, 27.224246, 6.806062],
    [38, 6.806062, 40.836369, -13.612123],
    [39, 6.806062, 40.836369, 13.612123],
    [40, 13.612123, 13.612123, 6.806062],
    [41, 13.612123, 23.821215, -13.612123],
    [42, 13.612123, 27.224246, 0.000000],
    [43, 13.612123, 30.627277, 13.612123],
    [44, 13.612123, 40.836369, -6.806062],
    [45, 0.000000, 13.612123, 20.418184],
    [46, 0.000000, 23.821215, 40.836369],
    [47, 0.000000, 27.224246, 27.224246],
    [48, 0.000000, 30.627277, 13.612123],
    [49, 0.000000, 40.836369, 34.030308],
    [50, 6.806062, 27.224246, 20.418184],
    [51, 6.806062, 27.224246, 34.030308],
    [52, 6.806062, 40.836369, 40.836369],
    [53, 13.612123, 13.612123, 34.030308],
    [54, 13.612123, 23.821215, 13.612123],
    [55, 13.612123, 27.224246, 27.224246],
    [56, 13.612123, 30.627277, 40.836369],
    [57, 13.612123, 40.836369, 20.418184],
    [58, 13.612123, -13.612123, -6.806062],
    [59, 13.612123, 3.403031, -13.612123],
    [60, 20.418185, -13.612123, -13.612123],
    [61, 20.418185, -13.612123, 13.612123],
    [62, 20.418185, 0.000000, -6.806062],
    [63, 20.418185, 0.000000, 6.806062],
    [64, 20.418185, 13.612123, -13.612123],
    [65, 20.418185, 13.612123, 13.612123],
    [66, 27.224246, -13.612123, 6.806062],
    [67, 27.224246, -3.403031, -13.612123],
    [68, 27.224246, 0.000000, 0.000000],
    [69, 27.224246, 3.403031, 13.612123],
    [70, 27.224246, 13.612123, -6.806062],
    [71, 13.612123, -13.612123, 20.418184],
    [72, 13.612123, -3.403031, 40.836369],
    [73, 20.418185, -13.612123, 40.836369],
    [74, 20.418185, 0.000000, 20.418184],
    [75, 20.418185, 0.000000, 34.030308],
    [76, 20.418185, 13.612123, 40.836369],
    [77, 27.224246, -13.612123, 34.030308],
    [78, 27.224246, -3.403031, 13.612123],
    [79, 27.224246, 0.000000, 27.224246],
    [80, 27.224246, 3.403031, 40.836369],
    [81, 27.224246, 13.612123, 20.418184],
    [82, 13.612123, 30.627277, -13.612123],
    [83, 13.612123, 40.836369, 6.806062],
    [84, 20.418185, 27.224246, -6.806062],
    [85, 20.418185, 27.224246, 6.806062],
    [86, 20.418185, 40.836369, -13.612123],
    [87, 20.418185, 40.836369, 13.612123],
    [88, 27.224246, 13.612123, 6.806062],
    [89, 27.224246, 23.821215, -13.612123],
    [90, 27.224246, 27.224246, 0.000000],
    [91, 27.224246, 30.627277, 13.612123],
    [92, 27.224246, 40.836369, -6.806062],
    [93, 13.612123, 23.821215, 40.836369],
    [94, 13.612123, 40.836369, 34.030308],
    [95, 20.418185, 27.224246, 20.418184],
    [96, 20.418185, 27.224246, 34.030308],
    [97, 20.418185, 40.836369, 40.836369],
    [98, 27.224246, 13.612123, 34.030308],
    [99, 27.224246, 23.821215, 13.612123],
    [100, 27.224246, 27.224246, 27.224246],
    [101, 27.224246, 30.627277, 40.836369],
    [102, 27.224246, 40.836369, 20.418184],
    [103, 27.224246, -13.612123, -6.806062],
    [104, 27.224246, 3.403031, -13.612123],
    [105, 34.030308, -13.612123, -13.612123],
    [106, 34.030308, -13.612123, 13.612123],
    [107, 34.030308, 0.000000, -6.806062],
    [108, 34.030308, 0.000000, 6.806062],
    [109, 34.030308, 13.612123, -13.612123],
    [110, 34.030308, 13.612123, 13.612123],
    [111, 40.836369, -13.612123, 6.806062],
    [112, 40.836369, -3.403031, -13.612123],
    [113, 40.836369, 0.000000, 0.000000],
    [114, 40.836369, 3.403031, 13.612123],
    [115, 40.836369, 13.612123, -6.806062],
    [116, 27.224246, -13.612123, 20.418184],
    [117, 27.224246, -3.403031, 40.836369],
    [118, 34.030308, -13.612123, 40.836369],
    [119, 34.030308, 0.000000, 20.418184],
    [120, 34.030308, 0.000000, 34.030308],
    [121, 34.030308, 13.612123, 40.836369],
    [122, 40.836369, -13.612123, 34.030308],
    [123, 40.836369, -3.403031, 13.612123],
    [124, 40.836369, 0.000000, 27.224246],
    [125, 40.836369, 3.403031, 40.836369],
    [126, 40.836369, 13.612123, 20.418184],
    [127, 27.224246, 30.627277, -13.612123],
    [128, 27.224246, 40.836369, 6.806062],
    [129, 34.030308, 27.224246, -6.806062],
    [130, 34.030308, 27.224246, 6.806062],
    [131, 34.030308, 40.836369, -13.612123],
    [132, 34.030308, 40.836369, 13.612123],
    [133, 40.836369, 13.612123, 6.806062],
    [134, 40.836369, 23.821215, -13.612123],
    [135, 40.836369, 27.224246, 0.000000],
    [136, 40.836369, 30.627277, 13.612123],
    [137, 40.836369, 40.836369, -6.806062],
    [138, 27.224246, 23.821215, 40.836369],
    [139, 27.224246, 40.836369, 34.030308],
