# ==========================================
# Data ID: 1140
# ==========================================
node_data = [
    [1, 0.000000, -14.883047, 7.441524],
    [2, 0.000000, -3.720762, 0.000000],
    [3, 0.000000, 3.720762, 0.000000],
    [4, 0.000000, 14.883047, -7.441524],
    [5, 7.441524, -14.883047, -14.883047],
    [6, 7.441524, -14.883047, 0.000000],
    [7, 7.441524, -14.883047, 14.883047],
    [8, 7.441524, 0.000000, -14.883047],
    [9, 7.441524, 0.000000, 0.000000],
    [10, 7.441524, 0.000000, 14.883047],
    [11, 7.441524, 14.883047, -14.883047],
    [12, 7.441524, 14.883047, 0.000000],
    [13, 7.441524, 14.883047, 14.883047],
    [14, 14.883047, -14.883047, -7.441524],
    [15, 14.883047, -3.720762, 0.000000],
    [16, 14.883047, 3.720762, 0.000000],
    [17, 14.883047, 14.883047, 7.441524],
    [18, 0.000000, -14.883047, 37.207618],
    [19, 0.000000, -3.720762, 29.766094],
    [20, 0.000000, 3.720762, 29.766094],
    [21, 0.000000, 14.883047, 22.324570],
    [22, 7.441524, -14.883047, 29.766094],
    [23, 7.441524, -14.883047, 44.649141],
    [24, 7.441524, 0.000000, 29.766094],
    [25, 7.441524, 0.000000, 44.649141],
    [26, 7.441524, 14.883047, 29.766094],
    [27, 7.441524, 14.883047, 44.649141],
    [28, 14.883047, -14.883047, 22.324570],
    [29, 14.883047, -3.720762, 29.766094],
    [30, 14.883047, 3.720762, 29.766094],
    [31, 14.883047, 14.883047, 37.207618],
    [32, 0.000000, 14.883047, 7.441524],
    [33, 0.000000, 26.045332, 0.000000],
    [34, 0.000000, 33.486856, 0.000000],
    [35, 0.000000, 44.649141, -7.441524],
    [36, 7.441524, 29.766094, -14.883047],
    [37, 7.441524, 29.766094, 0.000000],
    [38, 7.441524, 29.766094, 14.883047],
    [39, 7.441524, 44.649141, -14.883047],
    [40, 7.441524, 44.649141, 0.000000],
    [41, 7.441524, 44.649141, 14.883047],
    [42, 14.883047, 14.883047, -7.441524],
    [43, 14.883047, 26.045332, 0.000000],
    [44, 14.883047, 33.486856, 0.000000],
    [45, 14.883047, 44.649141, 7.441524],
    [46, 0.000000, 14.883047, 37.207618],
    [47, 0.000000, 26.045332, 29.766094],
    [48, 0.000000, 33.486856, 29.766094],
    [49, 0.000000, 44.649141, 22.324570],
    [50, 7.441524, 29.766094, 29.766094],
    [51, 7.441524, 29.766094, 44.649141],
    [52, 7.441524, 44.649141, 29.766094],
    [53, 7.441524, 44.649141, 44.649141],
    [54, 14.883047, 14.883047, 22.324570],
    [55, 14.883047, 26.045332, 29.766094],
    [56, 14.883047, 33.486856, 29.766094],
    [57, 14.883047, 44.649141, 37.207618],
    [58, 14.883047, -14.883047, 7.441524],
    [59, 22.324571, -14.883047, -14.883047],
    [60, 22.324571, -14.883047, 0.000000],
    [61, 22.324571, -14.883047, 14.883047],
    [62, 22.324571, 0.000000, -14.883047],
    [63, 22.324571, 0.000000, 0.000000],
    [64, 22.324571, 0.000000, 14.883047],
    [65, 22.324571, 14.883047, -14.883047],
    [66, 22.324571, 14.883047, 0.000000],
    [67, 22.324571, 14.883047, 14.883047],
    [68, 29.766094, -14.883047, -7.441524],
    [69, 29.766094, -3.720762, 0.000000],
    [70, 29.766094, 3.720762, 0.000000],
    [71, 29.766094, 14.883047, 7.441524],
    [72, 14.883047, -14.883047, 37.207618],
    [73, 22.324571, -14.883047, 29.766094],
    [74, 22.324571, -14.883047, 44.649141],
    [75, 22.324571, 0.000000, 29.766094],
    [76, 22.324571, 0.000000, 44.649141],
    [77, 22.324571, 14.883047, 29.766094],
    [78, 22.324571, 14.883047, 44.649141],
    [79, 29.766094, -14.883047, 22.324570],
    [80, 29.766094, -3.720762, 29.766094],
    [81, 29.766094, 3.720762, 29.766094],
    [82, 29.766094, 14.883047, 37.207618],
    [83, 14.883047, 44.649141, -7.441524],
    [84, 22.324571, 29.766094, -14.883047],
    [85, 22.324571, 29.766094, 0.000000],
    [86, 22.324571, 29.766094, 14.883047],
    [87, 22.324571, 44.649141, -14.883047],
    [88, 22.324571, 44.649141, 0.000000],
    [89, 22.324571, 44.649141, 14.883047],
    [90, 29.766094, 14.883047, -7.441524],
    [91, 29.766094, 26.045332, 0.000000],
    [92, 29.766094, 33.486856, 0.000000],
    [93, 29.766094, 44.649141, 7.441524],
    [94, 14.883047, 44.649141, 22.324570],
    [95, 22.324571, 29.766094, 29.766094],
    [96, 22.324571, 29.766094, 44.649141],
    [97, 22.324571, 44.649141, 29.766094],
    [98, 22.324571, 44.649141, 44.649141],
    [99, 29.766094, 14.883047, 22.324570],
    [100, 29.766094, 26.045332, 29.766094],
    [101, 29.766094, 33.486856, 29.766094],
    [102, 29.766094, 44.649141, 37.207618],
    [103, 29.766094, -14.883047, 7.441524],
    [104, 37.207618, -14.883047, -14.883047],
    [105, 37.207618, -14.883047, 0.000000],
    [106, 37.207618, -14.883047, 14.883047],
    [107, 37.207618, 0.000000, -14.883047],
    [108, 37.207618, 0.000000, 0.000000],
    [109, 37.207618, 0.000000, 14.883047],
    [110, 37.207618, 14.883047, -14.883047],
    [111, 37.207618, 14.883047, 0.000000],
    [112, 37.207618, 14.883047, 14.883047],
    [113, 44.649141, -14.883047, -7.441524],
    [114, 44.649141, -3.720762, 0.000000],
    [115, 44.649141, 3.720762, 0.000000],
    [116, 44.649141, 14.883047, 7.441524],
    [117, 29.766094, -14.883047, 37.207618],
    [118, 37.207618, -14.883047, 29.766094],
    [119, 37.207618, -14.883047, 44.649141],
    [120, 37.207618, 0.000000, 29.766094],
    [121, 37.207618, 0.000000, 44.649141],
    [122, 37.207618, 14.883047, 29.766094],
    [123, 37.207618, 14.883047, 44.649141],
    [124, 44.649141, -14.883047, 22.324570],
    [125, 44.649141, -3.720762, 29.766094],
    [126, 44.649141, 3.720762, 29.766094],
    [127, 44.649141, 14.883047, 37.207618],
    [128, 29.766094, 44.649141, -7.441524],
    [129, 37.207618, 29.766094, -14.883047],
    [130, 37.207618, 29.766094, 0.000000],
    [131, 37.207618, 29.766094, 14.883047],
    [132, 37.207618, 44.649141, -14.883047],
    [133, 37.207618, 44.649141, 0.000000],
    [134, 37.207618, 44.649141, 14.883047],
    [135, 44.649141, 14.883047, -7.441524],
    [136, 44.649141, 26.045332, 0.000000],
    [137, 44.649141, 33.486856, 0.000000],
    [138, 44.649141, 44.649141, 7.441524],
    [139, 29.766094, 44.649141, 22.324570],
    [140, 37.207618, 29.766094, 29.766094],
    [141, 37.207618, 29.766094, 44.649141],
    [142, 37.207618, 44.649141, 29.766094],
    [143, 37.207618, 44.649141, 44.649141],
    [144, 44.649141, 14.883047, 22.324570],
    [145, 44.649141, 26.045332, 29.766094],
    [146, 44.649141, 33.486856, 29.766094],
    [147, 44.649141, 44.649141, 37.207618],
    [148, 44.649141, -14.883047, 7.441524],
    [149, 52.090665, -14.883047, -14.883047],
    [150, 52.090665, -14.883047, 0.000000],
    [151, 52.090665, -14.883047, 14.883047],
    [152, 52.090665, 0.000000, -14.883047],
    [153, 52.090665, 0.000000, 0.000000],
    [154, 52.090665, 0.000000, 14.883047],
    [155, 52.090665, 14.883047, -14.883047],
    [156, 52.090665, 14.883047, 0.000000],
    [157, 52.090665, 14.883047, 14.883047],
    [158, 59.532188, -14.883047, -7.441524],
    [159, 59.532188, -3.720762, 0.000000],
    [160, 59.532188, 3.720762, 0.000000],
    [161, 59.532188, 14.883047, 7.441524],
    [162, 44.649141, -14.883047, 37.207618],
    [163, 52.090665, -14.883047, 29.766094],
    [164, 52.090665, -14.883047, 44.649141],
    [165, 52.090665, 0.000000, 29.766094],
    [166, 52.090665, 0.000000, 44.649141],
    [167, 52.090665, 14.883047, 29.766094],
    [168, 52.090665, 14.883047, 44.649141],
    [169, 59.532188, -14.883047, 22.324570],
    [170, 59.532188, -3.720762, 29.766094],
    [171, 59.532188, 3.720762, 29.766094],
    [172, 59.532188, 14.883047, 37.207618],
    [173, 44.649141, 44.649141, -7.441524],
    [174, 52.090665, 29.766094, -14.883047],
    [175, 52.090665, 29.766094, 0.000000],
    [176, 52.090665, 29.766094, 14.883047],
