# ==========================================
# Data ID: 18944
# ==========================================
node_data = [
    [1, 0.000000, -16.898067, -8.449033],
    [2, 0.000000, -16.898067, 8.449033],
    [3, 0.000000, -8.449033, -16.898067],
    [4, 0.000000, -4.224517, 0.000000],
    [5, 0.000000, 0.000000, -16.898067],
    [6, 0.000000, 0.000000, 16.898067],
    [7, 0.000000, 4.224517, 0.000000],
    [8, 0.000000, 8.449033, 16.898067],
    [9, 0.000000, 16.898067, -8.449033],
    [10, 0.000000, 16.898067, 8.449033],
    [11, 8.449033, 0.000000, 0.000000],
    [12, 16.898067, -16.898067, -8.449033],
    [13, 16.898067, -16.898067, 8.449033],
    [14, 16.898067, -8.449033, 16.898067],
    [15, 16.898067, -4.224517, 0.000000],
    [16, 16.898067, 0.000000, -16.898067],
    [17, 16.898067, 0.000000, 16.898067],
    [18, 16.898067, 4.224517, 0.000000],
    [19, 16.898067, 8.449033, -16.898067],
    [20, 16.898067, 16.898067, -8.449033],
    [21, 16.898067, 16.898067, 8.449033],
    [22, 0.000000, -16.898067, 25.347101],
    [23, 0.000000, -16.898067, 42.245167],
    [24, 0.000000, -8.449033, 16.898067],
    [25, 0.000000, -4.224517, 33.796134],
    [26, 0.000000, 0.000000, 50.694201],
    [27, 0.000000, 4.224517, 33.796134],
    [28, 0.000000, 8.449033, 50.694201],
    [29, 0.000000, 16.898067, 25.347101],
    [30, 0.000000, 16.898067, 42.245167],
    [31, 8.449033, 0.000000, 33.796134],
    [32, 16.898067, -16.898067, 25.347101],
    [33, 16.898067, -16.898067, 42.245167],
    [34, 16.898067, -8.449033, 50.694201],
    [35, 16.898067, -4.224517, 33.796134],
    [36, 16.898067, 0.000000, 50.694201],
    [37, 16.898067, 4.224517, 33.796134],
    [38, 16.898067, 8.449033, 16.898067],
    [39, 16.898067, 16.898067, 25.347101],
    [40, 16.898067, 16.898067, 42.245167],
    [41, 0.000000, 25.347101, -16.898067],
    [42, 0.000000, 29.571617, 0.000000],
    [43, 0.000000, 33.796134, -16.898067],
    [44, 0.000000, 33.796134, 16.898067],
    [45, 0.000000, 38.020651, 0.000000],
    [46, 0.000000, 42.245167, 16.898067],
    [47, 0.000000, 50.694201, -8.449033],
    [48, 0.000000, 50.694201, 8.449033],
    [49, 8.449033, 33.796134, 0.000000],
    [50, 16.898067, 25.347101, 16.898067],
    [51, 16.898067, 29.571617, 0.000000],
    [52, 16.898067, 33.796134, -16.898067],
    [53, 16.898067, 33.796134, 16.898067],
    [54, 16.898067, 38.020651, 0.000000],
    [55, 16.898067, 42.245167, -16.898067],
    [56, 16.898067, 50.694201, -8.449033],
    [57, 16.898067, 50.694201, 8.449033],
    [58, 0.000000, 25.347101, 16.898067],
    [59, 0.000000, 29.571617, 33.796134],
    [60, 0.000000, 33.796134, 50.694201],
    [61, 0.000000, 38.020651, 33.796134],
    [62, 0.000000, 42.245167, 50.694201],
    [63, 0.000000, 50.694201, 25.347101],
    [64, 0.000000, 50.694201, 42.245167],
    [65, 8.449033, 33.796134, 33.796134],
    [66, 16.898067, 25.347101, 50.694201],
    [67, 16.898067, 29.571617, 33.796134],
    [68, 16.898067, 33.796134, 50.694201],
    [69, 16.898067, 38.020651, 33.796134],
    [70, 16.898067, 42.245167, 16.898067],
    [71, 16.898067, 50.694201, 25.347101],
    [72, 16.898067, 50.694201, 42.245167],
    [73, 16.898067, -8.449033, -16.898067],
    [74, 25.347100, 0.000000, 0.000000],
    [75, 33.796134, -16.898067, -8.449033],
    [76, 33.796134, -16.898067, 8.449033],
    [77, 33.796134, -8.449033, 16.898067],
    [78, 33.796134, -4.224517, 0.000000],
    [79, 33.796134, 0.000000, -16.898067],
    [80, 33.796134, 0.000000, 16.898067],
    [81, 33.796134, 4.224517, 0.000000],
    [82, 33.796134, 8.449033, -16.898067],
    [83, 33.796134, 16.898067, -8.449033],
    [84, 33.796134, 16.898067, 8.449033],
    [85, 16.898067, 8.449033, 50.694201],
    [86, 25.347100, 0.000000, 33.796134],
    [87, 33.796134, -16.898067, 25.347101],
    [88, 33.796134, -16.898067, 42.245167],
    [89, 33.796134, -8.449033, 50.694201],
    [90, 33.796134, -4.224517, 33.796134],
    [91, 33.796134, 0.000000, 50.694201],
    [92, 33.796134, 4.224517, 33.796134],
    [93, 33.796134, 8.449033, 16.898067],
