# ==========================================
# Data ID: 9131
# ==========================================
node_data = [
    [1, 0.000000, -14.643023, -14.643023],
    [2, 0.000000, -14.643023, 14.643023],
    [3, 0.000000, -7.321511, 0.000000],
    [4, 0.000000, 7.321511, 0.000000],
    [5, 0.000000, 14.643023, -14.643023],
    [6, 0.000000, 14.643023, 14.643023],
    [7, 7.321511, -7.321511, -14.643023],
    [8, 7.321511, -7.321511, 14.643023],
    [9, 7.321511, 0.000000, -14.643023],
    [10, 7.321511, 0.000000, 0.000000],
    [11, 7.321511, 0.000000, 14.643023],
    [12, 7.321511, 7.321511, -14.643023],
    [13, 7.321511, 7.321511, 14.643023],
    [14, 14.643023, -14.643023, -14.643023],
    [15, 14.643023, -14.643023, 14.643023],
    [16, 14.643023, -7.321511, 0.000000],
    [17, 14.643023, 7.321511, 0.000000],
    [18, 14.643023, 14.643023, -14.643023],
    [19, 14.643023, 14.643023, 14.643023],
    [20, 0.000000, -14.643023, 43.929069],
    [21, 0.000000, -7.321511, 29.286046],
    [22, 0.000000, 7.321511, 29.286046],
    [23, 0.000000, 14.643023, 43.929069],
    [24, 7.321511, -7.321511, 43.929069],
    [25, 7.321511, 0.000000, 29.286046],
    [26, 7.321511, 0.000000, 43.929069],
    [27, 7.321511, 7.321511, 43.929069],
    [28, 14.643023, -14.643023, 43.929069],
    [29, 14.643023, -7.321511, 29.286046],
    [30, 14.643023, 7.321511, 29.286046],
    [31, 14.643023, 14.643023, 43.929069],
    [32, 0.000000, 21.964535, 0.000000],
    [33, 0.000000, 36.607557, 0.000000],
    [34, 0.000000, 43.929069, -14.643023],
    [35, 0.000000, 43.929069, 14.643023],
    [36, 7.321511, 21.964535, -14.643023],
    [37, 7.321511, 21.964535, 14.643023],
    [38, 7.321511, 29.286046, -14.643023],
    [39, 7.321511, 29.286046, 0.000000],
    [40, 7.321511, 29.286046, 14.643023],
    [41, 7.321511, 36.607557, -14.643023],
    [42, 7.321511, 36.607557, 14.643023],
    [43, 14.643023, 21.964535, 0.000000],
    [44, 14.643023, 36.607557, 0.000000],
    [45, 14.643023, 43.929069, -14.643023],
    [46, 14.643023, 43.929069, 14.643023],
    [47, 0.000000, 21.964535, 29.286046],
    [48, 0.000000, 36.607557, 29.286046],
    [49, 0.000000, 43.929069, 43.929069],
    [50, 7.321511, 21.964535, 43.929069],
    [51, 7.321511, 29.286046, 29.286046],
    [52, 7.321511, 29.286046, 43.929069],
    [53, 7.321511, 36.607557, 43.929069],
    [54, 14.643023, 21.964535, 29.286046],
    [55, 14.643023, 36.607557, 29.286046],
    [56, 14.643023, 43.929069, 43.929069],
    [57, 21.964534, -7.321511, -14.643023],
    [58, 21.964534, -7.321511, 14.643023],
    [59, 21.964534, 0.000000, -14.643023],
    [60, 21.964534, 0.000000, 0.000000],
    [61, 21.964534, 0.000000, 14.643023],
    [62, 21.964534, 7.321511, -14.643023],
    [63, 21.964534, 7.321511, 14.643023],
    [64, 29.286046, -14.643023, -14.643023],
    [65, 29.286046, -14.643023, 14.643023],
    [66, 29.286046, -7.321511, 0.000000],
    [67, 29.286046, 7.321511, 0.000000],
    [68, 29.286046, 14.643023, -14.643023],
    [69, 29.286046, 14.643023, 14.643023],
    [70, 21.964534, -7.321511, 43.929069],
    [71, 21.964534, 0.000000, 29.286046],
    [72, 21.964534, 0.000000, 43.929069],
    [73, 21.964534, 7.321511, 43.929069],
    [74, 29.286046, -14.643023, 43.929069],
    [75, 29.286046, -7.321511, 29.286046],
    [76, 29.286046, 7.321511, 29.286046],
    [77, 29.286046, 14.643023, 43.929069],
    [78, 21.964534, 21.964535, -14.643023],
    [79, 21.964534, 21.964535, 14.643023],
    [80, 21.964534, 29.286046, -14.643023],
    [81, 21.964534, 29.286046, 0.000000],
    [82, 21.964534, 29.286046, 14.643023],
    [83, 21.964534, 36.607557, -14.643023],
    [84, 21.964534, 36.607557, 14.643023],
    [85, 29.286046, 21.964535, 0.000000],
    [86, 29.286046, 36.607557, 0.000000],
    [87, 29.286046, 43.929069, -14.643023],
    [88, 29.286046, 43.929069, 14.643023],
    [89, 21.964534, 21.964535, 43.929069],
    [90, 21.964534, 29.286046, 29.286046],
    [91, 21.964534, 29.286046, 43.929069],
    [92, 21.964534, 36.607557, 43.929069],
    [93, 29.286046, 21.964535, 29.286046],
    [94, 29.286046, 36.607557, 29.286046],
    [95, 29.286046, 43.929069, 43.929069],
    [96, 36.607557, -7.321511, -14.643023],
    [97, 36.607557, -7.321511, 14.643023],
    [98, 36.607557, 0.000000, -14.643023],
    [99, 36.607557, 0.000000, 0.000000],
    [100, 36.607557, 0.000000, 14.643023],
    [101, 36.607557, 7.321511, -14.643023],
    [102, 36.607557, 7.321511, 14.643023],
    [103, 43.929069, -14.643023, -14.643023],
    [104, 43.929069, -14.643023, 14.643023],
    [105, 43.929069, -7.321511, 0.000000],
    [106, 43.929069, 7.321511, 0.000000],
    [107, 43.929069, 14.643023, -14.643023],
    [108, 43.929069, 14.643023, 14.643023],
    [109, 36.607557, -7.321511, 43.929069],
    [110, 36.607557, 0.000000, 29.286046],
    [111, 36.607557, 0.000000, 43.929069],
    [112, 36.607557, 7.321511, 43.929069],
    [113, 43.929069, -14.643023, 43.929069],
    [114, 43.929069, -7.321511, 29.286046],
    [115, 43.929069, 7.321511, 29.286046],
    [116, 43.929069, 14.643023, 43.929069],
    [117, 36.607557, 21.964535, -14.643023],
    [118, 36.607557, 21.964535, 14.643023],
    [119, 36.607557, 29.286046, -14.643023],
    [120, 36.607557, 29.286046, 0.000000],
    [121, 36.607557, 29.286046, 14.643023],
    [122, 36.607557, 36.607557, -14.643023],
    [123, 36.607557, 36.607557, 14.643023],
    [124, 43.929069, 21.964535, 0.000000],
    [125, 43.929069, 36.607557, 0.000000],
    [126, 43.929069, 43.929069, -14.643023],
    [127, 43.929069, 43.929069, 14.643023],
    [128, 36.607557, 21.964535, 43.929069],
    [129, 36.607557, 29.286046, 29.286046],
    [130, 36.607557, 29.286046, 43.929069],
    [131, 36.607557, 36.607557, 43.929069],
    [132, 43.929069, 21.964535, 29.286046],
    [133, 43.929069, 36.607557, 29.286046],
    [134, 43.929069, 43.929069, 43.929069],
    [135, 51.250580, -7.321511, -14.643023],
    [136, 51.250580, -7.321511, 14.643023],
    [137, 51.250580, 0.000000, -14.643023],
    [138, 51.250580, 0.000000, 0.000000],
    [139, 51.250580, 0.000000, 14.643023],
    [140, 51.250580, 7.321511, -14.643023],
    [141, 51.250580, 7.321511, 14.643023],
    [142, 58.572092, -14.643023, -14.643023],
    [143, 58.572092, -14.643023, 14.643023],
    [144, 58.572092, -7.321511, 0.000000],
    [145, 58.572092, 7.321511, 0.000000],
    [146, 58.572092, 14.643023, -14.643023],
    [147, 58.572092, 14.643023, 14.643023],
    [148, 51.250580, -7.321511, 43.929069],
    [149, 51.250580, 0.000000, 29.286046],
    [150, 51.250580, 0.000000, 43.929069],
    [151, 51.250580, 7.321511, 43.929069],
    [152, 58.572092, -14.643023, 43.929069],
    [153, 58.572092, -7.321511, 29.286046],
    [154, 58.572092, 7.321511, 29.286046],
    [155, 58.572092, 14.643023, 43.929069],
    [156, 51.250580, 21.964535, -14.643023],
    [157, 51.250580, 21.964535, 14.643023],
    [158, 51.250580, 29.286046, -14.643023],
    [159, 51.250580, 29.286046, 0.000000],
    [160, 51.250580, 29.286046, 14.643023],
    [161, 51.250580, 36.607557, -14.643023],
    [162, 51.250580, 36.607557, 14.643023],
    [163, 58.572092, 21.964535, 0.000000],
    [164, 58.572092, 36.607557, 0.000000],
    [165, 58.572092, 43.929069, -14.643023],
    [166, 58.572092, 43.929069, 14.643023],
    [167, 51.250580, 21.964535, 43.929069],
    [168, 51.250580, 29.286046, 29.286046],
    [169, 51.250580, 29.286046, 43.929069],
    [170, 51.250580, 36.607557, 43.929069],
    [171, 58.572092, 21.964535, 29.286046],
    [172, 58.572092, 36.607557, 29.286046],
    [173, 58.572092, 43.929069, 43.929069],
]

element_conn = [
    [1, 14],
    [2, 10],
    [2, 15],
    [2, 16],
    [3, 7],
    [3, 10],
    [3, 14],
    [4, 10],
    [4, 13],
    [4, 19],
    [5, 10],
    [5, 17],
    [5, 18],
    [6, 19],
    [7, 9],
    [8, 11],
    [8, 16],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 19],
    [11, 13],
    [12, 17],
    [20, 25],
    [20, 28],
    [20, 29],
    [21, 8],
    [21, 25],
    [21, 15],
    [22, 25],
    [22, 27],
    [22, 31],
    [6, 25],
    [6, 30],
    [23, 31],
    [24, 26],
    [24, 29],
    [11, 25],
    [25, 26],
    [25, 15],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 27],
    [13, 30],
    [6, 39],
    [6, 43],
    [32, 36],
    [32, 39],
    [32, 18],
    [33, 39],
    [33, 42],
    [33, 46],
    [34, 39],
    [34, 44],
    [34, 45],
    [35, 46],
    [36, 38],
    [37, 40],
    [37, 43],
    [38, 39],
    [38, 41],
    [39, 40],
    [39, 18],
    [39, 43],
    [39, 44],
    [39, 46],
    [40, 42],
    [41, 44],
    [23, 51],
    [23, 54],
    [47, 37],
    [47, 51],
    [47, 19],
    [48, 51],
    [48, 53],
    [48, 56],
    [35, 51],
    [35, 55],
    [49, 56],
    [50, 52],
    [50, 54],
    [40, 51],
    [51, 52],
    [51, 19],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 53],
    [42, 55],
    [14, 64],
    [15, 60],
    [15, 65],
    [15, 66],
    [16, 57],
    [16, 60],
    [16, 64],
    [17, 60],
    [17, 63],
    [17, 69],
    [18, 60],
    [18, 67],
    [18, 68],
    [19, 69],
    [57, 59],
    [58, 61],
    [58, 66],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 64],
    [60, 66],
    [60, 67],
    [60, 69],
    [61, 63],
    [62, 67],
    [28, 71],
    [28, 74],
    [28, 75],
    [29, 58],
    [29, 71],
    [29, 65],
    [30, 71],
    [30, 73],
    [30, 77],
    [19, 71],
    [19, 76],
    [31, 77],
    [70, 72],
    [70, 75],
    [61, 71],
    [71, 72],
    [71, 65],
    [71, 75],
    [71, 76],
    [71, 77],
    [72, 73],
    [63, 76],
    [19, 81],
    [19, 85],
    [43, 78],
    [43, 81],
    [43, 68],
    [44, 81],
    [44, 84],
    [44, 88],
    [45, 81],
    [45, 86],
    [45, 87],
    [46, 88],
    [78, 80],
    [79, 82],
    [79, 85],
    [80, 81],
    [80, 83],
    [81, 82],
    [81, 68],
    [81, 85],
    [81, 86],
    [81, 88],
    [82, 84],
    [83, 86],
    [31, 90],
    [31, 93],
    [54, 79],
    [54, 90],
    [54, 69],
    [55, 90],
    [55, 92],
    [55, 95],
    [46, 90],
    [46, 94],
    [56, 95],
    [89, 91],
    [89, 93],
    [82, 90],
    [90, 91],
    [90, 69],
    [90, 93],
    [90, 94],
    [90, 95],
    [91, 92],
    [84, 94],
    [64, 103],
    [65, 99],
    [65, 104],
    [65, 105],
    [66, 96],
    [66, 99],
    [66, 103],
    [67, 99],
