# ==========================================
# Data ID: 23923
# ==========================================
node_data = [
    [1, 0.000000, -16.597587, 0.000000],
    [2, 0.000000, -4.149397, 16.597587],
    [3, 0.000000, 0.000000, -8.298793],
    [4, 0.000000, 0.000000, 8.298793],
    [5, 0.000000, 4.149397, -16.597587],
    [6, 0.000000, 16.597587, 0.000000],
    [7, 8.298793, -16.597587, -16.597587],
    [8, 8.298793, -16.597587, 0.000000],
    [9, 8.298793, -16.597587, 16.597587],
    [10, 8.298793, 0.000000, -16.597587],
    [11, 8.298793, 0.000000, -4.149397],
    [12, 8.298793, 0.000000, 4.149397],
    [13, 8.298793, 0.000000, 16.597587],
    [14, 8.298793, 16.597587, -16.597587],
    [15, 8.298793, 16.597587, 0.000000],
    [16, 8.298793, 16.597587, 16.597587],
    [17, 16.597587, -16.597587, 0.000000],
    [18, 16.597587, -4.149397, -16.597587],
    [19, 16.597587, 0.000000, -8.298793],
    [20, 16.597587, 0.000000, 8.298793],
    [21, 16.597587, 4.149397, 16.597587],
    [22, 16.597587, 16.597587, 0.000000],
    [23, 0.000000, -16.597587, 33.195174],
    [24, 0.000000, -4.149397, 49.792761],
    [25, 0.000000, 0.000000, 24.896381],
    [26, 0.000000, 0.000000, 41.493967],
    [27, 0.000000, 4.149397, 16.597587],
    [28, 0.000000, 16.597587, 33.195174],
    [29, 8.298793, -16.597587, 33.195174],
    [30, 8.298793, -16.597587, 49.792761],
    [31, 8.298793, 0.000000, 29.045777],
    [32, 8.298793, 0.000000, 37.344571],
    [33, 8.298793, 0.000000, 49.792761],
    [34, 8.298793, 16.597587, 33.195174],
    [35, 8.298793, 16.597587, 49.792761],
    [36, 16.597587, -16.597587, 33.195174],
    [37, 16.597587, -4.149397, 16.597587],
    [38, 16.597587, 0.000000, 24.896381],
    [39, 16.597587, 0.000000, 41.493967],
    [40, 16.597587, 4.149397, 49.792761],
    [41, 16.597587, 16.597587, 33.195174],
    [42, 0.000000, 29.045777, 16.597587],
    [43, 0.000000, 33.195174, -8.298793],
    [44, 0.000000, 33.195174, 8.298793],
    [45, 0.000000, 37.344571, -16.597587],
    [46, 0.000000, 49.792761, 0.000000],
    [47, 8.298793, 33.195174, -16.597587],
    [48, 8.298793, 33.195174, -4.149397],
    [49, 8.298793, 33.195174, 4.149397],
    [50, 8.298793, 33.195174, 16.597587],
    [51, 8.298793, 49.792761, -16.597587],
    [52, 8.298793, 49.792761, 0.000000],
    [53, 8.298793, 49.792761, 16.597587],
    [54, 16.597587, 29.045777, -16.597587],
    [55, 16.597587, 33.195174, -8.298793],
    [56, 16.597587, 33.195174, 8.298793],
    [57, 16.597587, 37.344571, 16.597587],
    [58, 16.597587, 49.792761, 0.000000],
    [59, 0.000000, 29.045777, 49.792761],
    [60, 0.000000, 33.195174, 24.896381],
    [61, 0.000000, 33.195174, 41.493967],
    [62, 0.000000, 37.344571, 16.597587],
    [63, 0.000000, 49.792761, 33.195174],
    [64, 8.298793, 33.195174, 29.045777],
    [65, 8.298793, 33.195174, 37.344571],
    [66, 8.298793, 33.195174, 49.792761],
    [67, 8.298793, 49.792761, 33.195174],
    [68, 8.298793, 49.792761, 49.792761],
    [69, 16.597587, 29.045777, 16.597587],
    [70, 16.597587, 33.195174, 24.896381],
    [71, 16.597587, 33.195174, 41.493967],
    [72, 16.597587, 37.344571, 49.792761],
    [73, 16.597587, 49.792761, 33.195174],
    [74, 16.597587, 4.149397, -16.597587],
    [75, 24.896380, -16.597587, -16.597587],
    [76, 24.896380, -16.597587, 0.000000],
    [77, 24.896380, -16.597587, 16.597587],
    [78, 24.896380, 0.000000, -16.597587],
    [79, 24.896380, 0.000000, -4.149397],
    [80, 24.896380, 0.000000, 4.149397],
    [81, 24.896380, 0.000000, 16.597587],
    [82, 24.896380, 16.597587, -16.597587],
    [83, 24.896380, 16.597587, 0.000000],
    [84, 24.896380, 16.597587, 16.597587],
    [85, 33.195174, -16.597587, 0.000000],
    [86, 33.195174, -4.149397, -16.597587],
    [87, 33.195174, 0.000000, -8.298793],
    [88, 33.195174, 0.000000, 8.298793],
    [89, 33.195174, 4.149397, 16.597587],
    [90, 33.195174, 16.597587, 0.000000],
