# ==========================================
# Data ID: 89791
# ==========================================
node_data = [
    [1, 0.000000, -16.966569, 0.000000],
    [2, 0.000000, -4.241642, 16.966569],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.241642, -16.966569],
    [5, 0.000000, 16.966569, 0.000000],
    [6, 4.241642, -12.724927, 8.483285],
    [7, 4.241642, 12.724927, -8.483285],
    [8, 8.483285, -16.966569, -4.241642],
    [9, 8.483285, -16.966569, 4.241642],
    [10, 8.483285, 0.000000, -16.966569],
    [11, 8.483285, 0.000000, 16.966569],
    [12, 8.483285, 16.966569, -4.241642],
    [13, 8.483285, 16.966569, 4.241642],
    [14, 12.724927, -12.724927, -8.483285],
    [15, 12.724927, 12.724927, 8.483285],
    [16, 16.966569, -16.966569, 0.000000],
    [17, 16.966569, -4.241642, -16.966569],
    [18, 16.966569, 0.000000, 0.000000],
    [19, 16.966569, 4.241642, 16.966569],
    [20, 16.966569, 16.966569, 0.000000],
    [21, 0.000000, -16.966569, 33.933138],
    [22, 0.000000, -4.241642, 50.899707],
    [23, 0.000000, 0.000000, 33.933138],
    [24, 0.000000, 4.241642, 16.966569],
    [25, 0.000000, 16.966569, 33.933138],
    [26, 4.241642, -12.724927, 42.416423],
    [27, 4.241642, 12.724927, 25.449853],
    [28, 8.483285, -16.966569, 29.691496],
    [29, 8.483285, -16.966569, 38.174780],
    [30, 8.483285, 0.000000, 50.899707],
    [31, 8.483285, 16.966569, 29.691496],
    [32, 8.483285, 16.966569, 38.174780],
    [33, 12.724927, -12.724927, 25.449853],
    [34, 12.724927, 12.724927, 42.416423],
    [35, 16.966569, -16.966569, 33.933138],
    [36, 16.966569, -4.241642, 16.966569],
    [37, 16.966569, 0.000000, 33.933138],
    [38, 16.966569, 4.241642, 50.899707],
    [39, 16.966569, 16.966569, 33.933138],
    [40, 0.000000, 29.691496, 16.966569],
    [41, 0.000000, 33.933138, 0.000000],
    [42, 0.000000, 38.174780, -16.966569],
    [43, 0.000000, 50.899707, 0.000000],
    [44, 4.241642, 21.208211, 8.483285],
    [45, 4.241642, 46.658065, -8.483285],
    [46, 8.483285, 33.933138, -16.966569],
    [47, 8.483285, 33.933138, 16.966569],
    [48, 8.483285, 50.899707, -4.241642],
    [49, 8.483285, 50.899707, 4.241642],
    [50, 12.724927, 21.208211, -8.483285],
    [51, 12.724927, 46.658065, 8.483285],
    [52, 16.966569, 29.691496, -16.966569],
    [53, 16.966569, 33.933138, 0.000000],
    [54, 16.966569, 38.174780, 16.966569],
    [55, 16.966569, 50.899707, 0.000000],
    [56, 0.000000, 29.691496, 50.899707],
    [57, 0.000000, 33.933138, 33.933138],
    [58, 0.000000, 38.174780, 16.966569],
    [59, 0.000000, 50.899707, 33.933138],
    [60, 4.241642, 21.208211, 42.416423],
    [61, 4.241642, 46.658065, 25.449853],
    [62, 8.483285, 33.933138, 50.899707],
    [63, 8.483285, 50.899707, 29.691496],
    [64, 8.483285, 50.899707, 38.174780],
    [65, 12.724927, 21.208211, 25.449853],
    [66, 12.724927, 46.658065, 42.416423],
    [67, 16.966569, 29.691496, 16.966569],
    [68, 16.966569, 33.933138, 33.933138],
    [69, 16.966569, 38.174780, 50.899707],
    [70, 16.966569, 50.899707, 33.933138],
    [71, 16.966569, 4.241642, -16.966569],
    [72, 21.208211, -12.724927, 8.483285],
    [73, 21.208211, 12.724927, -8.483285],
    [74, 25.449854, -16.966569, -4.241642],
    [75, 25.449854, -16.966569, 4.241642],
    [76, 25.449854, 0.000000, -16.966569],
    [77, 25.449854, 0.000000, 16.966569],
    [78, 25.449854, 16.966569, -4.241642],
    [79, 25.449854, 16.966569, 4.241642],
    [80, 29.691496, -12.724927, -8.483285],
    [81, 29.691496, 12.724927, 8.483285],
    [82, 33.933138, -16.966569, 0.000000],
    [83, 33.933138, -4.241642, -16.966569],
    [84, 33.933138, 0.000000, 0.000000],
    [85, 33.933138, 4.241642, 16.966569],
    [86, 33.933138, 16.966569, 0.000000],
    [87, 16.966569, -4.241642, 50.899707],
    [88, 21.208211, -12.724927, 42.416423],
    [89, 21.208211, 12.724927, 25.449853],
    [90, 25.449854, -16.966569, 29.691496],
    [91, 25.449854, -16.966569, 38.174780],
    [92, 25.449854, 0.000000, 50.899707],
    [93, 25.449854, 16.966569, 29.691496],
