# ==========================================
# Data ID: 86805
# ==========================================
node_data = [
    [1, 0.000000, -16.558219, 0.000000],
    [2, 0.000000, -12.418664, -16.558219],
    [3, 0.000000, 12.418664, 16.558219],
    [4, 0.000000, 16.558219, 0.000000],
    [5, 8.279110, -16.558219, -16.558219],
    [6, 8.279110, -16.558219, 16.558219],
    [7, 8.279110, 0.000000, -16.558219],
    [8, 8.279110, 0.000000, 0.000000],
    [9, 8.279110, 0.000000, 16.558219],
    [10, 8.279110, 16.558219, -16.558219],
    [11, 8.279110, 16.558219, 16.558219],
    [12, 16.558219, -16.558219, 0.000000],
    [13, 16.558219, -12.418664, 16.558219],
    [14, 16.558219, 12.418664, -16.558219],
    [15, 16.558219, 16.558219, 0.000000],
    [16, 0.000000, -16.558219, 33.116438],
    [17, 0.000000, -12.418664, 16.558219],
    [18, 0.000000, 12.418664, 49.674657],
    [19, 0.000000, 16.558219, 33.116438],
    [20, 8.279110, -16.558219, 49.674657],
    [21, 8.279110, 0.000000, 33.116438],
    [22, 8.279110, 0.000000, 49.674657],
    [23, 8.279110, 16.558219, 49.674657],
    [24, 16.558219, -16.558219, 33.116438],
    [25, 16.558219, -12.418664, 49.674657],
    [26, 16.558219, 12.418664, 16.558219],
    [27, 16.558219, 16.558219, 33.116438],
    [28, 0.000000, 20.697774, -16.558219],
    [29, 0.000000, 45.535102, 16.558219],
    [30, 0.000000, 49.674657, 0.000000],
    [31, 8.279110, 33.116438, -16.558219],
    [32, 8.279110, 33.116438, 0.000000],
    [33, 8.279110, 33.116438, 16.558219],
    [34, 8.279110, 49.674657, -16.558219],
    [35, 8.279110, 49.674657, 16.558219],
    [36, 16.558219, 20.697774, 16.558219],
    [37, 16.558219, 45.535102, -16.558219],
    [38, 16.558219, 49.674657, 0.000000],
    [39, 0.000000, 20.697774, 16.558219],
    [40, 0.000000, 45.535102, 49.674657],
    [41, 0.000000, 49.674657, 33.116438],
    [42, 8.279110, 33.116438, 33.116438],
    [43, 8.279110, 33.116438, 49.674657],
    [44, 8.279110, 49.674657, 49.674657],
    [45, 16.558219, 20.697774, 49.674657],
    [46, 16.558219, 45.535102, 16.558219],
    [47, 16.558219, 49.674657, 33.116438],
    [48, 16.558219, -12.418664, -16.558219],
    [49, 24.837329, -16.558219, -16.558219],
    [50, 24.837329, -16.558219, 16.558219],
    [51, 24.837329, 0.000000, -16.558219],
    [52, 24.837329, 0.000000, 0.000000],
    [53, 24.837329, 0.000000, 16.558219],
    [54, 24.837329, 16.558219, -16.558219],
    [55, 24.837329, 16.558219, 16.558219],
    [56, 33.116438, -16.558219, 0.000000],
    [57, 33.116438, -12.418664, 16.558219],
    [58, 33.116438, 12.418664, -16.558219],
    [59, 33.116438, 16.558219, 0.000000],
    [60, 16.558219, 12.418664, 49.674657],
    [61, 24.837329, -16.558219, 49.674657],
    [62, 24.837329, 0.000000, 33.116438],
    [63, 24.837329, 0.000000, 49.674657],
    [64, 24.837329, 16.558219, 49.674657],
    [65, 33.116438, -16.558219, 33.116438],
    [66, 33.116438, -12.418664, 49.674657],
    [67, 33.116438, 12.418664, 16.558219],
    [68, 33.116438, 16.558219, 33.116438],
    [69, 16.558219, 20.697774, -16.558219],
    [70, 24.837329, 33.116438, -16.558219],
    [71, 24.837329, 33.116438, 0.000000],
    [72, 24.837329, 33.116438, 16.558219],
    [73, 24.837329, 49.674657, -16.558219],
    [74, 24.837329, 49.674657, 16.558219],
    [75, 33.116438, 20.697774, 16.558219],
    [76, 33.116438, 45.535102, -16.558219],
    [77, 33.116438, 49.674657, 0.000000],
    [78, 16.558219, 45.535102, 49.674657],
    [79, 24.837329, 33.116438, 33.116438],
    [80, 24.837329, 33.116438, 49.674657],
    [81, 24.837329, 49.674657, 49.674657],
    [82, 33.116438, 20.697774, 49.674657],
    [83, 33.116438, 45.535102, 16.558219],
    [84, 33.116438, 49.674657, 33.116438],
    [85, 33.116438, -12.418664, -16.558219],
    [86, 41.395548, -16.558219, -16.558219],
    [87, 41.395548, -16.558219, 16.558219],
    [88, 41.395548, 0.000000, -16.558219],
    [89, 41.395548, 0.000000, 0.000000],
    [90, 41.395548, 0.000000, 16.558219],
    [91, 41.395548, 16.558219, -16.558219],
    [92, 41.395548, 16.558219, 16.558219],
    [93, 49.674657, -16.558219, 0.000000],
    [94, 49.674657, -12.418664, 16.558219],
    [95, 49.674657, 12.418664, -16.558219],
    [96, 49.674657, 16.558219, 0.000000],
    [97, 33.116438, 12.418664, 49.674657],
    [98, 41.395548, -16.558219, 49.674657],
    [99, 41.395548, 0.000000, 33.116438],
    [100, 41.395548, 0.000000, 49.674657],
    [101, 41.395548, 16.558219, 49.674657],
    [102, 49.674657, -16.558219, 33.116438],
    [103, 49.674657, -12.418664, 49.674657],
    [104, 49.674657, 12.418664, 16.558219],
    [105, 49.674657, 16.558219, 33.116438],
    [106, 33.116438, 20.697774, -16.558219],
    [107, 41.395548, 33.116438, -16.558219],
    [108, 41.395548, 33.116438, 0.000000],
    [109, 41.395548, 33.116438, 16.558219],
    [110, 41.395548, 49.674657, -16.558219],
    [111, 41.395548, 49.674657, 16.558219],
    [112, 49.674657, 20.697774, 16.558219],
    [113, 49.674657, 45.535102, -16.558219],
