# ==========================================
# Data ID: 21264
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [36, 60],
    [36, 66],
    [52, 55],
    [52, 63],
    [52, 64],
    [55, 68],
    [63, 65],
    [63, 68],
    [58, 68],
    [64, 67],
    [64, 68],
    [65, 66],
    [65, 68],
    [60, 67],
    [60, 68],
    [66, 67],
    [66, 68],
    [46, 70],
    [46, 71],
    [46, 72],
    [46, 73],
    [46, 74],
    [46, 75],
    [46, 76],
    [69, 70],
    [69, 71],
    [69, 73],
    [70, 72],
    [70, 78],
    [71, 74],
    [71, 78],
    [72, 75],
    [72, 78],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [75, 77],
    [75, 78],
    [76, 77],
    [76, 78],
    [53, 71],
    [53, 80],
    [53, 74],
    [53, 81],
    [53, 82],
    [53, 76],
    [53, 83],
    [79, 71],
    [79, 80],
    [79, 81],
    [71, 85],
    [80, 82],
    [80, 85],
    [74, 85],
    [81, 84],
    [81, 85],
    [82, 83],
    [82, 85],
    [76, 84],
    [76, 85],
    [83, 84],
    [83, 85],
    [62, 86],
    [62, 87],
    [62, 88],
    [62, 89],
    [62, 90],
    [62, 91],
    [62, 92],
    [77, 86],
    [77, 87],
    [77, 89],
    [86, 88],
    [86, 94],
    [87, 90],
    [87, 94],
    [88, 91],
    [88, 94],
    [89, 93],
    [89, 94],
    [90, 92],
    [90, 94],
    [91, 93],
    [91, 94],
    [92, 93],
    [92, 94],
    [68, 87],
    [68, 95],
    [68, 90],
    [68, 96],
    [68, 97],
    [68, 92],
    [68, 98],
    [84, 87],
    [84, 95],
    [84, 96],
    [87, 100],
    [95, 97],
    [95, 100],
    [90, 100],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 100],
    [92, 99],
    [92, 100],
    [98, 99],
    [98, 100],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [78, 106],
    [78, 107],
    [78, 108],
    [101, 102],
    [101, 103],
    [101, 105],
    [102, 104],
    [102, 110],
    [103, 106],
    [103, 110],
    [104, 107],
    [104, 110],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 110],
    [107, 109],
    [107, 110],
    [108, 109],
    [108, 110],
    [85, 103],
    [85, 112],
    [85, 106],
    [85, 113],
    [85, 114],
    [85, 108],
    [85, 115],
    [111, 103],
    [111, 112],
    [111, 113],
    [103, 117],
    [112, 114],
    [112, 117],
    [106, 117],
    [113, 116],
    [113, 117],
    [114, 115],
    [114, 117],
    [108, 116],
    [108, 117],
    [115, 116],
    [115, 117],
    [94, 118],
    [94, 119],
    [94, 120],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 124],
    [109, 118],
    [109, 119],
    [109, 121],
    [118, 120],
    [118, 126],
    [119, 122],
    [119, 126],
    [120, 123],
    [120, 126],
    [121, 125],
    [121, 126],
    [122, 124],
    [122, 126],
    [123, 125],
    [123, 126],
    [124, 125],
    [124, 126],
    [100, 119],
    [100, 127],
    [100, 122],
    [100, 128],
    [100, 129],
    [100, 124],
    [100, 130],
    [116, 119],
    [116, 127],
    [116, 128],
    [119, 132],
    [127, 129],
    [127, 132],
    [122, 132],
    [128, 131],
    [128, 132],
    [129, 130],
    [129, 132],
    [124, 131],
    [124, 132],
    [130, 131],
    [130, 132],
]
