# ==========================================
# Data ID: 84882
# ==========================================
node_data = [
    [1, 0.000000, -18.036609, -18.036609],
    [2, 0.000000, -18.036609, 4.509152],
    [3, 0.000000, -18.036609, 18.036609],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 18.036609, -18.036609],
    [6, 0.000000, 18.036609, -4.509152],
    [7, 0.000000, 18.036609, 18.036609],
    [8, 9.018305, -13.527457, -18.036609],
    [9, 9.018305, -13.527457, 18.036609],
    [10, 9.018305, 0.000000, -18.036609],
    [11, 9.018305, 0.000000, 18.036609],
    [12, 9.018305, 13.527457, -18.036609],
    [13, 9.018305, 13.527457, 18.036609],
    [14, 18.036609, -18.036609, -18.036609],
    [15, 18.036609, -18.036609, -4.509152],
    [16, 18.036609, -18.036609, 18.036609],
    [17, 18.036609, 0.000000, 0.000000],
    [18, 18.036609, 18.036609, -18.036609],
    [19, 18.036609, 18.036609, 4.509152],
    [20, 18.036609, 18.036609, 18.036609],
    [21, 0.000000, -18.036609, 40.582370],
    [22, 0.000000, -18.036609, 54.109827],
    [23, 0.000000, 0.000000, 36.073218],
    [24, 0.000000, 18.036609, 31.564066],
    [25, 0.000000, 18.036609, 54.109827],
    [26, 9.018305, -13.527457, 54.109827],
    [27, 9.018305, 0.000000, 54.109827],
    [28, 9.018305, 13.527457, 54.109827],
    [29, 18.036609, -18.036609, 31.564066],
    [30, 18.036609, -18.036609, 54.109827],
    [31, 18.036609, 0.000000, 36.073218],
    [32, 18.036609, 18.036609, 40.582370],
    [33, 18.036609, 18.036609, 54.109827],
    [34, 0.000000, 18.036609, 4.509152],
    [35, 0.000000, 36.073218, 0.000000],
    [36, 0.000000, 54.109827, -18.036609],
    [37, 0.000000, 54.109827, -4.509152],
    [38, 0.000000, 54.109827, 18.036609],
    [39, 9.018305, 22.545761, -18.036609],
    [40, 9.018305, 22.545761, 18.036609],
    [41, 9.018305, 36.073218, -18.036609],
    [42, 9.018305, 36.073218, 18.036609],
    [43, 9.018305, 49.600675, -18.036609],
    [44, 9.018305, 49.600675, 18.036609],
    [45, 18.036609, 18.036609, -4.509152],
    [46, 18.036609, 36.073218, 0.000000],
    [47, 18.036609, 54.109827, -18.036609],
    [48, 18.036609, 54.109827, 4.509152],
    [49, 18.036609, 54.109827, 18.036609],
    [50, 0.000000, 18.036609, 40.582370],
    [51, 0.000000, 36.073218, 36.073218],
    [52, 0.000000, 54.109827, 31.564066],
    [53, 0.000000, 54.109827, 54.109827],
    [54, 9.018305, 22.545761, 54.109827],
    [55, 9.018305, 36.073218, 54.109827],
    [56, 9.018305, 49.600675, 54.109827],
    [57, 18.036609, 18.036609, 31.564066],
    [58, 18.036609, 36.073218, 36.073218],
    [59, 18.036609, 54.109827, 40.582370],
    [60, 18.036609, 54.109827, 54.109827],
    [61, 18.036609, -18.036609, 4.509152],
    [62, 27.054914, -13.527457, -18.036609],
    [63, 27.054914, -13.527457, 18.036609],
    [64, 27.054914, 0.000000, -18.036609],
    [65, 27.054914, 0.000000, 18.036609],
    [66, 27.054914, 13.527457, -18.036609],
    [67, 27.054914, 13.527457, 18.036609],
