# ==========================================
# Data ID: 31764
# ==========================================
node_data = [
    [1, 0.000000, -7.275742, 0.000000],
    [2, 0.000000, 7.275742, 0.000000],
    [3, 7.275742, -14.551484, -7.275742],
    [4, 7.275742, -14.551484, 7.275742],
    [5, 7.275742, -7.275742, -14.551484],
    [6, 7.275742, -7.275742, 0.000000],
    [7, 7.275742, -7.275742, 14.551484],
    [8, 7.275742, 0.000000, -10.913613],
    [9, 7.275742, 0.000000, 10.913613],
    [10, 7.275742, 7.275742, -14.551484],
    [11, 7.275742, 7.275742, 0.000000],
    [12, 7.275742, 7.275742, 14.551484],
    [13, 7.275742, 14.551484, -7.275742],
    [14, 7.275742, 14.551484, 7.275742],
    [15, 14.551484, -7.275742, 0.000000],
    [16, 14.551484, 7.275742, 0.000000],
    [17, 0.000000, -7.275742, 29.102968],
    [18, 0.000000, 7.275742, 29.102968],
    [19, 7.275742, -14.551484, 21.827226],
    [20, 7.275742, -14.551484, 36.378710],
    [21, 7.275742, -7.275742, 29.102968],
    [22, 7.275742, -7.275742, 43.654452],
    [23, 7.275742, 0.000000, 18.189355],
    [24, 7.275742, 0.000000, 40.016581],
    [25, 7.275742, 7.275742, 29.102968],
    [26, 7.275742, 7.275742, 43.654452],
    [27, 7.275742, 14.551484, 21.827226],
    [28, 7.275742, 14.551484, 36.378710],
    [29, 14.551484, -7.275742, 29.102968],
    [30, 14.551484, 7.275742, 29.102968],
    [31, 0.000000, 21.827226, 0.000000],
    [32, 0.000000, 36.378710, 0.000000],
    [33, 7.275742, 21.827226, -14.551484],
    [34, 7.275742, 21.827226, 0.000000],
    [35, 7.275742, 21.827226, 14.551484],
    [36, 7.275742, 29.102968, -10.913613],
    [37, 7.275742, 29.102968, 10.913613],
    [38, 7.275742, 36.378710, -14.551484],
    [39, 7.275742, 36.378710, 0.000000],
    [40, 7.275742, 36.378710, 14.551484],
    [41, 7.275742, 43.654452, -7.275742],
    [42, 7.275742, 43.654452, 7.275742],
    [43, 14.551484, 21.827226, 0.000000],
    [44, 14.551484, 36.378710, 0.000000],
    [45, 0.000000, 21.827226, 29.102968],
    [46, 0.000000, 36.378710, 29.102968],
    [47, 7.275742, 21.827226, 29.102968],
    [48, 7.275742, 21.827226, 43.654452],
    [49, 7.275742, 29.102968, 18.189355],
    [50, 7.275742, 29.102968, 40.016581],
    [51, 7.275742, 36.378710, 29.102968],
    [52, 7.275742, 36.378710, 43.654452],
    [53, 7.275742, 43.654452, 21.827226],
    [54, 7.275742, 43.654452, 36.378710],
    [55, 14.551484, 21.827226, 29.102968],
    [56, 14.551484, 36.378710, 29.102968],
    [57, 21.827226, -14.551484, -7.275742],
    [58, 21.827226, -14.551484, 7.275742],
    [59, 21.827226, -7.275742, -14.551484],
    [60, 21.827226, -7.275742, 0.000000],
    [61, 21.827226, -7.275742, 14.551484],
    [62, 21.827226, 0.000000, -10.913613],
    [63, 21.827226, 0.000000, 10.913613],
    [64, 21.827226, 7.275742, -14.551484],
    [65, 21.827226, 7.275742, 0.000000],
    [66, 21.827226, 7.275742, 14.551484],
    [67, 21.827226, 14.551484, -7.275742],
    [68, 21.827226, 14.551484, 7.275742],
    [69, 29.102968, -7.275742, 0.000000],
    [70, 29.102968, 7.275742, 0.000000],
    [71, 21.827226, -14.551484, 21.827226],
    [72, 21.827226, -14.551484, 36.378710],
    [73, 21.827226, -7.275742, 29.102968],
    [74, 21.827226, -7.275742, 43.654452],
    [75, 21.827226, 0.000000, 18.189355],
    [76, 21.827226, 0.000000, 40.016581],
    [77, 21.827226, 7.275742, 29.102968],
    [78, 21.827226, 7.275742, 43.654452],
    [79, 21.827226, 14.551484, 21.827226],
    [80, 21.827226, 14.551484, 36.378710],
    [81, 29.102968, -7.275742, 29.102968],
    [82, 29.102968, 7.275742, 29.102968],
    [83, 21.827226, 21.827226, -14.551484],
    [84, 21.827226, 21.827226, 0.000000],
