# ==========================================
# Data ID: 95093
# ==========================================
node_data = [
    [1, 0.000000, -11.370650, 15.160866],
    [2, 0.000000, -7.580433, 0.000000],
    [3, 0.000000, 0.000000, -11.370650],
    [4, 0.000000, 0.000000, 11.370650],
    [5, 0.000000, 7.580433, 0.000000],
    [6, 0.000000, 11.370650, -15.160866],
    [7, 7.580433, -15.160866, 0.000000],
    [8, 7.580433, 0.000000, -15.160866],
    [9, 7.580433, 0.000000, 0.000000],
    [10, 7.580433, 0.000000, 15.160866],
    [11, 7.580433, 15.160866, 0.000000],
    [12, 15.160866, -11.370650, -15.160866],
    [13, 15.160866, -7.580433, 0.000000],
    [14, 15.160866, 0.000000, -11.370650],
    [15, 15.160866, 0.000000, 11.370650],
    [16, 15.160866, 7.580433, 0.000000],
    [17, 15.160866, 11.370650, 15.160866],
    [18, 0.000000, -11.370650, 45.482598],
    [19, 0.000000, -7.580433, 30.321732],
    [20, 0.000000, 0.000000, 18.951082],
    [21, 0.000000, 0.000000, 41.692382],
    [22, 0.000000, 7.580433, 30.321732],
    [23, 0.000000, 11.370650, 15.160866],
    [24, 7.580433, -15.160866, 30.321732],
    [25, 7.580433, 0.000000, 30.321732],
    [26, 7.580433, 0.000000, 45.482598],
    [27, 7.580433, 15.160866, 30.321732],
    [28, 15.160866, -11.370650, 15.160866],
    [29, 15.160866, -7.580433, 30.321732],
    [30, 15.160866, 0.000000, 18.951082],
    [31, 15.160866, 0.000000, 41.692382],
    [32, 15.160866, 7.580433, 30.321732],
    [33, 15.160866, 11.370650, 45.482598],
    [34, 0.000000, 18.951082, 15.160866],
    [35, 0.000000, 22.741299, 0.000000],
    [36, 0.000000, 30.321732, -11.370650],
    [37, 0.000000, 30.321732, 11.370650],
    [38, 0.000000, 37.902165, 0.000000],
    [39, 0.000000, 41.692382, -15.160866],
    [40, 7.580433, 30.321732, -15.160866],
    [41, 7.580433, 30.321732, 0.000000],
    [42, 7.580433, 30.321732, 15.160866],
    [43, 7.580433, 45.482598, 0.000000],
    [44, 15.160866, 18.951082, -15.160866],
    [45, 15.160866, 22.741299, 0.000000],
    [46, 15.160866, 30.321732, -11.370650],
    [47, 15.160866, 30.321732, 11.370650],
    [48, 15.160866, 37.902165, 0.000000],
    [49, 15.160866, 41.692382, 15.160866],
    [50, 0.000000, 18.951082, 45.482598],
    [51, 0.000000, 22.741299, 30.321732],
    [52, 0.000000, 30.321732, 18.951082],
    [53, 0.000000, 30.321732, 41.692382],
    [54, 0.000000, 37.902165, 30.321732],
    [55, 0.000000, 41.692382, 15.160866],
    [56, 7.580433, 30.321732, 30.321732],
    [57, 7.580433, 30.321732, 45.482598],
    [58, 7.580433, 45.482598, 30.321732],
    [59, 15.160866, 18.951082, 15.160866],
    [60, 15.160866, 22.741299, 30.321732],
    [61, 15.160866, 30.321732, 18.951082],
    [62, 15.160866, 30.321732, 41.692382],
    [63, 15.160866, 37.902165, 30.321732],
    [64, 15.160866, 41.692382, 45.482598],
    [65, 15.160866, 11.370650, -15.160866],
    [66, 22.741299, -15.160866, 0.000000],
    [67, 22.741299, 0.000000, -15.160866],
    [68, 22.741299, 0.000000, 0.000000],
    [69, 22.741299, 0.000000, 15.160866],
    [70, 22.741299, 15.160866, 0.000000],
    [71, 30.321732, -11.370650, -15.160866],
    [72, 30.321732, -7.580433, 0.000000],
    [73, 30.321732, 0.000000, -11.370650],
    [74, 30.321732, 0.000000, 11.370650],
    [75, 30.321732, 7.580433, 0.000000],
    [76, 30.321732, 11.370650, 15.160866],
    [77, 15.160866, -11.370650, 45.482598],
    [78, 22.741299, -15.160866, 30.321732],
    [79, 22.741299, 0.000000, 30.321732],
    [80, 22.741299, 0.000000, 45.482598],
    [81, 22.741299, 15.160866, 30.321732],
    [82, 30.321732, -11.370650, 15.160866],
    [83, 30.321732, -7.580433, 30.321732],
    [84, 30.321732, 0.000000, 18.951082],
    [85, 30.321732, 0.000000, 41.692382],
    [86, 30.321732, 7.580433, 30.321732],
    [87, 30.321732, 11.370650, 45.482598],
    [88, 15.160866, 41.692382, -15.160866],
    [89, 22.741299, 30.321732, -15.160866],
    [90, 22.741299, 30.321732, 0.000000],
    [91, 22.741299, 30.321732, 15.160866],
    [92, 22.741299, 45.482598, 0.000000],
    [93, 30.321732, 18.951082, -15.160866],
    [94, 30.321732, 22.741299, 0.000000],
    [95, 30.321732, 30.321732, -11.370650],
    [96, 30.321732, 30.321732, 11.370650],
    [97, 30.321732, 37.902165, 0.000000],
    [98, 30.321732, 41.692382, 15.160866],
    [99, 15.160866, 18.951082, 45.482598],
    [100, 22.741299, 30.321732, 30.321732],
    [101, 22.741299, 30.321732, 45.482598],
    [102, 22.741299, 45.482598, 30.321732],
    [103, 30.321732, 18.951082, 15.160866],
    [104, 30.321732, 22.741299, 30.321732],
    [105, 30.321732, 30.321732, 18.951082],
    [106, 30.321732, 30.321732, 41.692382],
    [107, 30.321732, 37.902165, 30.321732],
    [108, 30.321732, 41.692382, 45.482598],
    [109, 30.321732, 11.370650, -15.160866],
    [110, 37.902165, -15.160866, 0.000000],
    [111, 37.902165, 0.000000, -15.160866],
    [112, 37.902165, 0.000000, 0.000000],
    [113, 37.902165, 0.000000, 15.160866],
    [114, 37.902165, 15.160866, 0.000000],
    [115, 45.482598, -11.370650, -15.160866],
    [116, 45.482598, -7.580433, 0.000000],
    [117, 45.482598, 0.000000, -11.370650],
    [118, 45.482598, 0.000000, 11.370650],
    [119, 45.482598, 7.580433, 0.000000],
    [120, 45.482598, 11.370650, 15.160866],
    [121, 30.321732, -11.370650, 45.482598],
    [122, 37.902165, -15.160866, 30.321732],
    [123, 37.902165, 0.000000, 30.321732],
    [124, 37.902165, 0.000000, 45.482598],
    [125, 37.902165, 15.160866, 30.321732],
    [126, 45.482598, -11.370650, 15.160866],
    [127, 45.482598, -7.580433, 30.321732],
    [128, 45.482598, 0.000000, 18.951082],
    [129, 45.482598, 0.000000, 41.692382],
    [130, 45.482598, 7.580433, 30.321732],
    [131, 45.482598, 11.370650, 45.482598],
    [132, 30.321732, 41.692382, -15.160866],
    [133, 37.902165, 30.321732, -15.160866],
    [134, 37.902165, 30.321732, 0.000000],
    [135, 37.902165, 30.321732, 15.160866],
    [136, 37.902165, 45.482598, 0.000000],
    [137, 45.482598, 18.951082, -15.160866],
    [138, 45.482598, 22.741299, 0.000000],
    [139, 45.482598, 30.321732, -11.370650],
    [140, 45.482598, 30.321732, 11.370650],
    [141, 45.482598, 37.902165, 0.000000],
    [142, 45.482598, 41.692382, 15.160866],
    [143, 30.321732, 18.951082, 45.482598],
    [144, 37.902165, 30.321732, 30.321732],
    [145, 37.902165, 30.321732, 45.482598],
    [146, 37.902165, 45.482598, 30.321732],
    [147, 45.482598, 18.951082, 15.160866],
    [148, 45.482598, 22.741299, 30.321732],
    [149, 45.482598, 30.321732, 18.951082],
    [150, 45.482598, 30.321732, 41.692382],
    [151, 45.482598, 37.902165, 30.321732],
    [152, 45.482598, 41.692382, 45.482598],
    [153, 45.482598, 11.370650, -15.160866],
    [154, 53.063031, -15.160866, 0.000000],
    [155, 53.063031, 0.000000, -15.160866],
    [156, 53.063031, 0.000000, 0.000000],
    [157, 53.063031, 0.000000, 15.160866],
    [158, 53.063031, 15.160866, 0.000000],
    [159, 60.643464, -11.370650, -15.160866],
    [160, 60.643464, -7.580433, 0.000000],
    [161, 60.643464, 0.000000, -11.370650],
    [162, 60.643464, 0.000000, 11.370650],
    [163, 60.643464, 7.580433, 0.000000],
    [164, 60.643464, 11.370650, 15.160866],
    [165, 45.482598, -11.370650, 45.482598],
    [166, 53.063031, -15.160866, 30.321732],
    [167, 53.063031, 0.000000, 30.321732],
    [168, 53.063031, 0.000000, 45.482598],
    [169, 53.063031, 15.160866, 30.321732],
    [170, 60.643464, -11.370650, 15.160866],
    [171, 60.643464, -7.580433, 30.321732],
    [172, 60.643464, 0.000000, 18.951082],
    [173, 60.643464, 0.000000, 41.692382],
    [174, 60.643464, 7.580433, 30.321732],
    [175, 60.643464, 11.370650, 45.482598],
    [176, 45.482598, 41.692382, -15.160866],
    [177, 53.063031, 30.321732, -15.160866],
    [178, 53.063031, 30.321732, 0.000000],
    [179, 53.063031, 30.321732, 15.160866],
    [180, 53.063031, 45.482598, 0.000000],
    [181, 60.643464, 18.951082, -15.160866],
    [182, 60.643464, 22.741299, 0.000000],
    [183, 60.643464, 30.321732, -11.370650],
    [184, 60.643464, 30.321732, 11.370650],
    [185, 60.643464, 37.902165, 0.000000],
    [186, 60.643464, 41.692382, 15.160866],
    [187, 45.482598, 18.951082, 45.482598],
    [188, 53.063031, 30.321732, 30.321732],
    [189, 53.063031, 30.321732, 45.482598],
    [190, 53.063031, 45.482598, 30.321732],
    [191, 60.643464, 18.951082, 15.160866],
    [192, 60.643464, 22.741299, 30.321732],
    [193, 60.643464, 30.321732, 18.951082],
    [194, 60.643464, 30.321732, 41.692382],
    [195, 60.643464, 37.902165, 30.321732],
    [196, 60.643464, 41.692382, 45.482598],
]

element_conn = [
    [1, 7],
    [1, 10],
    [1, 13],
    [2, 3],
    [2, 8],
    [2, 9],
    [2, 12],
    [4, 5],
    [5, 9],
    [5, 10],
    [5, 17],
    [6, 8],
    [6, 11],
    [6, 16],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 16],
    [10, 13],
    [10, 17],
    [11, 17],
    [13, 15],
    [14, 16],
    [18, 24],
    [18, 26],
    [18, 29],
    [19, 20],
    [19, 10],
    [19, 25],
    [19, 28],
    [21, 22],
    [22, 25],
    [22, 26],
    [22, 33],
    [23, 10],
    [23, 27],
    [23, 32],
    [24, 25],
    [24, 28],
    [10, 25],
    [10, 28],
    [10, 32],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 32],
    [26, 29],
    [26, 33],
    [27, 33],
    [29, 31],
    [30, 32],
    [34, 11],
    [34, 42],
    [34, 45],
    [35, 36],
    [35, 40],
    [35, 41],
    [35, 44],
    [37, 38],
    [38, 41],
