# ==========================================
# Data ID: 51700
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.269763],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.269763],
    [4, 8.134881, -16.269763, -12.202322],
    [5, 8.134881, -16.269763, 12.202322],
    [6, 8.134881, -12.202322, 0.000000],
    [7, 8.134881, 12.202322, 0.000000],
    [8, 8.134881, 16.269763, -12.202322],
    [9, 8.134881, 16.269763, 12.202322],
    [10, 16.269763, 0.000000, -16.269763],
    [11, 16.269763, 0.000000, 0.000000],
    [12, 16.269763, 0.000000, 16.269763],
    [13, 0.000000, 0.000000, 32.539526],
    [14, 0.000000, 0.000000, 48.809289],
    [15, 8.134881, -16.269763, 20.337204],
    [16, 8.134881, -16.269763, 44.741848],
    [17, 8.134881, -12.202322, 32.539526],
    [18, 8.134881, 12.202322, 32.539526],
    [19, 8.134881, 16.269763, 20.337204],
    [20, 8.134881, 16.269763, 44.741848],
    [21, 16.269763, 0.000000, 32.539526],
    [22, 16.269763, 0.000000, 48.809289],
    [23, 0.000000, 32.539526, -16.269763],
    [24, 0.000000, 32.539526, 0.000000],
    [25, 0.000000, 32.539526, 16.269763],
    [26, 8.134881, 20.337204, 0.000000],
    [27, 8.134881, 44.741848, 0.000000],
    [28, 8.134881, 48.809289, -12.202322],
    [29, 8.134881, 48.809289, 12.202322],
    [30, 16.269763, 32.539526, -16.269763],
    [31, 16.269763, 32.539526, 0.000000],
    [32, 16.269763, 32.539526, 16.269763],
    [33, 0.000000, 32.539526, 32.539526],
    [34, 0.000000, 32.539526, 48.809289],
    [35, 8.134881, 20.337204, 32.539526],
    [36, 8.134881, 44.741848, 32.539526],
    [37, 8.134881, 48.809289, 20.337204],
    [38, 8.134881, 48.809289, 44.741848],
    [39, 16.269763, 32.539526, 32.539526],
    [40, 16.269763, 32.539526, 48.809289],
    [41, 24.404644, -16.269763, -12.202322],
    [42, 24.404644, -16.269763, 12.202322],
    [43, 24.404644, -12.202322, 0.000000],
    [44, 24.404644, 12.202322, 0.000000],
    [45, 24.404644, 16.269763, -12.202322],
    [46, 24.404644, 16.269763, 12.202322],
    [47, 32.539526, 0.000000, -16.269763],
    [48, 32.539526, 0.000000, 0.000000],
    [49, 32.539526, 0.000000, 16.269763],
    [50, 24.404644, -16.269763, 20.337204],
    [51, 24.404644, -16.269763, 44.741848],
    [52, 24.404644, -12.202322, 32.539526],
    [53, 24.404644, 12.202322, 32.539526],
    [54, 24.404644, 16.269763, 20.337204],
    [55, 24.404644, 16.269763, 44.741848],
    [56, 32.539526, 0.000000, 32.539526],
    [57, 32.539526, 0.000000, 48.809289],
    [58, 24.404644, 20.337204, 0.000000],
    [59, 24.404644, 44.741848, 0.000000],
    [60, 24.404644, 48.809289, -12.202322],
    [61, 24.404644, 48.809289, 12.202322],
    [62, 32.539526, 32.539526, -16.269763],
    [63, 32.539526, 32.539526, 0.000000],
    [64, 32.539526, 32.539526, 16.269763],
    [65, 24.404644, 20.337204, 32.539526],
    [66, 24.404644, 44.741848, 32.539526],
    [67, 24.404644, 48.809289, 20.337204],
    [68, 24.404644, 48.809289, 44.741848],
    [69, 32.539526, 32.539526, 32.539526],
    [70, 32.539526, 32.539526, 48.809289],
    [71, 40.674407, -16.269763, -12.202322],
    [72, 40.674407, -16.269763, 12.202322],
    [73, 40.674407, -12.202322, 0.000000],
    [74, 40.674407, 12.202322, 0.000000],
    [75, 40.674407, 16.269763, -12.202322],
    [76, 40.674407, 16.269763, 12.202322],
    [77, 48.809289, 0.000000, -16.269763],
    [78, 48.809289, 0.000000, 0.000000],
    [79, 48.809289, 0.000000, 16.269763],
    [80, 40.674407, -16.269763, 20.337204],
    [81, 40.674407, -16.269763, 44.741848],
    [82, 40.674407, -12.202322, 32.539526],
    [83, 40.674407, 12.202322, 32.539526],
    [84, 40.674407, 16.269763, 20.337204],
    [85, 40.674407, 16.269763, 44.741848],
    [86, 48.809289, 0.000000, 32.539526],
    [87, 48.809289, 0.000000, 48.809289],
    [88, 40.674407, 20.337204, 0.000000],
    [89, 40.674407, 44.741848, 0.000000],
    [90, 40.674407, 48.809289, -12.202322],
    [91, 40.674407, 48.809289, 12.202322],
    [92, 48.809289, 32.539526, -16.269763],
    [93, 48.809289, 32.539526, 0.000000],
    [94, 48.809289, 32.539526, 16.269763],
    [95, 40.674407, 20.337204, 32.539526],
    [96, 40.674407, 44.741848, 32.539526],
    [97, 40.674407, 48.809289, 20.337204],
    [98, 40.674407, 48.809289, 44.741848],
    [99, 48.809289, 32.539526, 32.539526],
    [100, 48.809289, 32.539526, 48.809289],
    [101, 56.944170, -16.269763, -12.202322],
    [102, 56.944170, -16.269763, 12.202322],
    [103, 56.944170, -12.202322, 0.000000],
    [104, 56.944170, 12.202322, 0.000000],
    [105, 56.944170, 16.269763, -12.202322],
    [106, 56.944170, 16.269763, 12.202322],
    [107, 65.079052, 0.000000, -16.269763],
    [108, 65.079052, 0.000000, 0.000000],
    [109, 65.079052, 0.000000, 16.269763],
    [110, 56.944170, -16.269763, 20.337204],
    [111, 56.944170, -16.269763, 44.741848],
    [112, 56.944170, -12.202322, 32.539526],
    [113, 56.944170, 12.202322, 32.539526],
    [114, 56.944170, 16.269763, 20.337204],
    [115, 56.944170, 16.269763, 44.741848],
    [116, 65.079052, 0.000000, 32.539526],
    [117, 65.079052, 0.000000, 48.809289],
    [118, 56.944170, 20.337204, 0.000000],
    [119, 56.944170, 44.741848, 0.000000],
    [120, 56.944170, 48.809289, -12.202322],
    [121, 56.944170, 48.809289, 12.202322],
    [122, 65.079052, 32.539526, -16.269763],
    [123, 65.079052, 32.539526, 0.000000],
    [124, 65.079052, 32.539526, 16.269763],
    [125, 56.944170, 20.337204, 32.539526],
    [126, 56.944170, 44.741848, 32.539526],
    [127, 56.944170, 48.809289, 20.337204],
    [128, 56.944170, 48.809289, 44.741848],
    [129, 65.079052, 32.539526, 32.539526],
    [130, 65.079052, 32.539526, 48.809289],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [3, 19],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 21],
    [14, 16],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 12],
    [15, 21],
    [16, 17],
    [16, 22],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [19, 12],
    [20, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 31],
    [25, 9],
    [25, 27],
    [25, 29],
    [25, 32],
    [8, 26],
    [8, 30],
    [8, 31],
    [9, 26],
    [9, 32],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 30],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [25, 37],
    [33, 34],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 20],
    [34, 36],
    [34, 38],
    [34, 40],
    [19, 35],
    [19, 32],
    [19, 39],
    [20, 35],
    [20, 40],
    [35, 39],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 32],
    [36, 39],
    [37, 32],
    [38, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 45],
    [10, 47],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 48],
    [12, 42],
    [12, 44],
    [12, 46],
    [12, 49],
    [41, 43],
    [41, 47],
    [41, 48],
    [42, 43],
    [42, 49],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 47],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [21, 56],
    [22, 51],
    [22, 53],
    [22, 55],
    [22, 57],
    [50, 52],
    [50, 49],
    [50, 56],
    [51, 52],
    [51, 57],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 49],
    [53, 56],
    [54, 49],
    [55, 56],
    [55, 57],
    [49, 56],
    [56, 57],
    [30, 45],
    [30, 58],
    [30, 60],
    [30, 62],
    [31, 46],
    [31, 58],
    [31, 59],
    [31, 60],
    [31, 63],
    [32, 46],
    [32, 59],
    [32, 61],
    [32, 64],
    [45, 58],
    [45, 62],
    [45, 63],
    [46, 58],
    [46, 64],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 62],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 65],
    [32, 67],
    [39, 55],
    [39, 65],
    [39, 66],
    [39, 67],
    [39, 69],
    [40, 55],
    [40, 66],
    [40, 68],
    [40, 70],
    [54, 65],
    [54, 64],
    [54, 69],
    [55, 65],
    [55, 70],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 64],
    [66, 69],
    [67, 64],
    [68, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 75],
    [47, 77],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 78],
    [49, 72],
    [49, 74],
    [49, 76],
    [49, 79],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 79],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 77],
    [76, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 82],
    [49, 84],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [56, 86],
    [57, 81],
    [57, 83],
    [57, 85],
    [57, 87],
    [80, 82],
    [80, 79],
    [80, 86],
    [81, 82],
    [81, 87],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 79],
    [83, 86],
    [84, 79],
    [85, 86],
    [85, 87],
    [79, 86],
    [86, 87],
    [62, 75],
    [62, 88],
    [62, 90],
    [62, 92],
    [63, 76],
    [63, 88],
    [63, 89],
    [63, 90],
    [63, 93],
    [64, 76],
    [64, 89],
    [64, 91],
    [64, 94],
    [75, 88],
    [75, 92],
    [75, 93],
    [76, 88],
    [76, 94],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 92],
    [91, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 95],
    [64, 97],
    [69, 85],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 99],
    [70, 85],
    [70, 96],
    [70, 98],
    [70, 100],
    [84, 95],
    [84, 94],
    [84, 99],
    [85, 95],
    [85, 100],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 94],
    [96, 99],
    [97, 94],
    [98, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [77, 105],
    [77, 107],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [78, 108],
    [79, 102],
    [79, 104],
    [79, 106],
    [79, 109],
    [101, 103],
    [101, 107],
    [101, 108],
    [102, 103],
    [102, 109],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [105, 107],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 112],
    [79, 114],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 116],
    [87, 111],
    [87, 113],
    [87, 115],
    [87, 117],
    [110, 112],
    [110, 109],
    [110, 116],
    [111, 112],
    [111, 117],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 109],
    [113, 116],
    [114, 109],
    [115, 116],
    [115, 117],
    [109, 116],
    [116, 117],
    [92, 105],
    [92, 118],
    [92, 120],
    [92, 122],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 120],
    [93, 123],
    [94, 106],
    [94, 119],
    [94, 121],
    [94, 124],
    [105, 118],
    [105, 122],
    [105, 123],
    [106, 118],
    [106, 124],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [120, 122],
    [121, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 125],
    [94, 127],
    [99, 115],
    [99, 125],
    [99, 126],
    [99, 127],
    [99, 129],
    [100, 115],
    [100, 126],
    [100, 128],
    [100, 130],
    [114, 125],
    [114, 124],
    [114, 129],
    [115, 125],
    [115, 130],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 124],
    [126, 129],
    [127, 124],
    [128, 129],
    [128, 130],
    [124, 129],
    [129, 130],
]
