# ==========================================
# Data ID: 36402
# ==========================================
node_data = [
    [1, 0.000000, -17.145614, 8.572807],
    [2, 0.000000, -12.859211, 0.000000],
    [3, 0.000000, 0.000000, -12.859211],
    [4, 0.000000, 0.000000, 12.859211],
    [5, 0.000000, 12.859211, 0.000000],
    [6, 0.000000, 17.145614, -8.572807],
    [7, 8.572807, -17.145614, -17.145614],
    [8, 8.572807, -17.145614, 0.000000],
    [9, 8.572807, -17.145614, 17.145614],
    [10, 8.572807, 0.000000, 0.000000],
    [11, 8.572807, 17.145614, -17.145614],
    [12, 8.572807, 17.145614, 0.000000],
    [13, 8.572807, 17.145614, 17.145614],
    [14, 17.145614, -17.145614, -8.572807],
    [15, 17.145614, -12.859211, 0.000000],
    [16, 17.145614, 0.000000, -12.859211],
    [17, 17.145614, 0.000000, 12.859211],
    [18, 17.145614, 12.859211, 0.000000],
    [19, 17.145614, 17.145614, 8.572807],
    [20, 0.000000, -17.145614, 42.864035],
    [21, 0.000000, -12.859211, 34.291228],
    [22, 0.000000, 0.000000, 21.432017],
    [23, 0.000000, 0.000000, 47.150439],
    [24, 0.000000, 12.859211, 34.291228],
    [25, 0.000000, 17.145614, 25.718421],
    [26, 8.572807, -17.145614, 34.291228],
    [27, 8.572807, -17.145614, 51.436842],
    [28, 8.572807, 0.000000, 34.291228],
    [29, 8.572807, 17.145614, 34.291228],
    [30, 8.572807, 17.145614, 51.436842],
    [31, 17.145614, -17.145614, 25.718421],
    [32, 17.145614, -12.859211, 34.291228],
    [33, 17.145614, 0.000000, 21.432017],
    [34, 17.145614, 0.000000, 47.150439],
    [35, 17.145614, 12.859211, 34.291228],
    [36, 17.145614, 17.145614, 42.864035],
    [37, 0.000000, 17.145614, 8.572807],
    [38, 0.000000, 21.432017, 0.000000],
    [39, 0.000000, 34.291228, -12.859211],
    [40, 0.000000, 34.291228, 12.859211],
    [41, 0.000000, 47.150439, 0.000000],
    [42, 0.000000, 51.436842, -8.572807],
    [43, 8.572807, 34.291228, 0.000000],
    [44, 8.572807, 51.436842, -17.145614],
    [45, 8.572807, 51.436842, 0.000000],
    [46, 8.572807, 51.436842, 17.145614],
    [47, 17.145614, 17.145614, -8.572807],
    [48, 17.145614, 21.432017, 0.000000],
    [49, 17.145614, 34.291228, -12.859211],
    [50, 17.145614, 34.291228, 12.859211],
    [51, 17.145614, 47.150439, 0.000000],
    [52, 17.145614, 51.436842, 8.572807],
    [53, 0.000000, 17.145614, 42.864035],
    [54, 0.000000, 21.432017, 34.291228],
    [55, 0.000000, 34.291228, 21.432017],
    [56, 0.000000, 34.291228, 47.150439],
    [57, 0.000000, 47.150439, 34.291228],
    [58, 0.000000, 51.436842, 25.718421],
    [59, 8.572807, 34.291228, 34.291228],
    [60, 8.572807, 51.436842, 34.291228],
    [61, 8.572807, 51.436842, 51.436842],
    [62, 17.145614, 17.145614, 25.718421],
    [63, 17.145614, 21.432017, 34.291228],
    [64, 17.145614, 34.291228, 21.432017],
    [65, 17.145614, 34.291228, 47.150439],
    [66, 17.145614, 47.150439, 34.291228],
    [67, 17.145614, 51.436842, 42.864035],
    [68, 17.145614, -17.145614, 8.572807],
    [69, 25.718421, -17.145614, -17.145614],
    [70, 25.718421, -17.145614, 0.000000],
    [71, 25.718421, -17.145614, 17.145614],
    [72, 25.718421, 0.000000, 0.000000],
    [73, 25.718421, 17.145614, -17.145614],
    [74, 25.718421, 17.145614, 0.000000],
    [75, 25.718421, 17.145614, 17.145614],
    [76, 34.291228, -17.145614, -8.572807],
    [77, 34.291228, -12.859211, 0.000000],
    [78, 34.291228, 0.000000, -12.859211],
    [79, 34.291228, 0.000000, 12.859211],
    [80, 34.291228, 12.859211, 0.000000],
    [81, 34.291228, 17.145614, 8.572807],
    [82, 17.145614, -17.145614, 42.864035],
    [83, 25.718421, -17.145614, 34.291228],
    [84, 25.718421, -17.145614, 51.436842],
    [85, 25.718421, 0.000000, 34.291228],
    [86, 25.718421, 17.145614, 34.291228],
    [87, 25.718421, 17.145614, 51.436842],
    [88, 34.291228, -17.145614, 25.718421],
    [89, 34.291228, -12.859211, 34.291228],
    [90, 34.291228, 0.000000, 21.432017],
    [91, 34.291228, 0.000000, 47.150439],
    [92, 34.291228, 12.859211, 34.291228],
    [93, 34.291228, 17.145614, 42.864035],
    [94, 17.145614, 51.436842, -8.572807],
    [95, 25.718421, 34.291228, 0.000000],
    [96, 25.718421, 51.436842, -17.145614],
    [97, 25.718421, 51.436842, 0.000000],
    [98, 25.718421, 51.436842, 17.145614],
    [99, 34.291228, 17.145614, -8.572807],
    [100, 34.291228, 21.432017, 0.000000],
    [101, 34.291228, 34.291228, -12.859211],
    [102, 34.291228, 34.291228, 12.859211],
    [103, 34.291228, 47.150439, 0.000000],
    [104, 34.291228, 51.436842, 8.572807],
    [105, 17.145614, 51.436842, 25.718421],
    [106, 25.718421, 34.291228, 34.291228],
    [107, 25.718421, 51.436842, 34.291228],
    [108, 25.718421, 51.436842, 51.436842],
    [109, 34.291228, 17.145614, 25.718421],
    [110, 34.291228, 21.432017, 34.291228],
    [111, 34.291228, 34.291228, 21.432017],
    [112, 34.291228, 34.291228, 47.150439],
    [113, 34.291228, 47.150439, 34.291228],
    [114, 34.291228, 51.436842, 42.864035],
    [115, 34.291228, -17.145614, 8.572807],
    [116, 42.864035, -17.145614, -17.145614],
    [117, 42.864035, -17.145614, 0.000000],
    [118, 42.864035, -17.145614, 17.145614],
    [119, 42.864035, 0.000000, 0.000000],
    [120, 42.864035, 17.145614, -17.145614],
    [121, 42.864035, 17.145614, 0.000000],
    [122, 42.864035, 17.145614, 17.145614],
    [123, 51.436842, -17.145614, -8.572807],
    [124, 51.436842, -12.859211, 0.000000],
    [125, 51.436842, 0.000000, -12.859211],
    [126, 51.436842, 0.000000, 12.859211],
    [127, 51.436842, 12.859211, 0.000000],
    [128, 51.436842, 17.145614, 8.572807],
    [129, 34.291228, -17.145614, 42.864035],
    [130, 42.864035, -17.145614, 34.291228],
    [131, 42.864035, -17.145614, 51.436842],
    [132, 42.864035, 0.000000, 34.291228],
    [133, 42.864035, 17.145614, 34.291228],
    [134, 42.864035, 17.145614, 51.436842],
    [135, 51.436842, -17.145614, 25.718421],
    [136, 51.436842, -12.859211, 34.291228],
    [137, 51.436842, 0.000000, 21.432017],
    [138, 51.436842, 0.000000, 47.150439],
    [139, 51.436842, 12.859211, 34.291228],
    [140, 51.436842, 17.145614, 42.864035],
    [141, 34.291228, 51.436842, -8.572807],
    [142, 42.864035, 34.291228, 0.000000],
    [143, 42.864035, 51.436842, -17.145614],
    [144, 42.864035, 51.436842, 0.000000],
    [145, 42.864035, 51.436842, 17.145614],
    [146, 51.436842, 17.145614, -8.572807],
    [147, 51.436842, 21.432017, 0.000000],
    [148, 51.436842, 34.291228, -12.859211],
    [149, 51.436842, 34.291228, 12.859211],
    [150, 51.436842, 47.150439, 0.000000],
    [151, 51.436842, 51.436842, 8.572807],
    [152, 34.291228, 51.436842, 25.718421],
    [153, 42.864035, 34.291228, 34.291228],
    [154, 42.864035, 51.436842, 34.291228],
    [155, 42.864035, 51.436842, 51.436842],
    [156, 51.436842, 17.145614, 25.718421],
    [157, 51.436842, 21.432017, 34.291228],
    [158, 51.436842, 34.291228, 21.432017],
    [159, 51.436842, 34.291228, 47.150439],
