# ==========================================
# Data ID: 95530
# ==========================================
node_data = [
    [1, 0.000000, -9.152320, -9.152320],
    [2, 0.000000, -9.152320, 9.152320],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.152320, -9.152320],
    [5, 0.000000, 9.152320, 9.152320],
    [6, 6.101547, -12.203094, -12.203094],
    [7, 6.101547, -12.203094, 12.203094],
    [8, 6.101547, -6.101547, -12.203094],
    [9, 6.101547, -6.101547, 12.203094],
    [10, 6.101547, 0.000000, 0.000000],
    [11, 6.101547, 6.101547, -12.203094],
    [12, 6.101547, 6.101547, 12.203094],
    [13, 6.101547, 12.203094, -12.203094],
    [14, 6.101547, 12.203094, 12.203094],
    [15, 12.203094, -9.152320, -9.152320],
    [16, 12.203094, -9.152320, 9.152320],
    [17, 12.203094, 0.000000, 0.000000],
    [18, 12.203094, 9.152320, -9.152320],
    [19, 12.203094, 9.152320, 9.152320],
    [20, 0.000000, -9.152320, 15.253868],
    [21, 0.000000, -9.152320, 33.558508],
    [22, 0.000000, 0.000000, 24.406188],
    [23, 0.000000, 9.152320, 15.253868],
    [24, 0.000000, 9.152320, 33.558508],
    [25, 6.101547, -12.203094, 36.609282],
    [26, 6.101547, -6.101547, 36.609282],
    [27, 6.101547, 0.000000, 24.406188],
    [28, 6.101547, 6.101547, 36.609282],
    [29, 6.101547, 12.203094, 36.609282],
    [30, 12.203094, -9.152320, 15.253868],
    [31, 12.203094, -9.152320, 33.558508],
    [32, 12.203094, 0.000000, 24.406188],
    [33, 12.203094, 9.152320, 15.253868],
    [34, 12.203094, 9.152320, 33.558508],
    [35, 0.000000, 15.253868, -9.152320],
    [36, 0.000000, 15.253868, 9.152320],
    [37, 0.000000, 24.406188, 0.000000],
    [38, 0.000000, 33.558508, -9.152320],
    [39, 0.000000, 33.558508, 9.152320],
    [40, 6.101547, 18.304641, -12.203094],
    [41, 6.101547, 18.304641, 12.203094],
    [42, 6.101547, 24.406188, 0.000000],
    [43, 6.101547, 30.507735, -12.203094],
    [44, 6.101547, 30.507735, 12.203094],
    [45, 6.101547, 36.609282, -12.203094],
    [46, 6.101547, 36.609282, 12.203094],
    [47, 12.203094, 15.253868, -9.152320],
    [48, 12.203094, 15.253868, 9.152320],
    [49, 12.203094, 24.406188, 0.000000],
    [50, 12.203094, 33.558508, -9.152320],
    [51, 12.203094, 33.558508, 9.152320],
    [52, 0.000000, 15.253868, 15.253868],
    [53, 0.000000, 15.253868, 33.558508],
    [54, 0.000000, 24.406188, 24.406188],
    [55, 0.000000, 33.558508, 15.253868],
    [56, 0.000000, 33.558508, 33.558508],
    [57, 6.101547, 18.304641, 36.609282],
    [58, 6.101547, 24.406188, 24.406188],
    [59, 6.101547, 30.507735, 36.609282],
    [60, 6.101547, 36.609282, 36.609282],
    [61, 12.203094, 15.253868, 15.253868],
    [62, 12.203094, 15.253868, 33.558508],
    [63, 12.203094, 24.406188, 24.406188],
    [64, 12.203094, 33.558508, 15.253868],
    [65, 12.203094, 33.558508, 33.558508],
    [66, 18.304641, -12.203094, -12.203094],
    [67, 18.304641, -12.203094, 12.203094],
    [68, 18.304641, -6.101547, -12.203094],
    [69, 18.304641, -6.101547, 12.203094],
    [70, 18.304641, 0.000000, 0.000000],
    [71, 18.304641, 6.101547, -12.203094],
    [72, 18.304641, 6.101547, 12.203094],
    [73, 18.304641, 12.203094, -12.203094],
    [74, 18.304641, 12.203094, 12.203094],
    [75, 24.406188, -9.152320, -9.152320],
    [76, 24.406188, -9.152320, 9.152320],
    [77, 24.406188, 0.000000, 0.000000],
    [78, 24.406188, 9.152320, -9.152320],
    [79, 24.406188, 9.152320, 9.152320],
    [80, 18.304641, -12.203094, 36.609282],
    [81, 18.304641, -6.101547, 36.609282],
    [82, 18.304641, 0.000000, 24.406188],
    [83, 18.304641, 6.101547, 36.609282],
    [84, 18.304641, 12.203094, 36.609282],
    [85, 24.406188, -9.152320, 15.253868],
    [86, 24.406188, -9.152320, 33.558508],
    [87, 24.406188, 0.000000, 24.406188],
    [88, 24.406188, 9.152320, 15.253868],
    [89, 24.406188, 9.152320, 33.558508],
    [90, 18.304641, 18.304641, -12.203094],
    [91, 18.304641, 18.304641, 12.203094],
    [92, 18.304641, 24.406188, 0.000000],
    [93, 18.304641, 30.507735, -12.203094],
    [94, 18.304641, 30.507735, 12.203094],
    [95, 18.304641, 36.609282, -12.203094],
    [96, 18.304641, 36.609282, 12.203094],
    [97, 24.406188, 15.253868, -9.152320],
    [98, 24.406188, 15.253868, 9.152320],
    [99, 24.406188, 24.406188, 0.000000],
    [100, 24.406188, 33.558508, -9.152320],
    [101, 24.406188, 33.558508, 9.152320],
    [102, 18.304641, 18.304641, 36.609282],
    [103, 18.304641, 24.406188, 24.406188],
    [104, 18.304641, 30.507735, 36.609282],
    [105, 18.304641, 36.609282, 36.609282],
    [106, 24.406188, 15.253868, 15.253868],
    [107, 24.406188, 15.253868, 33.558508],
    [108, 24.406188, 24.406188, 24.406188],
    [109, 24.406188, 33.558508, 15.253868],
    [110, 24.406188, 33.558508, 33.558508],
    [111, 30.507735, -12.203094, -12.203094],
    [112, 30.507735, -12.203094, 12.203094],
    [113, 30.507735, -6.101547, -12.203094],
    [114, 30.507735, -6.101547, 12.203094],
    [115, 30.507735, 0.000000, 0.000000],
    [116, 30.507735, 6.101547, -12.203094],
    [117, 30.507735, 6.101547, 12.203094],
    [118, 30.507735, 12.203094, -12.203094],
    [119, 30.507735, 12.203094, 12.203094],
    [120, 36.609282, -9.152320, -9.152320],
    [121, 36.609282, -9.152320, 9.152320],
    [122, 36.609282, 0.000000, 0.000000],
    [123, 36.609282, 9.152320, -9.152320],
    [124, 36.609282, 9.152320, 9.152320],
    [125, 30.507735, -12.203094, 36.609282],
    [126, 30.507735, -6.101547, 36.609282],
    [127, 30.507735, 0.000000, 24.406188],
    [128, 30.507735, 6.101547, 36.609282],
    [129, 30.507735, 12.203094, 36.609282],
    [130, 36.609282, -9.152320, 15.253868],
    [131, 36.609282, -9.152320, 33.558508],
    [132, 36.609282, 0.000000, 24.406188],
    [133, 36.609282, 9.152320, 15.253868],
    [134, 36.609282, 9.152320, 33.558508],
    [135, 30.507735, 18.304641, -12.203094],
    [136, 30.507735, 18.304641, 12.203094],
    [137, 30.507735, 24.406188, 0.000000],
    [138, 30.507735, 30.507735, -12.203094],
    [139, 30.507735, 30.507735, 12.203094],
    [140, 30.507735, 36.609282, -12.203094],
    [141, 30.507735, 36.609282, 12.203094],
    [142, 36.609282, 15.253868, -9.152320],
    [143, 36.609282, 15.253868, 9.152320],
    [144, 36.609282, 24.406188, 0.000000],
    [145, 36.609282, 33.558508, -9.152320],
    [146, 36.609282, 33.558508, 9.152320],
    [147, 30.507735, 18.304641, 36.609282],
    [148, 30.507735, 24.406188, 24.406188],
    [149, 30.507735, 30.507735, 36.609282],
    [150, 30.507735, 36.609282, 36.609282],
    [151, 36.609282, 15.253868, 15.253868],
    [152, 36.609282, 15.253868, 33.558508],
    [153, 36.609282, 24.406188, 24.406188],
    [154, 36.609282, 33.558508, 15.253868],
    [155, 36.609282, 33.558508, 33.558508],
    [156, 42.710829, -12.203094, -12.203094],
    [157, 42.710829, -12.203094, 12.203094],
    [158, 42.710829, -6.101547, -12.203094],
    [159, 42.710829, -6.101547, 12.203094],
    [160, 42.710829, 0.000000, 0.000000],
    [161, 42.710829, 6.101547, -12.203094],
    [162, 42.710829, 6.101547, 12.203094],
    [163, 42.710829, 12.203094, -12.203094],
    [164, 42.710829, 12.203094, 12.203094],
    [165, 48.812376, -9.152320, -9.152320],
    [166, 48.812376, -9.152320, 9.152320],
    [167, 48.812376, 0.000000, 0.000000],
    [168, 48.812376, 9.152320, -9.152320],
    [169, 48.812376, 9.152320, 9.152320],
    [170, 42.710829, -12.203094, 36.609282],
