# ==========================================
# Data ID: 51829
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.164501],
    [2, 0.000000, 0.000000, 14.164501],
    [3, 7.082250, -14.164501, -14.164501],
    [4, 7.082250, -14.164501, -7.082250],
    [5, 7.082250, -14.164501, 7.082250],
    [6, 7.082250, -14.164501, 14.164501],
    [7, 7.082250, 0.000000, 0.000000],
    [8, 7.082250, 14.164501, -14.164501],
    [9, 7.082250, 14.164501, -7.082250],
    [10, 7.082250, 14.164501, 7.082250],
    [11, 7.082250, 14.164501, 14.164501],
    [12, 14.164501, 0.000000, -14.164501],
    [13, 14.164501, 0.000000, 14.164501],
    [14, 0.000000, 0.000000, 42.493503],
    [15, 7.082250, -14.164501, 21.246752],
    [16, 7.082250, -14.164501, 35.411252],
    [17, 7.082250, -14.164501, 42.493503],
    [18, 7.082250, 0.000000, 28.329002],
    [19, 7.082250, 14.164501, 21.246752],
    [20, 7.082250, 14.164501, 35.411252],
    [21, 7.082250, 14.164501, 42.493503],
    [22, 14.164501, 0.000000, 42.493503],
    [23, 0.000000, 28.329002, -14.164501],
    [24, 0.000000, 28.329002, 14.164501],
    [25, 7.082250, 28.329002, 0.000000],
    [26, 7.082250, 42.493503, -14.164501],
    [27, 7.082250, 42.493503, -7.082250],
    [28, 7.082250, 42.493503, 7.082250],
    [29, 7.082250, 42.493503, 14.164501],
    [30, 14.164501, 28.329002, -14.164501],
    [31, 14.164501, 28.329002, 14.164501],
    [32, 0.000000, 28.329002, 42.493503],
    [33, 7.082250, 28.329002, 28.329002],
    [34, 7.082250, 42.493503, 21.246752],
    [35, 7.082250, 42.493503, 35.411252],
    [36, 7.082250, 42.493503, 42.493503],
    [37, 14.164501, 28.329002, 42.493503],
    [38, 21.246751, -14.164501, -14.164501],
    [39, 21.246751, -14.164501, -7.082250],
    [40, 21.246751, -14.164501, 7.082250],
    [41, 21.246751, -14.164501, 14.164501],
    [42, 21.246751, 0.000000, 0.000000],
    [43, 21.246751, 14.164501, -14.164501],
    [44, 21.246751, 14.164501, -7.082250],
    [45, 21.246751, 14.164501, 7.082250],
    [46, 21.246751, 14.164501, 14.164501],
    [47, 28.329002, 0.000000, -14.164501],
    [48, 28.329002, 0.000000, 14.164501],
    [49, 21.246751, -14.164501, 21.246752],
