# ==========================================
# Data ID: 14063
# ==========================================
node_data = [
    [1, 0.000000, -16.248641, 12.186481],
    [2, 0.000000, 0.000000, -8.124321],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.124321],
    [5, 0.000000, 16.248641, -12.186481],
    [6, 8.124321, -16.248641, -16.248641],
    [7, 8.124321, -16.248641, 0.000000],
    [8, 8.124321, -16.248641, 16.248641],
    [9, 8.124321, 16.248641, -16.248641],
    [10, 8.124321, 16.248641, 0.000000],
    [11, 8.124321, 16.248641, 16.248641],
    [12, 16.248641, -16.248641, -12.186481],
    [13, 16.248641, 0.000000, -8.124321],
    [14, 16.248641, 0.000000, 0.000000],
    [15, 16.248641, 0.000000, 8.124321],
    [16, 16.248641, 16.248641, 12.186481],
    [17, 0.000000, -16.248641, 44.683763],
    [18, 0.000000, 0.000000, 24.372961],
    [19, 0.000000, 0.000000, 32.497282],
    [20, 0.000000, 0.000000, 40.621603],
    [21, 0.000000, 16.248641, 20.310801],
    [22, 8.124321, -16.248641, 32.497282],
    [23, 8.124321, -16.248641, 48.745923],
    [24, 8.124321, 16.248641, 32.497282],
    [25, 8.124321, 16.248641, 48.745923],
    [26, 16.248641, -16.248641, 20.310801],
    [27, 16.248641, 0.000000, 24.372961],
    [28, 16.248641, 0.000000, 32.497282],
    [29, 16.248641, 0.000000, 40.621603],
    [30, 16.248641, 16.248641, 44.683763],
    [31, 0.000000, 16.248641, 12.186481],
    [32, 0.000000, 32.497282, -8.124321],
    [33, 0.000000, 32.497282, 0.000000],
    [34, 0.000000, 32.497282, 8.124321],
    [35, 0.000000, 48.745923, -12.186481],
    [36, 8.124321, 48.745923, -16.248641],
    [37, 8.124321, 48.745923, 0.000000],
    [38, 8.124321, 48.745923, 16.248641],
    [39, 16.248641, 16.248641, -12.186481],
    [40, 16.248641, 32.497282, -8.124321],
    [41, 16.248641, 32.497282, 0.000000],
    [42, 16.248641, 32.497282, 8.124321],
    [43, 16.248641, 48.745923, 12.186481],
    [44, 0.000000, 16.248641, 44.683763],
    [45, 0.000000, 32.497282, 24.372961],
    [46, 0.000000, 32.497282, 32.497282],
    [47, 0.000000, 32.497282, 40.621603],
    [48, 0.000000, 48.745923, 20.310801],
    [49, 8.124321, 48.745923, 32.497282],
    [50, 8.124321, 48.745923, 48.745923],
    [51, 16.248641, 16.248641, 20.310801],
    [52, 16.248641, 32.497282, 24.372961],
    [53, 16.248641, 32.497282, 32.497282],
    [54, 16.248641, 32.497282, 40.621603],
    [55, 16.248641, 48.745923, 44.683763],
    [56, 16.248641, -16.248641, 12.186481],
    [57, 24.372962, -16.248641, -16.248641],
    [58, 24.372962, -16.248641, 0.000000],
    [59, 24.372962, -16.248641, 16.248641],
    [60, 24.372962, 16.248641, -16.248641],
    [61, 24.372962, 16.248641, 0.000000],
    [62, 24.372962, 16.248641, 16.248641],
    [63, 32.497282, -16.248641, -12.186481],
    [64, 32.497282, 0.000000, -8.124321],
    [65, 32.497282, 0.000000, 0.000000],
    [66, 32.497282, 0.000000, 8.124321],
    [67, 32.497282, 16.248641, 12.186481],
    [68, 16.248641, -16.248641, 44.683763],
    [69, 24.372962, -16.248641, 32.497282],
    [70, 24.372962, -16.248641, 48.745923],
    [71, 24.372962, 16.248641, 32.497282],
    [72, 24.372962, 16.248641, 48.745923],
    [73, 32.497282, -16.248641, 20.310801],
    [74, 32.497282, 0.000000, 24.372961],
    [75, 32.497282, 0.000000, 32.497282],
    [76, 32.497282, 0.000000, 40.621603],
    [77, 32.497282, 16.248641, 44.683763],
    [78, 16.248641, 48.745923, -12.186481],
    [79, 24.372962, 48.745923, -16.248641],
    [80, 24.372962, 48.745923, 0.000000],
